<title>《擇日飛昇》▷ 第七百二十二章：不要回頭</title><br><p>&emsp;&emsp;“彼岸的勢力畢竟太強大，如優中天，通天道主不加入彼岸，便是死路一條。”</p>
<br><p>&emsp;&emsp;許應心中感慨，“如今三界未壯，遠不能與彼岸匹敵，在此情形下來到彼岸的三界人，便只能做個彼岸人。”</p>
<br><p>&emsp;&emsp;太一大道君依舊未曾出關，還在閉關修行之中。</p>
<br><p>&emsp;&emsp;許應如今是大師兄，一手遮天，將廢物青玄安插到太一門下，其他師兄弟自然不敢說話。</p>
<br><p>&emsp;&emsp;廢物青玄並非真的廢物，而是不朽境的強者，此次參悟玄皇道界經，更是領悟出煉大道爲界的修煉方式。</p>
<br><p>&emsp;&emsp;他欠缺的是真傳，此次拜入太一門下，一是要取一個在彼岸行走的身份，二是太一大道君畢竟收集了許多典籍，以其弟子的身份可以參閱。</p>
<br><p>&emsp;&emsp;再者，太一大道君有着許多不朽境的弟子，作爲師兄，指點他這樣的後學未進也在情理之中。</p>
<br><p>&emsp;&emsp;只是對於其他來說，廢物青玄是不朽境，太一也是不朽境，一個不朽境拜另一個不朽境爲師，多少顯得目的心很重。</p>
<br><p>&emsp;&emsp;“我太一道門，是反賊巢穴麼？”</p>
<br><p>&emsp;&emsp;一位太一門人不忿道，“從昊熠，到長孫聖海，再到許應，然後又來了個青玄道！每一個看起來都不像好人！”</p>
<br><p>&emsp;&emsp;另一位洛師兄道：“聖海師兄還好說，只是叛出了太一道門，但昊熠、許應和青玄，這三個分明是三界反賊！</p>
<br><p>&emsp;&emsp;太一道門，難道是三界在彼岸的堂口？”</p>
<br><p>&emsp;&emsp;“我覺得咱們師尊太一大道君，肯定有問題！”</p>
<br><p>&emsp;&emsp;“禁聲！”</p>
<br><p>&emsp;&emsp;......</p>
<br><p>&emsp;&emsp;九憎道君找到許應，打量廢物青玄幾眼，看出廢物青玄大道已成，拜入太一門下估計也只是尋個在彼岸的身份，不是真的要拜太一爲師，不由皺眉。</p>
<br><p>&emsp;&emsp;他是太一門下修爲實力最強的存在，太一的左膀右臂，但是許應把這麼一個高手安插進來，他也無可奈何。</p>
