<title>《擇日飛昇》▷ 第七十三章 小鳳仙（求訂閱！）</title></p><p>&emsp;&emsp;“你是.…那日的雛鳳？”</p>
</p><p>&emsp;&emsp;許應看到那嬌小少女的容貌，辨不出鳳凰的模樣，而那雙眼睛卻是鳳眼兒，與雛鳳的眼眸彷彿。</p>
</p><p>&emsp;&emsp;“公子可以叫小女子鳳仙兒，小鳳仙也行。”那嬌小少女腳尖輕點，向外走去，回頭招手。</p>
</p><p>&emsp;&emsp;許應又喚了聲鍾爺，大鐘還是沒有迴應，於是縱身從窗戶跳出。</p>
</p><p>&emsp;&emsp;他雙腳落地，卻覺得腳下一軟，似乎踩到一人。郭小蝶嗯哼一聲，在窗下打個滾兒，又自沉沉睡去。</p>
</p><p>&emsp;&emsp;許應嚇了一跳，心中納悶：“她怎麼還沒回去睡覺，反而一心來霸佔我的牀?我的被窩就這麼香？</p>
</p><p>&emsp;&emsp;他搖了搖頭，跟上小鳳仙。</p>
</p><p>&emsp;&emsp;那少女明眸皓齒，小聲笑道：“那女孩是</p>
</p><p>&emsp;&emsp;中了迷魂藥的，一時半會醒不來。我適才來過一趟，見有人引走一口大鐘和大蛇，又見另一個女子扛來這個姑娘，脫光了放進你的被窩，連衣裳都帶走了，便不想打攪你。不曾想我未曾走遠，便見你把姑娘扔了出來，知道你一時睡不着，所以找你說話。”</p>
</p><p>&emsp;&emsp;許應道：“原來如此。我還以爲山上的房子不夠。”</p>
</p><p>&emsp;&emsp;小鳳仙噗嗤笑道：“你這個人，古古怪怪的，真是有趣！換做我是你，我便不會給姑娘穿好丟出去。”</p>
</p><p>&emsp;&emsp;許應疑惑道：“不穿好丟出去，還能做什麼？而且山上又冷，光着身子丟出去，只怕會染上風寒。”</p>
</p><p>&emsp;&emsp;過了不久，那美婦人李櫻珠悄悄來到許應窗下，心道：“按理來說，也該事發了。而今闖進去捉人，做實他的所作所爲，容不得他狡辯。到那時，他便是我郭家的乘龍快婿，周齊雲就算想搶人，也得掂一掂郭家和李家的重量！”</p>
</p><p>&emsp;&emsp;突然，她腳下一軟，踩到一人，急忙看去不由吃了一驚。</p>
</p><p>&emsp;&emsp;郭小蝶被踩痛，叫喚一聲，又自翻身睡</p>
</p><p>&emsp;&emsp;去。驚訝莫名，推窗看去，許應房裡沒人，連忙抱起郭小蝶匆匆離去。</p>
</p><p>&emsp;&emsp;這時郭躍走來，笑道：“我將那口鐘和那條蛇，引到另一座九疑山去了。這九座山一模一樣，大晚上他們分辨不得。不知何年何月才能尋到這裡來夫人，你爲何把小蝶抱了回來？”</p>
</p><p>&emsp;&emsp;李櫻珠搖頭道：“登徒子不吃送上門的軟飯，跳窗跑了。”</p>
</p><p>&emsp;&emsp;郭躍肅然起敬：“他倒是條硬漢！只是他怎麼忍得住？”</p>
</p><p>&emsp;&emsp;李櫻珠冷笑道：“換做你，你便忍不住了，對不對？”舊</p>
</p><p>&emsp;&emsp;郭躍唯唯諾諾，不敢回話。</p>
</p><p>&emsp;&emsp;李櫻珠道：“他既然不吃軟的，那就有些困難了……”</p>
</p><p>&emsp;&emsp;郭躍忍不住道：“夫人，要不明天直接讓小蝶拿着御劍訣去問他，請他講解一番？”’</p>
</p><p>&emsp;&emsp;李櫻珠冷笑道：“若是這麼簡單，周老祖又何必擒下他？他不喜歡小蝶，難道喜歡</p>
</p><p>&emsp;&emsp;她臉色騰地紅：“這怎麼可以？”</p>
</p><p>&emsp;&emsp;小鳳仙帶着許應來到山頂梧桐樹，盤旋向上，不過多時來到樹冠處。</p>
</p><p>&emsp;&emsp;她輕敲樹身，三長兩短，便見梧桐樹裂開，露出一條信道，信道盡頭便是一處金碧輝煌的宮闕。</p>
</p><p>&emsp;&emsp;小鳳仙拾步在前，許應走在其後，只見這宮闕不是很大，但卻精緻唯美，用各種顏色的羽毛做飾物，點綴花窗，極爲絢麗。</p>
</p><p>&emsp;&emsp;小鳳仙來到一扇格窗前，雙手輕輕一推，格窗打開，卻是在梧桐樹上開了個窗戶，可以看到夜間的九疑山景象。</p>
</p><p>&emsp;&emsp;窗戶對着東方，地平線處漸吐白光。</p>
</p><p>&emsp;&emsp;小鳳仙道：“公子對小鳳仙有恩，救命之恩，沒齒難忘，唯有”</p>
</p><p>&emsp;&emsp;她瞥了瞥許應的相貌，覺得許應皮膚有點黑，於是道：“唯有來世當牛做馬，才能報答。”</p>
</p><p>&emsp;&emsp;許應笑道：“舉手之勞而已，何足掛齒？”</p>
</p><p>&emsp;&emsp;他至今還未明白，自己到底是如何搭救了這位小鳳仙，只知道那天神與天魔同時來襲，一個走天上一個走地上，氣勢洶洶，大有抹平梧桐樹和小鳳凰之勢。然而雷聲大雨點小，他們來的快去的也快，剛剛交手，便各自遠遁小鳳仙道：“小女子原本打算多修養幾天，待到傷勢痊癒，修爲提升一些，再去見公子，報答救命之恩。不曾想昨夜裡遠遠瞥了公子一眼，便改變了主意。”</p>
</p><p>&emsp;&emsp;她面色肅然，正色道：“公子可知，你被天魔附體了?此時天魔尚未侵佔你軀殼，但時日稍久，天魔便會侵蝕你的魂魄，奪佔你的肉身！此魔乃天外來客，令人防不勝防，哪怕是頂尖的煉氣士稍有不慎，也會中招！”。</p>
</p><p>&emsp;&emsp;許應聞言失笑道：“那天魔早已被周老祖和聖神皇帝除掉，怎麼會在我身上”</p>
</p><p>&emsp;&emsp;他還未說完，突然眉心生疼，身後的影子突然四仰八叉的胡亂生長，如同漆黑的觸手攀爬到這座宮殿的各處，黏在牆壁上！</p>
</p><p>&emsp;&emsp;許應眉心處傳來哈哈大笑，那些影子觸手稍一發力，許應便身不由己的飄在空中！</p>
</p><p>&emsp;&emsp;許應嚇了一跳：“我真被附體了？”</p>
