<title>《擇日飛昇》▷ 第二百零二章 那就貫徹到底</title><br><p>&emsp;&emsp;雁空城警覺道:"許兄打聽瘋師叔的墳做什麼?"</p>
<br><p>&emsp;&emsp;他覺得自己語氣有些不對，連忙解釋道:“不是我信不過你，而是我峨眉祖師的墳被盜挖太多了，因此遇到打聽墳的，都要多問兩句。後山還埋着幾個打聽我祖師墳在哪兒的。”</p>
<br><p>&emsp;&emsp;許應客客氣氣道:“只是想瞻仰一下故人遺容，畢竟你也知道，我經常失憶，能記住的人不多。"</p>
<br><p>&emsp;&emsp;雁空城不疑有他，爲他指明瘋師叔墳墓的方位。</p>
<br><p>&emsp;&emsp;許應上前瞻仰，暗暗記下墳墓的方位，心道:“晚些時候再來登門拜訪。"</p>
<br><p>&emsp;&emsp;雁空城並非榆木腦袋，從許應這裡學到尋龍定位術之後，便立刻着手，尋找自己的人體六秘。</p>
<br><p>&emsp;&emsp;他而今是第二叩關期的境界，這個境界頗爲危險，再向前一步便是十二重樓期，可以煉成元神，但煉成元神，便再無法開啓人體六秘。</p>
<br><p>&emsp;&emsp;即便沒有修成元神，人體六秘也變得厚重難開，即便是雁空城這樣的高手，也須得藉助法寶，才能打開秘藏。</p>
<br><p>&emsp;&emsp;而且，每打開一個秘藏，便會導致修爲大增，後面的秘藏便更難開闢!</p>
<br><p>&emsp;&emsp;這也是薛贏安當初開啓六秘，第一個秘藏用普通法寶就可以打開，後面的秘藏需要動用逍遙劍這等鎮教至寶才能開闢的原因。</p>
<br><p>&emsp;&emsp;不過，峨眉家底實在太雄厚了，遠非九龍山逍遙宗那樣的小門派可以媲美，類似逍遙劍這樣的鎮教至寶肯定不少，許應甚至懷疑峨眉有仙器鎮守氣運!</p>
<br><p>&emsp;&emsp;因此，他絲毫不擔心雁空城能否打開秘藏。</p>
<br><p>&emsp;&emsp;真正讓他上心的，只有兩件事。</p>
<br><p>&emsp;&emsp;第一件事，便是峨眉的真傳金丹大道。</p>
<br><p>&emsp;&emsp;雁空城以一枚金丹，調動萬千道法，神通法術出神入化，威力大得不可思議，一粒金丹容納萬法，令他欽佩。</p>
<br><p>&emsp;&emsp;第二件事，便是瘋師叔的墳。</p>
<br><p>&emsp;&emsp;此仇不報，誓不爲人!</p>
<br><p>&emsp;&emsp;雁空城因爲要急於開闢六秘，於是便帶着許應來到峨眉山內部，山體內部居然有一處中空，極爲廣大，約有三裡大小。</p>
<br><p>&emsp;&emsp;一座金殿便矗立在對面的崖壁上。</p>
<br><p>&emsp;&emsp;雁空城一路破除禁制，帶着許應走入金殿，只見殿內汗牛充棟，到處都是峨眉典籍，功法分門別類，種類繁多，數不勝數。</p>
<br><p>&emsp;&emsp;雁空城搬出一個金箱，直接交給他，道:“許兄，我峨眉金丹大道最關鍵的，便在於《金貴太上仙書》。《金匱太上仙書》是太上祖師所留，有傳聞說是大上祖師所書，也有信聞說是太上祖師得到的仙書。"</p>
<br><p>&emsp;&emsp;《金匱太上仙書》是封存在一個金箱子裡的仙書，金箱子整體呈現出寶印的形態，上面是金字形態，下面是四方四正的箱體。</p>
<br><p>&emsp;&emsp;打開之後，裡面有一枚玉竹簡。</p>
<br><p>&emsp;&emsp;金丹大道，便記錄在玉竹簡上。</p>
<br><p>&emsp;&emsp;這是又一枚玉簡道書!</p>
<br><p>&emsp;&emsp;許應驚訝不已，他上次見到玉簡道書，還是在周齊雲的周家，記載着太陰元育功的玉簡道書!</p>
<br><p>&emsp;&emsp;傳聞，這是古老時代的煉氣士，用來記載道的載體!</p>
<br><p>&emsp;&emsp;之後，他便沒有再遇到過類似的玉簡道書，最多隻是遇到一些記錄在金書上的仙道符文。</p>
<br><p>&emsp;&emsp;沒想到在峨眉，他居然可以遇到另一枚玉簡道書!</p>
<br><p>&emsp;&emsp;雁空城指向這座金殿中其他典籍，道:“這些書籍，便是峨眉歷代祖師對金匱太上仙書的註解。每位祖師對仙書的理解不同，得出的道理也不同，但都有獨到之處。你不要嫌麻煩，我師父教導我時便說…"</p>
<br><p>&emsp;&emsp;他學着老人家的話氣 道:“大道直相便記錄在仙書中 你先學歷代祖師的註解。祖師們的註解很片面，但這就像是切圓，把圓切得越細緻，得到的圓的面積便越準確。你將所有祖師的註解看一說，伊可以得到一個接近正圓的圓，你在此基礎上參悟，便會無限接近金丹大道真相。”</p>
<br><p>&emsp;&emsp;許應點了點頭，詢問道:“倘若能直接讀懂《金匱太上仙書》，還需要閱讀這些註解嗎?”</p>
<br><p>&emsp;&emsp;雁空城笑道:"自然就不需要了。但是祖師在註解仙書時，牽扯到其他道法，旁徵博引，因此觀看這些典籍，對你感悟其他神通其他大道大有益處。</p>
<br><p>&emsp;&emsp;許應若有所思。</p>
<br><p>&emsp;&emsp;雁空城離去，將他留在這座山中大殿，絲毫不擔心他將《金匱太上仙書》盜走。</p>
<br><p>&emsp;&emsp;這座山中大殿只是峨眉萬千藏書殿中的一座，殿中典籍只是對《金匱太上仙書》的闡釋，其他殿宇中還有各種不遜於太上仙書的法門。</p>
<br><p>&emsp;&emsp;許應遲疑片刻，便在這座殿宇中住下，觀摩太上仙書。</p>
<br><p>&emsp;&emsp;太上仙書上共有六個鳥篆蟲文，分別是真、靈、虛、靜、空、明。</p>
