<title>《擇日飛昇》▷ 第五百二十三章：仇敵滅，天地生</title></p><p>&emsp;&emsp;“許天尊還真是個信人!”</p>
</p><p>&emsp;&emsp;東王驚訝不已，他原本以爲許應此次來五莊觀，勾結清風明月兩個道童，打算除掉這裡的所有人獨吞寶物，沒想到許應竟然真的前來助他一臂之力!</p>
</p><p>&emsp;&emsp;只是不知何故，他推算許應，總是算得朦朦朧朧，心知許應身邊必有同樣精通神算的高手。</p>
</p><p>&emsp;&emsp;他不是真身前來，算力沒有達到最強，無從得知許應身邊的神算到底是誰。</p>
</p><p>&emsp;&emsp;帝君面色如常，轉過身來，面對許應，微笑道:“許應，你覺得你是我的對手了?你不是從前的你，伱還有五個封印未解，拿什麼跟我鬥?"</p>
</p><p>&emsp;&emsp;許應邁步走來，似笑非笑道:“你以爲你的五字封印能閒住我?我的道行早已超越了你，只是不想解開而已。甚至，我還幫你加固了封印。"</p>
</p><p>&emsp;&emsp;帝君瞳孔皺縮，他的大弟子江中輔已經向他稟告過這一點，當時他便懷疑加固五字封印的是許應自己。</p>
</p><p>&emsp;&emsp;這個猜測，成爲了他的心魔，折磨了他一段時間，他不得不將心魔斬去丟進嵬墟</p>
</p><p>&emsp;&emsp;沒想到今日，印證了這個猜測。</p>
</p><p>&emsp;&emsp;許應爲何加固封印這個問題，快要成爲了他的新的心魔。</p>
</p><p>&emsp;&emsp;“許應，倘若你當年沒有敗，沒有蹉跎五萬年，那麼時至今日，你我尚可以交鋒。”</p>
</p><p>&emsp;&emsp;帝君頗爲感慨，道，“但是你荒廢了五萬年的光陰，而在這五萬年間，我卻不斷進步。這些年我的成就已經達到你望塵莫及的程度。”</p>
</p><p>&emsp;&emsp;許應微笑道:“但你至今未曾破了我的不滅真靈。”</p>
</p><p>&emsp;&emsp;“未必。”</p>
</p><p>&emsp;&emsp;帝君面色淡然，道，“你應該已經看過我的九天十地滅絕仙陣圖了吧?這座仙陣圖，有白玉川施展出來，是否足以滅你的不滅真靈?倘若換作我來施展呢?”</p>
</p><p>&emsp;&emsp;許應臉色微變。</p>
</p><p>&emsp;&emsp;玉川公子祭起九天十地滅絕仙陣時，哪怕其人已死，這座仙陣還是將許應重創，這座仙陣給許應留下的道傷直到許應參悟出不滅元神才治癒!</p>
</p><p>&emsp;&emsp;帝君親自來施展九天十地滅絕仙陣，威力只會比玉川更強，變化只會更多，自然危險也就更大!</p>
</p><p>&emsp;&emsp;這座仙陣，是帝君這四萬八千年間苦思冥想，用來破他的不滅真靈而設計出的陣法，的確有可能滅了他的不滅真靈!</p>
</p><p>&emsp;&emsp;帝君繼續道:“我聽聞，當年我派下來的幾個仙王神王把你分割了，採你九個境界煉製成法寶。你居然把這些法寶收集起來，當成外在境界，用以提升修爲實力。許應，你還是沒有走出你第一世的陰影。”</p>
</p><p>&emsp;&emsp;他面帶玩味笑容:“你第一世敗得很慘，你重拾他的舊路，只會敗得更慘。可是，刨除這九個法寶，你還有什麼?你什麼都沒有!你只是一個神橋境界的可憐蟲，一個普普通通的煉氣士，你連最低微的人仙都不是!”</p>
</p><p>&emsp;&emsp;他的言辭鋒利，直指許應道心最薄弱之處，狠狠打擊許應的信心、信念!</p>
</p><p>&emsp;&emsp;許應無從反駁，因爲許應的確也在自我反省，他是否對九大法寶依賴太過，是否承第一世的福澤太多，是否無法走出第一世的陰影。</p>
</p><p>&emsp;&emsp;可是，九大法寶一旦用上，那就再也捨不得放棄。</p>
</p><p>&emsp;&emsp;畢竟那是紮紮實實力量上的提升，那是他戰勝強敵的希望!</p>
</p><p>&emsp;&emsp;拋棄九大法寶，他許應最多隻能與地仙、天仙爭鋒，隨便來一個仙王，都能將他打得落荒而逃!</p>
</p><p>&emsp;&emsp;這樣的許應，如何振奮祖庭的人心，如何聚集反抗仙界的力量?</p>
</p><p>&emsp;&emsp;如何與第一世的許應爭鋒媲美?</p>
</p><p>&emsp;&emsp;東王微微皺眉，他敏銳的感受到許應已經受帝君的言辭影響，在信念上動搖。</p>
