<title>《擇日飛昇》▷ 第四百零七章 羅酆六天宮</title><br><p>&emsp;&emsp;四荒世界，陰間。</p>
<br><p>&emsp;&emsp;許應順着燈光來到北陰大帝身邊，這老者提着清油燈，油燈的燈芯呈現出山的形態，而燈芯正是鄂都神山！</p>
<br><p>&emsp;&emsp;北陰大帝提着燈看似風輕雲淡，實則這蓋燈無比沉重，哪怕是許應也難以提起。而他卻舉重若輕。</p>
<br><p>&emsp;&emsp;許應知道，這老者看似矮小，但實則與鄂都差不多大小，偉岸無比。</p>
<br><p>&emsp;&emsp;北陰大帝身邊有五個高大身影，如同五尊魔王，凶神惡煞。</p>
<br><p>&emsp;&emsp;北陰大帝道：“許道友不用擔心，這是當年追隨我的幾位府君。生悉府君，生形府君，司禁府君，司命府君，總錄府君。五位府君在我死後，逃遁到此，隱姓埋名。我此次來，也是花費了好大一番功夫，才降服他們？”</p>
<br><p>&emsp;&emsp;許應頓時警覺：“降服們？看來北陰大帝的這些臣子，有不臣之心呢。五位府君的神力滔天，看起來並不比如今的北陰大帝弱半分。”</p>
<br><p>&emsp;&emsp;生傑府君讚道：“許道友適才決戰玄天，斬殺仙王，本事非凡，令人欽佩。難怪北帝對我們屢次提及你。”</p>
<br><p>&emsp;&emsp;他身軀偉岸，乃是掌管凡人的生傑的神人，身體便是由生悉構成，身上居住着萬幹尊大大小小的陰神，其中不乏有極爲強橫的存在。</p>
<br><p>&emsp;&emsp;論場：生府君笑道：“北帝，若非你手持此燈，休想降服我們。”</p>
<br><p>&emsp;&emsp;北陰大帝哼了一聲，向許應解釋道：“他們五人負責管理凡人的悉、形、禁、命、錄，不過這些後來都被天道世界奪了去，他們五個只能陰間苟延殘喘。見到我時，還不願臣服，要拿我去天道世界邀功。”</p>
<br><p>&emsp;&emsp;許應心頭一突，覺得這五位府君有些不太靠譜。</p>
<br><p>&emsp;&emsp;司命府君笑道：“我們又沒有真的拿你邀功。否則，你真的以爲憑你而今的本事，能鎮壓我們五個？我們羅鄂六天，平起平坐，是衆生祭祀而生的六兄弟，本無高下。只是因爲你被尊爲北帝，我們便要臣服你。爲何我便不能做北帝？”</p>
<br><p>&emsp;&emsp;的身軀偉岸，身上也有大大小小萬幹神魔。</p>
<br><p>&emsp;&emsp;北帝氣得手抖，道：“我戰敗之後，他們盜走六天宮，連我的紂絕陰天宮也被他們偷走。”</p>
<br><p>&emsp;&emsp;總錄府君比較會說話，道：“我們若是不取走六天宮，這六天宮早就落在天道世界之手，哪裡還有東山再起的機會？我們取走六天宮，實爲保全實力，大兄的紂絕陰天宮，萬幹神魔，我們也一個未動，都會還給大兄。”</p>
<br><p>&emsp;&emsp;許應頗爲好奇，心道：“看來北陰大帝與這五位府君是同時而生，北陰做了兄長地位要高出他們一籌。”</p>
<br><p>&emsp;&emsp;北帝向許應道：“許道友此來，要結什麼善緣？”</p>
<br><p>&emsp;&emsp;“冥海十二重樓。”許應道。</p>
<br><p>&emsp;&emsp;北帝唔了一聲其他五位府君正在說笑，突然鴉雀無聲。</p>
<br><p>&emsp;&emsp;北帝道：“冥海十二重樓，許道友不是已經見過了嗎？在冥海上，許道友看到了那座彼岸，十二重樓便在彼岸上，樓宇四周都是幽冥仙火。”</p>
<br><p>&emsp;&emsp;許應笑道：“不是這座十二重樓。我要找的是這座十二重樓的原型！我第一世時，曾經去過那裡，只是我記憶尚未恢復，不記得冥海十二重樓的具體方位。”</p>
<br><p>&emsp;&emsp;北帝又唔了一聲。</p>
<br><p>&emsp;&emsp;其他五位府君各自面色沉下，一雙雙目光盯着許應，氣氛變得極爲壓抑。許應彷彿渾然不覺，笑道：“北帝道兄請看。”</p>
<br><p>&emsp;&emsp;他身後，一座座洞天浮現，連接仙界，極爲壯觀。</p>
<br><p>&emsp;&emsp;許應笑道：“我已經得到離恨天兜率宮、崑崙境玉虛宮和玄都玉京七寶宮的傳承，打開三座仙界洞天。現在還差冥海十二重樓，混沌泥丸宮和玄黃境黃庭府。我此次來尋道兄，便是請道兄爲我指明道路。”</p>
<br><p>&emsp;&emsp;五位府君各自冷哼，面色不善。</p>
<br><p>&emsp;&emsp;北帝手止住五位府君，臉色也有些不太好看，道：“諸天萬界的子民認爲世人死後，魂魄當有一個歸處，於是就有了陰間。諸天萬界的衆生以爲，陰間冥海中有羅酆之山，名曰酆都，認爲酆都有六天宮，六大府君坐鎮那裡，統御天下鬼神。於是就有了酆都山，就有了六天宮，就有了我們六人。”</p>
<br><p>&emsp;&emsp;他瞥了許應一眼，道：“許道友，諸天萬界的子民是從祖庭遷徙到諸天萬界的。在諸天萬界之前呢？他們之前的那些子民，認爲人死之後去的什麼地方？那裡的神靈叫麼？”</p>
<br><p>&emsp;&emsp;說到這裡，許應頓時醒悟，爲何自己詢問冥海十二重樓，會讓北帝與其他五位府君臉色不太好看。</p>
<br><p>&emsp;&emsp;“冥海十二重樓，其實是陰間的前統治者的領地，對不對？”</p>
<br><p>&emsp;&emsp;許應詢問道，“你們莫非擔心我喚醒那裡的統治者，威脅到你們的統治？”</p>
<br><p>&emsp;&emsp;生形府君殺氣騰騰，道：“你既然知道，還打算讓我們帶你去尋冥海十二重樓？”</p>
<br><p>&emsp;&emsp;許應笑道：“諸位，如今你們沒有統治陰間，只是躲藏在四荒世界的陰間。剛纔我與統治四荒世界的神王玄天大戰，你們也不敢露面。諸位道友膽小如斯，屈居萬界陰間的一隅之地，又有何顏面擔心我喚醒古老時代的陰間統治者呢？”</p>
<br><p>&emsp;&emsp;此言誅心，讓五大府君面色脹成豬肝色，一個個勃然大怒，叫道：“北帝，不要阻攔我們，今日我們一定幹掉這小子！”</p>
<br><p>&emsp;&emsp;北帝沒有阻攔他們。</p>
<br><p>&emsp;&emsp;五大府君心頭一緊，面面相覷。</p>
<br><p>&emsp;&emsp;生形府君咳嗽一聲，叫道：“北帝不要阻攔我，我這便殺了他，一雪恥辱！”</p>
<br><p>&emsp;&emsp;北帝還是一動不動。</p>
<br><p>&emsp;&emsp;生炁府君道：“你若是主動磕頭賠禮，我們五大府君說不定還能原諒你！”</p>
<br><p>&emsp;&emsp;許應冷笑一聲，淡淡道：“我磕頭賠禮？你們配嗎？”</p>
<br><p>&emsp;&emsp;五大府君怒不可遏，周身神魔也紛紛暴喝如雷，吵嚷着要將他碎屍萬段。</p>
<br><p>&emsp;&emsp;許應聲音蘊藏天道之音，鎮住所有神魔的聲音：“四萬八幹年前，我孤身下仙界，斬仙王，誅仙神，橫掃天道世界，打碎天路，諸天萬界阻我道路，死屍鋪地，不計其數！我遭帝君暗算，蹉跎四萬八千年，但這一世起於微末，斬神魔而崛起，崑崙誅六大健祖，嵬墟抗衡兩大仙王，須彌山戰玄空，望鄉臺碎紫幽冥刀，四荒世界殺玄天，報仇雪恨！”</p>
<br><p>&emsp;&emsp;他環視一週：“我肉身被毀，元神被斬，境界被割除，尚且奮此勇烈。爾等見大兄被困，尚且未死便落荒而逃，又有何顏面，讓我頭賠禮？”</p>
<br><p>&emsp;&emsp;生形府君氣得三尸神暴跳，叫道：誰也別攔我！我誓殺他！”</p>
<br><p>&emsp;&emsp;司禁府君連忙道：“三哥且慢，聽聽大兄怎麼說。”</p>
<br><p>&emsp;&emsp;生形府君怒哼一聲，拂袖道：“好罷。都聽大哥得。不過不幹掉這小子，我胸中悶氣始終難以抒發！”</p>
<br><p>&emsp;&emsp;北帝嘆了口氣，道：“好了好了，你們五個有個綽號叫陰間五慫神，我又不是不知道。當年我被仙界暗算，天道世界得諸神也來殺我，你們五個見我不支，便撒腿就跑，逃得性命。這六萬多年，你們只敢躲在玄天所在世界得陰間，以此瞞過天道世界得搜捕。你們明知玄天已經被趕出天道世界，卻從不敢對玄天下手，又怎麼敢對付許道友呢？”</p>
<br><p>&emsp;&emsp;五大府君被他說中，各自悻悻不語。</p>
<br><p>&emsp;&emsp;北帝向許應道：“讓許道友見笑了。誠如道友所言，我們的確已經不再是陰間統治者，嘿嘿，陰間四巨頭，都死過一遍，誰又敢言自己統治陰間？倘若那位古老時代的統治者復甦，對我們也未必是件壞事。”</p>
<br><p>&emsp;&emsp;他儘管對陰間神權頗爲不捨，但也知道此刻神權不在自己手中。</p>
<br><p>&emsp;&emsp;許應喚醒前代德陰間統治者，也可以分擔仙界帶來地壓力。至於將來陰間的神權落在誰的手中，還是未知之數。</p>
<br><p>&emsp;&emsp;只是五大府君還是有些不甘，但北帝發話，他們也只得應允。</p>
<br><p>&emsp;&emsp;許應稱謝，道：“我欠道兄一個善緣。”</p>
<br><p>&emsp;&emsp;北帝提燈在前，道：“五位兄弟，你們記得藏匿身形，不要被仙界和天道世界察覺蹤跡。我們此去冥海，必會有仙界強者在那裡守株待兔，等候我們回去。你們扮做凡人，免得引人矚目。”</p>
<br><p>&emsp;&emsp;五大府君體魄實在巨大，正要縮小身形，許應笑道：“不必。”</p>
<br><p>&emsp;&emsp;他伸手虛虛一劃，虛空裂開，虛空中別有洞天，正是壺天證道經的妙用。</p>
<br><p>&emsp;&emsp;許應連開五個空間，讓他們藏身。</p>
<br><p>&emsp;&emsp;北帝向前走去，許應跟隨其後，那五個藏匿在虛空中的空間也跟隨兩人。</p>
<br><p>&emsp;&emsp;北帝讚道：“許道友的神通道法，精進神速。道友是否遇到了輪迴女帝？”</p>
<br><p>&emsp;&emsp;許應點頭，道：“這位女帝的本事驚人，令人欽佩。”</p>
<br><p>&emsp;&emsp;北帝疑惑道：“他沒有幫你解開記憶封印？”</p>
<br><p>&emsp;&emsp;許應搖頭道：“沒有。不過答應我，要幫我解開另一種封印，輪迴封印。至於我的封印，我自己可以解開。”</p>
<br><p>&emsp;&emsp;他得到帝君的那幅畫卷，關於十六字封印符文該如何破解，已經有了頭緒，這些日子，許許多多關於第一世的記憶也逐漸恢復，便是許應在鑽研十六字封印符文的破界辦法造成的現象。</p>
<br><p>&emsp;&emsp;以這個速度下去，要不了幾年，他便可以將十六字封印完全破去！</p>
<br><p>&emsp;&emsp;只不過，剩下的八字封印，他目前還沒有頭緒。</p>
<br><p>&emsp;&emsp;冥海一片黑，不見任何光芒，北帝拎着清油燈照着海面，警覺地打量四周。</p>
<br><p>&emsp;&emsp;許應頭望向天空，隱隱覺察到一股異樣的氣息，這裡的確有其他人藏身在黑中。</p>
<br><p>&emsp;&emsp;“北帝道兄，爲何不熄滅清油燈？”許應悄聲道。</p>
<br><p>&emsp;&emsp;北帝搖頭，道：“打開另一個冥海，須得用到此燈。”</p>
<br><p>&emsp;&emsp;他提起清油燈，對着燈焰一口氣吹去，頓時呼嘯的冥火衝出，霎時間將整個冥海海面照亮！</p>
<br><p>&emsp;&emsp;這時，許應看到冥海海面上，火焰組成一座古老得門戶，門戶中便是另一片海域，與這座冥海垂直！</p>
<br><p>&emsp;&emsp;“快去！”北帝喝道。</p>
<br><p>&emsp;&emsp;許應立刻飛身而起，飛鳥投林，向那門戶後的海域飛去！</p>
<br><p>&emsp;&emsp;同一時間，只聽海面上傳來一聲聲笑：“北陰，終於還是尋到你了！”</p>
<br><p>&emsp;&emsp;一股股強大的氣息從海綿各處飛速而來，雷光在天空炸開，冥海的天空洞開，仙界雷部三司中的萬神雷司的仙殿，出現在天空的另一端！</p>
<br><p>&emsp;&emsp;“萬神雷司！”</p>
<br><p>&emsp;&emsp;北帝臉色頓變，不再遲疑，跟着許應衝入門戶。</p>
<br><p>&emsp;&emsp;他正要關閉門戶，一個個身影緊隨而至，跟着他進入這片古老無比的空間。</p>
<br><p>&emsp;&emsp;那些雷部仙人各自祭起仙器，撐着那座門戶，讓北帝無法熄滅冥火。</p>
<br><p>&emsp;&emsp;只見門戶外，一尊身披甲冑得仙王沐浴在仙界的光芒中，邁步走入這座門戶。</p>
