<title>《擇日飛昇》▷ 第六百八十一章：混沌靈蓮</title><br><p>&emsp;&emsp;許應還是呆呆地站在那裡，內心久久難以平復。</p>
<br><p>&emsp;&emsp;那銀髮年輕人的實力太強了，強大到多少讓他覺得有些不可思議。</p>
<br><p>&emsp;&emsp;自他成爲煉氣士以來，相同境界便罕逢敵手, 就算有人可以與他並駕齊驅，也很快便會被他所擊敗。</p>
<br><p>&emsp;&emsp;但是這個銀髮年輕人頭一次讓他生出一種無法擊敗的感覺。</p>
<br><p>&emsp;&emsp;“太一大道君的弟子，昊天帝的隔代傳人……我比他差的地方有很多。始炁玄炁元炁，這三炁，我剛剛弄明白，還未曾悟出九玄變化之妙。但對他來說, 這僅僅是起點。”</p>
<br><p>&emsp;&emsp;許應吐出一口濁氣, 低聲道, “玄氣所生出乎空，元氣所生出乎洞，始氣所生出乎無。故一生二，二生三，三者化生以至九玄，從九反一，乃入道真。我還差悟出九玄，從九反一。這點我不如他。”</p>
<br><p>&emsp;&emsp;第二點不如銀髮男子的是，對方掌握的大道數量，多達二百餘種，將這二百餘種大道融入到太一大道之中。</p>
<br><p>&emsp;&emsp;二百餘種大道，意味着二百餘種洞淵。他合道之後，二百餘種洞淵也會合並，化作太一洞淵。</p>
<br><p>&emsp;&emsp;他的太一洞淵勢必極爲遼闊, 也就意味着他的修爲只怕雄渾無比！</p>
<br><p>&emsp;&emsp;許應的太一洞淵融合了三十種不同的大道和洞淵，而他能修成這些大道和洞淵, 靠的是明蔓所傳的彼岸功法。</p>
<br><p>&emsp;&emsp;這些彼岸功法只是彼岸傳給天仙界的殘缺功法, 以此功法修成的洞淵和大道, 都是殘缺不全。</p>
<br><p>&emsp;&emsp;因此在道法和修爲上，許應也遠不如銀髮年輕男子。</p>
<br><p>&emsp;&emsp;其三，便是大道架構。</p>
<br><p>&emsp;&emsp;許應目前的大道架構包括了龍紋、道紋和符文，三種架構哪種好用用哪種。但這三種架構只是看看提升到與彼岸理文同一品級的層次，不會被理文替代。</p>
<br><p>&emsp;&emsp;龍紋、道紋和符文，其實還是不如理文良多。</p>
<br><p>&emsp;&emsp;他儘管領悟出武道沒有大道結構，琢磨出一點更高層次的道理，但還是不成體系。</p>
<br><p>&emsp;&emsp;“第四點便是他的神通也要勝過我良多。”許應心中默默道。</p>
<br><p>&emsp;&emsp;除此之外，便是三界天地大道殘缺，直至前不久才補全，遠不如彼岸的道法昌隆。</p>
<br><p>&emsp;&emsp;這對許應的限制非常大。</p>
<br><p>&emsp;&emsp;在三界這種環境下，接觸到的永遠不可能有高等大道，更不可能有高等的傳承。</p>
<br><p>&emsp;&emsp;“想要追上他，甚至超越他，我便需要悟出九玄，從九反一，參悟更多的大道，修煉更多的洞淵！我需要領悟出比理文更高一籌的的符文道紋, 需要參悟更多的神通，見識更多的高手！”</p>
<br><p>&emsp;&emsp;許應定了定神，仰頭看向這漫天有如繁星般的神通烙印。這裡是昊天帝悟道之地，昊天帝是太一大道君的弟子，在這裡參悟太一真傳，絕對事半功倍！</p>
<br><p>&emsp;&emsp;“那個銀髮年輕男子，應該是太一門下的卓道純，聽聞他很是厲害，沒想到這麼厲害。”</p>
<br><p>&emsp;&emsp;石天養清醒過來，道，“出身自太一大道君門下的人，果然了得，與我們這些野路子不同。”</p>
<br><p>&emsp;&emsp;許應笑道：“但勝過他，並非不可能！將來，我會與他再次一戰！昊熠大道君的悟道地，便是我們的飛昇之地！只要能領悟出此地的奧妙，我們的修爲實力都將再上一層樓！”</p>
<br><p>&emsp;&emsp;悟空道人也大受刺激，來到那株道樹下參悟。</p>
<br><p>&emsp;&emsp;當年昊天帝也在樹下悟道，沉吟，留下很濃郁的大道之炁。數十萬年間，此樹汲取附近的道力道炁，在樹下悟道，入道極快。</p>
<br><p>&emsp;&emsp;石天養走入仙殿，適才銀髮年輕男子卓道純，便是在仙殿中悟道，參悟出昊天帝的各種神通。</p>
<br><p>&emsp;&emsp;他二人選擇的位置都極爲巧妙，是兩個最佳的悟道地。</p>
<br><p>&emsp;&emsp;許應只好隨便選了一個位置坐下，靜靜感悟遊離在天地間的道力道炁，參悟當年昊天帝領悟出的道理。</p>
<br><p>&emsp;&emsp;他選的位置不如兩人，但他修煉的便是太一大道，因此入道速度比兩人還快，很快便進入與天地大道相容的狀態之中，感悟一種種大道的不凡。</p>
<br><p>&emsp;&emsp;悟空道人來到此地的這些年，遇到兇險便躲到這片禁區，他僅僅是在外層參悟，便修爲實力大進。此刻來到昊天帝的悟道之所，進境自然更爲迅猛！</p>
<br><p>&emsp;&emsp;很快，三人都進入悟道之中，心無旁騖，不被外界干擾。</p>
<br><p>&emsp;&emsp;誅仙殘劍也跑了出來，自然而然的進入悟道之中，一座座小巧的洞淵旋轉。</p>
<br><p>&emsp;&emsp;大鐘則飛到仙殿上空，去截取石天養入道時牽引而來的道力和道炁，也進入悟道之中。</p>
<br><p>&emsp;&emsp;這片悟道地儘管兇險，但內部反而安全，如同道法的汪洋，寶藏比比皆是。</p>
<br><p>&emsp;&emsp;隨着許應的領悟漸漸加深，各種大道匯聚，道力道炁竟然向他飄來，隨着他的呼吸被他牽引入體。</p>
<br><p>&emsp;&emsp;昊天帝的各種感悟也紛至沓來，讓他彷彿看到當年那個天縱英才在此地參天悟地，喃喃自語的情形。</p>
<br><p>&emsp;&emsp;昊天帝的聲音彷彿越來越清晰，闡述各種大道妙理，傳授道生九玄，九玄歸一的奧妙。</p>
<br><p>&emsp;&emsp;漸漸的，許應入道越來越深，四周的天地大道也越來越活潑，向他體內匯聚。</p>
<br><p>&emsp;&emsp;一座又一座洞淵，自然而然的在他身後形成，徐徐運轉。</p>
<br><p>&emsp;&emsp;這些洞淵彷彿有着自己天然的軌跡，時而與太一洞淵相容，時而與太一洞淵分離。</p>
<br><p>&emsp;&emsp;這是他掌握新的大道的表象。</p>
<br><p>&emsp;&emsp;這一切都是自然而然發生，許應並未刻意去引導，任由太一大道與其他大道合併，也任由太一大道化生爲其他大道。</p>
<br><p>&emsp;&emsp;過了不知多久，許應腦後各種大大小小的洞淵旋轉不停，泛着不同的天地大道的氣息，與太一洞淵不斷相容，不斷分離。</p>
<br><p>&emsp;&emsp;他的修爲也在不斷提升，法力越發雄渾，太一洞淵也愈發廣袤深邃。</p>
<br><p>&emsp;&emsp;待到許應將此地所有的大道參悟一遍，即將醒來時，事情突然起了變化，那些大大小小的洞淵有的與太一洞淵相容，有的與混洞洞淵相容，還有的與混元洞淵相容。</p>
<br><p>&emsp;&emsp;它們時而分開，又會融入到其他兩個洞淵中。</p>
