<title>《擇日飛昇》▷ 第五百九十二章： 金船飛昇</title></p><p>&emsp;&emsp;仙帝至尊目送聖尊遠去，面色漠然，沒有任何表情。</p>
</p><p>&emsp;&emsp;他走過去，想要把丹玄子從元屠七彩燈中拉出來，伸出手時，才發覺自己的手在發抖。</p>
</p><p>&emsp;&emsp;他越是想控制這雙發抖的手，手便抖得越厲害，怎麼也止不住。</p>
</p><p>&emsp;&emsp;他覺得腿也有些軟，軟得站不起來。</p>
</p><p>&emsp;&emsp;他定了定神，呼呼喘着粗氣，比當年天淵與許應生死搏殺還要累。</p>
</p><p>&emsp;&emsp;那種恐懼感和壓迫感，是他從未遇到過的。</p>
</p><p>&emsp;&emsp;陸異人遠遠看着這一幕，搖了搖頭，沒有去尋仙帝至尊。</p>
</p><p>&emsp;&emsp;“全面莖化的領導者，需要的不是這樣的人。明尊肯定經受不住全面莖化的誘惑，我現身告訴他全面基化的好處，他肯定便會依從，但其秉性卻非我需要的秉性。"</p>
</p><p>&emsp;&emsp;他轉身離去，低聲道，“我需要的是一個極具魅力的人，強大，變通，如龍一般可大可小，可隱可現。便如聖尊，如許應。只有這樣的人才能引導時代，帶着三界全面莖化。明尊顯然做不到，他沒有這等魄力。"</p>
</p><p>&emsp;&emsp;他不由又想起白骨神龍，微微皺眉:“他竟然活到現在。我還以爲他已經死在道哭之下……”</p>
</p><p>&emsp;&emsp;他與這位白骨神龍有着一段短暫的相處，那是他的父母戰死之後。</p>
</p><p>&emsp;&emsp;他不知道那場戰鬥是因何而爆發的，只知道在渡世金船上，龍族的強者對待他們一家三口彬彬有禮。前幾天還是談笑風生，彼此和睦，突然間就殺戮四起。</p>
</p><p>&emsp;&emsp;他從未見過父親母親有如此兇狠的一面，也從未見過那些前一刻還逗他說笑的龍族強者突然變得森然恐怖。</p>
</p><p>&emsp;&emsp;那一戰中，龍庭最不起眼的史官秦道全，展現出驚人的戰力，力挽狂瀾，在最後關頭與他父親同歸於盡。</p>
</p><p>&emsp;&emsp;而他的母親最後也死在那一戰中，整艘船上，只剩下他與龍庭的天丞相碧煙海。</p>
</p><p>&emsp;&emsp;他還記得碧煙海的表情。</p>
</p><p>&emsp;&emsp;碧煙海的生機已盡，站在渡世金船上，看到了翠巖擊穿三界的情形。</p>
</p><p>&emsp;&emsp;陸異人永世難忘那幅情形，也難忘碧煙海的表情，絕望，憤怒，無力。</p>
</p><p>&emsp;&emsp;碧煙海拖着重傷之軀向他走來，很想殺了他，他四處躲藏，兩人在這遍地屍體的地方你追我逐。</p>
</p><p>&emsp;&emsp;終於，碧煙海還是將他抓住，但看到他還是個孩子，幾次提起屠刀，最終都沒能痛下殺手。</p>
</p><p>&emsp;&emsp;那時，他只是一個懵懵懂懂的孩童，父親母親閒暇時教他讀書寫字，教他理架構的神妙。他甚至連理架構都沒有摸清。</p>
</p><p>&emsp;&emsp;那時的他，對善惡是非並沒有自己的判斷。他覺得碧煙海是壞人，但又覺得碧煙海不像是壞人。</p>
</p><p>&emsp;&emsp;他們在這個宇宙末日中相處了數十日，也是陸異人最難渡過的數十日，這數十日間，碧煙海動了不知多少次殺心，但都忍耐下來。</p>
</p><p>&emsp;&emsp;渡世金船載着他們返回三界，在來到太虛之境時，碧煙海的傷勢爆發，再難堅持下去。</p>
</p><p>&emsp;&emsp;他用盡最後的力氣，將陸異人從渡世金船上扔出，扔向人間界。</p>
</p><p>&emsp;&emsp;“你父母作惡多端，但你沒有，我給你一條生路!”</p>
</p><p>&emsp;&emsp;他還記得這句話。</p>
