<title>《擇日飛昇》▷ 第一百九十五章 斬天神，祭周公</title></p><p>&emsp;&emsp;竹嬋嬋心驚肉跳，砍死天神?</p>
</p><p>&emsp;&emsp;這隻總是忘事的鳥，知不知道自己在說什麼?</p>
</p><p>&emsp;&emsp;玩七和大鐘卻知道，金不遺的確砍過，比如剛纔的外神天數，就被它砍過，而且砍的很慘。</p>
</p><p>&emsp;&emsp;而且大鐘還知道，在古老的歷史中，金不遺還砍過更多的天神，絕對兇名赫赫!</p>
</p><p>&emsp;&emsp;不過，外神天數也極爲厲害，當初在流放之地時，金不遺與對陣之初，可以佔據上風，但金不遺已老，氣血不如從前，拖延下去，便是外神天數佔據上風。</p>
</p><p>&emsp;&emsp;好在，金不遺很快就忘記了此事，閉目養神。</p>
</p><p>&emsp;&emsp;衆人四下張望，這裡是陰陽兩界的交匯地，還不斷有空間從蒼梧之淵中釋放出來，陰間陽間的區別沒有那麼清晰。</p>
</p><p>&emsp;&emsp;甚至可以在陰間看到人類的村落!</p>
</p><p>&emsp;&emsp;在陽間，也可以看到遊蕩的鬼魂。</p>
</p><p>&emsp;&emsp;竹嬋嬋細細觀察四周，突然有所發現，驚聲道:“你們看這裡的地勢，像是微微凹陷的感覺!"</p>
</p><p>&emsp;&emsp;玩七和大鐘都不以爲意。</p>
</p><p>&emsp;&emsp;竹嬋嬋又有所發現，飛身來到一處若有若無的細痕前，失聲道:“你們快來!”</p>
</p><p>&emsp;&emsp;玩七盤在大鐘上，大鐘懶洋洋的飛過去，道:"又怎麼了?"</p>
</p><p>&emsp;&emsp;“這是雷劫線!"</p>
</p><p>&emsp;&emsp;竹嬋嬋面色嚴肅，向他們道，“看到了嗎?這條線是雷劫爆發的時候，無比恐怖的能量向外膨脹，威力向外擠壓，在空中留下的雷劫痕跡!”</p>
</p><p>&emsp;&emsp;她打量四周，肅然道:“有人曾經在附近渡劫，造成了地勢微微傾斜的異象，留下了雷劫線!渡劫之地距離這裡，應有千里左右!”</p>
</p><p>&emsp;&emsp;玩七擡起尾尖，指向九嶷山的方向，道:“渡劫之地是否是那裡?"</p>
