<title>《擇日飛昇》▷ 第三百六十章 祖庭反擊</title></p><p>&emsp;&emsp;混元宮無比堅固,此宮乃小天尊的道場,當年曾爲許應授徒之地。</p>
</p><p>&emsp;&emsp;客闕是在一座古老時代的宮闕遺蹟的基礎上打造而成，本名便叫混元宮，因此隻字未改。</p>
</p><p>&emsp;&emsp;小天尊追憶“亡師”,祭煉此宮自然倍加用心,唯恐被人毀了,因此煉製得無比堅固。</p>
</p><p>&emsp;&emsp;許應那一道誅仙劍氣刺入宮中，就此炸開，即便如此恐怖的劍氣也未能將混元宮摧毀,只有無比明亮的劍芒從門戶、窗櫺等各處縫隙中噴出!</p>
</p><p>&emsp;&emsp;道道炫目的劍光漫天飛舞,光芒璀璨，映花人眼。</p>
</p><p>&emsp;&emsp;宮外,還有那些尚未來得及遠去的高手，被劍光劃過,便無聲無息倒下,死於非命!</p>
</p><p>&emsp;&emsp;劍光切開蒼天,掠過大地,留下一道道觸目驚心的裂痕。</p>
</p><p>&emsp;&emsp;過了片刻,許應這一劍蘊藏的恐怖威能才消耗殆盡。</p>
</p><p>&emsp;&emsp;混元宮外，門額上的混元宮三字，被劍氣切得只剩下"混一口"的字樣，宮內,柱子、地面、牆壁、穹頂,到處都是緻密的劍痕。</p>
</p><p>&emsp;&emsp;十二重樓立在富中,五絕仙王的化身正自破碎,他被刺死在重樓的第十二層。</p>
</p><p>&emsp;&emsp;他只來得及進入樓中，未管來得及關閉門窗，便被襲來的劍氣將十二重樓填滿。重樓的頂層還有一座洞天旋轉，正是健祖洞天中的黃庭洞天。</p>
</p><p>&emsp;&emsp;過了良久,花錯影遍體鱗傷,一摘一拐的從黃庭洞天走出來。</p>
</p><p>&emsp;&emsp;誅仙劍氣衝入混元富的一瞬間，她立刻躲入十二重樓，猶不放心,隨即躲入儺祖洞天的黃庭府外,忍受仙火灼燒。</p>
</p><p>&emsp;&emsp;即使她藏得如此精巧,還是有萬千道劍氣衝入黃庭洞天,將她重創。</p>
</p><p>&emsp;&emsp;花錯影爬出洞天，回頭看去,心中駭然,只見這座洞天竟然出現千百個或深或淺的傷口,洞天威力也不復從前。</p>
</p><p>&emsp;&emsp;花錯影咳血,低頭看去,才發現自己胸口前後透亮,被劍氣所傷。</p>
</p><p>&emsp;&emsp;她的希夷之域也幹瘡百孔,元神也因此負創,但好在活了下來。</p>
</p><p>&emsp;&emsp;她耳中嚶嚶鳴響，聽不到其他聲音,劍嘯聲彷彿鑽入她的腦海中,在她腦子裡生根發芽。</p>
</p><p>&emsp;&emsp;她望向其他人，看到單膝跪地的納蘭都，她記得誅仙劍氣侵入這座宮殿時，第九仙王的化身第一時間護在納蘭都的身前，替他擋下了致命一擊。</p>
</p><p>&emsp;&emsp;納蘭都背後是仙道瑤池,此刻瑤池的威力被納蘭都激發到極致,進發無以倫比的仙道威能，擋住了誅仙劍氣,</p>
</p><p>&emsp;&emsp;但沒有擋完。</p>
</p><p>&emsp;&emsp;納蘭都還是中了許多道破碎的劍氣,元氣渙散。</p>
</p><p>&emsp;&emsp;納蘭都張口，向她說些什麼,指了指自己的耳朵。花錯影醒悟，擡手摸向自己耳朵，手上都是鮮血。</p>
</p><p>&emsp;&emsp;她耳畔還是嚶嚶的響,聽不到任何聲音。</p>
</p><p>&emsp;&emsp;她的體內,還有殘餘劍氣如同附骨的仙道,開始在她體內破壞。她沒有修煉真正的攤法,無法在短時間內修復身體損傷。</p>
</p><p>&emsp;&emsp;花錯影氣息不穩，踉蹌向外走去，這時她看到了那位錦衣少年玉川公子。玉川公子身子緊貼牆壁，身上的錦衣千瘡百孔，眼耳口鼻溢血，雙手還有些抖。剛纔那一刻，她看到這位玉川公子施展出一門極爲厲害的神通,宛若身具九天之力的鳳凰展翅，硬抗這一劍。</p>
</p><p>&emsp;&emsp;沒想到,他居然存活下來。</p>
</p><p>&emsp;&emsp;玉川公子雙腿和雙手還在顫抖，眼睛瞪得滾圖,喉結艱難滾動。</p>
</p><p>&emsp;&emsp;花錯影踉踉蹌跪走出混元宮,扶住客外的柱子，向前看去，前方的天空無比明亮，那是六座極爲壯觀的洞天。</p>
</p><p>&emsp;&emsp;儺祖洞天!</p>
</p><p>&emsp;&emsp;那六座洞天幾乎不遜於她身後的黃庭洞天，在仙器和人影之間移動穿梭，洞天的主人正是白衣秀士小天尊。這位魔域傳奇人物,舉手投足間進發出比仙器還要恐怖的力量，同時硬撼數十件仙器也不落下風。</p>
</p><p>&emsp;&emsp;他的筋軀越來越強大,體魄越來越高,神功五轉,即便是仙器落在他的身上,也不能傷他分毫!混元宮外,絕對是一場屠殺,毫無阻力的屠殺!</p>
</p><p>&emsp;&emsp;而這一切的根源,全來自那琴聲琵琶聲,以及那無比恐怖的一劍!</p>
</p><p>&emsp;&emsp;若非那道恐怖劍氣壯大了琴聲琵琶聲的殺氣，引動埋伏之人,小天尊絕不可能抵擋九天十地滅絕仙陣。只要他入了陣中,就算是大羅神仙,也要飲恨收場!</p>
</p><p>&emsp;&emsp;然而那一劍到來,刺入混元宮,將兩大仙王的化身湮滅,將玉川公子重創,此刻只怕他們都沒有了動用九天十地滅絕仙陣的實力。花錯影抹去嘴角的血,自言自語道:“此地不宜久留,必須早點離開....…”</p>
</p><p>&emsp;&emsp;她的耳朵還是嚶嚶作響,聽不到自己在說些什麼。</p>
</p><p>&emsp;&emsp;納蘭都搖搖晃晃走過來，向她說着什麼。花錯影大聲道:“我們必須早點離開!我父化身被毀,以他的性格，肯定要親自出手了!若是不走,就走不掉了!“納蘭都向她比劃,指了指前方伏擊小天尊的那些人,顯然是在指讓她陪自己一起救人。</p>
</p><p>&emsp;&emsp;“再不走,我們便自身難保。”</p>
</p><p>&emsp;&emsp;花錯影不去管他，徑自一瘤一拐的向外走去，大聲道，“你知道嵬墟的可怕!留在這裡,就是死路一條!”</p>
</p><p>&emsp;&emsp;納蘭都遲疑一下，這時玉川公子一搖三晃從混元宮中走出，納蘭都連忙道:“公子，我們需要儘快讓他們離開!</p>
</p><p>&emsp;&emsp;玉川公子吐出一口鮮血，搖頭道:“來不及了。兩位仙王的化身被斬，我的九天十地煉魔計劃被破，兩位仙王只怕便要毀掉這片天地，除掉小天尊了，納蘭兄弟，你最好快走。”</p>
</p><p>&emsp;&emsp;他步履蹣跚的向前走去，擡手一招,但見一卷巨大的陣圖與山體分離,正是九天十地滅絕仙陣的陣圖。玉川公子收起陣圖,背在身後,騰空而起,向紫微殘境外飛去。</p>
</p><p>&emsp;&emsp;納蘭都遲疑一下，只見混元宮的戰局已經被小天尊打垮，小天尊從一步一殺，一步碎一仙器，變成一步數殺，甚至連仙器砸在他的身上，裂開的也是仙器而不是他!不知不覺間，他已經將功法提升到玄功六轉,爆發出仙王才擁有的戰力,，殺入羣雄之中,摧枯拉朽!</p>
</p><p>&emsp;&emsp;現在已經無須納蘭都去救人,因爲人們已經被殺得膽寒,殺得落荒而逃!</p>
</p><p>&emsp;&emsp;納蘭都咬牙,祭起仙道瑤池,沖天而起,遠離此地。</p>
</p><p>&emsp;&emsp;“咔嚓——</p>
</p><p>&emsp;&emsp;天空劇烈震盪,一道從東向西,延伸了不知多少萬里的深淵出現在天空中。深淵四周冒出白色的雲氣,巨大的裂谷正在向兩旁撕裂,變得越來越寬。納蘭都咬緊牙關,奮力向遠處飛去,遠離那越來越寬的裂谷。</p>
</p><p>&emsp;&emsp;嵬墟進發一切威能的時候，他也曾見過，那是可以毀滅一個諸天的力量，讓修煉到任何境界的存在都無法抵禦的力量!在短短時間，!墟便可以吞噬一個諸天世界中的所有煉氣士，將之化作嵬墟所需要的養料。</p>
</p><p>&emsp;&emsp;圍攻小天尊的萬界高手也在四散而逃,嵬墟對他們來說同樣可怕!</p>
</p><p>&emsp;&emsp;那些沒有勢力沒有背景的諸天世界,往往每隔一段時間便會遭到嵬墟的大清洗，整個世界的煉氣士都會消失，出現文明斷層。</p>
</p><p>&emsp;&emsp;因此嵬墟對所有人來說,都是一場夢！</p>
</p><p>&emsp;&emsp;天空雷霆陣陣,嵬墟向兩旁裂開,空間撕裂之地,雷霆傾瀉，短短時間這座深淵爆發出的能量便可以媲美一場超級天劫!嵬城還在向外張開,漸漸地顯露出一隻巨大的眼眸。</p>
</p><p>&emsp;&emsp;眼眸中,一具具仙人的屍體飄浮,像是溺水而死。</p>
</p><p>&emsp;&emsp;嵬墟深淵，便像是這隻眼眸的上下眼簾，平日裡眼簾閉合,半睜半閉時便是深淵，完全睜開時,這隻滅世的巨眼便會顯露出來!</p>
</p><p>&emsp;&emsp;焱真君的雲霞宮中,許應仰頭望去,臉色微變。</p>
</p><p>&emsp;&emsp;焱真君站起身來，握緊拳頭，聲音低沉道:“從前，小天尊與嵬墟仙王合作,嵬墟從未對祖庭下手過。不知這一次，祖庭是否能挺的過去。”突然，萬道皆寂,幾乎所有人都覺察到自己體內的元氣失去活性，元神無法動彈,神識僵化,</p>
</p><p>&emsp;&emsp;許應身邊，周涯書發現自己身體不能動彈,不由自主向上飄起,他像是溺死的人,正在飄向天空中的怪眼。</p>
</p><p>&emsp;&emsp;周涯書只是前奏，下一刻，雲霞宮的一個個少女也身不由己飄浮起來,驚叫着向天空飄去1</p>
