<title>《擇日飛昇》▷ 第四十章 許公子請喝茶</title><br><p>&emsp;&emsp;陰間，奈河旁邊，突然出現這樣一幅景象，不免有些瘮人。</p>
<br><p>&emsp;&emsp;許應提高警惕，放慢腳步，經過那株柳樹，樹下那人相邀，道：“許公子，何不來坐一坐？”</p>
<br><p>&emsp;&emsp;蚖七警覺，低聲道：“阿應，來者不善！”</p>
<br><p>&emsp;&emsp;許應輕輕點頭，道：“既來之則安之。對方在這裡擺好陣仗，顯然已經等了很久，不會輕易放我們離開。”</p>
<br><p>&emsp;&emsp;他走到那人對面，告了個罪，坐了下來。那幾個牛魔站在他的身後，卻不是站在地上，而是站在一團團陰風中，腳不着地，陰森恐怖。</p>
<br><p>&emsp;&emsp;這是許應的底氣。</p>
<br><p>&emsp;&emsp;雖然不知道這些牛魔爲何跟着自己，但有這些牛魔和白骨打魂鞭在，料想遇到危險也可以應付。</p>
<br><p>&emsp;&emsp;對面那人是個愁眉不展的老人，看不出有多大年紀，只能看到皺紋如刀，一刀一刀的刻入他皮膚深處，深得像是要刻到骨頭裡。</p>
<br><p>&emsp;&emsp;他老得眼睛也深深的凹進眼眶裡，坐在青燈下，眼睛如同隱藏在眼眶中的兩點紅色的香火。</p>
<br><p>&emsp;&emsp;他身上也有一股奇特的香火氣味，但是從外表上看，他不像是神靈。</p>
<br><p>&emsp;&emsp;愁容老者爲許應斟茶，許應儘管口渴，但不喝茶，詢問道：“老丈認得我？”</p>
<br><p>&emsp;&emsp;蚖七盯着茶碗吞嚥口水，但這裡只有兩個凳子，兩個茶杯，沒有他的份兒。</p>
<br><p>&emsp;&emsp;愁容老者笑道：“認得。你小時候，我還抱過你呢。”</p>
<br><p>&emsp;&emsp;許應驚訝的看着他，努力回想自己小時候的情形，道：“我怎麼不記得老丈？我家住在許家坪，許家坪都姓許，我爹排行第三，叫許三郎，我娘是隔壁村的，叫駱英華。我在家裡排行第二，我還有個姐姐……不對！”</p>
<br><p>&emsp;&emsp;他雙目漸漸赤紅，腦海中浮現出望鄉臺的情形，記起那個撞了一下自己腿的小男孩，還有那對看不清面目的夫妻。</p>
<br><p>&emsp;&emsp;蚖七和大鐘各自緊張起來：“糟了，阿應又要犯病了！”</p>
<br><p>&emsp;&emsp;愁容老者示意他喝茶，道：“你小時候便有頭疼的毛病，到現在還沒好。真是可憐見的。”</p>
