<title>《擇日飛昇》▷ 第一百五十一章 天子太師</title><br><p>&emsp;&emsp;“那不是我！</p>
<br><p>&emsp;&emsp;許應定了定神，向地上的屍體大聲道，“那是他們臨死前幻想出的我！我沒有這麼邪惡，我沒有這麼強大！知道我的人，都知道我其實脾氣很好，很容易說話地上的屍體沒有機會反駁他。</p>
<br><p>&emsp;&emsp;“哈哈哈哈！”</p>
<br><p>&emsp;&emsp;遠處有個儺師瘋了，手舞足蹈的跑過來，叫道，“不老神仙是殺人魔王！”</p>
<br><p>&emsp;&emsp;許應勃然大怒，丟掉那具屍體，起身喝道：“我不是！你不要血口噴人！”</p>
<br><p>&emsp;&emsp;那儺師見到他的模樣，驚恐大叫起來，轉身就跑，瘋瘋癲癲的，倉皇之間闖入一片殘餘的神通之中！</p>
<br><p>&emsp;&emsp;許應急忙衝上前去，試圖營救他，然而那儺師見到他追來，跑得更快，許應只來得及伸出手，那儺師便已經變成碎片！</p>
<br><p>&emsp;&emsp;許應後退兩步，避開那片爆發的殘餘神通。</p>
<br><p>&emsp;&emsp;這些神通碎片可以輕易抹殺一位大儺，但他的身法詭異，幾步之間便從殘餘神通之間穿過，身法如魚龍入水，輕鬆寫意。</p>
<br><p>&emsp;&emsp;許應怔了怔，這種身法他也沒有學過，不知爲何突然間就無師自通！</p>
<br><p>&emsp;&emsp;他再度調動人體六秘，六秘中的力量不知何時融會貫通！</p>
<br><p>&emsp;&emsp;這幾乎是不可能辦到的事情!</p>
<br><p>&emsp;&emsp;他前不久纔打開六秘中的涌泉秘藏，完善涌泉秘藏的正法，他只是能勉強調動六秘中的能量。</p>
<br><p>&emsp;&emsp;人體六秘的正法，是最近兩年纔開始流行的法門，神州大地各大世家的儺師，都在孜孜不倦的尋找正法，推導正法。</p>
<br><p>&emsp;&emsp;許應是最早那批完成正法的人，但即便他也無法系統的調動六秘的力量，無法將六秘的力量統合歸一。</p>
<br><p>&emsp;&emsp;想做到這一步，需要將六秘正法推導到極致，隨時可以將六秘仙藥化作磅礴的力量。</p>
