<title>《擇日飛昇》▷ 第五百二十一章 道哭</title></p><p>&emsp;&emsp;許應走出帝輦，只見東王已經遠去，不見蹤跡。</p>
</p><p>&emsp;&emsp;“他此次進來的只是一尊分身，算力大不如真身，否則稍加運算……，還是算不到。"</p>
</p><p>&emsp;&emsp;許應擡頭瞥了瀛洲一眼，神婆坐在彌陀宮中，面帶紅光，眼中閃爍着興奮的光芒。</p>
</p><p>&emsp;&emsp;同行是冤家，這婦人對東王很不服氣，早就想與他較量一番，看看誰纔是天下第一神算，東王分身在這裡休想算到正確的信息!</p>
</p><p>&emsp;&emsp;"有神婆在，他怎麼算我都是與清風明月一夥的。但我還是信人，還是會助東王一臂之力。"</p>
</p><p>&emsp;&emsp;許應暗道一聲可惜，倘若東王分身留下，自己幫他治療三肢，便算是助他一臂之力，兌現承諾了。</p>
</p><p>&emsp;&emsp;待到人蔘果樹現世，自己搶道果時順手幹掉他，也就不負同盟之誼。</p>
</p><p>&emsp;&emsp;“仙主，那祭起至尊法寶之人在大開殺戒，我們快走!”神婆催促道。</p>
</p><p>&emsp;&emsp;許應返回帝輦，帝輦立刻破空而去，疑惑道:“到底是誰祭起至尊法寶，暗算這麼多高手?"</p>
</p><p>&emsp;&emsp;神婆搖頭道:“我算不準。此人的修爲、道行，必定已經觸摸到至尊的邊緣。"</p>
</p><p>&emsp;&emsp;許應思索道:"能讓神婆算不準的，明面上應該只有帝君、天尊、東王三人。那件山水丈天尺，不是出自帝君之手，便是出白天尊之手。這二人也的確有藉機抹殺衆人，獨得人蔘果樹的計劃。不過，也難保仙界沒有隱藏的高手。當然也有可能是東王。"</p>
</p><p>&emsp;&emsp;東王神機妙算，可以神不知鬼不覺的奪取歸道玉盤，自然也可以奪取山水丈天尺。</p>
</p><p>&emsp;&emsp;許應目光閃動，此人動用至尊法寶，看似精明，實則託大。</p>
</p><p>&emsp;&emsp;“他動用至尊法寶來搏一搏人蔘果樹，但他出動的只是化身、分身之流，修爲實力自然遠不如自己的本體。那麼殺掉他，搶奪至尊法寶也就有了可能。"</p>
</p><p>&emsp;&emsp;許應目露兇光，低聲道，“五莊觀又自成一界，進入此界，便難以與本體聯絡，因此此人的分身化身死在這裡，至尊法寶被奪，他也不會知道是落在誰的手中….…."</p>
</p><p>&emsp;&emsp;帝輦向十二重樓駛去，突然，一個個高手從瑤池逃出，向這邊而來。</p>
</p><p>&emsp;&emsp;許應心頭一跳，急忙加快速度，後方一股令人心悸的波動傳來，許應回頭，山水丈天尺再度出現，映入他的眼簾。</p>
</p><p>&emsp;&emsp;那件至尊法寶突然向兩旁鋪開，不過這次鋪開不是扇面形態，而是如印籤，原本是單獨一個丈天尺，印着山水圖，輕輕一晃，便向左右各自分開，空中便又出現兩個山水圖。</p>
</p><p>&emsp;&emsp;那山水丈天尺嘩啦嘩啦作響，向兩旁不斷鋪去，頃刻間許應視野中的天空，便被山水圖佔滿!</p>
</p><p>&emsp;&emsp;“不好!"</p>
</p><p>&emsp;&emsp;他毛骨悚然，不假思索一手一個，提起清風明月便扔入自己的瀛洲洞淵之中。</p>
</p><p>&emsp;&emsp;許應收起帝輦，縱身一躍，跳入華蓋中的另一個諸天世界，破空而去!</p>
</p><p>&emsp;&emsp;那華蓋中藏有一個如洞天般的世界，是仙帝在遇刺時的逃生之路，許應原本以爲自己不會用到華蓋的這個功用，但至尊法寶來襲，迫使他不得不用!</p>
</p><p>&emsp;&emsp;就在他跳入華蓋中的世界的一瞬間，山水丈天尺已經遍佈天空，威能爆發，頃刻間丈天尺下一切仙神，盡數化作齏粉，無一人能夠逃脫!</p>
</p><p>&emsp;&emsp;許應的華蓋，也在丈天尺下破滅，華蓋中的世界遭到毀滅性打擊!</p>
</p><p>&emsp;&emsp;下一刻，許應身形出現在一片古老的青銅大殿之中，他走出大殿，四下望去，只見這裡不是煙渚元康世界，也不是五莊觀，而是一個陌生的世界</p>
</p><p>&emsp;&emsp;想來當年紫微後主的天工煉製華蓋時，將華蓋中的世界與這個世界的青銅仙殿相連。青古銅仙殿，是紫微後主的避難之地。</p>
</p><p>&emsp;&emsp;“好利害的傢伙，毀掉我一個華蓋，幸好我還有一個!恐怕進入五莊觀的人，死了不知多少!此人動用至尊法寶，殺了這麼多人，一定是想將所有人都斬殺，獨吞人蔘果樹。”</p>
</p><p>&emsp;&emsp;許應吐出一口濁氣，沒有返回煙渚世界，而是進入瀛洲，查看清風明月二人的傷勢。</p>
</p><p>&emsp;&emsp;這二人傷勢極重，明月先前被人蔘果樹的道光所傷，臉上手上沒有血肉，只剩下白骨，清風的傷勢較輕。</p>
</p><p>&emsp;&emsp;不過兩人都是魂魄殘缺之人，癡癡傻傻，而且他們的道果被山水丈天尺所傷，道果變得淡薄，如同虛影，隨時可能散去。</p>
</p><p>&emsp;&emsp;許應採一些瑤池仙露，先喂兩人服下，隨即調動大羅天中的混沌海異象的活性，治療他們的傷勢。</p>
</p><p>&emsp;&emsp;他又調動大羅天的不滅真靈異象，釣取魂力，嘗試着爲兩人補全魂魄，但古怪的是，魂力到了他們體內，便如泥牛入海，並不能讓他們恢復魂魄</p>
</p><p>&emsp;&emsp;許應仔細查看，兩人的殘缺魂魄中有一股奇特的力量，像是一團灰霧，魂力進入其中便被吞噬，沒有發揮半點作用。</p>
</p><p>&emsp;&emsp;明月殘魂中那灰霧的力量更強，清風稍弱。</p>
</p><p>&emsp;&emsp;就是這種詭異的力量影響了兩個道童的心智，腐蝕他們的魂魄。</p>
</p><p>&emsp;&emsp;許應恍惚間，似乎聽到奇異的哭聲從灰霧中傳來</p>
</p><p>&emsp;&emsp;“這是什麼東西?連魂力都能吞噬，太古怪了!”</p>
</p><p>&emsp;&emsp;他放下心中疑惑，查看山水丈天尺造成的道傷，不禁皺眉，至尊法寶造成的道傷非他所能治癒。</p>
</p><p>&emsp;&emsp;"師兄不必忙活，我二人的魂魄被道哭所傷，魂魄被化去大半。明月師弟的七魄化得乾乾淨淨，只有我還保留些殘魄，還有一些道哭藏在我二人的殘魂之中。"</p>
</p><p>&emsp;&emsp;清風傷勢稍稍好了一些，掙扎坐起，向許應元神叩首拜下，“多謝上清道門的師兄搭救之恩!"</p>
</p><p>&emsp;&emsp;他下拜，明月道童也跟着下拜，機械的模仿他。</p>
</p><p>&emsp;&emsp;許應元神連忙攙扶他起身，打量兩個道童，他們十一二歲年紀，個頭不高，比許應矮了兩頭，還未發育身體。經過他的治療，明月的手臉已經恢復，不過丈天尺留下的道傷還在。</p>
</p><p>&emsp;&emsp;“在下許應，曾在上清大洞淵修行過一年半載，得到過玉清道人的指點，也曾在離恨天兜率宮修行過一年半載，得到了太清道人的指點。"</p>
</p><p>&emsp;&emsp;許應問道，“兩位小道友今年幾歲?莫非是地仙之祖的弟子?"</p>
