<title>《擇日飛昇》▷ 第九百二十一章：道兄</title></p><p>&emsp;&emsp;“通天道人也在義盟大流光境？”</p>
</p><p>&emsp;&emsp;許應又驚又喜，黎筱和通天道人這兩位故人，竟然都在此地！</p>
</p><p>&emsp;&emsp;他當即與黎筱一起離開丹霞仙子故居，前去尋找通天道人。</p>
</p><p>&emsp;&emsp;“通天道人古怪得很，來到義盟這麼多年，很少與人說話，也沒有多少朋友。”</p>
</p><p>&emsp;&emsp;黎筱帶着他沿着這株混沌道樹，向下飛去，道，“我偶爾去探望他，他還不樂意見我，總是死板着臉。”</p>
</p><p>&emsp;&emsp;許應笑道：“他醉心於道，心無旁騖。不過，他是至情至聖的人，情感最是豐富。”</p>
</p><p>&emsp;&emsp;黎筱瞪圓眼睛，想起通天道人那古板的模樣，又想到許應至情至聖的描述，似乎怎麼都對不到一起。</p>
</p><p>&emsp;&emsp;“黎筱師姐，你這些年的修爲實力進境不慢呢。”許應打量黎筱，笑道。</p>
</p><p>&emsp;&emsp;黎筱得意洋洋：“我自然厲害得很！我離開彼岸的這七千多年，在混沌海中吃過不少苦頭，但幸好找到了義盟，一舉修成道主。現在，我師尊華道主我也打得死！”</p>
</p><p>&emsp;&emsp;她興奮的揮舞一下拳頭，恨不得把華道主拎過來，當場打死。</p>
</p><p>&emsp;&emsp;“在義盟中我纔有回家的感覺。錯了，不是回家！”</p>
</p><p>&emsp;&emsp;她咯咯笑道，“我家彼岸，爾虞我詐，沒有一個好人，哪裡有義盟自在？這裡的修士都是性情中人、同道中人，我一開始來到這裡，還對他們耍心機，後來才知道自己錯得多麼可怕。”</p>
</p><p>&emsp;&emsp;她說到這裡，不覺想起當初的荒唐事。那時她剛剛來到義盟大流光境，滿肚子心眼，騙來許多道友的法寶，欺走他們的功法神通，以爲得計。後來他才發現，這些道友道心一片純粹，對她毫無設防，黎筱這才大徹大悟，向那些道友低頭認錯。</p>
</p><p>&emsp;&emsp;她突然又警覺起來，道：“許師弟，你來到義盟，該不會有什麼邪惡目的吧？”</p>
</p><p>&emsp;&emsp;許應搖頭道：“我能有什麼邪惡目的？我只是被義盟主邀請前來做客。”</p>
</p><p>&emsp;&emsp;黎筱冷笑道：“是了，你是混沌主，義盟主當然要畢恭畢敬的邀請你做客。姓許的，別人不知道你的底細，我知道得一清二楚！你休想在我義盟坑蒙拐騙！你改悔罷！”</p>
