<title>《擇日飛昇》▷ 第四百七十九章 一桶蕩盡妖氛</title><br><p>&emsp;&emsp;黑夜中，羣星隱去，只剩下空中的兩輪暗紅的月亮。</p>
<br><p>&emsp;&emsp;一雙雙目光都在盯着這兩輪血月，妖族祖庭的夜，瀰漫着一股奇異的氛圍。</p>
<br><p>&emsp;&emsp;妖帝的選拔尚未開始，但妖族祖庭便已經暗流潛動，水下藏着森然殺機。</p>
<br><p>&emsp;&emsp;隱約間衆人只見黑暗的天空中隱約有巨大的陰影在緩緩移動，血月移動，陰影也在移動。</p>
<br><p>&emsp;&emsp;但天色昏暗，看不清那到底是什麼。</p>
<br><p>&emsp;&emsp;突然，那兩輪血月勐然向下衝去，伴隨着血月一起墜落的還有一座座黃玉般的山峰，山峰與大氣摩擦，竟然生出火光!</p>
<br><p>&emsp;&emsp;待到火光變得明亮，只見那一座座黃玉山不是山，而是一顆顆厚實有如山峰般的牙齒!</p>
<br><p>&emsp;&emsp;這是一張足以籠罩整個道紀宮的大口，從天而降，要將道紀宮吞入腹中!</p>
<br><p>&emsp;&emsp;那滔滔兇威所過之處，讓道紀宮中的所有侍女一瞬間便被壓迫得現出真身，化作各種妖物，驚恐萬狀，伏地顫抖!</p>
<br><p>&emsp;&emsp;甚至連蚖七也忍不住現出蠣蛇真身，試圖與之抗衡，卻被那恐怖的妖皇氣息壓迫肉身不斷縮小，身後六大洞天相繼關閉!</p>
<br><p>&emsp;&emsp;靈思憶正在爲蚖七塗抹傷藥，也被妖皇氣息激得險些現出原形，咬牙便要將楊柳枝拋出，但那恐怖的皇級氣息壓下，鎮得她無法將楊柳枝祭起!</p>
<br><p>&emsp;&emsp;他們神識被碾壓得錯亂，元氣亂竄，陰陽混淆，魂不守舍，根本無法與皇級對抗!</p>
<br><p>&emsp;&emsp;“最先動手的居然不是劉氏一族，而是朱家!”</p>
<br><p>&emsp;&emsp;暗中觀察的衆人都是心中一驚，“朱家的大聖朱窮，死後被宗家煉成金身，留存到現在。大聖朱窮被祭起，這一定是受仙界的指使罷？”</p>
<br><p>&emsp;&emsp;大聖朱窮在妖族祖庭也是一代傳奇，野豬成道，身高萬丈，鐵齒獠牙，目若血月呼吸時煙火滾滾如同火山爆發，所過之處飛沙走石，妖氣極重。</p>
<br><p>&emsp;&emsp;當年在祖庭與仙界一戰中，朱窮曾經一口吞下十萬仙人!</p>
<br><p>&emsp;&emsp;後因那十萬仙人中有仙庭的天尊，被天尊破肚而出，當場打死。</p>
<br><p>&emsp;&emsp;朱家將朱窮煉成金身，依舊保存生前兇威。但自朱窮之後，朱家便從了仙庭，因此暗中觀察的衆人知道朱家必是受仙界指使。</p>
<br><p>&emsp;&emsp;那朱窮真身張開大口，眼看便要將道紀宮和妖族仙庭遺蹟一口吞下，突然道紀宮許應宅邸中，一株老樹枝頭金光爆發，唰地一聲，照住朱窮大聖金身!</p>
<br><p>&emsp;&emsp;饒是朱窮大聖生前強橫無邊，被那淨桶一照，便頓時一身道行收攏，氣焰全失，廣大肉身飛速縮小，沿着金光墜落，休的一聲落入金光下的桶中!</p>
<br><p>&emsp;&emsp;適才被籠罩在朱窮大聖兇威下的道紀宮衆人，頓覺壓力一輕。</p>
<br><p>&emsp;&emsp;“看到了!”</p>
<br><p>&emsp;&emsp;黑暗中傳來一個聲音，遙在萬里外的另一座聖地馬家中，有馬家大聖突然人立起來，身高賽山峰，馬臉人身，眉心長着第三隻眼，挽神弓，搭金箭，一道箭光破空襲來!</p>
<br><p>&emsp;&emsp;祖神淨桶即將把朱窮收入桶中，那箭光也自射來，正要把淨桶射飛。</p>
<br><p>&emsp;&emsp;但下一刻，紫光大放，金不遺催動東皇平天訣，祭刀便斬，迎着那馬家大聖射來的箭光，將那支金箭從中央一刀噼開!</p>
