<title>《擇日飛昇》▷ 第七百七十五章：無極真傳</title><br><p>&emsp;&emsp;羅道主似乎也沒有料到，許應出賣太一出賣得如此利索，不由微微一怔。</p>
<br><p>&emsp;&emsp;車輦行駛，進入龍興寺。</p>
<br><p>&emsp;&emsp;過了片刻，這輛寶輦行駛到太一的祭祀之地，太一大道君就是在這裡，血祭那萬千具屍體，將天成子復生。</p>
<br><p>&emsp;&emsp;羅道主觀察良久，方纔徐徐道：“你沒有撒謊，的確是太一復生了天成子。太一啊太一，我從前說你大奸若忠，看來一語成讖，你果然還是反了。”</p>
<br><p>&emsp;&emsp;許應斷然道：“我太一道門，誓與太一老賊不共戴天！”</p>
<br><p>&emsp;&emsp;羅道主瞥他一眼，微微皺眉。</p>
<br><p>&emsp;&emsp;按理來說，太一道門是太一創建的道門，太一做了反賊，太一道門自然該滿門抄斬，一個不留。</p>
<br><p>&emsp;&emsp;不過，許應又偏偏有用處。</p>
<br><p>&emsp;&emsp;許應察言觀色，道：“弟子四處奔走，復生道主，也算是爲九丘山立過功。倘若弟子成爲太一道門的掌教尊，太一道門便是九丘山的馬前卒。”</p>
<br><p>&emsp;&emsp;羅道主似笑非笑，譏諷道：“太一是反賊，難道你許應便不是反賊？你太一道門中，誰是忠肝義膽？是你許應，還是鍾羽流，或者是昊熠大道君，又或者是卓道純、長孫聖海？”</p>
<br><p>&emsp;&emsp;許應低頭笑道：“太一已經來到道主邊緣，弟子距離道主境界還遠。”</p>
<br><p>&emsp;&emsp;太史眨眨眼睛，心道：“這是告訴大老爺，我將來要證道道主時，肯定會反，但是我現在距離道主境尚遠，一定不會反。”</p>
<br><p>&emsp;&emsp;羅道主原本便要用他，聞言道：“太一造反，便不牽連太一道門了。許門主，我問你，將來你見到太一，是否會大義滅親？”</p>
<br><p>&emsp;&emsp;“定會大義滅親！”許應大義凜然。</p>
<br><p>&emsp;&emsp;羅道主道：“口說無憑，立誓爲證。許應，我要你向我立誓！”</p>
<br><p>&emsp;&emsp;太史聞言，心中一緊。向道主立誓，在彼岸中是常有的事。</p>
<br><p>&emsp;&emsp;雙方若是都信不過對方，最爲穩妥的辦法便是道主誓約，向道主發下誓約，若是違反誓言，便會造成道主的大道波動，違背誓言之人，便會直接死在道主的大道波動中！</p>
<br><p>&emsp;&emsp;這種約束誓言，想要違背只有一個條件，就是能夠承受得起道主的大道波動！</p>
<br><p>&emsp;&emsp;許應當即向羅道主立誓，道：“弟子面對太一大道君時，定會向他出手，大義滅親！”</p>
<br><p>&emsp;&emsp;羅道主的魂道輕微波動一下，又恢復平靜，誓約生效。</p>
<br><p>&emsp;&emsp;羅道主嘆了口氣，幽幽道：“太一啊太一，我猜測了很多人，但是我萬萬沒想到，那個人竟會是你。”</p>
<br><p>&emsp;&emsp;他的雙手握住衣裳蓋着的雙腿，死死捏緊，感受不到自己的雙腿的疼痛。</p>
<br><p>&emsp;&emsp;過了良久，他雙手緩緩鬆開。</p>
<br><p>&emsp;&emsp;當年他參加瓊華島盛會，在即將來到瓊華島時，忽遭襲擊，被一道劍光刺入腰腹，險些死掉！</p>
<br><p>&emsp;&emsp;幸而他還是活了下來，但從此之後，他便再也無法站起。</p>
<br><p>&emsp;&emsp;“直到不久之前，我的腰身又傳來了刺痛感，彷彿有人在一億多年前刺了我一劍。我察覺到大道的波動，想要回溯時光去看時，那人已經無影無蹤。”</p>
<br><p>&emsp;&emsp;他心中有個聲音在默默道，“我發誓，一定要尋出真兇。當年我在那附近，只找到了天成子的時空神通碎片。而不久前我也感應到時空大道在阻止我的魂道反擊。另一個阻止我的大道，就是太一大道。”</p>
<br><p>&emsp;&emsp;他望着眼前的龍興寺祭祀痕跡，一切都已經明瞭，就是太一大道君與天成子聯手，回到過去，刺了自己一劍，讓他變成了別人口中的羅癱子！</p>
<br><p>&emsp;&emsp;一億多年的屈辱，一億多年的仇恨，豈能不報？</p>
<br><p>&emsp;&emsp;只是，這裡還有疑點。太一是如何刺傷自己的？</p>
<br><p>&emsp;&emsp;羅道主從前無法認出自己道傷中蘊藏的道法，後來眼界見識提升，才逐漸弄明白，那一劍中蘊藏了殺伐大道！</p>
<br><p>&emsp;&emsp;再到後來，他證道道主之後，才察覺到其中還有劫運和寂滅大道。</p>
<br><p>&emsp;&emsp;殺伐寂滅和劫運，這三種大道是先天九道中最難纏的大道，倘若是單一一種大道，以他道主的修爲見解，自然可以輕鬆抹除。但是偏偏這三種大道達到混元結構。</p>
<br><p>&emsp;&emsp;而大道混元，是太一道門的必備修行之法。昊熠修行兩三百種天地大道，將這些大道一統在太一大道之中，做到衆道混元，聞名天下。然而昊熠也是從太一這裡學的。</p>
<br><p>&emsp;&emsp;只是，太一大道是先天九道之一，難道太一真的如此厲害，還修煉了其他三種大道，並且將這三種大道一統？</p>
<br><p>&emsp;&emsp;“我從未從太一身上感受到過他擁有其他大道。”羅道主心道。</p>
<br><p>&emsp;&emsp;他的目光又落在許應身上，隨即移開目光。</p>
<br><p>&emsp;&emsp;剛纔那麼一瞬，他有些懷疑許應，畢竟許應也是從龍興寺出來，又是太一道門的弟子。但隨即他便否認了這個想法，許應體內的確有劫運殺伐的氣息，但是底蘊不夠，不可能傷到那時的他。</p>
<br><p>&emsp;&emsp;“你懂得劫運，懂得殺伐，懂得寂滅？”羅道主詢問道。</p>
<br><p>&emsp;&emsp;許應知道當初在昭界的風雅塔前，自己曾經動用過因果、殺伐等大道，也曾當着風雅塔，參悟劫運大道。</p>
<br><p>&emsp;&emsp;這一切，應該都無法瞞過羅道主的眼睛！</p>
<br><p>&emsp;&emsp;“學過。”</p>
<br><p>&emsp;&emsp;許應如實相告，道，“弟子原來不知有先天九道，拜入太一道門中後，大師兄長孫聖海告訴我，其實有先天九道，是九種最爲強大的先天大道。我得到他的很多指點，纔有今日成就。”</p>
