<title>《擇日飛昇》▷ 第七百二十五章：哀其不幸，怒其不爭</title></p><p>&emsp;&emsp;許應催動混沌蓮，向個身影靠近，距離對方還有數十丈時，便停下來觀望。</p>
</p><p>&emsp;&emsp;被困在凝膠物質中的是一個女子, 長髮飄飄，散落在凝膠物質之中，像是飄蕩在水裡。</p>
</p><p>&emsp;&emsp;那是個相貌很甜美的姑娘，臉蛋圓圓的，白裡透紅，眼睛水汪汪的，像是冰封在時空中，臉上還掛着笑意。</p>
</p><p>&emsp;&emsp;許應打量幾眼，道：“咱們繼續往前走。”</p>
</p><p>&emsp;&emsp;大鐘和混沌蓮呆住, 鍾爺疑惑道：“阿應，咱們不是要救她嗎？”</p>
</p><p>&emsp;&emsp;“不救。”</p>
</p><p>&emsp;&emsp;許應搖頭道，“她能走到這裡，修爲實力非同小可。不需要我來搭救。我不知她的善惡，甚至未必是她的對手，何必多此一舉？”</p>
</p><p>&emsp;&emsp;景界，太一道門。</p>
</p><p>&emsp;&emsp;在景界宇宙，召喚太一洞淵，修煉太一大道，是一門顯學，只是修行太一大道需要極高的資質悟性，很難修成。因此太一道門的規模不是最大的，但太一道門卻是極爲富庶。</p>
</p><p>&emsp;&emsp;此時景界太一道門的和瀅門主微微蹙眉, 道：“把六義環月也獻祭了吧……”</p>
</p><p>&emsp;&emsp;“不可！”</p>
</p><p>&emsp;&emsp;一衆太一道門的弟子長老大驚失色, 紛紛勸道，“掌教, 不可啊！六義環月, 是我道門的鎮教至寶，獻祭了便沒了！”</p>
</p><p>&emsp;&emsp;一位太上長老顫顫巍巍的走出來，蒼老的聲音響起，道：“掌教，還是把我獻祭了吧。我已經活得夠久了，獻祭了我，便能讓彼岸的貴人走得快一些……”</p>
</p><p>&emsp;&emsp;就在這時，突然太一洞淵劇烈震盪，和瀅門主和衆急忙擡頭看去，只見一股浩然深邃之氣自太一洞淵中涌出，一個十六七歲的少年來到洞淵的入口處，向他們看來。</p>
</p><p>&emsp;&emsp;“景界太一道門，和瀅，率領太一門衆，參見公子！”和瀅門主急忙下拜。</p>
</p><p>&emsp;&emsp;其他太上長老、長老和弟子紛紛下拜。</p>
</p><p>&emsp;&emsp;許應走出太一洞淵，目光落在這些人身上，只見這些太一門人衣衫襤褸破敗，面帶菜色，就算是被收割了一茬的韭菜，也不至於如此落魄。</p>
</p><p>&emsp;&emsp;他打量四周，不禁皺眉, 這裡窮山惡水，雖然山勢巍峨，連綿起伏，但沒有一座仙山，沒有一口靈泉。仙家的宮闕，法寶，也是沒有看到。</p>
</p><p>&emsp;&emsp;“太一道門在景界，也太寒酸了。”許應心道。</p>
</p><p>&emsp;&emsp;“我叫許應，你們起來說話。”許應笑道。</p>
</p><p>&emsp;&emsp;和瀅門主連忙起身，道：“許公子，這邊請。我們景界太一道門已經備好酒食，請公子赴宴。”</p>
</p><p>&emsp;&emsp;許應目光落在她的身上，只見這位景界的掌教看似三十許歲的年紀，容貌秀美，風韻絕佳，修爲也是出類拔萃，竟然已經修煉到不朽境。</p>
</p><p>&emsp;&emsp;許應笑道：“和瀅門主，我觀你修爲，已經到了不朽境界，爲何太一道門如此寒酸？”</p>
</p><p>&emsp;&emsp;和瀅門主勉強一笑，道：“讓許公子見笑了。”</p>
</p><p>&emsp;&emsp;這時，一位長老忍不住道：“我們太一道門爲了迎迓許公子，將本門積累的所有財富，仙靈之氣，法寶，乃至仙山，統統獻祭了去！便是我們身上的寶物，也都被獻祭了，如今還能蔽體，就算不錯了！”</p>
</p><p>&emsp;&emsp;“馮敦，住口！”</p>
</p><p>&emsp;&emsp;和瀅門主面若寒霜，呵斥住他，向許應歉然道，“許公子，我們窮鄉僻壤裡的下民，沒有規矩，讓公子見笑了。”</p>
</p><p>&emsp;&emsp;許應動容，歉然道：“我不知自己降臨，竟然會讓你們折損這麼多寶物，諸位相助，感激不盡！我定會補償！”</p>
</p><p>&emsp;&emsp;和瀅門主設宴，爲他接風洗塵。許應這一路打過來，也着實困頓，酒宴過後，便要歇息。</p>
</p><p>&emsp;&emsp;和瀅門主喚來一個女弟子，引領着他去羞花樓歇息，待來到房中，那女弟子轉身掩上房門，便要留下來爲許應寬衣解帶。</p>
</p><p>&emsp;&emsp;許應嚇了一跳，連忙把那女弟子轟了出去。</p>
