<title>《擇日飛昇》▷ 第八百零六章：九道循證</title></p><p>&emsp;&emsp;許應疑惑道：“九道循證很難麼？”</p>
</p><p>&emsp;&emsp;羅太宗正要說話，突然閉嘴。</p>
</p><p>&emsp;&emsp;在他面前，許應身遭突然浮現出一片混沌之炁，如同汪洋大海，隨即演化鴻蒙紫炁，從鴻蒙中生就道樹靈根，衍生三界洪源。</p>
</p><p>&emsp;&emsp;短短片刻，便見洪源經歷無極五太變化，歸入萬道混元，隨即萬道生，輪迴現，因果糾纏，劫運始現，殺伐頓起。</p>
</p><p>&emsp;&emsp;最終一切歸入寂滅，而化作混沌之炁。</p>
</p><p>&emsp;&emsp;這正是九道循證！</p>
</p><p>&emsp;&emsp;他可望而不可得的九道循證！</p>
</p><p>&emsp;&emsp;羅太宗呆若木雞。</p>
</p><p>&emsp;&emsp;九道循證說起來簡單，但是卻難倒了無數人，因爲這裡面有個最關鍵的地方，便是循證。</p>
</p><p>&emsp;&emsp;之所以叫做循證，並非修成先天九道，也並非九道可以循環。而是要從一門大道推導出另一門大道，以此類推，直到推導出九種大道，形成一個大循環體系。</p>
</p><p>&emsp;&emsp;從太一推演到鴻蒙，再從鴻蒙推演到太一，由此得出的兩種太一，一模一樣，沒有區別，印證自己的太一之道的圓滿，才能稱作循證。</p>
</p><p>&emsp;&emsp;許應的循證在他看來還不算完美，並非是由單一的大道推演推導而來，還有很多他人功法的影子。但是許應偏偏就做到了九道循證！</p>
</p><p>&emsp;&emsp;許應收斂功法，道：“我尚且能修成九道循證，道尊作爲啓迪了天境和彼岸的存在，又有什麼理由無法修成九道循證？”</p>
</p><p>&emsp;&emsp;羅太宗冷冷道：“因爲他比你蠢。”</p>
</p><p>&emsp;&emsp;許應又驚又喜：“你也是這麼以爲的？”</p>
</p><p>&emsp;&emsp;羅太宗哼了一聲，道：“你走的路子並非真正的九道循證，而是用了取巧的法門。真正的九道循證，是要以九種大道的任何一種，推演其他八種大道，再回到原點，依舊沒有絲毫差錯。顯然你不能做到。”</p>
</p><p>&emsp;&emsp;許應悻悻道：“但我做到了九道循證。”</p>
</p><p>&emsp;&emsp;羅太宗聞言，瞪圓眼睛，過了片刻還是頹然的嘆了口氣。沒錯，許應用的法子的確不是正經的九道循證的法門，但偏偏做到了九道循證！</p>
</p><p>&emsp;&emsp;這讓他看不懂。</p>
</p><p>&emsp;&emsp;“你的九道循證裡面有古怪，一定另有玄機！”羅太宗道。</p>
</p><p>&emsp;&emsp;他儘管智慧過人，也無法料到許應是以後天之道來統御先天，從而做到九道歸一，形成大一統。</p>
</p><p>&emsp;&emsp;羅太宗踱步來去，思來想去還是不明白許應如何做到九道循證，只好放下此事，道：“能夠做到你這一步，已經十分了不起了。但是道尊做不到九道循證。若是他能做到九道循證，他無災無劫，何須轉嫁劫運到我彼岸？”</p>
</p><p>&emsp;&emsp;許應怔住，不得不承認他說得在理。</p>
</p><p>&emsp;&emsp;“真正煉成九道循證的，即便是道盟，也爲數不多。許應，你與長孫聖海一樣，都煉的偏了。將來，你們都須得糾功，驗證自己是否走錯了路。”</p>
</p><p>&emsp;&emsp;羅太宗瞥了太一道主一眼，只覺這個老成的老者形容可憎，道，“太一，你還沒有入門，不如自己兩個弟子。”</p>
</p><p>&emsp;&emsp;他原本還以爲是太一精通先天九道，回到過去，斬羅道主的雙腿。但是與太一接觸過幾次之後，便發現這老者與自己從前對他的印象一樣，並不是那種聰明人。</p>
</p><p>&emsp;&emsp;他欣賞聰明人，覺得聰明人的模樣也好看，像太一道主這等老成的，在他眼中就形容可憎了。</p>
</p><p>&emsp;&emsp;但太一寵辱不驚，對他的羞辱不以爲意。</p>
</p><p>&emsp;&emsp;“華、林、羅三大道主起點太低，走的是力道、靈道、魂道，他們三人的天分雖然很高，但憑藉這麼低的起點，領悟出先天九道，那就太難了。”</p>
</p><p>&emsp;&emsp;羅太宗話鋒一轉，道，“至於天境的岑溪巫溪等人，與太一一樣，天分有限，能把自己修持的大道玩明白，就算不錯了。唯有通天道主，實在了不起，竟然無師自通，走在正確參悟九道循證的道路上。”</p>
</p><p>&emsp;&emsp;他對通天道主讚不絕口，道：“我若是還有道盟令，一定會再給他一塊！”</p>
</p><p>&emsp;&emsp;許應和太一也對通天道主欽佩萬分。當年通天道主來到彼岸，短短時間便成就不朽，修成大道君。</p>
</p><p>&emsp;&emsp;之後便挑戰太一，將太一擊敗。太一雖敗，但心服口服，對他只有欽佩，而無怨懟。</p>
</p><p>&emsp;&emsp;“彼岸大千宇宙，通天道主可能會是唯一一個，做到九道循證的人。”</p>
</p><p>&emsp;&emsp;羅太宗道，“假以時日，他的成就可能還在我之上。但是他未必能渡過彼岸劫運這一關。渡不過就是死路一條。”</p>
</p><p>&emsp;&emsp;他評點衆人，道：“至於道尊，他叛出道盟太久了，道法早就跟不上了。再加上此時彼岸的天地大道尚未恢復，他的修爲實力還未達到巔峰，因此與我一戰，他必敗無疑！”</p>
</p><p>&emsp;&emsp;太一道主道：“道兄何不穩妥一些，先解決彼岸的劫運與殺劫，再對抗道尊？”</p>
</p><p>&emsp;&emsp;羅太宗笑道：“他向我挑戰，我豈能退縮？若是退縮了，豈不是自認爲不如他？我必須迎戰，不能逃脫！況且……”</p>
</p><p>&emsp;&emsp;他目光幽幽，像是有火苗在眼中跳動：“道尊纔是彼岸劫運的真兇，解決了他，將他天境的劫運還給他們，纔是解決劫運的唯一正確道路！”</p>
</p><p>&emsp;&emsp;他眼中的火越燒越旺，向太一道主道：“太一，你以爲剷除三大道主，便可以化解彼岸劫運，殊不知只是緣木求魚！只有剷除道尊，掃平天境，纔是真正的解除劫運！”</p>
</p><p>&emsp;&emsp;太一道主知道無法勸說他與自己聯手，道：“既然如此，我只能祝道兄旗開得勝。太一告退。”</p>
</p><p>&emsp;&emsp;他轉身離開。</p>
</p><p>&emsp;&emsp;“太一！”羅太宗喚道。</p>
</p><p>&emsp;&emsp;太一道主頓下腳步，轉身看來，露出疑惑之色。</p>
