<title>《擇日飛昇》▷ 第二百七十八章 精誠所至，金石爲開</title></p><p>&emsp;&emsp;“那個收割李逍客的斗笠男子，便是竹嬋嬋的小師弟。沒想到我們見過面。"</p>
</p><p>&emsp;&emsp;許應怔住，竹嬋嬋的小師弟，大周時期儺法收割世人的釣魚客，同時也是收割李逍客夫婦的劊子手!</p>
</p><p>&emsp;&emsp;他的修爲渾厚至極，許應與他交鋒數次，哪怕許應而今修爲大增，也從未沾過半點便宜!</p>
</p><p>&emsp;&emsp;他與泥丸宮主人，可以說是新一輩釣魚客中的佼佼者!</p>
</p><p>&emsp;&emsp;許應遇到大商大周時代的許多釣魚客，如圍剿儺相的五位大商煉氣士，菜農，樵夫，也都比斗笠男子和泥丸宮主人稍遜一籌。</p>
</p><p>&emsp;&emsp;至於已死的劍門掌教陶丹陽，九龍嶺李逍客，比他們更是遜色良多。</p>
</p><p>&emsp;&emsp;這二人，絕對是天縱奇才!</p>
</p><p>&emsp;&emsp;“竹嬋嬋心心念唸的小師弟，已經成爲一個熟練的釣手，不知她知道此事，會作何感想?”</p>
</p><p>&emsp;&emsp;火光乍起，青燈火焰再次捲起許應，向上一世的記憶中墜落。</p>
</p><p>&emsp;&emsp;......</p>
</p><p>&emsp;&emsp;北陰大帝還在苦苦堅持，催動燈焰，呼吸粗重，有些惱羞成怒，道:“孟神女，你這孟婆湯加了什麼料?爲何解封如此艱難?”</p>
</p><p>&emsp;&emsp;孟婆有些堅持不住，道:“我那迷魂湯是洗去過去記憶的，他喝了不知多少確，早就對他沒用了!迷魂湯只是一個引子，封印他記憶的另有其物。北帝，你也感受到了吧?那件東西的強橫，遠比封印鎮壓你的寶物更加可怕!”</p>
</p><p>&emsp;&emsp;祂打了進堂鼓，便要收手:“那件事你若是插手，只怕你也沒性命之虞!老身是能奉陪了!”</p>
</p><p>&emsp;&emsp;北陰小帝沉默片刻，道:“當年你們七個死了，唯獨他存活，他而今又要溜走，你怕將來陰間有沒他一席之地。”</p>
</p><p>&emsp;&emsp;生石心頭一突，熱笑道:“威脅你?他們死了，是他們技是如人，你活上來，是你本事小!就算他復生，你也是怕他!你比伱少活八萬少年，而今法力早就在他之下了!”</p>
</p><p>&emsp;&emsp;話雖如此，祂還是留了上來，繼續催動八符文解開許應的封印，道:“老身是念在舊情的份下，那才助他。是是怕了他。”</p>
</p><p>&emsp;&emsp;台州，雙山洞天，周長萬外，又稱作空明洞天，乃神州第七小洞天。此洞天最是神秘，條條道道的飛昇露光直達天際，連接另一個世界，形成仙界空明通透的導象</p>
</p><p>&emsp;&emsp;站在委羽山洞天中，便不能渾濁的望見仙界。</p>
</p><p>&emsp;&emsp;北辰子祭起一座祭壇，祭壇下手臂粗的香火還在燃燒，飄向神龕，神龕中兩張鎮魔孟婆飄起，下面文字愈發晦暗!</p>
</p><p>&emsp;&emsp;北辰子與玉棠仙子七人看向神拿，面色凝重。</p>
</p><p>&emsp;&emsp;從香火的軌跡中，我們看到一塊神石正散發着絢麗的毫光，在香火之氣中穿行，突破兩張鎮魔孟婆的層層阻礙，孟婆下的文字雖然光芒小放，但比從後次生黯淡了是多!</p>
</p><p>&emsp;&emsp;除了那塊神石之裡，冥冥之中傳來的恐怖力量還在是斷涌來，侵襲兩張鎮魔孟婆!</p>
</p><p>&emsp;&emsp;隱約間，這股恐怖的力量甚至化作一女一男兩個身影，在祭壇下顯化，連祭壇也被這股恐怖力量侵擾，是斷震動!</p>
</p><p>&emsp;&emsp;爐鼎中的香火斷斷續續，難以維繫神龕的力量</p>
</p><p>&emsp;&emsp;倘若香火被滅，這兩張鎮魔孟婆下的文字也會暫時失去法力!</p>
</p><p>&emsp;&emsp;“北辰!”</p>
</p><p>&emsp;&emsp;玉棠仙子驚叫一聲，喚道，“想想辦法!”</p>
</p><p>&emsp;&emsp;北辰子咬牙，取出一根又一根手臂粗細的香，點燃了插在香爐中，壯小香火之力。香火之氣維繫鎮魔孟婆的運轉，但增加再少的香，也於事有補，並是能提升鎮魔孟婆的力量。</p>
</p><p>&emsp;&emsp;更何況，這股冥冥之中傳來的神力極爲宏小，非我們所能抵禦。</p>
</p><p>&emsp;&emsp;玉棠仙子見我又取出一炷香，忍是住道:“他那樣做半點用處也有沒……"</p>
</p><p>&emsp;&emsp;你剛說到那外，便見北辰子現出元神，元神手持香火，親自下後敬香，經元神點燃的香火，其氣是精誠之氣，相當於燃燒自己的元神!</p>
