<title>《擇日飛昇》▷ 第六十八章 無巧不成書</title><br><p>&emsp;&emsp;三千年前的自己，還是這般容貌？</p>
<br><p>&emsp;&emsp;許應心神悸動，一股寒意從尾骨涌上來，爬到後腦勺，又從後腦勺散佈全身。</p>
<br><p>&emsp;&emsp;他突然又想笑，一邊哈哈大笑，一邊看向身邊人，免得太尷尬的那種笑。</p>
<br><p>&emsp;&emsp;這太離譜了！</p>
<br><p>&emsp;&emsp;真的太離譜了！</p>
<br><p>&emsp;&emsp;“阿應，這鳥騙人！”</p>
<br><p>&emsp;&emsp;大鐘噹噹震盪，喝道，“她想騙你做苦力，爲她賣命，幫她擋災！你才十四歲，她怎麼可能三千年前見過你？”</p>
<br><p>&emsp;&emsp;蚖七從他衣領中探出頭，望向鳳凰，冷笑道：“這大鳥忽悠你，分明不懷好意。我讀了一百二十年的書，書上都沒有這麼離譜的事！”</p>
<br><p>&emsp;&emsp;許應笑着搖頭，理智告訴他，這隻雛鳳在騙他，蠱惑他爲自己送死。</p>
<br><p>&emsp;&emsp;自己只是一個普通人，明明十四歲，怎麼可能三千年前就已經出生？而且，自己不會老嗎？</p>
<br><p>&emsp;&emsp;人怎麼可能不老？</p>
<br><p>&emsp;&emsp;周齊雲活了三百多歲，便已經白眉，雖然外表看起來還是少年，但實際上他的壽命已經走到盡頭，想方設法渡劫飛昇。</p>
<br><p>&emsp;&emsp;自己如果三千歲的話，恐怕已經死了不知多少回了吧？</p>
<br><p>&emsp;&emsp;更何況，自己又不是失憶了，他對自己的童年印象深刻，每一件事都記得一清二楚，哪怕是童年的那場毀滅許家坪的火災，他都記得各種細節！</p>
<br><p>&emsp;&emsp;難道說，自己的記憶也是假的？</p>
<br><p>&emsp;&emsp;“這隻雛鳳，可能對每一個人都這麼說，希望騙到一個是一個。”許應心中暗道。</p>
<br><p>&emsp;&emsp;大鐘告誡道：“阿應，再不走的話，很有可能被牽連其中。我感應到的確有強大的力量向這邊侵襲而來！”</p>
<br><p>&emsp;&emsp;許應不再遲疑，向梧桐樹下躍去，耳畔聽得那鳳凰的一聲幽幽嘆息：“你不記得封印之前的事情，對嗎？是了，你的封印還沒有解開。只要解開封印，伱便可以找回記憶。我可以幫你，只要你助我渡過此劫。”</p>
<br><p>&emsp;&emsp;許應落在下一根梧桐枝上，心中暗道：“封印？她的意思是，我體內有封印？果然是個騙子！”</p>
<br><p>&emsp;&emsp;蚖七和大鐘卻是各自一怔，許應不知道自己關於童年的記憶出了問題，但他們已經見過了很多次。</p>
<br><p>&emsp;&emsp;許應每次回憶起自己的家鄉許家坪，記憶都會出現問題，他每次回憶父母的名字，都會出現不一樣的名字，絕不重複。而許應自己，卻覺察不到這些！</p>
<br><p>&emsp;&emsp;“七爺，阿應每次回憶童年，總是出問題，是否有可能是一種封印？”</p>
<br><p>&emsp;&emsp;大鐘悄聲詢問蚖七，道，“是否有可能有人封印了他六歲之前的記憶？”</p>
<br><p>&emsp;&emsp;蚖七呆了片刻，小聲道：“我只是一條蛇，一個月之前我還舒舒服服的躺在秦巖洞看書，哪裡知道這些事情？鍾爺，你還是叫我蠢蛇好了，不要問我這些古怪的問題。”</p>
<br><p>&emsp;&emsp;大鐘繼續道：“他每次回憶許家坪，是否是他的封印鬆動了，導致他記起從前的事情？他口中的那些不同名字的父母，會不會真的是他的父母？有沒有這樣一種可能，阿應已經輪迴了許多次，每一次他的父母都居住在許家坪，只是不同時代的許家坪？”</p>
<br><p>&emsp;&emsp;蚖七努力瞪大眼睛，眼皮還是不斷抖動，囁嚅道：“其實吧，我書讀的也沒有那麼多，我不太喜歡讀那些枯燥的經綸，我喜歡讀一些志怪野史。我真的沒有那麼有文化……”</p>
<br><p>&emsp;&emsp;大鐘道：“……或許，他就是這樣不斷的生死輪迴，一世又一世的走下來，活過了三千多年。他經歷了漫長的歷史。”</p>
<br><p>&emsp;&emsp;它激動起來，道：“你說，阿應是否有可能比我還要古老？我在他面前，是否可能就是個小弟弟？”</p>
<br><p>&emsp;&emsp;蚖七縮到許應衣領的角落裡，嘀咕道：“我只是一個普通的蛇妖，我哪知道這些事？”</p>
<br><p>&emsp;&emsp;“你不救我，我會死在這裡！”那雛鳳的神識波動，在許應腦中化作聲音。</p>
<br><p>&emsp;&emsp;許應回頭，與她對視，還是跳下梧桐樹。</p>
<br><p>&emsp;&emsp;雛鳳不再言語，她感應到了強敵將至，此時再求他人已無益處，唯有專心備戰。</p>
<br><p>&emsp;&emsp;“我的確見過他。三千年過去了，他爲何還是從前的模樣？”她心中不解。</p>
<br><p>&emsp;&emsp;許應經過元未央等人，高聲道：“此地即將生變，恐有兇險，諸位速速離去！”</p>
<br><p>&emsp;&emsp;元未央聞言，向那美婦人道：“夫人，此地將有危險，咱們還是下去說話。”</p>
