<title>《擇日飛昇》▷ 第一百二十一章 儺法的真相</title></p><p>&emsp;&emsp;這女子連啐幾口，心虛萬分，唯恐被大鐘戳破自己的心態。</p>
</p><p>&emsp;&emsp;大鐘毫不留情的揭破她，道：“那女子，你擡頭看看你的金丹，變成什麼樣子了，也有臉說不是自己的念頭？”</p>
</p><p>&emsp;&emsp;花纖塵連忙擡頭，果然看到自己的金丹而今變得污濁不堪，原本金丹金燦燦，神光萬道，可照空中纖塵，可照虛空幽冥！</p>
</p><p>&emsp;&emsp;但現在，這被污染的金丹，連光都沒有！</p>
</p><p>&emsp;&emsp;大鐘語重心長道：“你的金丹，被你自己的念頭污染了。你便長點道心吧，不要總是想些亂七八糟的事。阿應，這個女娃即便得到你的真傳，也成不了仙，根性不夠。”</p>
</p><p>&emsp;&emsp;許應握住石斧，斧刃放在金丹上，那污染的金丹頓時漸漸恢復清明。許應笑道：“鍾爺，根性爲何物？人本來便是各種念頭糅雜在一起，倘若心思單純根性好便可以成仙，那還修煉做什麼？”</p>
</p><p>&emsp;&emsp;花纖塵聞言，心中感動：“還是應哥哥會說話，哪裡像這口鐘，一看便是和尚廟裡的鐘，早就被和尚同化了。”</p>
</p><p>&emsp;&emsp;她笑吟吟道：“應哥哥爲何沒有被石斧中的魔性污染？”</p>
</p><p>&emsp;&emsp;許應不無得意，笑道：“我根性好。”</p>
</p><p>&emsp;&emsp;花纖塵臉色一黑，心道：“一丘之貉，都是屬和尚的！”</p>
</p><p>&emsp;&emsp;許應道：“花姑娘，你先去修煉吧。你根性不好，估計要參悟一段時間才能領悟，修成三昧真火。這金丹，你恐怕還得修成三昧神水，集合水火之力，用水磨功夫慢慢消磨，將金丹中的各種煞煉乾淨。倘若煉不乾淨，便很難修成元神。”</p>
</p><p>&emsp;&emsp;花纖塵聞言，蹙眉道:“三昧神水也須得修煉嗎？水火不容，如何並存？”</p>
</p><p>&emsp;&emsp;她心中懊惱，修煉三昧真火已經足夠難了，再加上屬性相剋的三昧神水，只怕不知要修煉多久才能煉成!</p>
</p><p>&emsp;&emsp;許應疑惑道：“你金丹是怎麼煉成的？交煉期水火交煉，便是用三昧神水和三昧真火鑄煉爐鼎，以此練就金丹。”</p>
</p><p>&emsp;&emsp;花纖塵小聲道：“可是，交煉期本就有水火，那裡生就一片火海，還有天河之水，正好可以水火交煉。大家都是這麼煉就金丹的許應半晌無語，方纔道：“你們都是這麼煉的？”</p>
</p><p>&emsp;&emsp;花纖塵點了點頭。</p>
</p><p>&emsp;&emsp;“煉氣士被催師取代，那就不足爲奇了。你們連自身功法都能煉錯，自身境界都能理解得錯漏百出，沒有把自己煉死，已經是奇蹟了！”許應氣極而笑。</p>
</p><p>&emsp;&emsp;花纖塵張口欲言，想了想還是止住不說，心道：“每年把自己煉死的煉氣士不在少數，很多都是走火入魔死掉的。難道說，我們真的煉錯了？”</p>
</p><p>&emsp;&emsp;她鼓足勇氣，道:“爲何我們沒有三昧神水沒有三昧真火，也可以煉成金丹？”</p>
</p><p>&emsp;&emsp;“我哪裡知道？”</p>
</p><p>&emsp;&emsp;許應沒有好氣道,“我才叩關期四重天，還沒修煉到交煉期。我還沒有三昧神水的修煉法門，也無從告訴你這裡面的訣竅。”</p>
</p><p>&emsp;&emsp;花纖塵眼睛一亮，連忙向外走，笑道：“妾身知道有一人在苦修三昧神水，他那裡一定有真法！”</p>
</p><p>&emsp;&emsp;她看到一旁的小鳳凰鳳仙兒，遲疑一下，目光閃動，詢問道：“妾身是否要過段時間再來拜訪？許老祖大概需要多久？”</p>
</p><p>&emsp;&emsp;許應揮手道:“越快越好。”</p>
</p><p>&emsp;&emsp;花纖塵驚訝的看了看他，心道:“也難怪，畢竟是與徐福老祖一個時代的人物，肉身肌能下降也是理所當然。</p>
</p><p>&emsp;&emsp;她匆匆離去，沒多久，便帶着另一人前來，此人卻是那位東漢武帝時期的煉氣士，名叫東梅清，身材魁梧高大。</p>
</p><p>&emsp;&emsp;除徐福之外，他的年紀最長，修爲也最是深厚雄渾，練就元神，將境界提升到飛昇期的層次！</p>
</p><p>&emsp;&emsp;東梅清實力深不可測，也精通三昧神水，當即取來自己祖傳的《五燈神水引》，雙手捧着，畢恭畢敬的呈現給許應，道:“許老祖，《五燈神水引》是我祖上所留，家父傳給了我。我雖然才疏學淺，但也靠這門絕學，洗伐肉身金丹元神，壽命悠長，活到至今肉身依舊不老。只是這些年，感覺壽元漸漸到了盡頭。”</p>
</p><p>&emsp;&emsp;許應翻開《五燈神水引》，只見這卷經書旁邊還有密密麻麻的批註，應該是東梅清祖祖輩輩修煉這門功法的心得。</p>
</p><p>&emsp;&emsp;他通篇看下來，書中註解的確有些紕漏，但難得的是紕漏不多，甚至可以與陀嫗仙書相提並論！</p>
</p><p>&emsp;&emsp;陀嫗仙書是上古煉氣士陀嫗對《元育八音》的註解，已經極爲難得，屬於直指飛昇的功法。</p>
</p><p>&emsp;&emsp;《五燈神水引》也直指飛昇，只是稍微弱一些。</p>
</p><p>&emsp;&emsp;許應合上《五燈神水引》，道：“你只修煉神水，沒有修煉真火？”</p>
</p><p>&emsp;&emsp;東梅清搖頭道:“不曾修煉。”</p>
</p><p>&emsp;&emsp;許應圍繞他走來走去，突然停步道:“你住在火山中？”</p>
</p><p>&emsp;&emsp;東梅清驚謝道:“老祖如何得知？”</p>
</p><p>&emsp;&emsp;“你若非住在火山中，早就死了。”</p>
