<title>《擇日飛昇》▷ 第一百五十八章 疑是故人來</title></p><p>&emsp;&emsp;那年輕男子聞言轉頭看來，疑惑道：“閣下有事？”</p>
</p><p>&emsp;&emsp;姜齊與他的目光遭遇，只覺這雙眼睛清澈無比，沒有多少人類的情感。</p>
</p><p>&emsp;&emsp;擁有人類的感情，目光就會渾濁。比如飽經風霜的老人，經歷了太多，眼眸便會被各種情感填滿，變得渾濁暗淡。</p>
</p><p>&emsp;&emsp;姜齊目光閃爍，心道:“果然是他。太僕公羊策，便是敗在他手中，險些被他當成祭品，獻祭給祖龍。他一直就在附近，看來許應所說的沒錯，雲夢澤的現世，的確與他有關！”</p>
</p><p>&emsp;&emsp;他關臉相邀，道：“難得有緣，能在星空相遇，不知可否邀請徐道友同行，共返元狩？</p>
</p><p>&emsp;&emsp;徐福合上金書，欣喜道：“能夠與大周的姜太師結伴而行，是小可榮幸。”</p>
</p><p>&emsp;&emsp;他站起身來，方丈仙山來到姜齊身邊，邀請道：“姜太師身邊有傷病之人，行動不便，不如到小可的仙山上，方便照料。”</p>
</p><p>&emsp;&emsp;姜齊托起許應，來到仙山上，將許應輕輕放下。</p>
</p><p>&emsp;&emsp;徐福連忙診斷許應傷勢，舒了口氣，道：“許公子的傷勢雖重，但好在他真靈渾厚，不曾傷到根本。”</p>
</p><p>&emsp;&emsp;姜齊目光落在金書上，道：“不老神仙被人封印，莫非金書上的文字可以解開封印？”</p>
</p><p>&emsp;&emsp;徐福笑道：“此言何解？莫非姜太師以爲我控制了不老神仙？</p>
</p><p>&emsp;&emsp;姜齊道：“不敢。我只是覺得你在玩火。你用金書幫他解開一部分封印，借他之手殺了龍淵之後，又用金書再度將他封印。遲早有一天，你會無法收場。”</p>
</p><p>&emsp;&emsp;徐福搖頭道：“我不知你在說些什麼。”</p>
</p><p>&emsp;&emsp;姜齊轉換話題，繼續道：“我聽聞奈河改道，陰間入侵，封地重現，復活祖龍，雲夢澤重現，這些事情，都是由道友一手操弄。那麼太Z小玄天的重啓天路，是否也在道友的算計之中徐福幫許應鎮壓住傷勢，聞言驚訝，仰頭看向他，道:“重啓天路是姜太師親力親爲，姜太師進入小石城只是交煉期的修爲境界，進入太乙小玄天不久，便已經是飛昇期的大高手。我就算有些能力，豈能算計到這些？”</p>
</p><p>&emsp;&emsp;姜齊臉色微變。</p>
</p><p>&emsp;&emsp;徐福道：“姜太師降服天道神器天誅劍，傳音諸天萬界，恢復天地靈根陰陽藤。此乃無雙智者之舉！倘若我連這些都能算到，未免就太可怕了。”</p>
</p><p>&emsp;&emsp;姜齊定了定神，俯下身子，檢查許應的傷勢，手掌卻暗暗扣在天誅劍的劍柄上，道：“雲夢澤現世的消息，散播得很快，這背後肯定有人推波助瀾，主動將雲夢澤現世的消息傳出去，吸引人前來。這件事不由讓我想起兩年以前的一段舊事。”</p>
</p><p>&emsp;&emsp;徐福擡頭上望，擡手輕輕撥弄，疑惑道：“什麼舊事？”</p>
</p><p>&emsp;&emsp;姜齊順着他手撥處看去，露出驚訝之色。</p>
</p><p>&emsp;&emsp;只見這座小小的仙山，竟然還有着自己的大氣層，雖然極爲纖薄，但的確是大氣層！</p>
</p><p>&emsp;&emsp;小小仙山，竟是一方世界！</p>
</p><p>&emsp;&emsp;剛纔徐福這麼一撥，居然便將這仙山世界的烏雲撥開，一縷陽光不知從何處照耀下來，落在許應的眉心。</p>
</p><p>&emsp;&emsp;那縷陽光不大，只是一片雞蛋大小的光斑，但是卻蘊藏着難以想象的靈氣靈力。</p>
</p><p>&emsp;&emsp;陽光照在許應眉心時，無比精純的能量無須功法運轉，自然而然的便進入他的體內，滋潤他的肉身同時，還治療他的神識、魂魄、希夷之域等各處傷痕。</p>
</p><p>&emsp;&emsp;這縷陽光，便是仙界的太陽散發出的光芒。</p>
</p><p>&emsp;&emsp;因爲方丈仙山太小，因此每年享受仙界陽光照耀的機會只有一次。</p>
</p><p>&emsp;&emsp;姜齊目視這縷陽光，道:“這種手法，與驪山大墓現世時的手法一樣。我研究過驪山大墓的祖龍復生事件，做局的人先散播消息，說驪山有十二金人出世，吸引儺師世家的高手前來。</p>
</p><p>&emsp;&emsp;這些儺師爲做局之人探路，進入大墓中，將危險破除。</p>
</p><p>&emsp;&emsp;徐福笑道：“我也聽聞此事，只是不知道這裡還有這麼多門道。姜太師不妨仔細說說。”</p>
</p><p>&emsp;&emsp;方丈仙山向元狩世界飄去，漸漸追上扶桑神樹。</p>
</p><p>&emsp;&emsp;姜齊道：“做局之人不但要利用這些儺師爲自己探路，破除危險，還要利用健師體內的仙藥獻祭汨龍，讓祖龍復活，此人無須出力，也無須出資源，便可以達成自己的目的，復活祖龍。”</p>
</p><p>&emsp;&emsp;徐福笑道：“此人的智謀，比太師如何？”</p>
</p><p>&emsp;&emsp;姜齊道:“此人連我也算計了，我被吸引到小石城，進入太乙小玄天，成爲他的棋子，幫他重聚靈根，重啓天路。不過，他是有心算無心，我並不知道有他佈局。倘若知道，誰做棋手，誰做棋子，尚未可知。”</p>
</p><p>&emsp;&emsp;徐福面色肅然道：“那麼，倘若給姜太師一次重來的機會，姜太師還會進入太乙小玄天嗎？”</p>
</p><p>&emsp;&emsp;姜齊怔了怔，握住天誅劍的手青筋綻起。</p>
</p><p>&emsp;&emsp;“會。”</p>
</p><p>&emsp;&emsp;他很不想承認，但還是實話實說，沉聲道，“我還是會進入太乙小玄天，重聚靈根，再啓天路。”</p>
</p><p>&emsp;&emsp;他必須要這麼做，只有這樣才能聚集更多的原道菁萃，免於周天子等人被天魔所趁。</p>
</p><p>&emsp;&emsp;徐福笑道：“那麼，姜太師又何必在意是否在局中，是否被人利用？”</p>
</p><p>&emsp;&emsp;姜齊的手輕輕放開天誅劍，殺氣斂去，笑道：“你是個妙人。”</p>
</p><p>&emsp;&emsp;徐福悠悠道：“我一直是個妙人，只是有些人不懂得欣賞。比如，倘若那些死在驪山大墓中的儺師世家，就算他們明知驪山大墓的消息是我散播出去的，難道他們便會不去嗎？”</p>
</p><p>&emsp;&emsp;他微微一笑：“他們還是會去，便如姜太師一般。”</p>
</p><p>&emsp;&emsp;姜齊哈哈大笑，道：“這就是智謀的妙用。”</p>
</p><p>&emsp;&emsp;兩人相視一笑，頗有惺惺相惜之感。</p>
</p><p>&emsp;&emsp;姜齊笑道：“我期待與你堂堂正正對決一場。”</p>
</p><p>&emsp;&emsp;徐福笑道：“我不會給你堂堂正正對決的機會。比如這一次，你想對我下手都沒有任何機會。”</p>
</p><p>&emsp;&emsp;兩人對視，又一次哈哈大笑起來。</p>
</p><p>&emsp;&emsp;方丈仙山追上扶桑樹，姜齊抱起許應，跳下仙山，回到扶桑樹上。</p>
</p><p>&emsp;&emsp;他回頭看去，方丈仙山和徐福已經無影無蹤。</p>
</p><p>&emsp;&emsp;“此人是我的勁敵！”</p>
</p><p>&emsp;&emsp;姜齊吐出一口濁氣，若非與龍淵天神硬撼一場遭到重創，他真想與徐福對戰一場，驗證彼此所學。</p>
</p><p>&emsp;&emsp;“將來還有機會。”</p>
</p><p>&emsp;&emsp;前方，元狩世界在望。</p>
</p><p>&emsp;&emsp;許應醒來時，扶桑樹已經紮根在雲夢澤的深處，魚腹世界的人們正在忙於興建新的家園。</p>
</p><p>&emsp;&emsp;大澤中多異獸，極爲兇險，想要在這裡生存下來，沒有強大實力無法辦到。</p>
</p><p>&emsp;&emsp;許應站起身，只見姜齊被人圍得水泄不通，他正在傳授這些人煉氣功法，講解一些基礎的煉氣知識。</p>
</p><p>&emsp;&emsp;許應晃了晃頭，還有些昏沉，難以集中精神。</p>
</p><p>&emsp;&emsp;這時，天空中有亮光傳來，人們紛紛驚呼。許應仰頭看去，只見一輪熱辣辣的太陽向這邊飛來，但定睛看去，卻是一隻三足金烏周身的火焰形成的異象。</p>
</p><p>&emsp;&emsp;那隻三足金烏體型頗大，翼展數百丈，飛過來時空氣灼熱難忍。</p>
</p><p>&emsp;&emsp;待到金烏落在扶桑樹上，頓時只見金色的火焰頃刻間便流遍扶桑樹，讓這株神樹散發出濃郁逼人的靈力！</p>
</p><p>&emsp;&emsp;所有人呼吸靈力，便只覺一身氣力不斷提升，身體強健，腳步輕盈，眼睛看得更遠，耳朵更爲聰明。</p>
</p><p>&emsp;&emsp;衆人紛紛向那金烏膜拜，金烏振翅，將羽翼展開，宛如無上的君王，庇佑衆生。</p>
</p><p>&emsp;&emsp;突然，人羣紛紛散去，只見那金烏伸長脖子，腦袋從樹上垂下，來到許應面前，鳥首翻來覆去打量許應幾遍。</p>
</p><p>&emsp;&emsp;許應聽到一個蒼老的聲音從金烏的口中傳來：“奇怪，我好像在哪裡見過你。”</p>
</p><p>&emsp;&emsp;許應打量金烏，疑惑道：“我對你沒有印象。”</p>
</p><p>&emsp;&emsp;那金烏道：“我應該見過你，但我太古老了，老得記憶力衰退，記不起曾在何處見過你了。奇怪，你不可能活這麼久纔對。”</p>
</p><p>&emsp;&emsp;姜齊從人羣中走來，道：“扶桑樹能夠招來金烏，有金烏庇佑，這些魚腹之民生存下來應該沒有多大問題。”</p>
</p><p>&emsp;&emsp;許應笑道：“姜太師，救人的感覺如何？”</p>
</p><p>&emsp;&emsp;姜齊道：“從神迴歸人，固然有所感觸。但而今的時代，不需要人。”</p>
</p><p>&emsp;&emsp;許應看向他，露出疑惑之色。</p>
</p><p>&emsp;&emsp;姜齊將天誅劍收起來，緊了緊衣襟，道：“人性，在這個時代是活不下去的。阿應前輩，我肩負彼岸神舟全船人的生機，擁有人性，便是害他們性命。”</p>
</p><p>&emsp;&emsp;他向許應躬身告辭，道：“我必須把握神性，不能被感情左右。但我欣賞閣下這樣的人物。阿應前輩，今日結下善緣，將來我有相請之處，還望不要推辭。”</p>
</p><p>&emsp;&emsp;許應微微欠身，輕輕點頭。</p>
</p><p>&emsp;&emsp;姜齊揹負天誅劍，破空而去。</p>
</p><p>&emsp;&emsp;許應目送他化作一道流光，消失在天空中，低聲道：“不需要人性，只保留神性嗎？”</p>
</p><p>&emsp;&emsp;他突然想到，徐福就是希望他變成這樣的人。</p>
</p><p>&emsp;&emsp;這時， 妧七游過來，欣喜道：“阿應，你醒了？鍾爺，鍾爺，快點過來！讓阿應看看你屁股上烙印的字！”</p>
</p><p>&emsp;&emsp;許應疑惑，只見大鐘扭扭捏捏的飛過來，身上還掛着一些布匹，應該是魚腹之民爲它縫製的衣裳。</p>
</p><p>&emsp;&emsp;“鍾爺何故如此作態？”許應詫異。</p>
</p><p>&emsp;&emsp;大鐘飛到跟前，蚖七強行脫下大鐘的衣裳，露出天誅劍刻下的那八個鳥篆蟲文，笑道：“阿應，這是你昏迷時，應爺給你留下的，說等你醒來便交給你看。”</p>
</p><p>&emsp;&emsp;許應上前查看，心中微動，辨認一個個鳥篆蟲文。</p>
</p><p>&emsp;&emsp;這些鳥篆蟲文他一看便懂，但想要記住每個鳥篆蟲文的形態，便怎麼也記不住，每每強行記憶時，便察覺到腦海中一股迷霧涌來，將他的記憶完全擦去！</p>
</p><p>&emsp;&emsp;許應一遍又一遍記憶，記憶一遍又一遍被擦去，頭腦渾渾麗噩間，突然醒悟過來：“我何須完整記憶它們？我將這八個文字分解，演化出不同的道法來。那時還會被抹去嗎？”</p>
</p><p>&emsp;&emsp;大鐘羞澀道：“阿應，你看好了沒有？我要穿上衣裳了。</p>
</p><p>&emsp;&emsp;蚖七勸道：“鍾爺，這八個字蘊藏莫大威能，連應爺都能封印，或許是你鹹魚翻身的機會。”</p>
</p><p>&emsp;&emsp;“你才鹹魚！”</p>
</p><p>&emsp;&emsp;大鐘暴怒，再無扭捏作態，與大蛇扭打在一起。</p>
</p><p>&emsp;&emsp;突然，只聽噹的一聲，鍾威爆發，鐘壁上的鳥篆蟲文中的“囚”字道文，光芒綻放，蚖七四周空間摺疊，頃刻間便將它困在其中!</p>
</p><p>&emsp;&emsp;那囚字之中又有囚字爆發，比上一個囚字小了許多，將蚖七肉身完全鎖住。</p>
</p><p>&emsp;&emsp;接着，第三層囚字道文爆發，將蚖七的希夷之域囚禁！</p>
</p><p>&emsp;&emsp;鎖住希夷之域後，第四層囚字道文爆發，將蚖七的金丹和爐鼎鎖住。</p>
</p><p>&emsp;&emsp;第五層囚字爆發，將蚖七的魂魄鎖住。</p>
</p><p>&emsp;&emsp;第六層囚字爆發，將三魂七魄紛紛鎖住。</p>
</p><p>&emsp;&emsp;第七層囚字爆發，已經極爲細微，將蚖七的一點不滅真靈縮在細小無比的囚籠。</p>
</p><p>&emsp;&emsp;蚖七眼不能動，耳不能聽，斷絕五感，魂魄也失去一切感官，修爲神識統統不能用，陷入莫大的恐懼之中。</p>
</p><p>&emsp;&emsp;大鐘呆了呆，突然咣咣大笑，得意洋洋，叫道:“我不必穿衣裳蔽體了，我也不用遮遮掩掩了！有了這等烙印，我還需怕什麼逍遙鍾？就算是李逍客，也須得叫我一聲鍾爺！我要回到韭菜嶺，與那個逍遙鍾比劃比劃，看看誰纔是正主！”</p>
</p><p>&emsp;&emsp;許應讚道：“鍾爺高義。鍾爺，能把蚖七釋放了嗎？”</p>
</p><p>&emsp;&emsp;大鐘無意中才將囚字道文觸發，也不知該如何解開封印，忙了半晌還是沒有結果，反倒又觸發了圖字封印，將蚖七封印得更深。</p>
</p><p>&emsp;&emsp;許應只好苦苦鑽研這八個鳥篆蟲文，提筆將自己參悟出的東西記下，免得記憶被再被抹去。</p>
</p><p>&emsp;&emsp;雲夢澤小石城。</p>
</p><p>&emsp;&emsp;北辰子臉色鐵青，看着面前的小小祭壇，只見祭壇上手臂粗的香火依舊在燃燒，神盒中的鎮魔符文也還尚在，但上面的文字卻總是在變化動盪！</p>
</p><p>&emsp;&emsp;顯然，有人在試圖破解封印！</p>
</p><p>&emsp;&emsp;“無法無天了都！”</p>
</p><p>&emsp;&emsp;北辰子憤憤的罵了一句，轉頭向神州的土地神道，“刁民在強行破除封印，這件事上頭該管了吧？”</p>
</p><p>&emsp;&emsp;那土地五短身材，還沒有他小腿高，把一張皺巴巴的黃表紙拍在祭壇上，氣道:“管個屁！兩年半以前，我給上頭上書，要賜下天道神器，鎮壓祖龍，到現在還在走流程！這次上書，不知道要等到猴年馬月！</p>
