<title>《擇日飛昇》▷ 第八百七十五章：混沌無情，道盟宗旨</title></p><p>&emsp;&emsp;“此次溫南薰接來的有兩人，一個是鍾道友，另一個便是這位許應許道友。”</p>
</p><p>&emsp;&emsp;渾屯生開口，緩緩道，“道盟主傳訊讓我們去接這位大人物，這位大人物，可能是人也可能是物。倘若大人物並非鍾道友，而是這位許道友呢？”</p>
</p><p>&emsp;&emsp;他這話，將衆人的注意力從永樂真君身上拉了回來。</p>
</p><p>&emsp;&emsp;“許應的成就，不可能超越鍾道友。”</p>
</p><p>&emsp;&emsp;銷魂殿主風蕭蕭搖頭道，“鍾道友是法寶修真的道祖，倘若法寶修真通過我們道盟，傳遍混沌海中的一個個宇宙，僅僅功德，便足以讓鍾道友一舉成爲鴻蒙的大道盡頭！此乃已經可以確定的成就。”</p>
</p><p>&emsp;&emsp;諸位殿主聞言，紛紛點頭。</p>
</p><p>&emsp;&emsp;鍾爺的法寶修真實在特殊，修士很少有不煉法寶的，倘若別人的法寶開始修真，而你的法寶不修真，那麼你的整體實力便會比別人遜色。</p>
</p><p>&emsp;&emsp;若是生死之戰，死掉的自然會是你。</p>
</p><p>&emsp;&emsp;基於這個原因，諸位殿主都可以斷定，法寶修真一定會傳出去！</p>
</p><p>&emsp;&emsp;而且法寶之中還有些威力極爲強大的法寶，比如道主的法寶，以及證得大道盡頭的至寶！</p>
</p><p>&emsp;&emsp;這些法寶修真，帶來的變化更大。</p>
</p><p>&emsp;&emsp;因此鍾爺修成鴻蒙大道的盡頭，乃是必然。</p>
</p><p>&emsp;&emsp;“許應就算能夠同樣成就大道盡頭，比起鍾道友，也還是相去甚遠。”</p>
</p><p>&emsp;&emsp;蔽月宮輕雲真君道，“法寶道祖，代表的是一個莫大的勢力。它一聲令下，會有無數法寶修士爲它拼命。許應則無法做到這一點。”</p>
</p><p>&emsp;&emsp;衆人你一言我一語，對比許應與大鐘，愈發認爲大鐘纔是道盟主口中的大人物。</p>
</p><p>&emsp;&emsp;——至於永樂真君，則沒有多少人關注他，因爲諸位殿主也都知道，許應並非永樂真君的弟子，他與大鐘只是剛剛來到大空明境。</p>
