<title>《擇日飛昇》▷ 第四十一章 光田種道</title></p><p>&emsp;&emsp;“他比以前更勤快了！”袁天罡心道。</p>
</p><p>&emsp;&emsp;奈河橋上，那愁容老者在衆多鬼魂後面排隊，他一臉愁苦，比以前更加愁了。</p>
</p><p>&emsp;&emsp;不知過了多久，終於輪到他。</p>
</p><p>&emsp;&emsp;孟婆見是他，禁不住手又抖了一下。</p>
</p><p>&emsp;&emsp;“阿婆，篩十碗茶，湯要濃。”</p>
</p><p>&emsp;&emsp;愁容老者愁眉不展，道，“要頭道湯，不要二道湯三道湯。”</p>
</p><p>&emsp;&emsp;孟婆忍不住道：“上使昨天不是來過了麼？怎麼今日又來？還有，上使的傘呢？”</p>
</p><p>&emsp;&emsp;愁容老者嘆了口氣，不提青紙傘這回事，道：“上次你的茶湯兌水了，沒能奈何人家。這次不同，這次來十碗頭道湯，封印就加固了。”</p>
</p><p>&emsp;&emsp;孟婆氣極而笑，道：“老身這茶沒有頭道二道之說，藥力都是一樣！老身這茶又叫迷魂湯，吃了我的茶便會從魂魄中洗去一切記憶，讓你忘記前塵往事，陷入胎中之迷，比嬰兒還要嬰兒！斷無吃了茶還能記事的道理！”</p>
</p><p>&emsp;&emsp;愁容老者道：“你光說沒用。他喝了你的茶，愈發精神了，甚至還有些亢奮。”</p>
</p><p>&emsp;&emsp;孟婆怒火中燒：“不可能！若是不能迷他的魂，老身這金字招牌，就給你砸了！”</p>
</p><p>&emsp;&emsp;愁容老者道：“十碗茶，湯要濃。”</p>
</p><p>&emsp;&emsp;孟婆咬牙，死死盯着他，過了片刻，方纔無奈道：“十碗茶，你喂大象呢？十碗茶水端到他面前，人家也得喝。還有，你上次拿走我的茶碗，我碗呢？”</p>
</p><p>&emsp;&emsp;愁容老者把十個茶碗一字排開，擺在空中，道：“十碗。我有法子讓他喝下去。”</p>
</p><p>&emsp;&emsp;孟婆只好斟茶，道：“若是真的封不住，上使有何打算？”</p>
</p><p>&emsp;&emsp;愁容老者沉默片刻，道：“那就只能上報，目標脫困。請上頭髮落。”</p>
</p><p>&emsp;&emsp;孟婆打個冷戰，不再說話。</p>
</p><p>&emsp;&emsp;過了片刻，愁容老者慢慢走出奈河橋，進入茫茫的黑暗之中。</p>
</p><p>&emsp;&emsp;無妄山秦巖洞，泥丸宮中。</p>
</p><p>&emsp;&emsp;大鐘沒有好氣，原本自己的鐘聲震響，應該是把許應的魂震得跑出身體，身體留在原地。現在倒好，鐘聲震響，許應的身體被震得跑了出去，許應的魂留在原地。</p>
</p><p>&emsp;&emsp;造成這種狀況的原因，就是某人吃了太多的萬靈丹，不滅元靈充斥魂魄，把魂魄弄得無比壯實！</p>
</p><p>&emsp;&emsp;許應頭看向自己的雙手，只見自己的手掌中有乳白色的光芒映照出來，玉骨冰肌，不似血肉之體！</p>
</p><p>&emsp;&emsp;他看向自己的身體，光芒燦燦，有寸長的毫光從體內往外映照！</p>
</p><p>&emsp;&emsp;“我是我的魂魄？”</p>
</p><p>&emsp;&emsp;許應突然覺得左肩有些灼熱，扭頭看去，只見自己的左肩上有一團火焰，正自散發着幽幽的光芒。</p>
</p><p>&emsp;&emsp;他看向右肩，右肩也有一團火焰！</p>
</p><p>&emsp;&emsp;他仰起頭，卻見自己頭頂也飄着一團火焰，更爲旺盛！</p>
</p><p>&emsp;&emsp;大銅鐘道：“這是人體三團陽火，煉爲一體便是三昧真火，至剛至陽，可焚萬物。”</p>
</p><p>&emsp;&emsp;“可是……”</p>
</p><p>&emsp;&emsp;許應指向那些牛魔，道，“爲什麼祂們的陽火與我不一樣？”</p>
</p><p>&emsp;&emsp;那些牛魔看着他的魂魄瑟瑟發抖，縮成一團，彷彿對他極爲畏懼。</p>
</p><p>&emsp;&emsp;許應甚至可以看到牛魔體內的魂魄。</p>
</p><p>&emsp;&emsp;祂們也有魂魄，魂魄的大小與身體彷彿，但是完全沒有自己這般光芒！</p>
</p><p>&emsp;&emsp;祂們也有三團陽火，雖然看起來很是旺盛，但稍微遇到微風，便飄搖不定，隨時可能熄滅的樣子，完全沒有自己三團陽火這般穩定，風吹不動！</p>
</p><p>&emsp;&emsp;大鐘道：“原來如此。難怪這幾隻牛魔會歸順你，你的魂魄太強，他們用打魂鞭抽你，你不疼，打魂鞭覺得疼。你用打魂鞭抽別人，打魂鞭威力恐怕能發揮出三四倍！你現在的魂魄造詣，恐怕已經超越了城隍通判，接近鬼王！這幾隻牛魔，多半把你當成鬼王，所以對你效忠！”</p>
</p><p>&emsp;&emsp;“鬼王？”</p>
</p><p>&emsp;&emsp;許應怔了怔，那自己豈不是許大鬼王？可是自己不應該是許大妖王的嗎？</p>
</p><p>&emsp;&emsp;“你的三團陽火，是靠純陽異火淬鍊，才如此精純，風吹不動。但你的陽火如此旺盛，便不是靠純陽異火了，而是你吃了太多的萬靈丹！”</p>
</p><p>&emsp;&emsp;大鐘冷笑道，“你魂魄快要變成實心了，變成不滅元靈組成的魂魄，你的三魂七魄和肉身相比起來便顯得極爲弱小。這三團陽火，一面要燒你的元氣，一面要燒你精氣。元氣來自肉身，精氣來自神魂。也就是說，這三團陽火把你當成蠟燭一樣點燃！你須得儘早修煉魂煉體，否則自身三團火便會把你燒盡！”</p>
</p><p>&emsp;&emsp;許應心頭一突，頓覺事態嚴重。</p>
</p><p>&emsp;&emsp;沒有鬼王的修爲，魂魄卻達到鬼王的程度，絕非好事！</p>
</p><p>&emsp;&emsp;就像自己一天只能賺兩個銅板，卻要花四個銅板，入不敷出，很快就會變成窮光蛋。</p>
</p><p>&emsp;&emsp;大鐘督促道：“你現在剛剛進入叩關期，尾閭玄關開啓，開煉氣之門戶，通天河之宏途。這個境界通生死，曉陰陽，用天河之水調理五臟六腑，以壯體魄。另一邊又開通體內天山，勇於攀登，進軍下一境界。所謂通生死曉陰陽，代表着你可以調整修煉自己的魂魄了。”</p>
</p><p>&emsp;&emsp;它鐘聲一震，便將許應的魂魄打回肉身，用心良苦道：“你以爲我督促你修煉，只是爲了竊取你的氣血嗎？並不完全是。我的目的，是讓你勤於修行，提升修爲，早點自立，我才能竊取更多的氣血！”</p>
</p><p>&emsp;&emsp;它諄諄教誨一番，道：“早點歇息，明天一早還要修煉。”</p>
</p><p>&emsp;&emsp;許應取出一枚萬靈丹，拋給蚖七，道：“我給你留了一枚。”</p>
</p><p>&emsp;&emsp;蚖七又驚又喜，又有些害怕，悄聲道：“鍾爺，我若是吃了這枚萬靈丹，是否會像阿應那樣燃燒魂魄？”</p>
</p><p>&emsp;&emsp;大鐘道：“不會。你服下之後，魂魄應該會比這些牛魔更加強大。”</p>
</p><p>&emsp;&emsp;蚖七慌忙服下靈丹。</p>
</p><p>&emsp;&emsp;許應也是累了一天，吃些野味果腹，很快便沉沉睡去。</p>
</p><p>&emsp;&emsp;夜半時分，幾隻牛魔化作黃牛，匍匐在泥丸宮地上打盹，忽然只見宮後的山壁裂開，一具白骨骷髏從山壁中走出。</p>
</p><p>&emsp;&emsp;這些牛魔剛剛看到那骷髏，便自昏死過去，沒了知覺。</p>
</p><p>&emsp;&emsp;那白骨骷髏無聲無息飄起，進入泥丸宮，來到許應的住所。</p>
</p><p>&emsp;&emsp;大鐘此時正懸於許應上空，察覺到一絲異樣，正欲震響鐘聲，把許應喚醒。突然它也渾渾噩噩，神識錯亂，陷入昏迷之中。</p>
</p><p>&emsp;&emsp;大鐘從上方跌落，險些砸到許應，卻見白骨骷髏輕輕擡手，大鐘便漂浮到一邊。</p>
</p><p>&emsp;&emsp;白骨骷髏身體前傾，一根枯指輕輕探向許應的眉心，就在此時，許應眉心中一團異火涌出，火光大盛，向白骨骷髏席捲而去，火光滿室！</p>
</p><p>&emsp;&emsp;“青襞，你也要與我作對？”白骨骷髏一驚，化作一道青煙消散。</p>
</p><p>&emsp;&emsp;純陽異火猛地一收，滿室火光盡去，那朵火苗也自縮回許應體內，隱匿消失。</p>
</p><p>&emsp;&emsp;大鐘噹啷落地，突然醒過來，有些茫然道：“奇怪，我怎麼睡着了？我不是懸在阿應上方護住他的魂魄，壓制他體內三陽真火的嗎？”</p>
</p><p>&emsp;&emsp;它擔心許應真火太旺，會因此魂魄和體魄早衰，所以在許應睡着的時候依舊壓着許應肩頭的三朵陽火。</p>
</p><p>&emsp;&emsp;許應也被吵醒，發現沒事，便又自睡去。</p>
</p><p>&emsp;&emsp;次日，天還未亮，大鐘便當當作響，把許應震得眼冒金星，這口大鐘比他還要勤快，一會飛到他的房間噹噹響幾聲，一會飛到蚖七的房間咣噹咣噹撞擊來去，吵嚷着讓他們去做早課。</p>
</p><p>&emsp;&emsp;便是那幾只牛魔，也被它吵醒，睡眼惺忪的打着哈欠。</p>
</p><p>&emsp;&emsp;許應爲了洗臉，跳進水裡洗了個澡，一路游出秦巖洞，舒了個懶腰，穿上褲子和衣裳，開始今天的修煉。遠處，幾個女妖精羞澀的看過來。</p>
</p><p>&emsp;&emsp;此時的少年，身上散發出一股雄性氣味，很是招惹女妖精。</p>
</p><p>&emsp;&emsp;然而女妖精哪裡有修煉有趣兒？</p>
</p><p>&emsp;&emsp;蚖七和幾隻牛魔出了秦巖洞，也開始一天的修行。</p>
</p><p>&emsp;&emsp;蚖七在琢磨《龍蛇驚蟄功》，向許應討教龍蛇驚蟄如何修煉，許應一邊催動導引功，一邊破譯經文，道：“所謂驚蟄，是春雷乍動，陽氣上升，萬物萌發競發。這門功法是練就龍蛇純陽之氣，肉身變化的法門。”</p>
