<title>《擇日飛昇》▷ 第八百六十七章：雞與道主</title><br><p>&emsp;&emsp;陸異人聞言，心神動搖。</p>
<br><p>&emsp;&emsp;這幾千年來，他一直留在天境，但始終難以有任何認同感。對於天境人來說，彼岸是仇敵，哪怕是最後一個彼岸人，也是仇敵。對於他來說，天境也是仇敵，生活在仇敵的宇宙，寢食難安。</p>
<br><p>&emsp;&emsp;他也不可能回三界，此次無論以什麼面目回三界，對自己來說始終是個芥蒂。</p>
<br><p>&emsp;&emsp;不過，新樓界的確給了他以新希望。</p>
<br><p>&emsp;&emsp;新樓界，許應與陸異人聯袂前來，新樓界的宇宙元神急忙前來迎迓，道：“天尊已經知曉兩位到來，命我等前來相迎。”</p>
<br><p>&emsp;&emsp;祂引領着許應來到新樓界的第一聖地，此地乃先天靈根生長之地，有一株巨大的樹樁和七葉靈芝，將此地映襯得神聖不凡。</p>
<br><p>&emsp;&emsp;太一道主正在調運新樓界的三千大道，蘊生神靈，見到兩人到來，頗爲欣喜，笑道：“我正準備讓樓界的天地大道，蘊生三千六百尊道神。此道神爲天地大道的元神，依循大道而行，管理世事。”</p>
<br><p>&emsp;&emsp;陸異人聞言，思索道：“若是天地大道蘊生元神，人不加以干預，豈不是說便可以做到大道爲公？”</p>
<br><p>&emsp;&emsp;太一道主點頭，笑道：“所謂道主，大道爲私器，竊天地大道爲己所用，名爲道主，實爲道賊。於是我便在開天闢地之初，立三千六百尊道神，道神擁有道主般的實力。將來若是道主竊天地大道爲私器，自有道神處置。”</p>
<br><p>&emsp;&emsp;陸異人拍手笑道：“這個主意好！世間太多紛爭，都是由道主私心引起。如今我們在後天生靈尚未開始出現之時，便定下宇宙規則，便無須擔心他們會做出什麼出格的舉動！”</p>
<br><p>&emsp;&emsp;兩人越說越投機，把許應晾在一旁，待到太一道主回過神來，向許應致歉，笑道：“一時間興起，忽視了你。”</p>
<br><p>&emsp;&emsp;許應不以爲意，道：“看到你能再度振作起來，我便心滿意足了。老師，我此來是向你辭行，此去混沌不知深處，將來是否能見，尚未可知。”</p>
<br><p>&emsp;&emsp;太一聞言，不由動容，詢問他此次將去何地，許應道：“道盟。”</p>
<br><p>&emsp;&emsp;師徒二人在這新樓界中閒遊，欣賞此地的道景，觀宇宙之雄奇，太一這段時間一直在忙於新樓界的建設，也是難得靜下心來。</p>
<br><p>&emsp;&emsp;此刻聽聞許應要走，他也不禁有些不捨，過了片刻，道：“道盟的確是求道者所去之地，但道盟或許並非你的目標之地。當年羅太宗被驅逐離開彼岸，前往道盟，至彼岸遭遇劫運時，主動回來赴劫。道尊也曾去過道盟，後來卻迴歸故土。若是道盟是修士的最終目的地，他們豈會歸來？”</p>
