<title>《擇日飛昇》▷ 第二百二十七章 形神俱滅</title><br><p>&emsp;&emsp;高師青動手之時，顧飛魚也悍然動手!</p>
<br><p>&emsp;&emsp;許應頭頂的天空突然黑暗下來，一座巍峨神山從天而降，向許應壓下。</p>
<br><p>&emsp;&emsp;這是泰山道象，經他之手施展，彷彿真有一座泰山從高空墜下。</p>
<br><p>&emsp;&emsp;同一時間，他身後金丹照耀，光明透徹，道法道心，全無塵埃。</p>
<br><p>&emsp;&emsp;他這一擊的力道，已經達到六仙之域的層次，沒有短板，令人稱絕!</p>
<br><p>&emsp;&emsp;“許應，久聞你在神都擊敗各大世家，被尊爲年輕一輩中的第一人，我很想知道比我如何!"</p>
<br><p>&emsp;&emsp;許應反手迎上，顧飛魚的掌力是泰山壓頂，而他的掌力則是自下而起，力從地起，通達全身，集於手中。</p>
<br><p>&emsp;&emsp;再加上金丹大道勾連天地，這一擊雖然沒有道象，但純粹的力量打出，卻更爲驚人!</p>
<br><p>&emsp;&emsp;顧飛魚的手掌迎上許應的覆地印法，泰山印的威能在他掌印下悉數爆發。同一時間，許應的覆地印法的威力衝擊而來，將泰山滅於他的掌心之中!</p>
<br><p>&emsp;&emsp;兩人手掌相交的瞬間，手底彷彿有萬千雷霆同時爆發，但威能卻不外泄分毫!</p>
<br><p>&emsp;&emsp;許應身後，突然光芒旋轉，二十八座洞天呼嘯躍出，定格在背後的天空中。</p>
<br><p>&emsp;&emsp;許應力量暴漲，頓時形成碾壓之勢!</p>
<br><p>&emsp;&emsp;顧飛魚哈哈大笑，借力向後飛起，喝道:“許兄，讓你見識一下真正的六仙之域!”</p>
<br><p>&emsp;&emsp;他的隱景潛化地展開，但見道象層層，峰巒疊嶂，泰山、仙宮、長河、東海、日出、魚龍舞等異象共同組成一片仙境!</p>
<br><p>&emsp;&emsp;顧飛魚立於仙境之中，宛如一個少年仙人。</p>
<br><p>&emsp;&emsp;這一刻，他與天地一體!</p>
<br><p>&emsp;&emsp;當年李逍客誇下海口，說自己屹立在六仙之域中，然而他卻從未展現過真正的仙域。</p>
<br><p>&emsp;&emsp;顧飛魚的修爲境界雖然遠不如李逍客，但展現的仙域，卻是真正的六仙之域，真正的儺仙隱景地!</p>
<br><p>&emsp;&emsp;當然，他現在修爲尚淺，未曾煉成元神，倘若練就元神，達到飛昇的境地，便可以打開六秘九重洞天，那時身處隱景潛化地中，纔是真正的六域仙人。</p>
<br><p>&emsp;&emsp;不過即便如此，他的成就也非同小可，是許應前所僅見。</p>
