<title>《擇日飛昇》▷ 第三百九十四章 崑崙玉虛宮</title><br><p>&emsp;&emsp;“古老時代的存在們，口氣一個比一個大。”</p>
<br><p>&emsp;&emsp;許應走入玉虛官門戶，悠悠道，道啓之地也有一副對聯，展太極圖，不外九宮與八卦；施大法力，能教一化三清。</p>
<br><p>&emsp;&emsp;玉虛宮的對聯卻說他像崑崙山，撐起半壁乾坤，胸懷如海，無邊時光在外流逝，而玉虛宮的樓中時光不易不改。</p>
<br><p>&emsp;&emsp;然而，這廣大胸懷，並未支撐玉虛宮和這片崑崙境，此地依舊一切盡碎，只剩下門戶。</p>
<br><p>&emsp;&emsp;“當年我就是在這裡參悟，打造玉虛宮，放在玉池洞天的彼岸。”</p>
<br><p>&emsp;&emsp;許應觸摸玉虛宮嘉立不倒的柱子，突然眼前一陣恍惚，一段記憶涌上心頭。</p>
<br><p>&emsp;&emsp;他的父親，那個在許家坪私塾任教的年輕先生，手觸摸這根柱子，向他道：“當年居住在此地的大成就者，他們在此地傳道。他們對道的領悟太高深，以至於他們傳道時，大道烙印在天地間。倘若你靜下心來，就可以感應到這些烙印。像是他們在低語…”</p>
<br><p>&emsp;&emsp;許應低聲道：“像是他們在低語，像是道在沉吟，像是這片天地在述說萬象。”</p>
<br><p>&emsp;&emsp;他說的話，是父親當時說的話。</p>
<br><p>&emsp;&emsp;“這裡是他們的道場，他們的大羅。居住在這裡的大成就者，捨棄了這片道場，這座大羅。”父親說道。</p>
<br><p>&emsp;&emsp;“他們爲什麼放棄這裡？”許應看到記憶中，一個更小的自己仰頭問道。</p>
<br><p>&emsp;&emsp;父親搖頭道：“不知道。或許是他們迫不得已離開此地，或許他們發現了更好的東西。他們離開之後，這裡便荒廢了，大道也瓦解了。天空支離破碎，大地滿目瘡痍。”</p>
<br><p>&emsp;&emsp;突然，許應又看到了另一個自己，那個自己是第一世時的自己，應該是在崑崙毀滅之後，顯得比較成熟，甚至比現在的自己還要成熟一些。</p>
<br><p>&emsp;&emsp;現在的許應身體依舊保持着十四歲的身體，他偶爾還在爲一根茁壯的毛毛而煩惱。</p>
