<title>《擇日飛昇》▷ 第六百零六章：至今思青玄</title></p><p>&emsp;&emsp;“青玄復生？”</p>
</p><p>&emsp;&emsp;九宮道君有些摸不着頭腦，青玄不是已經死了六十萬年了嗎？復生是怎麼回事？</p>
</p><p>&emsp;&emsp;還有，爲何自己關係到青玄復生？</p>
</p><p>&emsp;&emsp;他思索之間，兩人已經遭遇。九宮道君冷笑一聲, 在六十萬年前的那場起義之中，六尊十二妙才是天地間最耀眼的人物，十廢天君柳貫一隻不過是紅花旁邊的綠葉，陪襯而已。</p>
</p><p>&emsp;&emsp;柳貫一是個盜墓賊，名聲極爲不好，四處盜掘上古大墓, 尋找各種神通道法。在古老時代, 盜墓爲人所鄙夷，他聲名狼藉，編撰的《道果十證》的確極爲驚豔，但出來後沒多久，新道的至尊境便已經被青玄開闢出來，《道果十證》全然沒有了用處。</p>
</p><p>&emsp;&emsp;之後柳貫一便跟着青玄打天下，雖然多有建功，但功勞比不上他們六尊十二妙。</p>
</p><p>&emsp;&emsp;九宮與柳貫一併沒有過交手，當初柳貫一離開人間界時，他們錯船而過。</p>
</p><p>&emsp;&emsp;“一個盜墓賊，十種廢物，也配與十二妙動手？”</p>
</p><p>&emsp;&emsp;九宮道君動了真怒，催動九絕戮仙劍，一道道劍光或快或慢，形成仙家劍陣！</p>
</p><p>&emsp;&emsp;他道號九宮, 九宮者, 運算之道也。</p>
</p><p>&emsp;&emsp;運算之道, 可以運用在因果、卦卜之上，也可以運用在招式陣法以及神通上。</p>
</p><p>&emsp;&emsp;他的萬道金書, 便是運算之道在神通上運用，而九絕戮仙劍則是在陣法上的運用。</p>
</p><p>&emsp;&emsp;九絕劍陣一出，一道道劍光佈局成大大小小百座陣法，從各個方向涌向柳貫一。</p>
</p><p>&emsp;&emsp;柳貫一祭起萬道金書，下一刻便見金書嘩啦啦展開，飛速翻動，從那金書中飛出無數符文，金光燦燦，如同金頂，將柳貫一罩住。</p>
</p><p>&emsp;&emsp;那金頂中道音震盪，便如有大羅仙人在誦唸仙道，萬般道法，各不相同！</p>
</p><p>&emsp;&emsp;無數文字圍繞柳貫一流轉，擋住九絕戮仙劍的劍陣。</p>
</p><p>&emsp;&emsp;九宮道君又驚又怒，這金書本是他的至寶萬道金書，他煉製的寶物，而今居然反叛了他，被用來對付他！</p>
</p><p>&emsp;&emsp;殊不知, 當初柳貫一硬闖他的大羅天道場，與他的天地元神對決, 便曾經將金書最關鍵的一頁紙撕下。</p>
</p><p>&emsp;&emsp;柳貫一沒有改變這張紙的構成，只是改變了紙上的符文構造。如今金紙迴歸金書，便相當於給萬道金書裝了一個後門，方便他鳩佔鵲巢，將金書控制。</p>
</p><p>&emsp;&emsp;這種煉化法門，是柳貫一從妖帝奚仲的帝陵中尋到的法門，用來對付法寶極爲有效。</p>
</p><p>&emsp;&emsp;突然，金書被九絕戮仙劍刺破，九宮道君心中一痛，不覺降低戮仙劍的幾分威力。</p>
</p><p>&emsp;&emsp;金書是他的寶物，柳貫一不愛惜，他不能不愛惜。</p>
</p><p>&emsp;&emsp;但下一刻戮仙劍便被金書壓制，啪的一聲書夾住劍體。柳貫一從書後衝來，在漫天劍光中一把抓住劍柄。</p>
</p><p>&emsp;&emsp;九宮道君一下子失去了兩大妙境至寶，怒火攻心，目露兇光，將自己得到遠祖元神碎片祭起！</p>
</p><p>&emsp;&emsp;這一道不滅靈光祭起，頓時天空劇烈震盪，隱現靈光巨龍，猛地探爪向下抓來！</p>
</p><p>&emsp;&emsp;柳貫一四周一切都被禁錮，空間、虛空，盡皆鎖死，大道，法術，神通，皆不能動用，形成一片絕對無道的空間！</p>
</p><p>&emsp;&emsp;柳貫一不假思索，儘可能的催動萬道金書和戮仙劍，迎上龍爪！</p>
</p><p>&emsp;&emsp;下一刻，金書爆開，無數金紙翻飛，金紙表面的仙道符文流轉，即便是這等至寶，也擋不住遠祖的元神碎片所煉的至寶！</p>
</p><p>&emsp;&emsp;九宮道君心頭流血，依舊唳嘯連連，眼睛瞪得圓突，催動那靈光巨龍狠狠壓下！</p>
</p><p>&emsp;&emsp;靈光巨龍的利爪迎上九絕戮仙劍，此仙劍也立刻受挫，劍體扭曲旋轉，劍刃啪啪炸開一個個豁口，眼看也是要廢掉了。</p>
</p><p>&emsp;&emsp;九宮道君心如刀割，但若非被柳貫一逼到這種程度，他也不會出此下策。</p>
</p><p>&emsp;&emsp;兩大至寶將這靈光巨龍的利爪稍稍阻擋了那麼一瞬，柳貫一已然撲到九宮道君前方，正欲對九宮道君痛下殺手，九宮道君面目有些猙獰，所有法力傾注到那靈光巨龍體內，頓時空中激盪，又一隻龍爪從天而降！</p>
</p><p>&emsp;&emsp;柳貫一擡手硬撼，只聽轟隆一聲，那巨龍利爪竟然將他壓得口噴鮮血，隨即雙臂啪啪炸開，露出白森森骨頭。</p>
</p><p>&emsp;&emsp;他的十大道域，紛紛破滅，道樹道花，盡皆摧折破滅！</p>
</p><p>&emsp;&emsp;“給我死！”九宮道君厲喝。</p>
</p><p>&emsp;&emsp;待那龍爪來到柳貫一頭頂，將其腦袋也給壓碎，隨即肉身爆開，化作一團團血霧！</p>
</p><p>&emsp;&emsp;九宮道君將柳貫一壓成齏粉，呼呼喘着粗氣，惡狠狠道：“一個刨墳掘墓的，有着一點小聰明，也敢與我們十二妙作對！你一個天君，什麼修爲？死有餘辜！”</p>
</p><p>&emsp;&emsp;他收起那靈光巨龍，巨龍剛剛擡起爪子，卻見那爪子下竟有一口棺槨。</p>
</p><p>&emsp;&emsp;九宮道君心知不妙，一邊飛身後退，一邊再度催動靈光巨龍，但法力已經有些不濟，一時間無法調動靈光巨龍。</p>
</p><p>&emsp;&emsp;那靈光巨龍乃遠祖元神的碎片，祭起之後需要的法力驚人，他在法力上卻不是如何擅長，不如太元道人等人雄渾。</p>
</p><p>&emsp;&emsp;就在他後退之時，那棺槨立起，棺材板飛出，另一個柳貫一從中飛撲而來，一掌印在他的額頭上！</p>
</p><p>&emsp;&emsp;這個柳貫一的修爲實力更強，掌力打過去，九宮道君半個腦殼飛起，炸開，血漿腦漿濺出不知多遠。</p>
</p><p>&emsp;&emsp;九宮道君還剩下半張臉，依舊未死，他的道樹道果以及元神猶在，只是兩次調動靈光巨龍，法力損耗太大。</p>
</p><p>&emsp;&emsp;九宮道君心知不妙，立刻斜向上飛去，落在天空中的那靈光巨龍的利爪上，身形一個踉蹌。</p>
</p><p>&emsp;&emsp;他的萬道金書和戮仙劍，皆被他自己毀去，又難以再度調動靈光巨龍，已經沒有了任何勝算。</p>
</p><p>&emsp;&emsp;他祭起道樹向下刷去，但下一刻道樹便被打禿了枝冠，隨即又祭起道果，佈下大羅天，然而大羅天隨即裂開，柳貫一殺了進來。</p>
</p><p>&emsp;&emsp;九宮道君祭起元神，便被一道指力射中眉心，頓時渾渾噩噩，魂魄幾乎要分裂開來。</p>
</p><p>&emsp;&emsp;他神智隨即恢復清醒，立刻沿着靈光巨龍的身體向上而去，心道：“柳貫一是爲殺我而來，要爲青玄報仇！”</p>
</p><p>&emsp;&emsp;柳貫一自後方殺來，突然只見那靈光巨龍騰挪變化，向着仙界的大羅天飛去！</p>
