<title>《擇日飛昇》▷ 第五百三十一章：翠巖至，而天崩</title></p><p>&emsp;&emsp;許應站在最後的畫面前，久久不語。</p>
</p><p>&emsp;&emsp;這塊翠巖經過龍庭所在的天仙界，掀起了更爲恐怖的災難。只是這幅壁畫只描繪了墓主人所見的情形，龍庭災變只有冰山一角。</p>
</p><p>&emsp;&emsp;地仙界也有一塊翠巖，不過在古老時代末期，地仙界劇變之前，那塊翠巖便已經飛走了。</p>
</p><p>&emsp;&emsp;與那塊翠巖一起離去，還有各大道門的道祖，以及須彌山上的佛祖與諸佛。</p>
</p><p>&emsp;&emsp;翠巖飛去後不久，便爆發了道哭，摧毀了古老時代的仙庭!</p>
</p><p>&emsp;&emsp;古老時代，龍庭時代，都毀在翠巖引起的災難之中。只是，一個是翠巖飛來，一個是翠巖飛往。</p>
</p><p>&emsp;&emsp;許應低聲吟道:「翠巖飛去，彼岸虛空。長生夢斷，遺禍無窮……</p>
</p><p>&emsp;&emsp;此時他再讀這句話，感觸便更多了一些，</p>
</p><p>&emsp;&emsp;柳貫一站在他身邊，道:「翠巖至而天崩，三界分，龍失其主。」</p>
</p><p>&emsp;&emsp;許應微微一忙，看着他露出疑惑之色。</p>
</p><p>&emsp;&emsp;柳貿一道:「這是我拜訪第一代東皇時，得到的一本筆記，筆記上記載找的話。這句話意思是說翠巖突然到來，天道崩潰瓦解，一界分離，龍族失去對天下的主導地位。應該是妖族東皇大帝對當年毀滅人間界和天仙界一事的感慨。</p>
</p><p>&emsp;&emsp;許應還是有些無法相信，道:「僅僅翠巖，豈能讓如日中天的龍族失去其統治地位?」</p>
</p><p>&emsp;&emsp;龍庭太強大了，那時的人們修行的是道境，道境共有九重天，比而今最爲成熟的大羅妙境還要高出一個境界。</p>
</p><p>&emsp;&emsp;如此強大的存在，完全可以自成一界，不受道哭影響，甚至庇護一方水土，保佑疆域內的芸芸衆生!</p>
</p><p>&emsp;&emsp;龍庭爲何會認爲他們無法抵抗這場浩劫，在災變到來之前便實施三大計劃，以至於災變爆發時，毫無抵抗之力呢?</p>
</p><p>&emsp;&emsp;柳貫一道:「但偏偏就發生了。」</p>
</p><p>&emsp;&emsp;兩人都覺得匪夷所思，龍庭擁有三界，其實力，是如今的仙庭實力的幹百倍!</p>
</p><p>&emsp;&emsp;如此龐大的勢力，擁有如此多的高手，怎麼會認爲他們毫無抵抗的希望 ?</p>
</p><p>&emsp;&emsp;龍庭的強者算到滅絕將至，於是實施萬龍帽、偷天和復甦三大計劃，企圖在千萬年之後的未來，延續龍族氣運</p>
</p><p>&emsp;&emsp;當年他們放棄抵抗，倘若抵抗的話，是否能抵擋得住這場浩劫?</p>
</p><p>&emsp;&emsp;柳貫一繼續向這座大墓走去，前方便是這座地下寢宮的主幹，差主人在地下建造了一片金碧輝煌的宮殿極爲氣派,</p>
</p><p>&emsp;&emsp;許應跟着柳貫一，穿九泉，過三河，經過懸空橋，這纔來到墓主人所在的主殿。</p>
</p><p>&emsp;&emsp;這座大殿外爬滿了樹根狀的東西，已經乾涸，腳踩在上面，發出清脆的聲響，應該是中空的，柳貨一走入疫宮之中，停下腳步，道:「這就是，當年我來到這裡拜訪墓主人，遇到整，一番搏殺之下，我將他格殺在此。</p>
