<title>《擇日飛昇》▷ 第八百四十四章：道立虛空</title></p><p>&emsp;&emsp;太一頑固得很，不管自己受傷多重，只管將先天靈寶祭起，催動威能。</p>
</p><p>&emsp;&emsp;林道主見狀，稍稍放心，笑道：“太一，你現在明白我主動交出先天靈寶的原因了吧？先天靈寶在我手中，還需要我親自祭起它們才能打傷你，但在你手中，你便可以自己祭起它們打傷你自己！”</p>
</p><p>&emsp;&emsp;他言語犀利，依舊在打擊太一的道心。</p>
</p><p>&emsp;&emsp;太一道主充耳不聞，依舊固執的繼續祭起先天靈寶，嘗試尋出那件林道主所畏懼的靈寶。</p>
</p><p>&emsp;&emsp;林道主見此情形，不敢再讓他試探下去，突然間身後浮現出因果道力飛流如瀑般的景象，一時間混沌海彷彿不存在一般，萬千宇宙的景象，出現在他身後的虛空中！</p>
</p><p>&emsp;&emsp;只一瞬間，大千宇宙的因果道力便滾滾而來，傾注到他的體內，爲他所調動！</p>
</p><p>&emsp;&emsp;不朽者，大道等身，大道等於自身，多少道力都可以調運，更何況大道主宰？</p>
</p><p>&emsp;&emsp;這一刻，林道主自身的道力暴漲兩千餘倍，混沌海中各座宇宙與彼岸之間的虛空，道力激盪澎湃！</p>
</p><p>&emsp;&emsp;他的道力，甚至遠遠超越臨死前的華道主！</p>
</p><p>&emsp;&emsp;那時的華道主只不過修成太一大道，其太一大道之中只囊括五十餘種天地大道。</p>
</p><p>&emsp;&emsp;而他的因果大道，卻足足囊括了三百餘種！</p>
</p><p>&emsp;&emsp;林道主調運無雙的因果道力，一指點來，指力在時空中留下一道弧線，指端迸發的道光玄之又玄，貫穿了彼岸的過去未來，無論你逃亡彼岸的任何角落，任何一個時間點，都無從躲避！</p>
</p><p>&emsp;&emsp;他的神通是因果神通，神通固然精妙，但更爲可怕的是他那近乎無處不在的道力！</p>
</p><p>&emsp;&emsp;他的大道之力，幾乎可以摒棄一切技巧，直接貫穿過去未來，時空的角角落落，甚至通達輪迴之中，讓人無處可躲，無從去躲！</p>
</p><p>&emsp;&emsp;太一道主這一刻也爆發出全力，身後浮現出三十餘座宇宙的異象，太一道力滾滾而來，加持其身！</p>
</p><p>&emsp;&emsp;他的確如林道主和許應所預料的那樣，趁着這段時間深入混沌海，前往各個宇宙，感悟不同宇宙的太一大道，成爲那裡的太一道主。</p>
</p><p>&emsp;&emsp;只是他去過的宇宙，比林道主和許應預計的都要多！</p>
</p><p>&emsp;&emsp;這一刻，太一的身後三十餘座宇宙便如同三十餘座巨大無比的洞淵，宇宙中的太一道力，便是他洞淵中的道力！</p>
</p><p>&emsp;&emsp;他的太一大道更爲完美，收割其他宇宙也比林道主的因果大道更強。</p>
</p><p>&emsp;&emsp;但即便如此，他面對林道主那恐怖的道力碾壓，也無從抵抗，雙方道力上的差距實在太大！</p>
</p><p>&emsp;&emsp;太一道主身邊，突然浮現出各種天地大道的道身，密密麻麻，頃刻間便有三千道身浮現出來！</p>
</p><p>&emsp;&emsp;這些道身三五成羣，各自催動一件先天靈寶，應着林道主的指力轟去！</p>
</p><p>&emsp;&emsp;這一刻，整個道紀天在各種恐怖的大道威能下顫抖，道紀天，這座當年太一親自監工打造的最高天，在兩大絕頂存在的攻擊下，終於開始破滅！</p>
</p><p>&emsp;&emsp;道紀天崩塌，無數聖地、寶地、宇宙道景，紛紛在兩大道主的攻擊中化作齏粉！</p>
</p><p>&emsp;&emsp;棲息在道紀天的諸多不朽、真王、道君和大道君，早在此戰還未開啓之時，便逃出道紀天，只敢在道紀天外觀望。</p>
</p><p>&emsp;&emsp;陰陽、神魔兩位道主也不敢近前。</p>
</p><p>&emsp;&emsp;此刻道紀天湮滅，兩位新晉道主更是心中暗道僥倖，他們倘若進入道紀天，就算他們祭起先天靈寶，只怕也只有飲恨而死這一個下場。</p>
</p><p>&emsp;&emsp;湮滅的道紀天中，許應和洞玄子依舊沒有離開，兩人立於虛空之中，看着成片成片的虛空在宏大至極的道威中湮滅，也是心驚肉跳。</p>
</p><p>&emsp;&emsp;但好在戰鬥餘波經過重重虛空削弱，到了他們身邊時，以他們的實力足以承受得住。</p>
</p><p>&emsp;&emsp;兩人向外看去，但見因果錯亂，太一道主一個又一個道身被自己祭起的先天靈寶紛紛打得爆開，道身破滅！</p>
</p><p>&emsp;&emsp;太一道主三千道身，祭起近九百件先天靈寶，——彼岸道主死得只剩下寥寥數人，當年三大道主所掌握的千餘件靈寶，如今絕大部分都掌握在太一道主的手中！</p>
</p><p>&emsp;&emsp;因爲，那些彼岸道主，絕大部分都是死在他的手裡。不知不覺間，他手中的靈寶便多達近九百件！</p>
</p><p>&emsp;&emsp;然而靈寶數量雖多，但也根本無法擺脫因果錯亂的控制，所有先天靈寶威能爆發的那一刻便自失控，反殺主人！</p>
</p><p>&emsp;&emsp;頃刻間，太一道主的三千道身便悉數死在自己祭起的先天靈寶威能之下！</p>
</p><p>&emsp;&emsp;而林道主的那一指也徑自穿過這些靈寶和爆開的道身，嗤的一聲洞穿太一道主的額頭！</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;太一道主白髮蒼蒼的腦袋突然爆開，太一大道也因此四分五裂，激盪的因果道力肆虐，將太一大道中內藏的萬千種不同的道力分裂，太一道主的無頭身軀嘭地一聲炸開！</p>
</p><p>&emsp;&emsp;許應和洞玄子不由呆住，渾身冷汗津津。</p>
</p><p>&emsp;&emsp;太一道主，就這樣死了？</p>
</p><p>&emsp;&emsp;太一道主，與他的太一大道一起化作無數破碎的道力，彌散在正在湮滅的道紀天中，混雜在一起。</p>
</p><p>&emsp;&emsp;一件件先天靈寶飄浮在這些破碎的道力之間，沒有了主人，靈寶也失去了力量。</p>
</p><p>&emsp;&emsp;許應和洞玄子心中一片冰涼，他們已經感受不到太一道主的任何生機。</p>
</p><p>&emsp;&emsp;就在這時，林道主臉上露出笑容，探手便向太一道主爆開之地抓去。</p>
</p><p>&emsp;&emsp;他激動萬分，難掩喜色，對九百多件先天靈寶都視而不見，唯獨對其中一件東西緊盯着不放，勢在必得。</p>
