<title>《擇日飛昇》▷ 第二百九十八章 四大神王設伏.</title></p><p>&emsp;&emsp;許應又驚又喜,急忙來到跟前,催促道:“七爺,祭起來看一看!”</p>
</p><p>&emsp;&emsp;航七心念微動,頓時身後一道泥丸宮洞天宛如從水下浮然躍出,掛在天幕上。</p>
</p><p>&emsp;&emsp;濤聲傳來，澎湃作響，混沌海出現在那洞天的下方，泥丸宮洞天的光輝照耀海面，波光粼粼，意境深遠。</p>
</p><p>&emsp;&emsp;許應身形飄然而起,來到大蛇腦後，仔細查看泥丸宮洞天的運轉情況。妨七小心翼翼催動洞天，只見泥丸宮潤天自混沌彼岸釣取仙藥，源源不斷煉化，壯大這條大蛇的肉身活性，沒有半點仙藥殘留1</p>
</p><p>&emsp;&emsp;這正是修成健祖洞天的徵兆!</p>
</p><p>&emsp;&emsp;許應呆了呆，突然哈哈大笑。</p>
</p><p>&emsp;&emsp;“連七爺這樣的腦子都可以學會祖法,那麼祖法便有廣泛傳播的可能!”</p>
</p><p>&emsp;&emsp;他心神一片舒暢，徐福揭破六大儺祖的真面目，而今天下人已經對儺法棄如敝履，儺法的名字徹底臭了。</p>
</p><p>&emsp;&emsp;許應一直在思索如何振興儺法，後來無意中回憶起儺法中的祖法,因此動了傳法天下的念頭。</p>
</p><p>&emsp;&emsp;但倘若祖法極其難修，只怕還是掌握在少數人手中,成爲牟利工具。——少數人仗着絕世武力統治天下人，收割天下，與儺祖、釣魚客收割天下，並無本質區別</p>
</p><p>&emsp;&emsp;因此他需要知道祖法的修煉難度,就七就成爲了一個試驗品。</p>
</p><p>&emsp;&emsp;蚯七能煉成的話，那麼祖法的修煉難度便不算太高,還是有可能煉成。</p>
</p><p>&emsp;&emsp;許應長舒一口氣，笑道:“諸位,我們儘快離開蒼梧之淵。”</p>
</p><p>&emsp;&emsp;蒼梧大帝喚來楚湘湘，吩咐一番,道:“爲父不在的日子，你跟着許叔叔，不得胡鬧。”</p>
</p><p>&emsp;&emsp;“許叔叔?”</p>
</p><p>&emsp;&emsp;楚湘湘眨眨眼睛,有些慌張,“原來還是道友、阿應哥哥的，怎麼突然就變成了叔叔?”</p>
</p><p>&emsp;&emsp;蒼梧暗歎一聲,心道:“我怎麼知道,他居然有這種癖好?”</p>
</p><p>&emsp;&emsp;許應等人離開蒼梧之淵，返回元狩世界，衆人回頭看去，只見蒼梧之淵忽大忽小，時而橫跨元狩世界，甚至撕裂宇宙星空，時而細小到微不可查，肉眼不可捉摸</p>
