<title>《擇日飛昇》▷ 第九百三十六章：混沌海第一靈根</title></p><p>&emsp;&emsp;“混沌主，理當如此！”</p>
</p><p>&emsp;&emsp;許應熱血沸騰，恨不得立刻殺到宇宙墳場，將那裡的腐朽之輩統統斬殺！</p>
</p><p>&emsp;&emsp;好在他有自知之明，並未真的前去。</p>
</p><p>&emsp;&emsp;“我現在需要的是，儘快修成後天大道的盡頭！”</p>
</p><p>&emsp;&emsp;他調轉方向，來到泰皇與那位殺了第六代混沌主的元始境存在的交戰地。</p>
</p><p>&emsp;&emsp;這裡形成一片空域，混沌海因爲兩大元始境存在的一戰而蒸發了一大塊。</p>
</p><p>&emsp;&emsp;空域中心，一道道刀光縱橫交錯，彷彿永恆的固定在這裡。</p>
</p><p>&emsp;&emsp;此地有一座混沌石所鑄的陵墓，如同一座大山，一個白髮蒼蒼的腦袋，壓在墳頭上。</p>
</p><p>&emsp;&emsp;他的眉心，寂滅天火還在燃燒。</p>
</p><p>&emsp;&emsp;這是一位白髮蒼蒼的老人，頭顱與身體已經分開，身體被安葬在混沌大墓之中，頭顱則被當成了他自己的墓碑。</p>
</p><p>&emsp;&emsp;許應打量，只見這位老人年邁而威嚴，白鬚飛舞。</p>
</p><p>&emsp;&emsp;他的大道，已經被抹殺，再無半點生機。</p>
</p><p>&emsp;&emsp;“元始境的存在不是那麼輕易死亡，若是方法得當，此人應該還可以從死亡中復生。便如玉虛天尊和泰皇一般。”</p>
</p><p>&emsp;&emsp;許應想到這裡，隨即搖頭，“不對，泰皇和玉虛天尊的大道烙印，未曾被人抹去，而此人的大道烙印被抹去，只怕是不能復生了。”</p>
</p><p>&emsp;&emsp;那老者頭顱的眉心處，還有寂滅天火在燃燒，已經將他的眉心燒穿一個大洞。</p>
</p><p>&emsp;&emsp;許應眼睛一亮，立刻向前走去。這朵寂滅天火絕對是好東西，得到此火，可以讓他參悟出元始道境也難逃劫運的奧妙！</p>
</p><p>&emsp;&emsp;甚至，這朵寂滅天火，可以讓他參悟出劫運、因果等道的更高層次的運轉！</p>
</p><p>&emsp;&emsp;不過，他越是靠近混沌大墓，泰皇的刀氣散發出的壓迫感便越強！</p>
</p><p>&emsp;&emsp;許應迫不得已祭起大鐘，共同抵抗越來越強的壓力。大鐘鐺鐺作響，很快表面便出現一道道刀痕！</p>
</p><p>&emsp;&emsp;但好在他還是走到這座混沌山上，強頂着壓力來到墳頭，那巨大的白髮頭顱雙目瞪圓，死不瞑目。</p>
</p><p>&emsp;&emsp;許應小心翼翼來到他的眉心，取了一點寂滅天火，然而這寂滅天火無論用什麼容器，都無法儲存，都會被燒得一乾二淨！</p>
</p><p>&emsp;&emsp;哪怕是許應以自己的大道爲容器，大道也會被寂滅天火燒掉！</p>
</p><p>&emsp;&emsp;即便是虛空大道，也會被燒得道力全無！</p>
</p><p>&emsp;&emsp;他的後天大道中，各種大道都無法抵禦這朵寂滅天火。</p>
</p><p>&emsp;&emsp;許應皺眉，想了又想，取來一塊混沌石，卻見混沌石也被天火點燃！</p>
</p><p>&emsp;&emsp;元始寂滅天火的威力，着實恐怖！</p>
</p><p>&emsp;&emsp;許應擡起頭，看向那白髮老者的頭顱，過了片刻，許應拎起這個皓首蒼髯的頭顱，小心翼翼道：“鍾爺，你打開你的體內宇宙，我放進去。”</p>
</p><p>&emsp;&emsp;大鐘動怒：“阿應，你怎麼不放在你的體內宇宙中？”</p>
</p><p>&emsp;&emsp;許應笑道：“我這不是擔心引火燒身麼？”</p>
</p><p>&emsp;&emsp;大鐘更怒：“難道我就不會引火燒身？”</p>
</p><p>&emsp;&emsp;許應無奈，只好拎着白髮老者的腦袋，走下混沌山，遠離此地。</p>
</p><p>&emsp;&emsp;他坐在鐘上，大鐘載着他在混沌海中行進，向着混沌海的中層趕去。許應則捧起白髮頭顱，仔細研究這種連元始境存在都可以燒死的天火。</p>
</p><p>&emsp;&emsp;他越研究，便越是着迷，這寂滅天火中蘊藏的寂滅大道，勝過他之前所見的任何一種寂滅天火！</p>
</p><p>&emsp;&emsp;雖然天火併不多，但質量卻高得嚇人！</p>
</p><p>&emsp;&emsp;這種天火，像是跗骨之蟲，依附在元始道境的存在身上，以其修持的大道爲養分，滋養自身，根本無法擺脫！</p>
</p><p>&emsp;&emsp;“這大概是大道對永生者的詛咒，因此纔會生出這種東西。”</p>
</p><p>&emsp;&emsp;許應看着這團火焰，低聲道，“將來，我就算修成元始，只怕自身也會燃起這種天火，永不熄滅，直至死亡。”</p>
</p><p>&emsp;&emsp;他伸出一根指頭，小心翼翼的靠近元始寂滅天火。</p>
</p><p>&emsp;&emsp;當初他在混元仙朝所化的寂滅洪源前，長刀點在寂滅洪源上，寂滅洪源因此而變得清澈起來，各種大道的寂滅化清晰在目。</p>
</p><p>&emsp;&emsp;如今他想故技重施，查看元始寂滅天火的大道構造。</p>
</p><p>&emsp;&emsp;不料許應的指頭還未接近天火，便被天火點燃，食指很快燒得一乾二淨！</p>
</p><p>&emsp;&emsp;那天火立刻引燃了他的中指和拇指，許應當機立斷，斬斷自己的中指拇指，只見兩根指頭也在天火中燒得乾乾淨淨，連灰燼都沒有留下！</p>
</p><p>&emsp;&emsp;許應握了握只剩下兩根指頭的右手，小拇指和無名指相依爲命，顯得頗爲孤單。</p>
</p><p>&emsp;&emsp;然而，他卻不記得，自己的右手長過拇指、食指、中指，這三根指頭竟被元始寂滅天火，從因果關係上從混沌海中抹除！</p>
</p><p>&emsp;&emsp;許應無論如何催動大道，始終無法讓自己長出那三根指頭來。</p>
</p><p>&emsp;&emsp;大鐘見此情形，不由打個冷戰，慶幸自己拒絕將這個玩意兒塞入自己的體內宇宙。</p>
</p><p>&emsp;&emsp;“鍾爺無須擔心，寂滅不過是道的寂滅狀態，元始寂滅天火燒去我的三指，但我早已領悟出寂滅態。”</p>
</p><p>&emsp;&emsp;許應笑道，“我雖然不敵這朵元始寂滅天火，但補上缺失的因果，手指自然而然便可以復原！”</p>
</p><p>&emsp;&emsp;他擡起雙手，對比一下兩隻手掌，左手五指，右手二指，顯得頗爲古怪。</p>
</p><p>&emsp;&emsp;不過伴隨着許應補上因果，果然只見右手的指頭漸漸恢復。</p>
</p><p>&emsp;&emsp;“元始寂滅天火的確厲害，連我也防不住，其他人只怕更難防住！”</p>
</p><p>&emsp;&emsp;許應一路參研參悟，寂滅大道的造詣水漲船高，連帶着其他大道的造詣也自突飛猛進，後天大道也是節節攀升，勝過往昔良多。</p>
</p><p>&emsp;&emsp;此次他最大的收穫，不是觀泰皇強闖宇宙墳場，而是這朵寂滅天火。</p>
</p><p>&emsp;&emsp;不知不覺過去了數十載，許應雖然依舊無法讓寂滅天火變得清澈，但是催動這朵天火還是可以辦到。</p>
</p><p>&emsp;&emsp;寂滅天火已經燒破白髮老者的眉心，火焰鑽入他的頭顱之中，每當許應催動寂滅天火時，便見白髮老者的眼耳口鼻統統亮起，一道寂滅光柱自眉心迸發，很是古怪。</p>
</p><p>&emsp;&emsp;“泰皇收走他的長刀，如今我手中沒有了元始之寶，面對道盟的八大殿主，只怕會有兇險。不過有了此寶，應該會多一份保障。”</p>
</p><p>&emsp;&emsp;許應想到這裡，心中微動，不覺想起新混元宇宙和元未央，心道，“有混沌鍾在，他們應該不會有什麼危險。”</p>
</p><p>&emsp;&emsp;混沌鍾也是一件元始至寶，是第一代混沌主所留，威力極強。它是完整的元始至寶，威力遠在斷刀這件殘缺的元始至寶之上。</p>
</p><p>&emsp;&emsp;儘管混沌鍾多處受傷，但依舊是堪與道盟主元虛比肩的存在。</p>
</p><p>&emsp;&emsp;除了混沌鍾之外，那裡還有一件元始至寶：靈榷橋。</p>
</p><p>&emsp;&emsp;“再加上混沌鍾可以召來不計其數的混沌生物，道盟想要攻下新宙，可謂癡人說夢。”</p>
</p><p>&emsp;&emsp;許應思量道，“不如先去一趟混元仙朝的寂滅洪源看看。這座洪源早已熄滅，按理來說正是寂滅天火散發無量生機的時刻。作爲混沌主，有責任剷除這株混沌靈根！”</p>
</p><p>&emsp;&emsp;他當即讓大鐘折向，向混元仙朝的寂滅洪源趕去。</p>
</p><p>&emsp;&emsp;待來到寂滅洪源所在的方位，早已不見那座洪源，四周空空蕩蕩，許應調動因果劫運來推演，推算宇宙殘骸下落，過了不久，纔算出方位。</p>
</p><p>&emsp;&emsp;他從大鐘上一躍而下，大鐘興奮道：“阿應，現在輪到我坐你身上了！”</p>
</p><p>&emsp;&emsp;許應擡起右手，大鐘落在他的掌心上，許應一手拎頭，一手託鍾，按照自己算定的方向走去。</p>
</p><p>&emsp;&emsp;過了良久，他來到道盟所居的大空明境外。</p>
</p><p>&emsp;&emsp;大空明境因爲沒有了瑾瑜觀主的火棗樹的緣故，從混沌虛空中剝離出來，然而依舊是混沌海中的無上聖地！</p>
</p><p>&emsp;&emsp;這裡一座座道殿矗立，珠聯璧合，逼開混沌之炁，道光如潮，彷彿混沌海中的炬火。</p>
</p><p>&emsp;&emsp;道盟的道殿，是一位位殿主所居之地，而殿主往往是大道盡頭！</p>
</p><p>&emsp;&emsp;道盟的殿主數量衆多，哪怕死在許應手中的殿主級存在有了三人，其中甚至包括一位因果殿主，但對道盟來說，依舊不痛不癢。</p>
