<title>《擇日飛昇》▷ 第三百七十三章 武道彼岸</title><br><p>&emsp;&emsp;許應位住:“道門祖底?道兄,敢問道門相庭,與祖庭有何關係?“</p>
<br><p>&emsp;&emsp;他這時才注意到那道人的胳膊上套着一個明晃晃的銀鐲子,心中微動。上次他來到此地，採太清之氣修煉元神，便見過這個銀鐲子。</p>
<br><p>&emsp;&emsp;當時他驚慎於此銀鐲的威力,不敢動,只將鐲子中套着的太清之氣收走。</p>
<br><p>&emsp;&emsp;“這鐲子怎麼會落在這個古怪道人的手中?”他心中不解。</p>
<br><p>&emsp;&emsp;此寶威力太強,小天尊見到此寶都不敢打它的主意,若是道人強行收走此寶，說明道人的實力遠超小天尊!只是,祖庭有如此強大的存在嗎?</p>
<br><p>&emsp;&emsp;那遒人笑道一“所謂祖度，乃禁祖之中庭，人族起源之庭，叫做人道祖底，道門起源之底，叫做道門祖庭。離恨天兜率宮，便是古老時代的道門祖庭。那時，我道門歷代祖師在這裡傳道，傳法。”</p>
<br><p>&emsp;&emsp;許應神情微動,道:“那麼祖庭是.....…”</p>
<br><p>&emsp;&emsp;道人在前面引路,笑道:“人道祖庭。”</p>
<br><p>&emsp;&emsp;許應心神悸動，道:“你的意思是說，祖庭其實是人族起源的祖庭。可是，這裡爲何會被摧毀?爲何這裡的天地大道也會分崩離析?”</p>
<br><p>&emsp;&emsp;古怪道人搖頭道:“這就非我所能知曉了。許道友,這邊請。你來到我道門祖庭,客隨主便，煩勞道友爲我道門祖度的道祖上柱香。”許應稱是,跟隨他來到兜率宮的正殿,擡頭望去，只見這座大殿上寫着太清殿的字樣。</p>
<br><p>&emsp;&emsp;“太清殿?一然化三清，所化的三尊天地元神，其中便有一尊太清道德天尊。太清殿與太清道德天尊，是否有什麼關聯?還有這裡，好像便叫做離恨境太清天。"許應一邊想着，一邊跟隨道人進入太清殿。</p>
<br><p>&emsp;&emsp;太清殿上供奉着一位鶴髮童顏的老神仙，頭戴道冠,面容清秀，眉目細長，長有長髯。他坐在一艘木舟上，背後有仙氣成林，化作柳樹。許應看向那老神仙的相貌,又看了看身邊的古怪道人,竟覺得兩人有些相似。</p>
<br><p>&emsp;&emsp;“老朽井非道祖，而是道啓之地的天地元神。許道友若是不嫌棄,可以喚我太清道人。”</p>
<br><p>&emsp;&emsp;道人取來香火,道,“道祖已經不在這方世界。許道友,請上香。”</p>
<br><p>&emsp;&emsp;許應接過香火，向道祖雄塑上香，方纔退下，詢問道: 道兄說自己是天地元神，道兄傳我的一然化三清，三清皆爲天地元神。那麼，遵兄是天地的元神。還是別人的元神。”</p>
<br><p>&emsp;&emsp;太清道人笑道:“都是。”</p>
<br><p>&emsp;&emsp;許應怔住。</p>
<br><p>&emsp;&emsp;太清道人笑道:“我是道祖的天地元神，也是道啓之地的天地元神。道祖合道;我與天地相合，也就成爲那片天地的元神。祖庭衆生在道啓之地拜我，要獲得大道智慧</p>
<br><p>&emsp;&emsp;大道啓迪,我得到他們的香火,</p>
<br><p>&emsp;&emsp;又與天地相合,與那片天地的元神並無區別。”</p>
<br><p>&emsp;&emsp;許應若有所思。</p>
<br><p>&emsp;&emsp;這太清道人看似在說自已的來歷,其實是在指點他如何修煉天地元神。</p>
<br><p>&emsp;&emsp;天地元神與原始神祇有些類似，但又有些不同，原始神祇是應人們的香火和心念而生，與天地相合，因此原始神祗會自然而然的依循關道，感天應人，凝練天道符文.</p>
<br><p>&emsp;&emsp;天地元神,則是有大成就的仙神,其元神所化。</p>
<br><p>&emsp;&emsp;其元神按照原始神衽那般修行,與天地相合,與大道相合,從而形成天地元神。</p>
<br><p>&emsp;&emsp;許應所修行的一然化三清都是天地元神，但他並未真正理解何謂一然化三清，他只是機緣巧合，在道啓之地合道，才能煉成這門神通。</p>
<br><p>&emsp;&emsp;直到現在,他才真正理解天地元神，對一然化三清的理解也更深。</p>
<br><p>&emsp;&emsp;“一然化三清，三大天地元神,讓這三大元神與天地大道相合，再反哺自身,修行速度事半功倍。"</p>
<br><p>&emsp;&emsp;許應心中默默道,“而且，元神與天地相合，化作天地元神，相當於一方世界的大道之力，替爲我所用，對元神的提升，實在太大了。這纔是一然化三清的潛力! "</p>
<br><p>&emsp;&emsp;他想到這裡,向太清道人躬身稱謝。</p>
<br><p>&emsp;&emsp;太清道人笑道:“許道友何須稱謝?你助我擺脫仙界鎮壓,投我以木桃，報之以瓊瑤,此乃善緣。</p>
<br><p>&emsp;&emsp;許應求教道:“道兄，我修煉人體六秘，打開六大秘藏，開闢洞天，釣取彼岸仙藥，如今卻因爲洞天被毀，六秘被破，而實力大損。道兄是否能教我?”</p>
<br><p>&emsp;&emsp;太清逼人搖頭道:我教不了。”</p>
<br><p>&emsp;&emsp;許應還待再問，太清道人笑道“我那個時代，尚無彼岸，更沒有彼岸的修煉法門，無法教你。許道友，你自己便是儺法的大宗師，又何須去求他人﹖你自己都無法解決的話，其他人又如何教你呢?”許應喃喃道:“我是儺法大宗師?”</p>
<br><p>&emsp;&emsp;太清道人笑道:“擁有六秘祖法，又在祖法基礎上遺六大仙宮，煉化仙藥，福荷世人。這不是大宗師,又是什麼?離恨天兜率宮乃道祖的道場，天地間彌散着道祖的烙印</p>
<br><p>&emsp;&emsp;當初你在此地參悟兜率宮,有所領悟。許道友不妨在這裡多呆幾日,說不定會有其他領悟,”</p>
<br><p>&emsp;&emsp;許應稱謝,</p>
<br><p>&emsp;&emsp;太清道人取下胳膊上的銀鐲;笑道:“許道友，這件寶物是道祖防身的寶物,你如今修爲實力不如從前，需要此寶防身麼?”許應大是動心，但還是拒絕,道:“道兄,我有三大仙王之寶在,自保還是不難。這個圈套，還是你留着吧。”</p>
<br><p>&emsp;&emsp;太清道人只好作罷。</p>
<br><p>&emsp;&emsp;許應就在這兜率宮靜坐下來，感悟這片殘破天地的大道，捕捉道祖留在天地間的烙印。</p>
<br><p>&emsp;&emsp;太清道人來到兜率宮外,篷萊便坐落在宮外,道人徑自上山,來到彌陀寺。</p>
<br><p>&emsp;&emsp;神婆命一衆仙草端茶遞水,殷勤招待，許應那株墳頭草也在裡面打分,很是受氣,屢遭其他仙草欺負。</p>
<br><p>&emsp;&emsp;“道友的圈套,沒有送出去?”神婆眼睛亮晶晶的,目光落在他手臂上的金剛琢上,笑問道,</p>
<br><p>&emsp;&emsp;太清道人嘆了口氣,道:“送三次了,人家不要。”</p>
<br><p>&emsp;&emsp;他頗爲無奈，許應第一世來到兜率宮遺址，參悟兜率宮時,便已經送了一次，那時金剛琢浮現，展現至寶之威。那時,許應就是祖庭的刺頭兒,四處盜寶，挖墳掘墓,坑蒙拐騙，沒想到金剛琢送上門來，他竟然沒有動這件寶物!</p>
<br><p>&emsp;&emsp;第二次時,便是前段時間許應第二次來到兜率宮遺址，只取太清之氣,不敢取金剛琢。</p>
<br><p>&emsp;&emsp;剛纔他又送了一次,許應還是果斷拒絕。</p>
<br><p>&emsp;&emsp;三次都沒送出去,太清道人也頗爲無奈。</p>
<br><p>&emsp;&emsp;神婆笑道:“你這明晃晃的是圈套，人家哪裡敢要?要的話，誰能承受得起道祖的因果?道祖的仇家，隨便出來一個都能壓死他!”</p>
<br><p>&emsp;&emsp;太清道人點頭:“這倒也是。”</p>
<br><p>&emsp;&emsp;神婆笑道:“所以,至寶不可輕取,道兄,人道祖庭,還有崛起的可能嗎?</p>
<br><p>&emsp;&emsp;太清道人目光閃動，道:“人道祖庭中，不僅有道門祖庭，還有妖族祖庭，天道祖庭，金仙祖庭，上清祖庭，紫微祖庭。此地，必須要再度崛起。”</p>
<br><p>&emsp;&emsp;他頓了頓，證:“當年人族起源於此，遍佈諸天萬界，崑崙作爲連接萬界的祖地，諸天萬界前往崑崙，通過神橋迴歸祖庭。崑崙許家，便是負責守護這條通道的人、許家作爲崑崙的守護者，連接祖庭與諸天萬界,許家子....….”</p>
<br><p>&emsp;&emsp;他的目光幽幽，低聲道:“有可能會成爲祖庭崛起的關鍵!”神婆忍不住道:“道兄,這個擔子,誰扛得起啊?”</p>
<br><p>&emsp;&emsp;太清道人嘆道:“當不起也得當。這已經是個頭最高的那個了!”</p>
<br><p>&emsp;&emsp;神婆默默點頭，祖庭的高手衆多，但論個頭,還是許應個頭最高，最有希望。“他能在離恨天兜率客,恢復六秘碼?”</p>
<br><p>&emsp;&emsp;她忍不住道，“倘若恢復不成，只怕這個頭,是打斷雙腿後的個頭!“</p>
<br><p>&emsp;&emsp;太清道人遲疑一下，搖頭道:“若是道祖還在的話，肯定能幫他恢復六秘。但道擔..好在道祖當年留下的大道烙印還在,說不定能夠幫到他。”“說不定?“神婆瞻他一眼,“僅僅是說不定?”</p>
<br><p>&emsp;&emsp;“能說不定,已經是很了不起了。</p>
<br><p>&emsp;&emsp;太清道人取下金剛璃,道,這圈套,你要麼?”</p>
<br><p>&emsp;&emsp;神婆大是動心,隨即清醒過來,搖頭道:“不要!你找個囊笨的，說不定能騙人家給你賣命!“</p>
<br><p>&emsp;&emsp;太清道人只好收了鐲子，向寺外走去,這時，只見蓬萊仙境的一座仙山上盤繞着一條大蛇，正在對着天空呼吸吐納，腦後陰陽二氣極爲醒目。</p>
<br><p>&emsp;&emsp;太清道人心中微動。將金剛琢拋起,這銀銅子噹啷一聲落在魭七跟前,滾動兩圈。</p>
<br><p>&emsp;&emsp;魭七聽到響聲,看了看鐲子,又看了看天空，詫異道:難道仙界的仙器掉下來了?他尾巴尖探出,戳了戳那銀鐲子,金剛球頓時套在他的尾尖上。</p>
<br><p>&emsp;&emsp;魭七驚訝，急忙催動元氣，試圖把鐲子摘下，那金剛琢得到他的元氣便呼嘯變大，與他腦後的陰陽二氣相融合，化作圈套中的太極圖魭七又驚又喜:“從天上掉下來的仙器,與我有緣”</p>
<br><p>&emsp;&emsp;他當即把金剛琢祭煉一番,套在自己尾巴尖上,當成一個大號指環。太清道人見狀,笑道:“好,好!你我夢中相見!”</p>
<br><p>&emsp;&emsp;魭七繼續修煉,不知不覺間進入夢鄉。夢中，太清道人向他走來，傳授他如何祭煉此寶,如何發揮此寶功效,如此等等。魭七一覺醒來,嘖嘖稱奇,按照夢中所得祭煉，果然這銀鐲子發揮的威力越來越強，越來越稱心如意!</p>
<br><p>&emsp;&emsp;兜率宮中,不知不覺間許應入定漸深,心神守着太一，漸漸感應到離恨天殘破的天地大道，也觸摸到道祖留下的一個個烙印。</p>
<br><p>&emsp;&emsp;每當此時,他的耳畔便傳來陣陣玄妙道音,那時道祖當年在此地傳道傳法所留下的烙印。</p>
<br><p>&emsp;&emsp;只可惜離恨天殘破,道祖烙印也變得殘缺。</p>
<br><p>&emsp;&emsp;他只能貝海拾遺,從那些殘破的烙印中尋找有用的東西。</p>
<br><p>&emsp;&emsp;待到入定醒來，他便在兜率宮中修煉九轉玄功，磨礪武道洞天，企圖借九轉玄功這種古老時代的戰鬥法門達到武道的彼岸。他的人體六秘無法修復，所以他試圖從武道開始着手，尋找完善武道彼岸的可能。</p>
<br><p>&emsp;&emsp;九轉玄功是古老時代的武道，或許可以藉助這門功法,打開武道彼岸,將武道彼岸完善。</p>
<br><p>&emsp;&emsp;不過他也知道自己完善武道彼岸的可能微乎其微，畢竟，他在武道上的造詣遠不如武道大帝沈落。</p>
<br><p>&emsp;&emsp;但是,九轉玄功帶給他一線希望。</p>
<br><p>&emsp;&emsp;武道大帝沈落，將武道彼岸開闢了大半。倘若許應可以開闢剩下的武道彼岸，那麼便可以觸類旁通，依據武道彼岸開闢過程，知曉該如何修復自己的人體六秘。太初世界，布衣武帝沈落與武天尊等人日夜修煉,武天尊、翟武仙等人各自開闢武道潤天，連接彼岸，壯大武道，嘗試着將武遵彼岸徹底開闢出來。</p>
<br><p>&emsp;&emsp;只是,他們沒有達到武帝沈落的成就，本事雖高，但武道彼岸始終無法完全開闢。</p>
<br><p>&emsp;&emsp;衆人加緊苦修,力求修煉到武道飛昇期,完成這個社舉。</p>
<br><p>&emsp;&emsp;這日，苦修武道的衆人突然耳畔傳來陣陣玄炒道音,各自身不由己,身後浮現出半個武道洞天!</p>
<br><p>&emsp;&emsp;那道音便是從武道洞天中傳來,武道精義與道音相容,震耳欲聾,闡釋人定勝天,不懼強權，敢於抗爭的精神。武天尊等人驚疑不定，伴隨着陣陣武諡道音，他們各自開闢的武道洞天,竟然漸漸趨於完整，不再是半個洞天!</p>
<br><p>&emsp;&emsp;翟武仙醒悟,驚聲道:“武道彼岸,被徹底開闢出來了!”</p>
<br><p>&emsp;&emsp;武天尊吃驚道:“誰能開闢出武道彼岸?這世上,除了我們之外,難道還有其他人精通武道?難道是...…”他眼前浮現出許應的面容，隨即搖頭:“那小子修煉極意自在功是一把好手，顯然不可能開闢武道彼岸!”</p>
<br><p>&emsp;&emsp;衆人正在猜測,布衣武帝沈落走來,道:“去武道彼岸看一看,便知道開闢彼岸的是何人了.”</p>
<br><p>&emsp;&emsp;他當空一劃,虛空震盪,竟然浮現出一道神橋。</p>
<br><p>&emsp;&emsp;衆人跟上他,武天尊扛着五色仙山,也努力跟上他們,向武道彼岸走去。待來到彼岸,他們果然看到彼岸中已有一人。</p>
<br><p>&emsp;&emsp;“在下祖庭小天尊,見過諸位道友。”</p>
<br><p>&emsp;&emsp;那人是個白衣秀土，手持天戟，剛剛開闢武道彼岸，很是謙遜，向武帝沈落等人道，“我將煉玄功時，忽然感應到虛空之中還有一座彼岸，只是不全，便來到此地，將這片彼岸開闢出來，驚擾了各位。”武帝沈落等人又驚又嘉。</p>
<br><p>&emsp;&emsp;兜率喜中，許應正在努力修行九轉玄功，突然也感應到武道彼岸已經被人徹底開闢出來，他的感應敏銳，立刻覺察到開闢武道彼岸的人便是小天尊，不由泄氣。“教會徒弟,餓死師父!果然如此”</p>
