<title>《擇日飛昇》▷ 第五百四十一章：黑暗天道</title></p><p>&emsp;&emsp;只是他們知道的過程比較痛苦。</p>
</p><p>&emsp;&emsp;那段時間他們相互傾軋、背叛、算計，各種見不得光見不得人的手段施展開來，哪怕當年他們是生死之交的戰友，最終都將刀兵相向。</p>
</p><p>&emsp;&emsp;“至尊境也會失敗，技不如人，要麼死亡，要麼逃亡。”</p>
</p><p>&emsp;&emsp;造化至尊面帶笑容，目光中有火焰在燃燒，悠悠道，“我逃到這裡，保全性命，也算是不幸中的萬幸。”</p>
</p><p>&emsp;&emsp;許應怔怔出神，過了片刻，道:“可惜我出生的晚，未能見到青玄道人。”</p>
</p><p>&emsp;&emsp;太令人惆悵了。他心中默默道。</p>
</p><p>&emsp;&emsp;或許青玄的手段再高明一些，徐徐圖之，慢慢削弱其他至尊的勢力。或許他應該再陰險一些，先尋各種理由一個一個剷除當年並肩作戰的道友。</p>
</p><p>&emsp;&emsp;他應該抓緊機會，提拔新人，讓更多的年輕至尊出現在朝堂上，逐漸取代自己當年的道友，奪取他們的權力。把他們抓的抓殺的殺，囚禁的囚禁。</p>
</p><p>&emsp;&emsp;到那時，他再推行洞淵歸公的舉措，應該壓力便小很多。</p>
</p><p>&emsp;&emsp;可是，那樣做的話，他就不是青玄了。<</p>
</p><p>&emsp;&emsp;造化至尊笑道:“許道友，在下知無不言，道友是否滿意?不知能否爲我祛除。</p>
</p><p>&emsp;&emsp;“道哭的影響?”</p>
</p><p>&emsp;&emsp;許應摒棄其他心思，道:“當然可以。”</p>
</p><p>&emsp;&emsp;造化至尊鬆了口氣。</p>
</p><p>&emsp;&emsp;剛纔許應詢問他青玄之死，他之所以和盤托出，就是因爲有求於許應。</p>
</p><p>&emsp;&emsp;倘若自己再支支吾吾，知而不言，只怕許應不會幫他祛除道哭。</p>
</p><p>&emsp;&emsp;倘若動手的話，自己雖說是至尊，但也未必能勝得過許應身後這兩隻莖。"</p>
</p><p>&emsp;&emsp;當年他來到黑暗人間時，便遇到過景明和明王孫，有過交鋒，深知這兩隻莖的</p>
</p><p>&emsp;&emsp;厲害。</p>
