<title>《擇日飛昇》▷ 第六百七十五章：大道主來訪</title></p><p>&emsp;&emsp;“一隻猴子從我腦後的洞淵中跑了出來？”</p>
</p><p>&emsp;&emsp;那位不朽真王緩緩起身，身軀高大，腦後的太上洞淵微微晃動一下，他的身後一片黑暗，數千宇宙懸浮在混沌海中，太上洞淵數以萬計。</p>
</p><p>&emsp;&emsp;這些洞淵無一例外，都有一道觸目驚心的裂痕！</p>
</p><p>&emsp;&emsp;這道裂痕看似在洞淵之中，實則在他身上。不朽者，大道等身，身與道同，大道受損便是自身受損。</p>
</p><p>&emsp;&emsp;他便是太上道的大道主宰，不朽真王御玄通。</p>
</p><p>&emsp;&emsp;他自從被昊天帝重傷之後，便一直養傷，但傷勢始終沒有痊癒。像他這等存在，每次受傷都是一件了不得的事情，很難治癒。</p>
</p><p>&emsp;&emsp;不過好在有混沌海中數千宇宙的修行者用自己的性命幫他療傷，傷勢已經恢復了很多。</p>
</p><p>&emsp;&emsp;但也因爲傷勢，導致他在閉關入定之時，竟然被一隻猴子順着他洞淵的破損逃了出來。</p>
</p><p>&emsp;&emsp;“這隻猴子還打傷了你們？”</p>
</p><p>&emsp;&emsp;御玄通喚來弟子們生，果然看到這些弟子門生的身上多有道傷，更令他震怒的是，這些道傷都出現在同一個位置！</p>
</p><p>&emsp;&emsp;這個位置，也是他的道傷的位置！</p>
</p><p>&emsp;&emsp;御玄通查看一番，面具森然，道：“他用太上道，傷了你們，而且都是打傷同一個位置？”</p>
</p><p>&emsp;&emsp;衆弟子面帶愧色，低下頭，不敢做聲。</p>
</p><p>&emsp;&emsp;御玄通冷笑道：“修煉我的道法，順着我的洞淵，潛入我的洞府，用我的太上道，打傷我的弟子，傷口還要與我一模一樣，好大膽子！這隻猴子，從哪座洞淵出來？”</p>
</p><p>&emsp;&emsp;其中大第子欒師宗連忙指向御玄通腦後的一個洞淵，道：“弟子看到，猴子便是從這座洞淵的裂痕爬出來。”</p>
</p><p>&emsp;&emsp;御玄通望向那座洞淵，臉色微變：“這座洞淵，對應的是三界宇宙，打傷我的昊煜，便是來自三界......”</p>
</p><p>&emsp;&emsp;關於三界宇宙，已經成爲了許多不朽真王的眼中釘肉中刺。先是來自三界的通天道人，在彼岸掀起一番腥風血雨，後世前來求學的昊煜，突然暴露爪牙，幾乎打遍彼岸，最終還是死了幾位不朽真王，纔將他斬殺。</p>
</p><p>&emsp;&emsp;然而昊煜之事還未消停，便又有一批三界土著，居然跟隨翠巖飛到彼岸，成爲一方流寇。</p>
</p><p>&emsp;&emsp;現在居然又有一隻猴子從三界跑過來，而且是順着他的洞淵裂痕跑到彼岸！</p>
</p><p>&emsp;&emsp;“混沌海這麼多宇宙，便沒有三界宇宙這麼難纏的，還是早早尋到三界，將這個貧瘠之地早點揚了！”</p>
</p><p>&emsp;&emsp;御玄通剛剛想到這裡，突然一個宏大的神識在虛空中波動，化作聲音傳遞到他的腦海中。</p>
</p><p>&emsp;&emsp;“隱元子道友，已遭不幸！”</p>
</p><p>&emsp;&emsp;御玄通心神大震，失聲道：“隱元子死了？這怎麼可能？作爲彼岸的不朽真王，他的洞淵連接數幹宇宙，遍佈混沌海，就算遇到不能匹敵的強者，他也可以隨時通過洞淵逃生，怎麼會死亡？會是劫運到來了嗎？”</p>
</p><p>&emsp;&emsp;他向外走去，來到洞府外，但見他的洞府高居雲端，下方混沌蒼茫，氣象萬千，正有一尊尊不朽真王從閉關中醒來，紛紛走出洞天福地。</p>
</p><p>&emsp;&emsp;彼岸，要變天了。</p>
</p><p>&emsp;&emsp;御玄通心中默默道。</p>
</p><p>&emsp;&emsp;真王之死，非同小可，當年昊煜斬殺幾尊真王，已經讓彼岸震動，如今隱元子之死，更是推波助瀾。</p>
</p><p>&emsp;&emsp;許應與青劈仙子離開太上洞淵，二人思索良久，也不知悟空道人是否真的去了彼岸。</p>
</p><p>&emsp;&emsp;二人回到九疑山上，青劈笑道：“我那學宮中，還有弟子等我。”</p>
</p><p>&emsp;&emsp;許應與她作別，目送她遠去，低聲道：“我也該離開三界，去一趟彼岸了。”</p>
</p><p>&emsp;&emsp;他轉過身來，卻見一個白衣男子站在周齊雲的墳墓前，模樣與周齊雲簡直一模一樣。</p>
</p><p>&emsp;&emsp;許應狐疑，走上前去。</p>
</p><p>&emsp;&emsp;那白衣男子見禮，笑道：“我不知該以何面目來見閣下，索性選擇了閣下最熟悉的人。”</p>
</p><p>&emsp;&emsp;許應不自覺的提起修爲，做好出手的準備，道：“我與周齊雲其實並不熟。”</p>
</p><p>&emsp;&emsp;那白衣男子道：“然而周齊雲卻影響了許道祖之後的每一個選擇，他之死，給你的觸動太大，讓你看到了收割，看到了養殖。你畢生爲之奮鬥，都是避免收割，避免被人操控。</p>
</p><p>&emsp;&emsp;許應又一種毛骨悚然的感覺：“閣下到底是誰？”</p>
