<title>《擇日飛昇》▷ 第四百零四章 佛祖念珠</title></p><p>&emsp;&emsp;東明虛皇請許應落座，一起觀看玄都玉京山翻天覆地的景象。</p>
</p><p>&emsp;&emsp;許應觀察東明虛皇，知道他定是這片天地的元神。他見過類似的天地元神，是古老存在的至強存在以自身大道演化天地，而形成的天地元神！</p>
</p><p>&emsp;&emsp;此等元神，會隨着天地的覆滅而覆滅。但當天地大道復甦，他們也會隨之而復生。</p>
</p><p>&emsp;&emsp;東明虛皇對他的目光毫不在意，笑道：“我乃虛皇大道君衆多天地元神之一，當年此地是虛皇大道君的道場，在此佈道，我因此而生。這片天地大道遠未恢復到巔峰，巔峰之時，此山高懸宇哪怕是大羅道境，也有凋零枯弊的一天，這世間，沒有什麼是不朽的。”</p>
</p><p>&emsp;&emsp;許應對何謂大羅何謂道境一竅不通，也不知高懸於宇宙之巔是什麼概念，這些已經超出了他的認知範疇。”道兄，古老時代因何沒落？這望鄉臺又是怎麼回事？”許應詢問。</p>
</p><p>&emsp;&emsp;東明虛皇搖頭道：“古老時代沒落的緣由，我也不知。身在其中，又怎麼知道因何沒落呢？至於望鄉臺的來歷，我倒是知曉。此地是玄都玉京山墜落，大羅道境碎片形成的一個獨特空間。”</p>
</p><p>&emsp;&emsp;許應參悟了玄都玉京山的天地大道，極爲玄妙難懂，哪怕是他覺醒了第一世的相關記憶，哪怕有道樹的反哺，他也未能將這片道場的大道摸清。</p>
</p><p>&emsp;&emsp;這裡的天地大道太高等，超出他目前的認知。</p>
</p><p>&emsp;&emsp;大羅道境碎片形成奇異的望鄉臺，他便看不透。他距離大羅道境太遠，他所能參悟出的，只是玄都玉京的冰山一角。</p>
</p><p>&emsp;&emsp;許應又問道：“敢問虛皇大道君何在？是生是死？”</p>
</p><p>&emsp;&emsp;東明虛皇道：“大道君不在此界。至於生死，我也不知。”</p>
</p><p>&emsp;&emsp;許應微微皺眉，太清道人也說道祖不在此界，生死不知。”那麼，大道君去了何處？”許應追問。</p>
</p><p>&emsp;&emsp;東明虛皇擡手指了指天外，笑道：“彼岸。”</p>
</p><p>&emsp;&emsp;許應呆了呆，彼岸不就是儺師連接的洞天嗎？前往彼岸根本不難，只需從洞天中穿過，便可以到達彼岸。</p>
</p><p>&emsp;&emsp;倘若仙界也是彼岸，進入仙界應該也不難，修煉到飛昇期渡劫飛昇便是。何至於讓這些古老存在孜孜不倦的去尋找？東明虛皇畢竟只是天地元神，所知也不多，道：“在我那個時代，許多古老的存在都有所感應，紛紛動身離開此界，去尋彼岸。只是他們這一去，便沒有再回來。是生是死，誰也不知。”</p>
</p><p>&emsp;&emsp;許應怔怔出神，那些古老的存在到底去了何地？他們口中的彼岸，與儺師和煉氣士的彼岸，是不是同一個地方？那個大雷音寺年輕僧人口中的逃離彼岸，又是要逃離什麼地方？</p>
</p><p>&emsp;&emsp;他搖了搖頭，振奮精神，道：“我還有一事勞煩道兄，我想在望鄉臺尋找一個人＂</p>
</p><p>&emsp;&emsp;東明虛皇驚訝道：“你之前來這裡也是爲了尋人吧？我還是小樹苗時聽你說起過。這些年過去了，你還是沒有尋到那人嗎？”＋許應搖了搖頭，心中有些失落。</p>
</p><p>&emsp;&emsp;看來他猜測得沒錯，父親在這裡躲避了雷部的搜捕，便徑自離開。時過境遷，他到底去了何處？</p>
</p><p>&emsp;&emsp;東明虛皇道：“你身邊那口大鐘前來尋你，說是你身邊那幾位在太陽關吃了虧，讓你前去。我讓你身邊的蟲母代你去了。”</p>
</p><p>&emsp;&emsp;許應愕然：“七爺、金爺他們又惹出了什麼事？還有，太陽關是何處？”</p>
</p><p>&emsp;&emsp;東明虛皇道：“太陽關是妖族鎮壓敵人的關隘，便是元狩世界的那輪太陽。料想那裡出現一些動靜。不過，我給了那蟲母一點好處，他們足以化險爲夷。而且以我之見，太陽關對他們來說是一場大機緣，無須擔心。”</p>
</p><p>&emsp;&emsp;許應聽他這麼說，稍稍放心。</p>
</p><p>&emsp;&emsp;東明虛皇起身笑道：“許小友該離去了。玄都玉京山恢復完整，恐怕會有一場劫難，小友留在這裡，我唯恐會連累你。”</p>
</p><p>&emsp;&emsp;許應起身告辭，東明虛皇一路相送，道：“如今玄都玉京山尚未恢復，待到道樹復甦，道樹下形成大羅天。小友再來，便可參悟出玄都玉京的奧妙。只是現在還不成。”</p>
</p><p>&emsp;&emsp;許應詢問道：“這次要等多久？”</p>
</p><p>&emsp;&emsp;東明虛皇笑道：“上次要等四萬八千年，是因爲有紫幽冥刀的鎮壓，道樹無法成長。倘若我可以渡過此劫，沒有了那等威脅，我八株道樹成長速度更快。短則三五百年，長則三五千年，便可以恢復。”</p>
</p><p>&emsp;&emsp;％許應躬身，道：“道兄留步。將來我再來此地，向道兄請教。”</p>
</p><p>&emsp;&emsp;“小友請便。”東明虛皇微微欠身。</p>
