<title>《擇日飛昇》▷ 第六百六十二章：洪源初開，三界始現</title></p><p>&emsp;&emsp;彼岸，一艘艘翠巖樓船從渡口出發，駛入混沌海中，向不同的方向駛去。</p>
</p><p>&emsp;&emsp;渡口的守將目送這些翠巖樓船遠去，低聲道：“一座大道十重的洞淵，在 三界宇宙之中，爲一羣原始的修士所掌握。真是誘人。”</p>
</p><p>&emsp;&emsp;這些年來，通過天仙界的洞淵，彼岸已經大致確立了三界在混沌海中的方 位，距離彼岸並不遠，只不過那時沒有必要釋放斥候去尋找三界的下落。</p>
</p><p>&emsp;&emsp;但仙界的收割計劃受阻，再加上大道十重的洞淵出現，便值得他們冒險—試。</p>
</p><p>&emsp;&emsp;“斥候會尋到三界的準確方位，將準確方位帶回來。”</p>
</p><p>&emsp;&emsp;混沌海的水勢極爲複雜，想要在這片海中尋找到一個宇宙，哪怕那個宇宙近在 咫尺也困難重重。</p>
</p><p>&emsp;&emsp;因此派出斥候前去搜尋，是彼岸的不朽們的最佳選擇。同一時間，—艘翠巖樓 船居然逆向而行，從混沌海中駛出，進入彼岸，徑自闖過渡口，破空而去。</p>
</p><p>&emsp;&emsp;待到守將追過去時，那艘翠巖樓船已經憑空消失，守將搜尋良久，只是那守將搖了搖頭，轉身返回渡口，心道，“多半是哪位真王發現了新宇宙，打算吃 獨食。</p>
</p><p>&emsp;&emsp;陸異人遙遙看向渡口守將離去的身影，也打暈了一位彼岸的聖族，換上身方的 衣裳，纔沒有被守將發現。</p>
</p><p>&emsp;&emsp;陸異人尋找一處荒山，將父母的屍骨安葬，叩拜一番，起身離去。</p>
</p><p>&emsp;&emsp;“三界衆生，我將會爲你們討個公道！”</p>
</p><p>&emsp;&emsp;骸骨巨人前方，渡世金船飄浮。船上所有人都察到來自這具骸骨的壓迫感，哪 怕是明道帝、許應、元未央，都遭到這具骸骨壓制！</p>
</p><p>&emsp;&emsp;道九與道十的差距，可能比凡人和仙人的差距還要大！</p>
</p><p>&emsp;&emsp;道境九重不朽境，身與道同，大道等身，自身便是大道，元神便是大道！</p>
</p><p>&emsp;&emsp;但這具道境十重的骸骨，給人的感覺卻是大道之主！</p>
</p><p>&emsp;&emsp;他們所修持的大道，面對這具骸骨時，竟有一種臣服的感覺！</p>
</p><p>&emsp;&emsp;倘若這具骸骨尚在人世，那麼他的一個念頭，便可以引動他們體內的大道，讓 他們千辛萬苦修煉的大道失控！</p>
</p><p>&emsp;&emsp;這便是大道之主。衆人只覺深深的震撼。</p>
</p><p>&emsp;&emsp;道境十重，竟然真的存在！</p>
</p><p>&emsp;&emsp;大鐘與誅仙劍飛出，好奇的飛向那尊史前巨人骸骨，卻不敢靠得太近。</p>
</p><p>&emsp;&emsp;從史前巨人骸骨中傳來的壓迫感，讓它們的大道也遭到壓制和支配！</p>
</p><p>&emsp;&emsp;元未央見大鐘和誅仙劍是從許應的混元洞淵中飛出，不由噗嗤一笑，見許應轉 過頭來，連忙收斂笑容。</p>
</p><p>&emsp;&emsp;“師孃笑什麼？”明蔓好奇道。</p>
</p><p>&emsp;&emsp;“笑你師父鍾劍雙絕。”元未央偷偷瞥了許應—眼，悄聲道，“你師父原來有 個故人，叫李逍客，就是鍾劍雙絕。</p>
</p><p>&emsp;&emsp;你師父還穿過李逍客的衣裳</p>
</p><p>&emsp;&emsp;許應目光瞪過來，元未央連忙道：“我錯了，待會請你吃胭脂。”</p>
</p><p>&emsp;&emsp;明蔓公主納悶道：“胭脂有什麼好吃的？”</p>
</p><p>&emsp;&emsp;許應咳嗽一聲，打斷她的胡思亂想，疑惑道：“巨人骸骨望向三界，難道說在 他那個時代，三界已經存在？”</p>
</p><p>&emsp;&emsp;這一個問題無人能夠回答。</p>
</p><p>&emsp;&emsp;許應只好通過識海中靈光通道詢問遠祖，遠祖大龍聽到淵海的盡頭居然有混沌海和巨骸骨，不由激動萬分：“淵海外居然還有這等好玩的去處？我也要過 去看看！”</p>
</p><p>&emsp;&emsp;許應又將先前的問題詢問—遍，遠祖大龍道：“這個我也不知。我雖然是龍族 的遠祖，但並非世上的第一個生靈，我出生之前，三界便已經存在了，只不過 那個時候還是蠻荒時代。”</p>
</p><p>&emsp;&emsp;他雖然古老無比，被尊爲遠祖，但他並非史上第一條龍，三界的歷史要比他更 爲古老，早有龍族存世。</p>
</p><p>&emsp;&emsp;龍庭時代之前的蠻荒時代雖然也有修煉法門，但都不成體系，遠祖第一個確立 了道境修煉體系，這才帶給三界以文明。</p>
</p><p>&emsp;&emsp;許應在他那裡無法得到答案，只好退出通道。</p>
</p><p>&emsp;&emsp;遠祖的意識順着通道追過來，賠笑道：“應爺，讓我在你識海里待一是會兒，我就看看，不奪舍你的身子。你給我看看外面就行。”</p>
</p><p>&emsp;&emsp;許應心念微動，將自己所見的情形，映照在識海中。</p>
</p><p>&emsp;&emsp;遠祖看着那巍峨無比的史前巨人骸骨，喃喃道：“這就是超越不朽的道境十重？好大，好壯，只怕比我都要大很多。</p>
</p><p>&emsp;&emsp;爲何這等存在都死亡了？誰能贏殺得了他……</p>
</p><p>&emsp;&emsp;阿應，你借我一隻眼睛，我想親眼看一看。</p>
</p><p>&emsp;&emsp;許應借他一隻眼睛，遠祖打量巨骸骨，過了片刻，道：“再近一些，看不太清 。”</p>
</p><p>&emsp;&emsp;許應讓元未央控制着渡世金船，靠近這尊巨人骸骨，突然金船咯吱作響，陡然 墜落下去“渡世金船狠狠栽在那巨人骸骨的腳下，船上衆人也被摔得七葷八素 。</p>
</p><p>&emsp;&emsp;遠祖也被自己的餿主意嚇了一跳，但見衆人沒事，也就放心了，催促許應到那 骸骨跟前去看個仔細。</p>
</p><p>&emsp;&emsp;衆紛紛下船，到了這裡，修爲大道幾乎無用，只有肉身的力量可用。</p>
</p><p>&emsp;&emsp;大鐘和誅仙劍也噹啷落地，動彈不得。</p>
</p><p>&emsp;&emsp;許應催動修爲，發現無論是太一、無極、鴻蒙、混沌、輪迴，還是這幾年修成 的混元洞淵，都無法運轉。但武道洞淵還在運轉。</p>
</p><p>&emsp;&emsp;武道，其實就是肉身的力量，壓制不住。</p>
</p><p>&emsp;&emsp;許應心中微動，頓知緣由：“武道，沒有符文，沒有道紋，沒有龍紋，也沒有 彼岸的理文，所以不被壓制。</p>
</p><p>&emsp;&emsp;“武道是後天大道，修煉武道得到的只是—團原始的元氣，稱作真氣。</p>
</p><p>&emsp;&emsp;因爲沒有符文道紋之類的基礎架構，所以修行緩慢，即便如武帝沈落那樣的天 才也會被境界所困。</p>
</p><p>&emsp;&emsp;但因爲沒有符文架構，反而能在道十存在的骸骨壓迫下，依舊能夠調動修爲， 這點讓許應大感驚訝。</p>
</p><p>&emsp;&emsp;他隱隱覺得，自己好像抓到了什麼了不起的發現。武道沒有符文，不需要任何 大道結構無論太一、輪迴、鴻蒙、混元，都需要符文道紋之類的底層架 構來演化大道，武道卻不需要，也就是說他正在苦思，遠祖再度催促。</p>
</p><p>&emsp;&emsp;必 應 搜~索*:|擇-日~小-說。網*,*最 快\更 新`,。無-彈-窗。</p>
</p><p>&emsp;&emsp;許應一時間想不明白，撿起大鐘和誅仙劍，塞入自己的武道洞淵中，向前走去 ，頂着那骸骨巨人的壓迫來到巨人腳下。</p>
</p><p>&emsp;&emsp;大鐘和誅仙劍進入他的武道洞淵，頓覺壓力消失，驚異萬分。</p>
</p><p>&emsp;&emsp;遠祖掌控着許應的一隻眼睛，眼珠子轉來轉去，許應的另一隻眼睛卻很少轉動 ，只是慢慢打量</p>
