<title>《擇日飛昇》▷ 第八百九十七章：混元宇宙與墳</title><br><p>&emsp;&emsp;許應等人頭皮發麻，適才他們險些控制不住，跟隨着棺中的那個聲音嘶吼。</p>
<br><p>&emsp;&emsp;從棺中傳來的聲音充斥着魔性，甚至讓他們這樣的道主也難以自持，只覺腦海中一個名字便要涌出。</p>
<br><p>&emsp;&emsp;他們覺察到，自己只要說出這個名字，便會將那個魔王從死亡中喚醒，讓其重新降臨於世！</p>
<br><p>&emsp;&emsp;這幅場面實在恐怖，讓所有人噤若寒蟬，不敢喘息。</p>
<br><p>&emsp;&emsp;倒是黑棺淡定自若，也不再脅迫許應，而是與帝宸一板一眼的討價還價。</p>
<br><p>&emsp;&emsp;許應知道它討價還價的本領，絲毫也不擔心。</p>
<br><p>&emsp;&emsp;果然過了不久，帝宸與黑棺達成協議，黑棺答應給他兩成的元始道炁。</p>
<br><p>&emsp;&emsp;雖是兩成道炁，但是比他這些年搜尋的元始道炁要多出無數倍！</p>
<br><p>&emsp;&emsp;帝宸長長舒了口氣，道：“許道友，你帶着這位棺、棺……棺道友，隨我來。”</p>
<br><p>&emsp;&emsp;許應再度背上黑棺，跟隨他離去。</p>
<br><p>&emsp;&emsp;衆人如釋重負，此次他們逼宮失敗，帝宸居然沒有處死他們，着實出乎他們的意料。</p>
<br><p>&emsp;&emsp;田不勿哼了一聲，喝道：“帝曌原來包藏禍心，以混元諸帝爲目標，收割諸帝。宿家的先祖，竟如此邪惡！”</p>
<br><p>&emsp;&emsp;一雙雙目光頓時向宿紅玉看來：“沒錯。帝曌收割我帝族世家的先祖，血海深仇，不共戴天！”</p>
<br><p>&emsp;&emsp;宿紅玉心中凜然，知道其他帝族世家動了剷除宿家的念頭。</p>
<br><p>&emsp;&emsp;這時，許應的聲音遠遠傳來：“爾等對宿家下手之前，須得想一想，帝曌還未死呢。”</p>
<br><p>&emsp;&emsp;各大帝族世家聞言，一個個臉色頓變，不敢再提血海深仇。</p>
<br><p>&emsp;&emsp;宿紅玉舒了口氣，心道：“我與許道友只是一面之緣，卻蒙他多次相救，真是無以爲報。此次元愛節我們本欲逼宮帝宸，然而現在我們已經失去了逼宮的本錢，先祖帝曌也被揭穿了真面目。帝宸大獲全勝，然而混元仙朝的劫運，該怎麼辦？”</p>
<br><p>&emsp;&emsp;她很想與這些帝族世家相商，然而這些帝族世家根本不會理會她。</p>
<br><p>&emsp;&emsp;“帝宸不願意捨身消劫，那麼這場末日浩劫，必將毀滅混元仙朝！”</p>
<br><p>&emsp;&emsp;她心中生出莫大的恐懼，混元仙朝真的要就此湮滅了嗎？</p>
<br><p>&emsp;&emsp;真的沒有解救方法了嗎？</p>
<br><p>&emsp;&emsp;“帝宸說，混元仙朝積重難返，劫運愈演愈烈，或許想要消弭這場劫運，還需要一場殺劫！”</p>
<br><p>&emsp;&emsp;她想到這裡，不自覺的綻放出殺意，目光向田不勿等人掃去。</p>
<br><p>&emsp;&emsp;這時，一個聲音傳來：“姑娘，鴻蒙無性，又何須執着於鴻蒙？你此時殺氣正熾，倘若循證，順天行道，便可立證殺伐大道的道主。正所謂鴻蒙無性殺伐起，道本無源道自生。”</p>
<br><p>&emsp;&emsp;宿紅玉聞言，忽然只覺自己修行中的某個重要關隘，被這一席話打通，霎時間便領悟出鴻蒙無性，循證殺伐的道理！</p>
<br><p>&emsp;&emsp;她本是帝族，擁有帝曌血脈，再加上天資聰穎，在鴻蒙大道上成就非凡。此刻處於道心動搖鴻蒙轉化之際，被人點撥，殺伐大道的造詣立刻突飛猛進，無師自通，直奔着殺伐道主的境界而去！</p>
<br><p>&emsp;&emsp;“不對，不對！”</p>
<br><p>&emsp;&emsp;她突然醒悟，心中惶恐不安，“這不是混元不二法門，而是道盟的循證邪法，是外道法門！道盟的循證法門，並不能真正成道，只會讓其他八種大道，成爲鴻蒙的附庸！我不可一錯再錯！”</p>
<br><p>&emsp;&emsp;她想到這裡，體內的鴻蒙大道卻止不住的向殺伐大道轉化，止都止不住。</p>
<br><p>&emsp;&emsp;宿紅玉心生恐懼，這是她修行以來從未遇到過的事情！</p>
<br><p>&emsp;&emsp;她循聲望去，想要看看到底是誰將自己拉上九道循證的邪路，回頭卻看到一位身穿一襲青藍色長袍的男子。</p>
