<title>《擇日飛昇》▷ 第四百七十三章 打破冥頑須悟空</title></p><p>&emsp;&emsp;仙界鬥部，大魁殿。</p>
</p><p>&emsp;&emsp;火長歌和司傳釧收了大旗，剛纔擋住許請攻擊，抹平仙界與凡間通道的，便是他二人出手</p>
</p><p>&emsp;&emsp;過了片刻，楊額沱負傷多處，來到大魅殿見過兩人，慚愧萬分，道：“我在仙界尋到神算子田醜算出許應下落，於是出手擒拿，不料那許應身邊卻有高手，以至於吃了個大虧。若非兩位道兄相助這次鬥部的顏面都要丟盡了。”</p>
</p><p>&emsp;&emsp;火長歌和司傳釗相視一笑。</p>
</p><p>&emsp;&emsp;司傳釗笑道：“楊老弟急於立功，我們都能理解。我們鬥部三真同氣連枝，共同進退，楊老弟受傷我們豈能坐視不理？”</p>
</p><p>&emsp;&emsp;楊顏瀧慚愧不已，道：“凡間那個書生，不知是何來歷，實力驚人。”</p>
</p><p>&emsp;&emsp;“此人應該是許賊之父。”</p>
</p><p>&emsp;&emsp;火長歌道，“當年許賊盜三大仙山下界，應該便是爲了讓賊父修煉，爲將來東山再起做準備。如今賊父修爲實力，與我們不相上下，已經成爲一個棘手人物。”</p>
</p><p>&emsp;&emsp;先前他們對這位楊真君多有防備，但現在見他吃了虧，才把他當成自己人。</p>
</p><p>&emsp;&emsp;楊顏瀧皺眉道：“如今鬥部連吃大虧，難道就放任許賊不管了？兩位道兄若是與我聯手，擒拿許賊輕而易舉。”</p>
</p><p>&emsp;&emsp;火長歌和司傳釗哈哈大笑，紛紛搖頭。</p>
</p><p>&emsp;&emsp;楊顏瀧大惑不解，沒有了之前的暴躁，躬身道：“請兩位道兄賜教。”</p>
</p><p>&emsp;&emsp;司傳釗道：“楊老弟，仙界中，誰最恨許應？誰最不希望許應東山再起？是我鬥部嗎？不是。我鬥部中有人對許應恨之入骨，但我鬥部從來不恨許應。”</p>
</p><p>&emsp;&emsp;楊頻瀧連忙道：“許賊造反作亂，殺出鬥部，重創兩位道兄，殺得鬥部血流成河，元氣大傷，這不是奇恥大辱，不是血海深仇？”</p>
