<title>《擇日飛昇》▷ 第七百八十八章：你的存在，沒有任何意義</title><br><p>&emsp;&emsp;宮婕萱聞言，稍稍放心，道：“我與你一起前去！”</p>
<br><p>&emsp;&emsp;洞玄道主笑道：“姑娘實在太小心了。這等小事，無須事必躬親。”</p>
<br><p>&emsp;&emsp;宮婕萱也知道他所言不虛。靈虛子這等重活一世的道主，修煉速度簡直逆天，短短几百年時間，便能從不朽初期，跨過中期真王，巔峰道君，大圓滿大道君，從而證道道主！</p>
<br><p>&emsp;&emsp;而這是其他人根本無法想象的速度！</p>
<br><p>&emsp;&emsp;再加上道主修爲雖然不在，但道行卻在，道法神通的威力也遠超等閒不朽。</p>
<br><p>&emsp;&emsp;這一戰，許應根本沒有勝算。</p>
<br><p>&emsp;&emsp;然而她心中卻着實不安。</p>
<br><p>&emsp;&emsp;“等一下，平遙子、岑溪子他們呢？”她望向商都，沒有發現其他天境人的下落，心中一緊。</p>
<br><p>&emsp;&emsp;洞淵道主道：“多半是與靈虛子一起前往天絕城了。他們也想見證一下，靈虛子重新成爲道主。”</p>
<br><p>&emsp;&emsp;“我們快走！”宮婕萱催促道。</p>
<br><p>&emsp;&emsp;天絕城。</p>
<br><p>&emsp;&emsp;許應看着靈虛子，此刻的靈虛子的確比當年要強橫很多！</p>
<br><p>&emsp;&emsp;兩人相遇，第一次交鋒之時，靈虛子的實力便已經在陰陽大道君之上，能夠無傷擊殺陰陽大道君。此等修爲，已經是大道君之中巔峰高手。</p>
<br><p>&emsp;&emsp;那時，他被許應一招擊敗。</p>
<br><p>&emsp;&emsp;第二次交鋒是在幾個月之後，靈虛子的實力便已經提升到可以與許應抗衡的地步，在許應手中堅持了七招。</p>
<br><p>&emsp;&emsp;當然，若非宮婕萱及時相救，他在第七招必死。</p>
<br><p>&emsp;&emsp;現在過去了四百多年，靈虛子的境界已經來到不朽境圓滿，距離道主只剩半步之遙。</p>
<br><p>&emsp;&emsp;他的實力，只怕也會發生翻天覆地的變化。</p>
<br><p>&emsp;&emsp;靈虛子躍躍欲試，笑道：“許應，你我就在天絕城中動手？難道你便不怕我將天絕城打碎了，壞了你的道統？”</p>
<br><p>&emsp;&emsp;他不等許應回答，猛然長嘯一聲，催動玄功，喝道：“那就毀掉天絕城，讓這滿城彼岸餘孽，統統應劫！”</p>
<br><p>&emsp;&emsp;造化神刀頃刻間便洞穿四周，貫穿天地，洞徹虛空，侵入所有大道之中，宛如有細小無比的人兒手持刀斧，劈砍雕琢，將天地大道最細微的構造改變！</p>
<br><p>&emsp;&emsp;他的造化道力強橫到足以跨過大道品階，更改先天九道的層次！</p>
<br><p>&emsp;&emsp;在這一刀之下，天絕城中所有人，哪怕他們修持的是太一大道，也將要在他的神刀下成爲造化的玩物！</p>
<br><p>&emsp;&emsp;夫造化者，以天地爲洪爐，以陰陽爲炭，萬物爲銅，灼燒鍛鍊。一切人、物，能夠成爲人，皆是造化中的偶然，能夠成爲物，不過是造化之流轉。</p>
<br><p>&emsp;&emsp;靈虛子的造化神刀，便有這等改變物質之功，賦予生命剝奪生命之功！</p>
<br><p>&emsp;&emsp;一切衆生，衆物，在他的刀下，皆是被炭火燒熔的銅汁鐵漿，倒入一個個模具，便可以塑造成他想要的模樣！</p>
<br><p>&emsp;&emsp;不成道主，都要受他支配！</p>
<br><p>&emsp;&emsp;然而他這無雙一刀，道威卻半點也沒有外泄出去，他的造化道力向外泄出，隨即造化便不再是造化，被一股奇特的力量化去，不復存在。</p>
<br><p>&emsp;&emsp;他不管不問，心無旁騖，神刀向許應劈落，喝道：“許應，展現你這些年的修行，與我痛痛快快一戰，”</p>
<br><p>&emsp;&emsp;許應擡手，伸出二指，叮的一聲夾住了刀光。</p>
<br><p>&emsp;&emsp;靈虛子奮力壓下，冷笑道：“許應，你不知我如今的法力是何等強大！”</p>
<br><p>&emsp;&emsp;伴隨着他的造化神刀向下壓去，時空劇烈顫抖，靈虛子恍惚之間，只見四周的時空飛速回溯，眨眼間便回到了四百多年前！</p>
<br><p>&emsp;&emsp;不僅時間變了，空間同樣也變了。</p>
<br><p>&emsp;&emsp;四周的山川地理不再是天絕城，而是已經被夷爲平地的洞墟！</p>
<br><p>&emsp;&emsp;他看到了另外一個自己，另外一個許應，那個自己的修爲遠不如現在，而那個許應的修爲也不如現在的許應。</p>
<br><p>&emsp;&emsp;不過，另一個自己卻在許應的寂滅洞淵神通之下，倉皇逃命，即將葬身在許應的手中。</p>
<br><p>&emsp;&emsp;他心中驚駭，他發現又回到了當初他第二次挑戰許應，被許應七招擊敗的那一刻！</p>
<br><p>&emsp;&emsp;“幻覺！”</p>
<br><p>&emsp;&emsp;他催動造化神刀，向下劈去，許應二指發力，造化神刀啪的一聲炸開。</p>
<br><p>&emsp;&emsp;靈虛子心中凜然，向後躍出。</p>
<br><p>&emsp;&emsp;“造化大道，始終只是一門比較高等的先天大道罷了。”</p>
<br><p>&emsp;&emsp;許應搖頭道，“靈虛子，你畢竟不是道主，你的造化大道的波瀾，無法對我形成威脅。倘若我在這時出手，將過去的你抹殺，你的造化大道，能救得了你麼？”</p>
<br><p>&emsp;&emsp;靈虛子皺眉，喝問道：“你在胡說八道些什麼？什麼把我抹殺？”</p>
<br><p>&emsp;&emsp;許應並指爲劍，一劍刺出，霎時間輪迴、因果、劫運、殺伐諸般大道一統，化作一道劍光，貫穿過去現在未來的時空，改因果，易輪迴，變劫運，逆殺伐！</p>
<br><p>&emsp;&emsp;當年打殘了羅道主的那一指，於今日重現！</p>
<br><p>&emsp;&emsp;“靈虛子，你的存在對於彼岸來說，沒有任何意義。”</p>
<br><p>&emsp;&emsp;當年的那個靈虛子正欲逃脫許應的寂滅洪源，卻被一道突如其來的力量擊中，霎那間便喪失了生機，向寂滅洪源中跌去！</p>
<br><p>&emsp;&emsp;同一時間，今日的靈虛子又驚又怒，捨棄許應，催動造化神刀，向當年的許應斬下！</p>
<br><p>&emsp;&emsp;與此同時，當年的宮婕萱叱吒一聲，奮力催動鴻蒙道法，一道掌力向當年的許應襲來。</p>
<br><p>&emsp;&emsp;許應默默的注視着這一刻，靈虛子修持的造化大道彷彿也覺察到了危險，化作一道逆行於時光之中的洪流，向許應衝擊而去！</p>
<br><p>&emsp;&emsp;然而靈虛子畢竟還不是大道之主，他的造化之道衝擊在許應的身上，只不過讓他微微晃動一下，隨即便恢復如常。</p>
<br><p>&emsp;&emsp;當年的靈虛子跌入寂滅洪源，頃刻間化作烏有，同一時間，過去未來因果一統，一股浩瀚莫名的力量自過去襲來，將靈虛子淹沒！</p>
<br><p>&emsp;&emsp;靈虛子斬向當年的許應的那一刀，也隨之而化作夢幻泡影，彷彿只是一陣微風，從許應的身上吹拂而過，掀起他鬢角的一縷髮絲。</p>
<br><p>&emsp;&emsp;同一時間，宮婕萱奔來，當年的許應擡手，與這女子碰撞一記。</p>
<br><p>&emsp;&emsp;時空的另一邊，天絕城外，宮婕萱和洞玄道主飛速趕來，突然宮婕萱停步，臉上露出錯愕之色，道：“等一下，洞玄道兄！我記得，靈虛子在四百四十六年前，便已經死在許應的手中了。我親眼所見。”</p>
<br><p>&emsp;&emsp;洞玄道主詫異道：“是了，靈虛子早就死了，我們此去天絕城，不是因爲平遙子他們要爲靈虛子報仇麼？”</p>
<br><p>&emsp;&emsp;宮婕萱恍然醒悟，笑道：“原來如此。我一時恍惚，竟忘了此事。我們此去天絕城，正是要阻止平遙子他們報仇，免得壞了天境與三界的盟約。”</p>
<br><p>&emsp;&emsp;天絕城中，一個從外地來的男子驚訝的擡起頭來，失聲道：“時空大道！這個許應，要借時空大道抹殺靈虛子！”</p>
<br><p>&emsp;&emsp;岑溪子等人聞言，心中一驚，急忙向許應與靈虛子交戰之地趕去，齊聲喝道：“不能讓他得手！”</p>
<br><p>&emsp;&emsp;卻在此時，岑溪子等人又停下腳步，各自露出疑惑之色，隨即便又加快速度，喝道：“殺了許應，與靈虛子報仇！”</p>
<br><p>&emsp;&emsp;平遙道人急忙追上他們，道：“諸位，我們是與靈虛子一起來的，你們還記得麼？靈虛子要借許應的力量，助自己突破，修成道主！”</p>
<br><p>&emsp;&emsp;岑溪道人搖頭道：“平遙子，靈虛不是早在四百多年前，便死在許應的手中了麼？”</p>
