<title>《擇日飛昇》▷ 第三十三章 這仙界，不祥</title></p><p>&emsp;&emsp;“放、放……豈有此理？”</p>
</p><p>&emsp;&emsp;孟婆震怒，喝道，“老身這茶湯豈有兌水之理？老身的茶湯，神仙喝了也要暈暈乎乎，忘記前世今生。分明是你給人家喝多了，喝出感覺了。”</p>
</p><p>&emsp;&emsp;她說到這裡，突然醒悟，連忙道：“上使勿怪。只是老身這湯，絕無兌水的道理。”</p>
</p><p>&emsp;&emsp;那人端着孟婆湯，撐着青紙傘，飄然而去，漸漸走入朦朦的霧色中。</p>
</p><p>&emsp;&emsp;破廟世界，許應突然從鐘上躍下，落在下方的仙山上。少年在山林間疾行，避開空中四條石龍的搜尋，大鐘緊隨其後，跟着他來到最近的祭壇。</p>
</p><p>&emsp;&emsp;祭壇邊，那尊石像儘管已經斷裂成幾截，但依舊可以看出當年的矯矯身姿，必然偉岸神武，不怒自威！</p>
</p><p>&emsp;&emsp;古怪的是，石像上還纏繞着濃郁的香火之氣，比城隍薛靈府還要雄渾！</p>
</p><p>&emsp;&emsp;“神靈死了，但是香火之氣卻還未散，真是古怪。”許應有些不解。</p>
</p><p>&emsp;&emsp;神靈死後，身上的香火之氣會散掉，這是常識。</p>
</p><p>&emsp;&emsp;許應走到跟前打量，耳邊傳來陣陣嘈雜聲，那是衆生祈願留在香火之氣中的餘響。</p>
</p><p>&emsp;&emsp;衆生向神靈祈願，或求風調雨順，或求子孫納福，或求長治久安，或求多子多孫五穀豐登，這些念想類似煉氣士和儺師的存想，與香火之氣結合，便是法力。</p>
</p><p>&emsp;&emsp;神靈的法力，一看受供的年歲，年歲越久，法力越強。二看祭祀的人數，祭祀神靈的人數越多，法力越強。</p>
</p><p>&emsp;&emsp;許應查看石像斷處，只見斷處不規則，應該是年久風化，摔斷的。但是石像的天靈蓋處就不像是風化所致了。</p>
</p><p>&emsp;&emsp;這尊石像的天靈蓋破開，顱內中空，從天靈蓋破開的痕跡來看，像是從內部向外破壞，把天靈蓋撐得爆開！</p>
</p><p>&emsp;&emsp;“神靈的腦袋是中空的！但爲什麼是中空的？”許應驚訝。</p>
</p><p>&emsp;&emsp;神靈的腦袋完全沒必要中空，不需要存放腦子，祂們只需魂魄進入神像即可！</p>
</p><p>&emsp;&emsp;許應半個身子探入石像的頭顱中，在頭顱內壁發現一些奇特的紋理，像是文字，又不是文字，只是裡面太暗，看不分明。</p>
</p><p>&emsp;&emsp;許應抽出身子，向大鐘道：“鍾爺，你小一些。”</p>
</p><p>&emsp;&emsp;大鐘縮小體型，高約二尺。</p>
</p><p>&emsp;&emsp;許應抓住鍾鼻，半個身子探入石像頭顱，用力晃了晃鍾。大鐘醒悟，身上浮現出許多奇異的紋理，散發出幽幽光芒。</p>
</p><p>&emsp;&emsp;許應趁着光，得以看清神像頭顱內壁的文字圖案。</p>
</p><p>&emsp;&emsp;他發現這些文字，自己都不認得。</p>
</p><p>&emsp;&emsp;大鐘認得，道：“是招魂的祭文，用的是上古時代煉氣士撰寫符籙的文字！這種祭文，用來召集孤魂野鬼，不過頭顱內壁的祭文不是正道，更像是邪道招魂，用鬼魂來煉製法寶或者靈丹的。其中有幾個文字還寫錯了，可見撰寫祭文的不是上古煉氣士。”</p>
</p><p>&emsp;&emsp;“上古邪術？”</p>
</p><p>&emsp;&emsp;許應拎着鍾，抽回身子，不解道：“這裡如若是仙界的話，怎麼會有神靈？爲何還會有招魂的祭文？”</p>
</p><p>&emsp;&emsp;神靈需要衆生的香火，仙界應該沒有人去祭祀神靈吧？</p>
</p><p>&emsp;&emsp;而且，在仙界招鬼招魂，有何用意？仙界也有鬼魂嗎？</p>
</p><p>&emsp;&emsp;“那麼，在大廟裡傳道的，真的是仙人嗎？”許應仰起頭，看向天空中五座仙山環繞的大廟。</p>
</p><p>&emsp;&emsp;突然，他怔了怔，看向其他仙山，猛然道：“鍾爺，你看這五座仙山的佈置，像不像希夷之域的五臟方位？”</p>
</p><p>&emsp;&emsp;大鐘聞言，失聲笑道：“希夷之域，五臟方位？怎麼可能？這裡應該是仙界，剛纔那大廟裡還有仙人傳道……”</p>
</p><p>&emsp;&emsp;說到這裡，它突然止住，相比仙界和仙人傳道，希夷之域的可信度顯然更高。畢竟，連它那個時代，連它的主人，都沒有見過仙界，更別說仙人。</p>
</p><p>&emsp;&emsp;它鐘聲震響，藉助羣山的迴響探查四周地理，這才察覺許應所言不虛。這裡的確像是希夷之域。</p>
</p><p>&emsp;&emsp;希夷之域，五臟如山嶽倒懸於天，而這裡的五座仙山也是山底朝天，山峰朝下。五座仙山原本便是這樣掩埋在地底，昇天之後雖然圍繞廟宇運行，但總體姿態未變。</p>
</p><p>&emsp;&emsp;五座仙山高低錯落，也是按照心肺肝脾腎的順序排列，五座仙山的形態也與五臟的形態彷彿。</p>
</p><p>&emsp;&emsp;更爲關鍵的是，從這五座仙山上脫落的巨石，空隙間夾雜着毛髮狀的東西，如果真是仙山絕對不應該有這種東西。</p>
</p><p>&emsp;&emsp;這五座仙山，更像是處在石化的狀態中，又被外邪侵擾，發生黴變病變！</p>
</p><p>&emsp;&emsp;鐘聲響後，許應急忙帶着大鐘潛蹤而去。</p>
</p><p>&emsp;&emsp;他們走後不久，兩條石龍腳踩煙雲，聯袂而至，沒有尋到許應，各自皺眉。</p>
</p><p>&emsp;&emsp;“若是帶幾隻土地公就好了。”一條石龍嘆道。</p>
</p><p>&emsp;&emsp;許應帶着大鐘向第二尊石像而去，突然天空中有人驚叫，許應急忙仰頭看去，卻是陰庭的神靈與刺史麾下的官吏衝突，雙方在懸空巨石上大打出手，各種神通碰撞，殺得天昏地暗。</p>
</p><p>&emsp;&emsp;發出驚呼的是其中一位得到周家傳承的官吏，其人受了重傷，立刻催動泥丸秘藏，調動秘藏活性，打算治癒身上的傷口。不料他體內活性，突然不受控制流出，被腳下的巨石吸了去！</p>
</p><p>&emsp;&emsp;那巨石長毛，接觸到他的秘藏活性，便禁不住毛髮飛舞，呲呲呲，無數毛髮刺入那官吏體內，像是喝水般蠕動起來。</p>
</p><p>&emsp;&emsp;那官吏只覺自己秘藏活性飛速傾瀉流逝，心中大恐，張口發出淒厲的慘叫，叫着叫着，整個人便乾癟下來，很快變成一具枯骨。</p>
</p><p>&emsp;&emsp;他原本是七尺漢子，變成枯骨後又瘦又小，只有兩三尺高，連骨骼中的活性也被吸得一乾二淨。</p>
</p><p>&emsp;&emsp;這官吏死後，便見巨石泛出血肉色，鮮紅，泛着血水，無數根毛髮如觸手在空中舞動，抓住幾個來不及躲避的官吏和神靈，毛髮嗤嗤作響，插入他們體內！</p>
</p><p>&emsp;&emsp;神靈尚且罷了，畢竟祭祀成神的神靈不是血肉之軀，只有妖族成神纔是血肉之身。然而那些官吏侍衛都是人，又是周家的門生或者子弟，打開了泥丸秘藏，體內活性驚人。</p>
</p><p>&emsp;&emsp;他們自身的活性飛速流失，頃刻間便又有四五人被吸成人幹！</p>
</p><p>&emsp;&emsp;正在交鋒的衆人不禁呆了。</p>
</p><p>&emsp;&emsp;那塊巨石吞噬這幾人的活性，毛髮也恢復彈性，卻是一根根粗細不均的血管，從血肉中延伸出來。</p>
</p><p>&emsp;&emsp;那些血管長短不一，四下揮舞，抓住另一塊巨石依附上去，渡過去一部分活性。</p>
</p><p>&emsp;&emsp;這一塊巨石也頓時毛髮飛舞起來，抓住一個正在廝殺的妖神便“吃”。</p>
</p><p>&emsp;&emsp;許應仰頭看去，只見天空中一片混亂，一塊塊“巨石”在天空中遨遊，毛髮飛舞，四處捉人，抱着便吸成人幹。</p>
</p><p>&emsp;&emsp;甚至有人被逼得縱身一躍，試圖跳到仙山上，然而腳力不夠，慘叫着從空中跌落下去。</p>
</p><p>&emsp;&emsp;“這仙界，不祥！”許應看得心驚肉跳。</p>
</p><p>&emsp;&emsp;大鐘擔憂道：“已經有很多人進入大廟，去聽仙人傳道了，好像蚖七也去了那裡。”</p>
</p><p>&emsp;&emsp;許應微微皺眉，來到第二座祭壇，這座祭壇比較完整。祭壇處在兩條山路的交匯處，下方是突出懸崖的一片平臺，極爲規整。</p>
</p><p>&emsp;&emsp;神像立在祭壇旁，四條手臂扶着祭壇邊緣，俯首看向祭壇中央，似乎那裡有什麼東西吸引了祂的目光。</p>
