<title>《擇日飛昇》▷ 第六百六十六章：三界洪源</title></p><p>&emsp;&emsp;前廷遺蹟中，一個個聲音紛紛道：“許應！”</p>
</p><p>&emsp;&emsp;“三界道祖！”</p>
</p><p>&emsp;&emsp;“我們很快便會再度見面！”</p>
</p><p>&emsp;&emsp;......</p>
</p><p>&emsp;&emsp;許應充耳不聞，只見混沌海的浪濤向這邊涌來，明道帝已經解決了自己的對手，見到混沌海，顧不得許多立刻衝向明蔓公主等人，將衆人裹挾着向前衝去！</p>
</p><p>&emsp;&emsp;而元未央的實力卻與另一個彼岸斥候相差不多，二人還在激鬥，難分高下。</p>
</p><p>&emsp;&emsp;許應見狀，立刻疾衝過去，與衝來的明道帝交錯而過。</p>
</p><p>&emsp;&emsp;混沌海洶涌彭拜，碾壓過來時當真是摧毀一切，越是接近，自身的大道便越被壓制，能夠動用的修爲便越來越少。</p>
</p><p>&emsp;&emsp;許應體內，太一、無極、輪迴、鴻蒙、混元這五大洞淵相繼閉合。只有武道和混沌二大洞淵還在運轉。</p>
</p><p>&emsp;&emsp;混沌洞淵是他從明蔓那裡學到一門彼岸的功法中參悟而出，是爲數不多的不能被太一洞淵融合的洞淵。</p>
</p><p>&emsp;&emsp;原本許應在此道上沒有多少研究，但是在混沌海附近，便顯露出混沌洞淵的不凡之處。</p>
</p><p>&emsp;&emsp;許應一步跨出，來到元未央和那彼岸斥侯身邊，對面混沌海已經洶涌撲來，壓碎一切！</p>
</p><p>&emsp;&emsp;那斥侯見狀，顧不得與元未央搏命。立刻將翠巖樓船祭起，落在樓船之中。</p>
</p><p>&emsp;&emsp;他剛剛落入樓船，便見許應牽着元未央的手也落入樓船。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;混沌海碾壓下來，但在靠近翠巖時，卻徑自分開，從船體四周滑過，沒有觸碰到翠巖樓船分毫。</p>
</p><p>&emsp;&emsp;雖然沒有接觸，但混沌海的力量卻作用在翠巖上，壓迫着這艘樓船以更快的速度向前衝去！</p>
</p><p>&emsp;&emsp;船上三人被巨力拋起，眼看便要跌入混沌海，許應催動體內的洪源之力，探手向前抓去，扣住翠巖樓船同時另一隻手向後探出，抓住元未央的手！</p>
</p><p>&emsp;&emsp;那斥侯試圖抓住元未央的腳，元未央把鞋子蹭掉，那斥侯頓時跌入混沌海中，慘叫一聲，消失無蹤。</p>
</p><p>&emsp;&emsp;翠巖樓船拖拽着二人向前衝去。</p>
</p><p>&emsp;&emsp;明道帝帶着明蔓與一衆龍族終於衝出這片遺蹟，身後傳來天崩地裂般的巨響，那洶涌彭拜的混沌海碾壓過來！</p>
