<title>《擇日飛昇》▷ 第一百七十六章 天意干擾</title><br><p>&emsp;&emsp;“嘭!”</p>
<br><p>&emsp;&emsp;姜齊微微皺眉，就在剛纔，鎬京又振動了一下。</p>
<br><p>&emsp;&emsp;鎬京的建築都是千錘百煉的法寶，不少大周煉氣士飄浮在建築邊，潛心烙印各種道象。</p>
<br><p>&emsp;&emsp;這是個細緻入微的活兒，比如說鼎上的夔龍紋，須得烙印上夔龍道象，反覆祭煉，方能在催動此寶時，讓鼎上的夔龍活靈活現，從而具備威力。</p>
<br><p>&emsp;&emsp;窗櫺上的鳳凰，也須得烙印上鳳凰的道象，屋頭的螭龍，屋頂的仙人，柱子上的蟠龍，地面上的雲紋，都需要煉氣士將不同的道象反覆烙印，做到精益求精，盡善盡美。</p>
<br><p>&emsp;&emsp;然而鎬京的振動，往往會讓他們出錯。</p>
<br><p>&emsp;&emsp;尤其是最近，這種振動的頻率越來越高，越來越劇烈。</p>
<br><p>&emsp;&emsp;“嘭!”</p>
<br><p>&emsp;&emsp;城中又傳來一聲悶響，鎬京的城牆上，無數道象烙印浮現出來，逐漸明亮，四面八方傳導，將涌來的可怕力量卸去。</p>
<br><p>&emsp;&emsp;“還在打麼?”姜齊喚來太僕公羊策，詢問道。</p>
<br><p>&emsp;&emsp;公羊策道:“還在打。”</p>
<br><p>&emsp;&emsp;姜齊沉默片刻，道:“你去催催竹天工，讓她把鍾煉好，就抓緊送過去，把人也送走。萬一時間太久，鎬京出了什麼岔子……”</p>
<br><p>&emsp;&emsp;他露出愁容，向許應所住的方向望去。只見鎬京城中，一片氣血如同汪洋，飄浮在空中，映照半城赤紅。</p>
<br><p>&emsp;&emsp;伴隨着又一聲嘭的爆響，那片氣血突然消失。</p>
<br><p>&emsp;&emsp;接着，氣血再現，充盈無比，依舊在天空中飄蕩。</p>
<br><p>&emsp;&emsp;那是許應的氣血，每一次氣血飄行於天，皆是他全力催動氣血時形成的異象。</p>
<br><p>&emsp;&emsp;待到他的攻擊發出之時，那些異象中蘊藏的氣血會在剎那間，伴隨着他的拳腳揮灑出去，拳腳的攻擊力以至於讓鎬京振動，半城的道象烙印亮起，對抗這一記重擊。</p>
<br><p>&emsp;&emsp;公羊策便是驪山大墓中，用一柄青銅劍懸于山樑上，殺人無算的大煉氣士，道法神通造詣極高，道:“我去看時，他正在磨礪武道。”</p>
<br><p>&emsp;&emsp;他硬橋硬馬，模仿許應的姿勢，比劃拳腳，道:“他催動拳腳時，儘可能的調動自己所有力量，人體六秘，五嶽仙山，爐鼎金丹，被同時調動!他不做任何存想，只是試圖將這些不同的體系力量融爲一體。"</p>
<br><p>&emsp;&emsp;“不做任何存想?”</p>
<br><p>&emsp;&emsp;姜齊驚訝不已，疑惑道，“不存想大道之象，如何發揮出力量?”</p>
<br><p>&emsp;&emsp;公羊策全力轟出一拳，不存想，不做異觀，但只能做到元神與肉身相合。</p>
<br><p>&emsp;&emsp;他打出這一拳，無法做到五嶽一統，更難將自身天河、天山、重樓等境界的力量悉數調動!</p>
<br><p>&emsp;&emsp;更別說許應還需要調動六秘的力量，每一次攻擊，都要將六秘之力融入到拳腳之中，可想而知難度有多大!</p>
<br><p>&emsp;&emsp;“開始的時候，他很難調動自身所有的力量。各種力量不能相容，會反噬他。"</p>
<br><p>&emsp;&emsp;公羊策道，"但是他的肉身太強了，抗住了反噬。"</p>
<br><p>&emsp;&emsp;姜齊心頭大震，他知道反噬的可怕，修爲越強，境界越高，反噬越大。</p>
<br><p>&emsp;&emsp;肉身苦弱，壽元短暫，哪怕是煉氣士，肉身也禁不起法力的衝撞，尤其是修煉儺法的煉氣士，法力更爲強大!</p>
<br><p>&emsp;&emsp;單純修煉武道的煉氣士的確有，但很難修煉到高深境界。因爲只修武道，沒有人的肉身能承受如此龐大的法力衝擊!</p>
<br><p>&emsp;&emsp;別說神魔的金身，就算是金剛不壞，也會被衝擊成爛泥一堆!</p>
<br><p>&emsp;&emsp;但顯然，許應的肉身，頂住了元氣的衝擊!</p>
<br><p>&emsp;&emsp;只有頂住反噬而不死，纔可以一次又一次的試驗，統一更多的力量!</p>
<br><p>&emsp;&emsp;“這隻能說明，他的肉身更強了。”姜齊道，“他的肉身更強，調動大道之象威力纔會更強。”</p>
<br><p>&emsp;&emsp;公羊策道:“我剛纔去看他時，他正在廢掉從前所存想的大道之象。"</p>
<br><p>&emsp;&emsp;姜齊心頭大震，失聲道:“廢掉大道之象!難道他打算徹底做個武夫?他已經癲狂，走火入魔了!不用法術，不用神通，還是煉氣士嗎?”</p>
<br><p>&emsp;&emsp;他搖了搖頭。</p>
<br><p>&emsp;&emsp;不會法術神通，只鑽研拳腳功夫，就是捨本逐末的行爲!</p>
<br><p>&emsp;&emsp;無論是煉氣士還是儺師，無論存想道象還是凝練隱景，目的都是將道固化，煉道入體。</p>
<br><p>&emsp;&emsp;比如蚖七這等蛇，覺醒了血脈之後，天生便是大道之象，蘊藏大道的力量。</p>
