<title>《擇日飛昇》▷ 第八百五十二章：傳庭隕落，寂滅劫起</title><br><p>&emsp;&emsp;林道主呆住，緩緩擡手，摸了摸自己的額頭。</p>
<br><p>&emsp;&emsp;他摸到了一個鴨蛋大的洞口。</p>
<br><p>&emsp;&emsp;他摸了摸自己的後腦，也摸到了一個同樣大小的洞口。</p>
<br><p>&emsp;&emsp;林道主有些茫然，這一擊迎面而來，本不應該刺到他，因爲長孫聖海的修爲實力遠遜於他，就算修成九道循證，最多隻能與普通道主相爭，無法與他抗衡。</p>
<br><p>&emsp;&emsp;然而這一槍迎面刺來時，林道主竟發覺，自己無論如何躲，都無法躲過。</p>
<br><p>&emsp;&emsp;在因果上，他已經沒有避開這一槍的可能。</p>
<br><p>&emsp;&emsp;可是，這因果從何而來？爲何將他剋制得死死的？</p>
<br><p>&emsp;&emsp;自己不是已經擺脫劫運，跳出因果了麼？</p>
<br><p>&emsp;&emsp;他即便是因果得道的道主，悟性高得嚇人，此刻也一片茫然。</p>
<br><p>&emsp;&emsp;他的腦中，斑斑點點的寂滅天火正在燃燒，火焰灼燒着他的大腦，引燃了他的因果大道。</p>
<br><p>&emsp;&emsp;劫運便像是導火索，將寂滅天火傳遞到因果大道的角角落落。</p>
<br><p>&emsp;&emsp;“我不會死，我跳出了因果，擺脫了劫運，我……”</p>
<br><p>&emsp;&emsp;林道主轉頭去看這一槍的主人，忽然只聽噗的一聲，長孫聖海手持寂滅火尖槍，刺入他的胸口，將他心臟洞穿。</p>
<br><p>&emsp;&emsp;林道主看到槍身流轉的寂滅天火，又看清長孫聖海的面容，突然間明晰其中的因果。</p>
<br><p>&emsp;&emsp;“原來是帝界遺族啊。”他喃喃道。</p>
<br><p>&emsp;&emsp;“帝界遺族，再加上帝界的混沌靈根，難怪會刺中我。我在彼岸的因果了斷了，但是毀滅帝界的因果還未斷去，它跨過混沌海，追過來了……”</p>
<br><p>&emsp;&emsp;他在因果大道上的修爲太高深了，看到長孫聖海面容的那一刻，便明瞭其中的因果關係。</p>
<br><p>&emsp;&emsp;一億年前，彼岸劫運第一次爆發，除了道主之間的內鬥之外，還需要轉嫁劫運。</p>
<br><p>&emsp;&emsp;於是林傳庭做主，定下帝界作爲轉嫁劫運的目標。</p>
<br><p>&emsp;&emsp;帝界這個極爲年輕的宇宙，一下子便暮氣沉沉，陷入長達億年的劫運殺伐之中，直到幾百年前才徹底寂滅！</p>
<br><p>&emsp;&emsp;帝界寂滅之時，掌控帝界混沌靈根的林道主，突然發現這件先天靈寶涌出寂滅天火，然而天火卻沒有將這杆大槍焚化，而是天火成爲大槍的一部分。</p>
<br><p>&emsp;&emsp;自那之後，他便知道，此寶不化，可能是因爲帝界不該滅亡，卻因轉嫁劫運而滅亡。帝界宇宙的因果，因此轉嫁到了寂滅火尖槍上！</p>
<br><p>&emsp;&emsp;“我不應該把這件靈寶，借給許應。這小子當年借寶之時，便不懷好意！”</p>
<br><p>&emsp;&emsp;林道主擡手抓住槍身，目光陰冷，死死盯着長孫聖海。長孫聖海此刻催動內外洪源，先天九道循證不息，綿綿不絕。</p>
<br><p>&emsp;&emsp;許應鴻蒙先證，成爲鴻蒙道主，導致九道不齊，但他的九道卻齊頭並進，沒有高下之分。</p>
<br><p>&emsp;&emsp;“我是不死的！我偷師三千大道，從因果逆證輪迴，一悟百悟，一通百通，只要再修行兩萬年，我便可以循證出完整的輪迴大道！我不可能栽在一個不朽的手中！”</p>
<br><p>&emsp;&emsp;林道主哈哈大笑，面目全是血，探手向長孫聖海抓去，厲聲叫道，“彼岸的劫運選中了我，讓我引動因果，劫運絕對不會捨棄我！”</p>
<br><p>&emsp;&emsp;他動手之時，寂滅天火也突然間爆發，將他的胸前破洞點燃，他的腦洞中也有天火噴涌出來！</p>
<br><p>&emsp;&emsp;他所施展的神通，也頓時被寂滅天火點燃，熊熊燃燒！</p>
<br><p>&emsp;&emsp;長孫聖海抽槍後退，又是一槍刺出，這一槍穿過林道主的手掌，將他五指震碎。</p>
<br><p>&emsp;&emsp;此刻，許應鎮壓住因果輪迴神通的反噬，江寧子飛出輪迴，兩人向這邊追來，正欲上前相助，卻見長孫聖海圍繞林道主遊走，一槍又一槍向林道主刺去。</p>
<br><p>&emsp;&emsp;他前後刺出八槍，第八槍時，長槍刺入林道主的後腦玉枕。</p>
<br><p>&emsp;&emsp;林道主不由自主張口，口中寂滅天火噴出千百丈，隨即一段槍尖從他口中刺出。</p>
<br><p>&emsp;&emsp;長孫聖海拔槍，正欲再刺，卻見林道主渾身上下燃起寂滅天火。</p>
<br><p>&emsp;&emsp;那天火極爲霸道，讓他也察覺兇險，急忙避開。</p>
<br><p>&emsp;&emsp;林道主竟然依舊未死，依舊在嘗試自救，突然間自身大道分解，化作七百多種大道，每一種大道形成一具道身，試圖將寂滅天火集中在道身上。</p>
<br><p>&emsp;&emsp;然而這寂滅天火卻彷彿黏上了他一般，無論他分出多少道身，每一個道身燃燒的地方，與他本體都一模一樣！</p>
<br><p>&emsp;&emsp;許應見此情形，放慢腳步，沒有攻擊林道主，心中對林道主卻也有幾分欽佩。</p>
<br><p>&emsp;&emsp;“能夠根據因果輪迴中的大道變化，短短時間便領悟出四百多種大道，這份悟性着實非凡，不愧是道尊認證的彼岸悟性第一人。”</p>
<br><p>&emsp;&emsp;許應心中頗有些惋惜，這種頓悟的速度，僅次於吾性自足！</p>
<br><p>&emsp;&emsp;“林道主若是不走收割這條道路的話，性情光明，那麼他的成就，定然不會止步於目前。”</p>
<br><p>&emsp;&emsp;許應心中感慨，華盛晟，羅世宗，這二人又何嘗不是如此？</p>
<br><p>&emsp;&emsp;他們三人，一個擁有彼岸最好的資質，得到太一大道的真傳之後，便能立刻修成太一大道，一個擁有彼岸最好的天分，從次等的魂道，居然一路逆推修成虛空，達到未曾有人達到的成就。</p>
<br><p>&emsp;&emsp;林道主的悟性更是令人驚豔，被許應以因果輪迴循證來鎮壓，居然能根據因果輪迴的運轉，參悟出各種自己不曾修成的大道，快速修補因果大道的不足。</p>
<br><p>&emsp;&emsp;更甚者，他已經參悟出因果逆證輪迴的奧妙，領悟出這一點，修成輪迴便只是時間問題！</p>
<br><p>&emsp;&emsp;“當然，他還是學我。若是沒有我給他的壓力，給他的示範，他斷然無法做到這一步。”</p>
<br><p>&emsp;&emsp;許應眨眨眼睛，心道，“一個優良的敵人，便是一個最佳的老師。他從前可沒有我這樣出類拔萃的敵人。”</p>
<br><p>&emsp;&emsp;林道主又在嘗試斬出一尊沒有寂滅天火燃燒的道身，將自身的魂魄寄託於道身之中，然而他斬出的每一尊道身都與本體一樣，相同的地方燃燒天火。</p>
<br><p>&emsp;&emsp;“我不會死！”</p>
<br><p>&emsp;&emsp;他的聲音在天火中備顯淒厲，叫道，“我是寂滅劫選出的執行者，我一定可以活下來！是了，我領悟出一門新的天地大道，不就沒有天火了麼？”</p>
<br><p>&emsp;&emsp;他在天火中掙扎，卻又在短短片刻，參悟出一門新的天地大道。</p>
<br><p>&emsp;&emsp;此道一出，便被他斬出，化作道身！</p>
<br><p>&emsp;&emsp;然而這具新的道身同樣天火熊熊，顯然誕生的那一刻便入寂了。</p>
<br><p>&emsp;&emsp;林道主尖叫連連，突然間帶着七百多尊道身，呼嘯向凡間而去，叫道：“奪舍！是了，我還可以奪舍！大不了拋棄這具身軀，拋棄一切修爲！我還可以捲土重來！”</p>
<br><p>&emsp;&emsp;長孫聖海急忙追趕過去，許應和江寧子也跟了上去，只見林道主的速度越來越快，突然間像是尋到了什麼，他的體內萬千道虛影四面八方飛出！</p>
<br><p>&emsp;&emsp;他發現了劫運中的一些彼岸倖存者，生活在一座仙山聖地中，於是便來奪舍。</p>
<br><p>&emsp;&emsp;須臾，林道主便將這座仙山聖地中的男女老幼，統統奪舍。</p>
<br><p>&emsp;&emsp;“哈哈哈哈！”</p>
<br><p>&emsp;&emsp;滿山男女老幼，紛紛大笑，叫道，“誰說寂滅劫無法躲避？我這不就避開了麼？”</p>
<br><p>&emsp;&emsp;他剛說到這裡，突然間所有男女老幼，統統燃起寂滅天火！</p>
<br><p>&emsp;&emsp;林道主發出淒厲慘叫，一尊尊道身被燒得大道坍塌，他的身軀也被寂滅天火淹沒。</p>
<br><p>&emsp;&emsp;他破空而去，帶着七百多具火人，衝向混沌海。</p>
<br><p>&emsp;&emsp;許應心中微動，道：“他打算借用混沌海的威力，熄滅自身的寂滅天火。可惜，這也是徒勞。”</p>
<br><p>&emsp;&emsp;他已經修成九道循證，深知寂滅天火的屬性。</p>
<br><p>&emsp;&emsp;寂滅天火無法被混沌熄滅，想要熄滅天火只有一個辦法，就是燃燒乾淨。</p>
<br><p>&emsp;&emsp;天火燃燒乾淨，剩下的便是混沌之炁。</p>
<br><p>&emsp;&emsp;長孫聖海一心要看着他死亡，窮追不捨，許應和江寧子跟上，卻見林道主不是飛往彼岸之外，而是衝向那道越來越大的混沌環。</p>
<br><p>&emsp;&emsp;“咻！”</p>
<br><p>&emsp;&emsp;林道主當先一步，一頭栽入混沌環中。</p>
<br><p>&emsp;&emsp;接着咻咻的聲響傳來，其他道主紛紛投入混沌環中，消失不見。</p>
<br><p>&emsp;&emsp;許應頭皮發麻：“這是？林道主被劫運徹底矇蔽了，不知道這裡根本不是混沌海！是劫運在操弄他，讓他感知到的信息，都是錯的！”</p>
<br><p>&emsp;&emsp;他剛剛想到這裡，突然驚天動地的一聲巨響，混沌環終於被這一道寂滅點燃！</p>
