<title>《擇日飛昇》▷ 第一百五十七章 不再純潔</title><br><p>&emsp;&emsp;姜齊望向許應，竟然對此時的許應產生了敬畏之心！</p>
<br><p>&emsp;&emsp;這種敬畏心，他很少有過，即便是面對周天子，他也沒有這種感覺。</p>
<br><p>&emsp;&emsp;“他身上一定發生了什麼驚人的變化！”姜齊心道。</p>
<br><p>&emsp;&emsp;他突然想起來，自己在太乙小玄天幻境中的情形，他被許應殺了百餘次，那時的許應，與而今的許應竟有幾分神似！</p>
<br><p>&emsp;&emsp;玩七從許應體內的希夷之域中逃出，驚疑不定的看着許應。</p>
<br><p>&emsp;&emsp;就在剛纔，龍淵天神叼聲爆發的時候，許應將他收入自己的希夷之域，獨自面對衝擊。玩七並沒有受到多少衝擊，但許應的魂魄遭到了衝撞，陷入質迷。</p>
<br><p>&emsp;&emsp;但就在許應魂魄昏迷之後，玩七便見到許應魂魄又甦醒過來。</p>
<br><p>&emsp;&emsp;這次甦醒，許應的希夷之域中多了許多變化，各種不可思議的天地道象紛紛涌現！</p>
<br><p>&emsp;&emsp;當年，妧七曾經見過這些道象，那是北辰子解開許應的記憶封印的一角時，許應身後出現各種可怕的異象！</p>
<br><p>&emsp;&emsp;插在天地間的青銅山峰，埋葬大道的深淵，籠罩星辰的巨樹，火焰中有一顆顆太陽起落沉浮的洪爐，泛着波濤的星辰海洋……</p>
<br><p>&emsp;&emsp;各種道象，令玩七神智錯亂，無法集中精神！</p>
<br><p>&emsp;&emsp;那時的許應，比蒼梧之淵深處的異神還要邪惡，比完全散發天道之威的天誅劍，還要恐怖！</p>
<br><p>&emsp;&emsp;但就在剛纔，玩七在許應的希夷之域中又見到了那些可怕的道象，他不得不逃走，免得被許應的道象所影響。</p>
<br><p>&emsp;&emsp;許應起身。</p>
<br><p>&emsp;&emsp;他的身後，組成皇陵金人希夷之域的各種法寶，嘩啦啦碎得一乾二淨，流到地面上。</p>
<br><p>&emsp;&emsp;“都是廢物。”他眼神明亮，對地上的法寶碎片看也不看一眼。</p>
<br><p>&emsp;&emsp;此刻的他，只剩下交煉期的修爲，但是面對連飛昇期煉氣士也無法戰勝的天神，他卻盡顯從容不迫。</p>
<br><p>&emsp;&emsp;他屈指彈劍，天誅劍嗡嗡作響，劍身上，天道符文旋轉飛出，嗡嗡作響，頓時天發殺機，扶桑樹上的萬民陷入混亂之中，殺伐四起！</p>
<br><p>&emsp;&emsp;玩七、姜齊心驚肉跳，天誅劍的威力能影響到所有人的心智，只怕還未曾等到龍淵天神殺來，許應便會直接滅掉了這扶桑樹上的所有人！</p>
<br><p>&emsp;&emsp;許應祭起長劍，天誅劍騰空而起，直插星空！</p>
<br><p>&emsp;&emsp;突然間星空之中泛起了雷霆，巨型的雷雲不知從何而來，盤旋在扶桑樹的上空。</p>
<br><p>&emsp;&emsp;扶桑樹只有一層薄薄的大氣層，只能勉強維持星空遷徙，無法長時間跋涉，也無法形成風雨雷電。</p>
<br><p>&emsp;&emsp;然而，這株扶桑樹上空，雷雲卻在瘋狂匯聚，越來越寬廣。</p>
<br><p>&emsp;&emsp;厚重的雷雲形成巨大的漩渦，一道又一道天雷瘋狂砸下，劈在許應身上。</p>
<br><p>&emsp;&emsp;大鐘搖搖晃晃飛來，這一幕它也曾見過，當初許應的記憶復甦一部分，也有雷雲如天劫，不斷有雷霆落下，爲他注能！</p>
<br><p>&emsp;&emsp;只是，那時的許應身後浮現出各種恐怖道象，而這次道象並未浮現出來。</p>
<br><p>&emsp;&emsp;大鐘驚疑不定。</p>
<br><p>&emsp;&emsp;天誅劍引出天道雷劫，被許應隨手一招，便自飛回。</p>
<br><p>&emsp;&emsp;少年左手劍指輕輕一抹，劍上所有天道符文又自縮回，頓時殺伐不起，剛纔還在爭鬥中的人們紛紛停止廝殺，不明所以。</p>
<br><p>&emsp;&emsp;“一柄殘劍，勉強堪用。”</p>
<br><p>&emsp;&emsp;許應手墀天誅，提劍輕輕拍在大鐘上。</p>
<br><p>&emsp;&emsp;大鐘先前被龍淵天神砸扁，鐘壁上遍佈裂痕，一道道裂痕觸目驚心，似乎隨時可能碎掉。否則它也不會飛這麼久，才飛回許應身邊。</p>
<br><p>&emsp;&emsp;然而，經許應這麼輕輕一拍，它立刻感覺到一股奇異的力量將自己撐開，說不出的舒坦。</p>
<br><p>&emsp;&emsp;它鐘口恢復如初，並未裂開，不過那些裂痕還在。</p>
<br><p>&emsp;&emsp;許應提劍，手腕抖動，鐘壁上一些紋理被抹去，天誅劍在它身上留下了新的烙印！</p>
<br><p>&emsp;&emsp;大鐘連忙道：“阿應，你在我身上留下了什麼？這是我家主人給我留下的烙印，你不能亂改！七爺，七爺！你快看看，我是不是不乾淨了？”</p>
<br><p>&emsp;&emsp;它慌里慌張，向玩七飛去。</p>
<br><p>&emsp;&emsp;許應收劍，面向那衝來一條條龐大無比的神龍，悠然道：“等到我醒來，把你身上的文字給我看。”</p>
<br><p>&emsp;&emsp;他一人一劍，迎上龍淵。</p>
<br><p>&emsp;&emsp;大鐘飛來，道：“七爺放心，阿應一定可以活着歸來。七爺快幫我看看，阿應在我身上留下了什麼？”</p>
<br><p>&emsp;&emsp;玩七看去，道：“阿應在你身上刻了一些鳥篆蟲文，很複雜。奇怪，好像在哪裡見過</p>
<br><p>&emsp;&emsp;“我髒了！”</p>
