<title>《擇日飛昇》▷ 第三百五十章 巔峰武裝（更新遲到了）</title><br><p>&emsp;&emsp;對於小天尊,許應原本內心中只有敵我,此刻卻不自覺多出另一種情懷。</p>
<br><p>&emsp;&emsp;他記不起第一世發生了什麼事,但是小天尊曾經說過,許應就是他的老師，父親,兄長,朋友。</p>
<br><p>&emsp;&emsp;父親這個詞表明,在他心中,當年的許應就像是父親一樣。</p>
<br><p>&emsp;&emsp;許應先前不理解這種感情,現在突然明白了,在那個古老而矇昧的時代,小天尊應該是他收留的孤兒。</p>
<br><p>&emsp;&emsp;這個孩童被許應收留,跟着他這個無法無天之徒，四處闖蕩，歷經各種危險，吃過各種各樣的苦。</p>
<br><p>&emsp;&emsp;在許應的照顧和教導下，孩童一日日長大。在他的心中，最崇拜的人一定是許應，最尊敬的人也一定是許應，他最好的朋友，也一定是許應。</p>
<br><p>&emsp;&emsp;他以許應爲榜樣，以許應的夢想爲夢想，期盼着能夠改天換地。改變祖庭積貧積弱的現狀，改變祖庭捱餓捱打捱罵的現狀。</p>
<br><p>&emsp;&emsp;他想爲祖庭補天,想發掘被埋沒隱藏的歷史,想讓祖庭每一個人都可以昂首挺胸的活着。</p>
<br><p>&emsp;&emsp;他想讓祖庭恢復昔日的輝煌!</p>
<br><p>&emsp;&emsp;其實這些夢想原本不屬於他,只屬於許應，但跟着這位老師太久,久而久之就變成了他的夢想。</p>
<br><p>&emsp;&emsp;因此,當許應選擇飛昇仙界的時候，他纔會對許應的背叛如此痛心,甚至動了殺掉許應報復的念頭。</p>
<br><p>&emsp;&emsp;仙界摧毀了祖庭，還污衊祖庭爲魔域,污衊祖庭的人們爲魔族。仙界和諸天萬界對祖庭的打壓從未停止。</p>
<br><p>&emsp;&emsp;在他心中，一直有一個完美的許應，如師如父，如兄如友。這個把夢想交給自己的男人,卻飛昇到了敵人的陣營，成爲了敵人，豈能不讓他痛心?但小天尊卻沒有殺掉許應，反而在他落難時找到他，甚至爲了破解他身上的封印而去學習仙道，做出在祖庭其他人看起來完全不智的舉動。</p>
<br><p>&emsp;&emsp;他雖恨許應的背叛和拋棄，但內心中依舊認爲許應是他的師友,是他的父兄。</p>
<br><p>&emsp;&emsp;現在，小天尊有難，許應不能不救。</p>
<br><p>&emsp;&emsp;“許天尊，你也是仙界的通緝犯，拿下你，仙界的賞賜更多!今日我便送你們師徒上路,賺了這場大富貴!”</p>
<br><p>&emsp;&emsp;計道人足下一頓，身後無邊的亂星海中突然一尊偉岸元神緩緩站起,仰起頭來,鳥首人身鳳爪，背生金翅。強大的神力扭曲四周的空間,將萬里空間凝聚,形成一道圓環飄蕩在鳥首神人的腦後。</p>
<br><p>&emsp;&emsp;一座星辰碎片從圓環旁邊熙過,星辰碎片相比這道圓環,也顯得不再那麼巨大。</p>
<br><p>&emsp;&emsp;圓環中便是天道道場,黎民衆生的唸誦震耳欲聾。</p>
<br><p>&emsp;&emsp;他的元神是集合煉氣和香火而形成的元神，許應進入祖庭時便曾經設想過,這種形態會是楚湘湘的理想形態。</p>
<br><p>&emsp;&emsp;計道人早就煉成了這一形態，他的元神既是煉氣士的元神,又是衆生祭祀供奉而形成的原始神靈，走的是肉身成聖，肉身成神的路數!</p>
<br><p>&emsp;&emsp;仙神雙修</p>
<br><p>&emsp;&emsp;這是祖庭獨有的修煉體系。</p>
<br><p>&emsp;&emsp;許應仰頭,看着這尊無雙元神，失聲道:“計道人,你…..….你是一隻雞妖吧?“</p>
<br><p>&emsp;&emsp;“放肆!”</p>
<br><p>&emsp;&emsp;計道人的元神探手,向仙墓前的許應抓來,法力震盪,凝固虛空!</p>
<br><p>&emsp;&emsp;這一爪，香火氣息瀰漫，衆生誦唸聲如洪鐘大呂，震盪悠揚，四周星空甚至連三壇海會大神的仙墓都在他這一爪下震盪不休!</p>
<br><p>&emsp;&emsp;許應,你進入祖庭後經歷過數場戰鬥,你表現出的戰力固然強橫，但在我眼中也不過如此!”</p>
<br><p>&emsp;&emsp;計道人鳥首元神彷彿一尊原始的神王,數萬年的香火之氣,讓他領悟參悟祖庭的天地大道。</p>
<br><p>&emsp;&emsp;這種修行路數與許應在本始世界遇到的天神重霄一樣，但他修煉的時間比重霄更長，法力也比重霄深厚!他所修行的天道與諸天萬界的天道不同,是祖庭所獨有。</p>
<br><p>&emsp;&emsp;他的神力，甚至比許應從前遭遇的玄昊神王還要雄渾,元神與香火之氣形成的神力,達到完美統一。</p>
<br><p>&emsp;&emsp;“你的時代過去了1”</p>
<br><p>&emsp;&emsp;他的利爪落下,亂星海羣星飄搖不定。</p>
<br><p>&emsp;&emsp;許應露出笑容,突然身形一閃,迎着這一爪衝上前去，身後六大洞天旋轉,嗡鳴!</p>
<br><p>&emsp;&emsp;“我尚未進入祖庭，便自封修爲，只動用魔道修爲。如今，終於可以解開封印，盡情釋放自己的修爲了!”許應哈哈大笑，這六大洞天甚至給一種歡呼雀躍的感覺,運轉得無比歡快!</p>
<br><p>&emsp;&emsp;他的體內,自我封印的修爲頓時層層解封,氣息越來越強大,激盪風雲。</p>
<br><p>&emsp;&emsp;他體內生機、陰陽、元神、心力，以及元氣和神識，瘋狂提升，在六大洞天的加持下，元神更是從三尺高,變成九尺高，比許應的倜頭，還要高出尺許!許應在參道臺入定，與自己的烙印相容,終於修成黃庭和玉池兩大儺祖洞天，參悟出六秘的祖法,將六秘祖法與太一先天功統一。</p>
<br><p>&emsp;&emsp;此次還是他頭一次將六秘祖法和太一先天功完整的施展出來，黃庭和玉池兩大潤天雖然不是他第一世的洞天，這兩座洞天只是五重天，但祖法運轉，便有汪洋大海般的元氣和神識涌來!</p>
<br><p>&emsp;&emsp;許應的元神腦後，也有天道道場形成的光暈,讓元神的法力雄渾驚人。</p>
<br><p>&emsp;&emsp;計道人,讓你見識一下崑崙許家的完整祖法!”</p>
<br><p>&emsp;&emsp;他元神雙臂張開，虛虛懷抱，用力一振，便如太上老君從離恨天丟下一個八卦煉丹爐，熊熊火海涌出,日月穿行於海中!神通,八荒煉日爐</p>
<br><p>&emsp;&emsp;許應元神托起八荒煉日爐,迎上計道人的元神利爪!</p>
<br><p>&emsp;&emsp;雙方恐怖的力量爆發,計道人的元神被震得向後揚起。</p>
<br><p>&emsp;&emsp;就在這股恐怖威能爆發之際，許應元神頭頂一道清氣飛出,一分爲三，化作三清天地元神，四大元神腦後各有天道道場形成的光暈,天威浩蕩!</p>
<br><p>&emsp;&emsp;一添化三清!</p>
<br><p>&emsp;&emsp;許應元神與三清元神左右夾擊,將計道人元神殺得連連敗退,無法穩住陣腳!</p>
<br><p>&emsp;&emsp;計道人元神的天道道場，是祖庭的殘破天道所凝聚而成的道場，而許應元神腦後的道場卻是諸天萬界完整的天道道場，不可同日而語!</p>
<br><p>&emsp;&emsp;計道人在他面前顯擺天道道場,便是自取其辱!</p>
<br><p>&emsp;&emsp;突然，許應身形化作一道流光，從涌動的神通餘波中穿過,徑自向計道人殺去，尚未來到跟前，便徑自催動神通亂星海!</p>
<br><p>&emsp;&emsp;修成元神後,戰鬥方式便發生了極大的改變,元神不僅是性命所在，同樣也是自己最強的攻擊手段。</p>
<br><p>&emsp;&emsp;許應肉身元神分頭行動,元神對元神，肉身對肉身!</p>
<br><p>&emsp;&emsp;仙慕四周便是亂星海，許應在這裡施展這門神通，神通的威力比平日裡更加強大，彷彿有天地相助，無數星辰浮現,如同一個流動的星辰大磨，將計道人納入神通之中!</p>
<br><p>&emsp;&emsp;亂星海,本是一片破碎的星空,無數碎掉的星辰聚集在此,天地大道也隨之破碎。</p>
<br><p>&emsp;&emsp;但伴隨着許應神通施展，這片星辰海域，殘破的大道嗡鳴,道道霞光從破碎的天地中飛來，加持許應這一擊!</p>
<br><p>&emsp;&emsp;計道人雙掌如飛,硬撼許應的亂星海，這老者將無數星辰打碎，頃刻間，星空流火，轟隆隆炸開，火光與碎星出現在計道人身後。</p>
<br><p>&emsp;&emsp;他竟然生生打穿亂星海,從這道神通中殺出!</p>
<br><p>&emsp;&emsp;這便是祖庭的戰鬥風格,剛猛霸道。</p>
<br><p>&emsp;&emsp;祖底被稱作魔域，這裡的神靈也被稱作魔神，其中很大一個原因便是他們的戰鬥風格狂野，沒有多少華麗的神通法術。他們的神通道法，更多的是爲了近身搏殺!</p>
<br><p>&emsp;&emsp;他們仙神同修被稱作魔道，但在祖庭中,這種修煉法門叫做肉身成聖!</p>
<br><p>&emsp;&emsp;許應儘管知道他的修爲極爲深厚雄渾，卻沒想到他的肉身居然也如此強橫,讚道:“這個老道好生兇猛!”</p>
<br><p>&emsp;&emsp;“嘭!”</p>
<br><p>&emsp;&emsp;計道人打破亂星海神通，雙掌穿插翻飛，轟然與許應雙掌碰在一處。兩人掌力爆發,四周星海頓時不斷炸開!</p>
<br><p>&emsp;&emsp;許應催動人體六秘,竟然也未能佔據上風。</p>
<br><p>&emsp;&emsp;三壇海會大神仙墓四周，混天綾遊動，變得無比寬大，將一塊塊碎星擋住,盪開許應和計道人的神通餘波，免得侵擾仙墓。</p>
<br><p>&emsp;&emsp;“再來!"</p>
<br><p>&emsp;&emsp;許應暴喝，雙掌推出，將六大儺祖洞天催發到極致，計道人雙目怒睜，悍然迎上，兩人四周的星空轟隆隆作響，一顆顆星辰碎片轟然炸開，被兩人四溢的神通餘波摧毀!</p>
<br><p>&emsp;&emsp;計道人氣息不穩,後撒一步!</p>
<br><p>&emsp;&emsp;“再來!”</p>
<br><p>&emsp;&emsp;許應蠻龍一般撞來，又是一聲驚天動地的巨響，這一次計道人立腳不穩，被他的掌力碾壓着向後撞去，墜落在一顆星辰碎片上!</p>
<br><p>&emsp;&emsp;“再來!“</p>
<br><p>&emsp;&emsp;許應的聲音從碎星的殘缺天空中傳來,雙掌碾碎天空,從天而降!</p>
<br><p>&emsp;&emsp;計道人擡起雙手,下一刻眼耳口鼻溢血。</p>
<br><p>&emsp;&emsp;“"轟”</p>
<br><p>&emsp;&emsp;那顆星辰碎片炸開，破碎成無數片，許應雙手抵住計道人的手掌,在星空中發足狂奔，嘭嘭嘭，兩人的身形撞穿一個個破碎的大陸。“呼—“</p>
<br><p>&emsp;&emsp;星海之中,計道人的元神巨大的羽翼張開,神翼如刀斬向許應,營救自己的真身。</p>
<br><p>&emsp;&emsp;許應放開計道人,避開這一擊。</p>
<br><p>&emsp;&emsp;他的九尺元神卻在這一刻催動神通不周山,將計道人與其元神一起鎮壓在山下!</p>
<br><p>&emsp;&emsp;計道人連連吐血，奮力擋住不周山的鎮壓,待到這道神通散去，便見許應從上空緩緩降臨，飄浮在他上方。</p>
<br><p>&emsp;&emsp;計道人長吸一口氣，還待再戰,這時，只見許應三清元神從不同方向降落,將他包圍在中央。</p>
<br><p>&emsp;&emsp;計道人眼角跳動。擡頭看去,只見許應元神本體還在上空,並未落下。</p>
<br><p>&emsp;&emsp;“許天尊,我輸了!”</p>
<br><p>&emsp;&emsp;計道人望向許應，道,“你是許天尊，我不過是個野雞，你大人不記小人過，把我放了也好成全你的不世威名。”</p>
<br><p>&emsp;&emsp;許應搖頭，道:“你自認爲魔,爲了成仙，背叛祖庭來殺小天尊,我放過你，不知你還能做出什麼事來。”</p>
<br><p>&emsp;&emsp;計道人心中一涼，隨即兇性大發，猛然與元神融合爲一，振翅沖天而起,叫道:“許應，你要殺我，我便與你玩命!先撕了你的元神!.”</p>
<br><p>&emsp;&emsp;天空中,火光涌動，一口巨大的洪爐出現。</p>
<br><p>&emsp;&emsp;計道人心中一驚，立刻折向，衝向許應本體，然而迎面而來的也是明亮無比的神火,八荒煉日爐迎面而來。</p>
<br><p>&emsp;&emsp;他衝向其他方向,但見四周,爐火比太陽還要明亮,鎖住了他的一切去路。</p>
<br><p>&emsp;&emsp;“轟!”</p>
<br><p>&emsp;&emsp;—口口八荒煉日爐融爲一體,而計道人被收入爐中。</p>
<br><p>&emsp;&emsp;過了片刻,這老道便被煉成灰燼。</p>
<br><p>&emsp;&emsp;許應收回元神，轉身向三壇海會大神的仙墓走去，心道:“此地是待不下去了,計道人能尋到這裡，其他人也能尋到這裡，我須得帶着小天尊去其他地方躲避。"</p>
<br><p>&emsp;&emsp;他的身後,其中一個三清元神進入小天尊體內,入主小天尊肉身。小天尊站起。</p>
<br><p>&emsp;&emsp;諸位儘管懲戒,我絕不</p>
