<title>《擇日飛昇》▷ 第五百一十章  歷史的舊賬</title></p><p>&emsp;&emsp;東王向他看來，面色不快。</p>
</p><p>&emsp;&emsp;他最擅長的便是神算，最引以爲傲的也是神算，是他少數可以超越父親的地方，許應突然說他未必超越他的父親，讓他有些不悅。</p>
</p><p>&emsp;&emsp;許應目光幽幽，仙庭裡的那位至尊，便是佈下種種手段，算計了他與妖祖、道祖乃至紫微後主等人，企圖得到太一洞淵的神算!</p>
</p><p>&emsp;&emsp;“應該就是他將孃親的髮簪送到我第一世的手中，讓第一世的我不得不拋棄祖庭，進入仙界。也是由於他的扶持，我的第一世才能如此短的時間內飛黃騰達，從一個小小的人仙成爲仙君，把持鬥部。”</p>
</p><p>&emsp;&emsp;許應腦中電光火石般閃過一個個念頭。</p>
</p><p>&emsp;&emsp;仙界至尊扶持第一世許應的目的，是太一洞淵，但第一世許應卻盜走瀛洲洞淵、蓬萊洞淵和方丈洞淵，有脫離他控制的趨勢。</p>
</p><p>&emsp;&emsp;所以，後來第一世許應突然變成反賊，被帝君所針對不得不殺到凡間，最終在栽在帝君的重重佈置上。</p>
</p><p>&emsp;&emsp;“而帝君對我第一世下手的原因，應該也是出自他的授意。”</p>
</p><p>&emsp;&emsp;許應握緊拳頭，過了片刻，拳頭舒展開來。</p>
</p><p>&emsp;&emsp;那時的許應已經失控，既然不能掌握，那就毀掉。，這隻怕是仙界至尊的念頭。</p>
</p><p>&emsp;&emsp;“可是，仙界至尊的面目，與青玄對不上。"</p>
</p><p>&emsp;&emsp;許應見過仙界至尊的面目，天魔至尊便是仙界至尊煉去的天魔念，容貌與仙界至尊自然一般無二。</p>
</p><p>&emsp;&emsp;許應在少年道人云海的前世記憶中見到過青玄的面孔，青玄是個衣着服飾都頗有古意，道骨仙風的道人，與天魔至尊的容貌完全不一樣。</p>
</p><p>&emsp;&emsp;“青玄去哪裡了?”</p>
</p><p>&emsp;&emsp;他心中納悶，“他難道死在推翻紫微後主的戰役中?還是他現在還活着，定居在仙界?爲何仙界的大人物中不見他的蹤影?”</p>
</p><p>&emsp;&emsp;東王面若寒霜，沉聲道:“許天尊，我敬你的才華，但你說我的神算不如我父，未免信口雌黃。希望你能給孤王一個滿意的答覆!”</p>
</p><p>&emsp;&emsp;許應收斂各種紛亂的思緒，悠悠道:“令尊是仙界至尊，他是道行不如你，還是修爲不如伱?”</p>
</p><p>&emsp;&emsp;東王面色肅然，道:“我父天資絕代，他無論道行還是修爲，都在我之上!"</p>
</p><p>&emsp;&emsp;許應收回那些被他擊飛的那些法寶，道:“至尊的道行在你之上，修爲在你之上。神算靠的難道不是道行和修爲?你的神算，算不了至尊，他的神算，卻可以算到你。所以，我以爲殿下的神算不如至尊。”</p>
</p><p>&emsp;&emsp;東王聞言，搖頭失笑:“術業有專攻，我擅長神算，並且在此道浸淫已久，理當超越他。況且我不能修成至尊，並非我的資質悟性不夠，而是我的洞淵不行。倘若我能得到至尊洞淵，我也可以成爲至尊!許天尊，你見識不足，不必說了。”</p>
</p><p>&emsp;&emsp;許應欠身，笑道:“殿下所言甚是。是我考慮欠缺。對了殿下，帝君此人如何?”</p>
</p><p>&emsp;&emsp;東王知道他與帝君的恩怨，道:“深不可測。”許應揚了揚眉:“帝君比殿下還要強嗎?”</p>
</p><p>&emsp;&emsp;東王面色凝重，道:“帝君的道行，我不知深淺。但是修爲麼，大家都差不多。當年我曾與他有過交手，算是平手，但我察覺到他並未施展全力。他的九天十地破魔訣，早已大成，我懷疑他的道行已經到了至尊的層次，只是受限於修爲，無法進軍至尊。”</p>
</p><p>&emsp;&emsp;想要修成至尊並不容易，哪怕是東王目前也只是天君，沒有足夠的資源提升到至尊。</p>
</p><p>&emsp;&emsp;此次三界潮汐，令他們這些被困在天君境界上的存在動了異樣的心思。</p>
</p><p>&emsp;&emsp;“仙界之中有天君級的洞淵，祖洲、玄洲、炎洲、長洲等，這些洞淵都掌握在天君之手。帝君手中的洞淵，名叫鳳麟洲。這座洞淵，物寶天華，靈氣濃郁，產出的仙金可煉至寶。”</p>
</p><p>&emsp;&emsp;東王道，“不過鳳麟洲產出的靈氣，只夠帝君修成天君境界，便無緣再進一步。修爲境界提升，受限於資源，但道行提升卻不會受到資源的限制。帝君的道行，肯定不會止步於天君。”</p>
</p><p>&emsp;&emsp;他把自己所知的資料都告訴許應，笑道:“帝君也是我的對手，倘若許天尊能對付他，那麼我的壓力便會減輕很多。還有。”</p>
</p><p>&emsp;&emsp;他望向許應身後的九大法寶，搖頭道:“許天尊，你的這九大法寶，看起來很利害，可以化作九重境界，但對於天君來說這九大法寶的作用不大。你若是以此狀態與帝君爭鋒，必敗無疑。”</p>
</p><p>&emsp;&emsp;許應心頭一跳，肅然道:“多謝指點。”</p>
</p><p>&emsp;&emsp;東王道:“你當年帶走的瀛洲洞淵，比天君洞淵並不遜色。倘若你能尋回瀛洲洞淵，修爲實力便可突飛猛進。“</p>
</p><p>&emsp;&emsp;許應長揖到地，道:“殿下於我有大恩，來日必有回報!"</p>
</p><p>&emsp;&emsp;東王哈哈大笑:“許天尊，你我是盟友，我不希望你變成帝君的功勞。你可不要讓我失望!"</p>
</p><p>&emsp;&emsp;許應直起腰身，笑道:“我還有個不情之請，請殿下幫我打聽一個人。"</p>
</p><p>&emsp;&emsp;他存想一番，以神識觀想出青玄道人的容貌，道:“此人名叫青玄，曾經是上清道門的道人。”</p>
</p><p>&emsp;&emsp;東王擡頭望向天空。道:“此事簡單。許天尊，我幫你完成此事，你也要幫我完成一件事。我算到半年後，煙渚世界與元康世界合併。這兩大世界合併之時，古老時代的天地大道復甦，有一處古蹟出現，名叫五莊觀。那時我不便直接降臨，會以分身或者化身降臨，實力不足以鎮壓羣雄。我希望許天尊能夠到場，助我一臂之力。”</p>
</p><p>&emsp;&emsp;“五莊觀?”</p>
</p><p>&emsp;&emsp;許應輕輕點頭，道，“你放心，許某乃是信人，一定會到場。”</p>
</p><p>&emsp;&emsp;東王舒了口氣，笑道:“我下界太久，必會引人矚目，告辭了!藍城夜，走了。”說罷，他化作一道流光沖天而起。</p>
</p><p>&emsp;&emsp;藍城夜隨之而起，消失在天際。</p>
</p><p>&emsp;&emsp;許應仰頭看去，但見漫天霞光破空而去，消失在天空的裂痕中。</p>
</p><p>&emsp;&emsp;東王身影隱去，那股鎮壓天地萬道的壓迫感這才消散。</p>
</p><p>&emsp;&emsp;這時，許應腦後光暈晃動，大鐘從如意大羅天中飛出，疑惑道:“阿應，你與他對決爲何不動用如意大羅天?倘若動用如意大羅天，也不至於被他最後一招拿住心嶽仙山。”</p>
</p><p>&emsp;&emsp;這些日子大鐘一直在如意大羅天中修煉，感悟各種道法神通，許應在上清大洞淵參悟黃庭經和上清大洞真經時，它也獲益匪淺，因此修爲大進</p>
</p><p>&emsp;&emsp;如今大鐘體內散發陣陣道威，此道威與從前的道法烙印不同，從前它不知那些烙印的作用，而今卻洞悉自身每一個道法的作用。</p>
</p><p>&emsp;&emsp;它鐘聲一震，便會形成一重道場，極爲厲害。</p>
</p><p>&emsp;&emsp;許應面色如常，悠悠道:“我若是勝他，恐他不放心與我聯盟。”</p>
</p><p>&emsp;&emsp;如意大羅天可以讓他發揮出自身的道行，此羅天祭起道場自成，再加上太一金橋，東王很難攻入他的道場。</p>
</p><p>&emsp;&emsp;但是那樣的話，東王便會對許應警惕萬分，甚至會當場翻臉殺人。</p>
</p><p>&emsp;&emsp;許應並不打算高看東王的氣度，把自己的性命交給他人的氣度氣量，非智者所爲。</p>
</p><p>&emsp;&emsp;大鐘道:“倘若你十洞天合一，化作太一洞淵，再輔以如意大羅天，能與他交鋒嗎?"</p>
</p><p>&emsp;&emsp;許應遲疑一下，搖了搖頭:“必敗無疑。東王深不可測。#</p>
</p><p>&emsp;&emsp;大鐘悚然，嘀咕道:“這小子如此厲害……"</p>
</p><p>&emsp;&emsp;最讓許應警覺地是東王擊敗他的太一金橋所動用的功法，直接碾壓他的道法神通，霸道無比!</p>
</p><p>&emsp;&emsp;西王母走上前來，道:“許道友，我崑崙的性命，便寄希望於東王嗎?”</p>
</p><p>&emsp;&emsp;許應笑道:“寄希望於東王?道兄，東王此人是看你我有用，所以此次降服我們不成，才與我們結盟。倘若有朝一日我們對他沒用了，便是他剷除我們換取功勞之時。我們與他聯手，只爲對付帝君、天尊和元君這三大天君。至於將來是敵是友，等到將來再說。"</p>
</p><p>&emsp;&emsp;西王母笑道:“我還以爲你要做仙庭鷹犬。"</p>
</p><p>&emsp;&emsp;許應哈哈笑道:“我已經試過了，此路不通。”</p>
</p><p>&emsp;&emsp;他見女仙走來，遲疑一下，隨即心境坦然，面對這個長相與元未央一模一樣的女子。</p>
</p><p>&emsp;&emsp;西王母見狀，悄然離去，只留下他們。</p>
</p><p>&emsp;&emsp;大鐘卻並未進入如意大羅天中躲避，而是懸在許應身後。</p>
</p><p>&emsp;&emsp;“許道友，我適才見你與東王相爭，道法精深，極爲不凡。你現在已經可以衝破帝君封印了吧?"</p>
</p><p>&emsp;&emsp;梓桐仙君露出希冀之色，道，“倘若你解開封印，你便可以恢復第一世的記憶，我們亦可以恢復到從前。”</p>
</p><p>&emsp;&emsp;許應面帶笑容看着她，道:“當年第一世的我殺穿天路，即將逃出帝君的算計之時，又折返回仙界，因此錯過了逃亡的時機。有人說，我是爲了一個女人而落入帝君的陷阱，以至於有此大敗。那個女子是你嗎?"</p>
</p><p>&emsp;&emsp;梓桐仙君輕輕搖頭，道:“你折返回仙界，爲的是接走令堂。只要你恢復第一世的記憶，一切便都會明瞭。"</p>
</p><p>&emsp;&emsp;許應沉默片刻，道:“我把你喜歡的那個許應還給你，你能把那個和我一起挖泥鰍的女孩，還給我嗎?"</p>
</p><p>&emsp;&emsp;梓桐仙召怔住:“元未央只是我這一世的一段記憶…</p>
