<title>《擇日飛昇》▷ 第二百二十八章 仙蟲</title><br><p>&emsp;&emsp;顧飛魚身死道消，讓遠處紫衣少女黃衫少年等人都是一驚。</p>
<br><p>&emsp;&emsp;顧飛魚是無極宗選定的當代宗主，有仙人保駕護航，封印三千年留在當代，肩負起振興無極宗的重任。</p>
<br><p>&emsp;&emsp;他是開闢人體六秘，儺氣兼修的煉氣士，可以說是古老時代的智慧結晶。他的修爲實力，絕對是同儕之中的佼佼者。</p>
<br><p>&emsp;&emsp;更何況，他還有仙家的金篆仙籙護體，不破金篆仙籙，難以殺他。</p>
<br><p>&emsp;&emsp;但就算是飛昇期的煉氣士，恐怕也對金篆仙籙無可奈何，不是金篆仙籙太強，而是看都看不懂，談何破解?</p>
<br><p>&emsp;&emsp;但顧飛魚的死，讓他們意識到，即便是仙家的金篆仙籙護體，只怕也不能保全自身，還是有被人擊殺的可能!</p>
<br><p>&emsp;&emsp;“人外有人，天外有天。”</p>
<br><p>&emsp;&emsp;黃衫少年望向許應，低聲道，“此人不弱於我，只是可惜了。得罪了仙家，還能有命?"</p>
<br><p>&emsp;&emsp;他飛速離去，目光閃動:“此地將變成修羅場，君子不立危牆之下，先走爲妙!"</p>
<br><p>&emsp;&emsp;紫衣少女等人也紛紛看出兇險，各自飛速離去，遠離許應。</p>
<br><p>&emsp;&emsp;他們剛剛離去，便見那金篆仙籙靜止在空中，仙籙中傳來一個威嚴的聲音:“小輩，你讓我下來較量，而今我來了。”</p>
<br><p>&emsp;&emsp;那仙籙顯化仙光，竟然從仙光之中走出一個白袍白髮白鬚的身影，伴隨着他身形移動，一種奇妙的道音漸漸從低到高，向外散發開來，聲音越來越洪亮!</p>
<br><p>&emsp;&emsp;他便是無極仙翁，吸收仙籙能量，在下界造就一個化身，替自己辦事。</p>
<br><p>&emsp;&emsp;他要顯化，懲戒這個無法無天之徒!</p>
<br><p>&emsp;&emsp;伴隨着他體內的仙道之音傳出，四周風捲雲涌，天地大道紊亂，地面裂開，滾滾岩漿涌出，狂風呼嘯，火焰從裂開的時空中滲透出來，仙籙四周的空間斷裂，化作無數琉璃般的碎片飛舞。</p>
<br><p>&emsp;&emsp;地水風火，完全混亂!</p>
<br><p>&emsp;&emsp;而在更遠的地方，山體震動，草木瘋長，距離稍微近一些的儺師、煉氣士慌忙奔逃，跑着跑着便化作一灘爛肉。</p>
<br><p>&emsp;&emsp;伴隨着仙道之音的傳出，四周一幅末日景象，即便是許應體內的元氣也在蠢蠢欲動，無論武道真氣還是劍道法門，統統壓制不住，便要反噬自身！</p>
<br><p>&emsp;&emsp;無極仙翁的身形金篆仙纂散發的仙光中向外走來，越來越真實，眼看他便要從仙籙中走出，突然大鐘飛來。</p>
<br><p>&emsp;&emsp;許應手抓鐘壁，手掌猛地一拍，拍在鐘壁上的“囚”字道文上。</p>
<br><p>&emsp;&emsp;“咣!”</p>
<br><p>&emsp;&emsp;鐘聲震盪，那金篆仙籙中走出的仙翁露出驚訝之色:"你這封印，從哪裡來的?”</p>
<br><p>&emsp;&emsp;他的身形晃動，依循着莫名的軌跡，竟然避開囚”字道文的封印!</p>
<br><p>&emsp;&emsp;許應雙手交扣，正對着大鐘，十指搭在一起形成五個囚字，猛然催動大鐘威能，伴隨着鐘聲，那囚字道文不斷爆發，向無極仙翁鎖去!</p>
<br><p>&emsp;&emsp;無極仙翁的化身要汲取金篆仙籙的能量，無法離開仙籙，否則便無法顯化，在仙籙這麼大的空間，他的身法就算如何精妙，也無法抵擋許應如此生猛的攻擊!</p>
<br><p>&emsp;&emsp;只見一層層立體囚字交錯，將他層層封印，仙籙連同無極仙翁的化身一起，被封在一個方方正正的囚字之中。</p>
<br><p>&emsp;&emsp;“小輩，你知道你在做什麼嗎?"</p>
<br><p>&emsp;&emsp;囚籠中，無極仙翁的化身緩緩仰起頭，面色陰沉道，“你殺了真仙在人間的傳人，你得罪了真仙，你將有罪。”</p>
<br><p>&emsp;&emsp;罪字落下，仙道之音從囚籠中傳出，天地變色，仙道污染四面八方侵襲而去。</p>
<br><p>&emsp;&emsp;“七爺，蟲!"</p>
<br><p>&emsp;&emsp;許應體內大道沸騰，難以控制自我，有自毀趨勢，急忙大聲道，“蟲!"</p>
<br><p>&emsp;&emsp;蚖七正從隱景潛化地中游出，聞言一怔，隨即醒悟，急忙張口，口中另一個囚字封印飛出，也是一塊囚字立方體。</p>
<br><p>&emsp;&emsp;這個封印之中是一隻蟲子，有翅有腳，長着一對剪刀狀的口器，在囚字封印中不安的走來走去，不斷振翅，卻無法飛起，也無法剪斷封印。</p>
<br><p>&emsp;&emsp;此蟲，正是吃掉了愁容老者符毅的蟲子，被許應封印，一直存放在蚖七的腹中。</p>
<br><p>&emsp;&emsp;許應擡手抓住這個囚籠，猛地重重一拍，將封印着蟲子的囚籠狠狠拍入封印無極仙翁化身的囚籠之中。</p>
<br><p>&emsp;&emsp;兩個囚籠，連爲一體。</p>
