<title>《擇日飛昇》▷ 第七百八十六章：太一搶劫</title><br><p>&emsp;&emsp;“這些大道，一定還有真傳！一定還有超越道主，超越道尊的真傳！”</p>
<br><p>&emsp;&emsp;許應留在這片禁區之中，仔細研究昊天帝留下的這些神通烙印。他在來到彼岸之初，便來到這片禁區之中，在這裡參悟出昊天帝的神通，神通蒼穹。</p>
<br><p>&emsp;&emsp;神通蒼穹迄今爲止，還是他的最強神通之一。</p>
<br><p>&emsp;&emsp;此刻他重歸此地，再看這些神通，看的便不是神通，而是大道。他觀察這些神通結構中的大道，每一種大道的道力深淺。</p>
<br><p>&emsp;&emsp;“這些大道的道力深淺，幾乎一模一樣，看來在當年，昊天帝已經悟出了太一之中，吾性自足的道理。他若是活到現在……”</p>
<br><p>&emsp;&emsp;許應嘆了口氣，一代天驕，驚豔絕倫，然而終究還是在彼岸夭折。</p>
<br><p>&emsp;&emsp;彼岸，已經不容許這樣的天才了。</p>
<br><p>&emsp;&emsp;他定了定神，去鑽研昊天帝留下的這些烙印，說不定秘密就藏在這些烙印之中。</p>
<br><p>&emsp;&emsp;——</p>
<br><p>&emsp;&emsp;太一大道君前腳離開天絕城，後腳便見一輛車輦駛來，直追太一而去。</p>
<br><p>&emsp;&emsp;這輛車輦正是羅道主的那輛，太史駕馭此車，速度極快。</p>
<br><p>&emsp;&emsp;一人一車速度極快，相繼破空而去，沒過多久便駛出彼岸大陸，來到太空之中。</p>
<br><p>&emsp;&emsp;車輦還待追趕，忽然之間前方的太一大道君不再逃遁，而是站在那裡，一動不動。</p>
<br><p>&emsp;&emsp;車輦也自頓了下來，接着車簾掀開處，羅道主向外看來。</p>
<br><p>&emsp;&emsp;天成子邁步走來，映入他的眼簾。</p>
<br><p>&emsp;&emsp;羅道主微微揚眉，這時另一個道主也自映入他的視野，身軀魁梧，筋軀張揚，周身黑霧繚繞。</p>
<br><p>&emsp;&emsp;“凌煙明王。”</p>
<br><p>&emsp;&emsp;羅道主面色淡然，“區區一個凌煙，再加上區區一個天成，一個還未成爲道主的太一，遠非我的對手。”</p>
<br><p>&emsp;&emsp;щшш▪тTk án▪￠〇</p>
<br><p>&emsp;&emsp;這時，又有一個道主映入他的眼簾，是一個白裙女子，羅道主臉色微變：“玄女聖王！這尊古神是許應喚醒的，還是太一喚醒的？”</p>
<br><p>&emsp;&emsp;霸陵齊賢道主緩緩走來，氣息霸道無比，當年他也是極爲強大的存在，可惜被羅道主所殺。</p>
<br><p>&emsp;&emsp;接着，又有六七位道主的身影映入羅道主的眼簾。</p>
<br><p>&emsp;&emsp;羅道主原本還有些驚慌，此刻卻突然平靜下來，嗤笑一聲：“土雞瓦狗。太一，你以爲用你做誘餌，引誘我前來，真的是我中了你們的埋伏？焉知，不是我埋伏了你們？”</p>
