<title>《擇日飛昇》▷ 第五百九十一章： 聖尊之威，足以蓋世</title><br><p>&emsp;&emsp;他此言一出，即便是祖神也不由勃然大怒，動了殺心。</p>
<br><p>&emsp;&emsp;當年龍庭已經感應到末日將近，但龍族的神算怎麼算也算不到到底爲何自己會滅亡，他們去尋祖神，祖神也說不出緣由。</p>
<br><p>&emsp;&emsp;直到翠巖到來，擊穿三界，道哭席捲大地，那時他們才知道滅絕從何而來。</p>
<br><p>&emsp;&emsp;龍庭，那個最宏偉的文明，就此灰飛煙滅，無數強大至極的存在，紛紛化作塵土。</p>
<br><p>&emsp;&emsp;毀滅三界衆生，只留下支離破碎的地仙界，繁衍千萬年至今，也未曾恢復元氣，豈是一句弱小即原罪便能打發的?</p>
<br><p>&emsp;&emsp;陸異人正色道:“我父母並無惡意，他們樂善好施，只是想將三塊翠巖上記載的道理傳到這片落後的宇宙。他們也沒有想到，你們這麼弱小，接不下這貴重的禮物。更沒有想到，你們竟會誤會他們，以至於造成我父母雙雙送命的慘劇。”</p>
<br><p>&emsp;&emsp;聖尊森然道:“你父母是慘劇，龍庭滅絕，人間界無數蒼生死難，便不是慘劇?我們生存得好好的，你們跑出來讓我們墊化，不墊化就死，是何道理?”</p>
<br><p>&emsp;&emsp;陸異人嘆了口氣，道:“這場代價，對我們雙方來說都太大了。不過事情已經過去，聖尊又何必追究那段歲月的是非?我們應該着眼現在與未來。”</p>
<br><p>&emsp;&emsp;他面色肅然，道:“如今之世，歷經妖庭、舊道和新道三代，卻日漸式微，並非我父母所願看到的。伱們所謂的舊道新道，都是外道，真正的大道，是翠巖大道。昊天帝、太昊帝、少昊帝、昊鴻帝、昊英帝、昊蒼帝，都印證了這一點。他們學**巖大道，有所領悟，召喚來洞淵，從而稱雄世間。”</p>
<br><p>&emsp;&emsp;他話鋒一轉，道:“但，他們只是學得翠巖大道的功法的皮毛，並未真正學得翠巖大道的精髓。許道友，你學識不凡，是第一個破譯翠巖大道的人類。你是這千萬年來，唯一一個走上正確道路的人。閣下爲天下先，何不全盤莖化，飛昇成神?”</p>
<br><p>&emsp;&emsp;聖尊冷笑道:“全盤化，何以爲人?”</p>
<br><p>&emsp;&emsp;陸異人淡淡道:“既已成神，非人何妨?”</p>
<br><p>&emsp;&emsp;聖尊眉毛揚起，踏前一步，冷笑道:“全盤塟化，便是要我滅族滅種!這不是割韭菜，這是連根都拔了!”</p>
<br><p>&emsp;&emsp;陸異人也不由來了脾氣，針鋒相對:“不全盤墊化，難道便不會滅族滅種?以我之見，大三界潮汐到來之時，只怕滅得更快!”</p>
<br><p>&emsp;&emsp;他冷笑道:“元煜，你也配叫聖尊?你剛愎自用，爲了自己的利益謀害帝青玄，吞併其他人的洞淵，煉爲己用。你修持的大道，你修煉用的洞淵，都來自翠巖!你是得到翠巖最大好處的人!你明知道大三界潮汐即將到來，還做着一統三界的清秋大夢，絲毫沒有看到滅頂的危急!你有何資格自稱聖尊?”</p>
<br><p>&emsp;&emsp;聖尊怒不可遏，但陸異人說的每一句話，都是他做過的事情，可謂誅心。</p>
<br><p>&emsp;&emsp;祖神踏前一步，冷冷道:“聖尊自私自利，但他的話卻沒有說錯。全盤莖化，便是滅族滅種，萬萬不可推行!陸異人，你是異域異人之種，不是我們三界血脈，你包藏禍心，居心叵測!”</p>
<br><p>&emsp;&emsp;陸異人哈哈大笑，猛地面色一沉:“朽屍之論，匹夫之見!你名叫祖神，乃宇宙元神，卻只想着得到統治者的尊崇，只想着得到黎民衆生的祭祀!廟中朽木，不敢進入人間界以身犯險，所以讓許道友前來探路，小人行徑，你也配說自私自利!”</p>
<br><p>&emsp;&emsp;祖神面色鐵青。</p>
<br><p>&emsp;&emsp;罵人揭短，陸異人的確將祂的短揭開。</p>
<br><p>&emsp;&emsp;祂確實對統治者的尊崇極爲看中，無論是妖庭時代還是古老時代，不管登上帝位的人是誰，不管他們爲了帝位殺得如何天翻地覆，都要尊崇祖神。</p>
<br><p>&emsp;&emsp;祖神掌握着莫測高深的力量，掌握着黎民衆生的祭祀，若無他的首肯，即便是仙帝，位子也坐不穩!</p>
<br><p>&emsp;&emsp;這就是當年青玄、聖尊在剷除紫微後主之前，一定要先除掉祖神的原因!</p>
<br><p>&emsp;&emsp;至於陸異人所說的不敢入人間界，因此把許應扔過來探路，其實也是出自祖神的小心思。那時人間界出現點點亮光，祖神不知那裡發生了什麼事，擔心自己去了之後無法返回，因此趁着許應渡劫，送許應過去探尋究竟。</p>
<br><p>&emsp;&emsp;直到許應修復一些天地大道，祂這才趕來。</p>
