<title>《擇日飛昇》▷ 第二百三十六章 武道巔峰</title></p><p>&emsp;&emsp;喬子仲跟着許應、雁空城走入這座鎮子，殺心頓起。</p>
</p><p>&emsp;&emsp;“就是他潛入我的陵墓，將我兩萬年積累的財富搬得一乾二淨，只給我留下一口棺材和黑水!"</p>
</p><p>&emsp;&emsp;他心中怒火難以壓制，“我還誤以爲是徐福暗中做出這些，沒想到賊人就在我眼皮子底下。"</p>
</p><p>&emsp;&emsp;許應將二十四輪皓月祭在半空，正在向雁空城解釋，道:“話才聽雁兄說你們峨眉也有二十四枚皓月山河珠，我有心避嫌，便沒有承認適才是我祭起皓月珠。而今不得不承認了。"</p>
</p><p>&emsp;&emsp;雁空城笑道:“天下一樣的法寶不計其數，我豈會無緣無故猜忌?況且，清霜祖師的墳好端端的，又沒有被盜，皓月山河珠自然不會丟失。仲子喬，你說我這話對不對?”</p>
</p><p>&emsp;&emsp;喬子仲正欲痛下殺手，卻見許應身後升起偉岸的天道化身，一身天道神力，端的是恐怖無比。</p>
</p><p>&emsp;&emsp;天道雖然不如仙道，但喬子仲並非仙人，天道對他的壓迫還是極大，無形之中限制了他的修爲實力。</p>
</p><p>&emsp;&emsp;他心中凜然:"我雖然不懼他，但雁掌教還在，若是動手，他萬一有個閃失，我便是崑崙罪人。”</p>
</p><p>&emsp;&emsp;"掌教說的是。”他面色平靜道。</p>
</p><p>&emsp;&emsp;許應向雁空城解釋道:“雁兄，該避嫌還是要避嫌。我須得向你解釋清楚，我這套法寶，得自崑崙神山，在陸吾神山中採到，其中有天道烙印，我也是從天道烙印中學到了用法。此事，陸吾山神可以作證。"</p>
</p><p>&emsp;&emsp;雁空城道:“我看你祭起法門，也與我峨眉的法寶祭起法門不同。我門下弟子仲子喬，對二十四輪皓月珠顏爲了解，精研此道，你們可以多加交流。"</p>
</p><p>&emsp;&emsp;他雖然對許應所說的皓月珠來歷有所懷疑，但喬子仲都沒有說什麼，想來許應的皓月珠，的確清清白白，與峨眉無關。</p>
</p><p>&emsp;&emsp;“我還總是擔心他挖我峨眉祖墳，以至於他得到一套差不多的法寶都向我解釋，是我誤會他了。”雁空城對許應不覺生出內疚之意。</p>
</p><p>&emsp;&emsp;他們說話之間便已經走入這片城鎮。</p>
</p><p>&emsp;&emsp;出人意料的是，這片城鎮空無一人，並無天道衆盤踞在此。</p>
</p><p>&emsp;&emsp;他們看到戰鬥留下的痕跡，鎮子的門戶和前面幾座房屋並未受損，但後面的屋舍便出現屋頂被掀飛，牆壁被削斷的景象。</p>
</p><p>&emsp;&emsp;越到後面，破壞得便越是嚴重。</p>
</p><p>&emsp;&emsp;鎮子的後面，屋舍已經完全化作商粉。</p>
</p><p>&emsp;&emsp;從戰場的痕跡來看，應該是有人從小鎮的門戶進入鎮子，走出數十步時便開始與鎮民衝突。</p>
</p><p>&emsp;&emsp;待殺到小鎮盡頭時，其人的招法威力便已經達到極致，越來越強大!</p>
</p><p>&emsp;&emsp;他同時與這座鎮上的所有人交手，他的神通壓迫着這座鎮子所有的天道衆，迫使他們不得不退!</p>
</p><p>&emsp;&emsp;許應蹲下身子，在街邊的水溝裡看到一些支離破碎的骨頭，這些骨頭表明主人直接被對方以神通打碎!</p>
</p><p>&emsp;&emsp;"這個天道衆是跳在半空，向他殺來。"</p>
</p><p>&emsp;&emsp;許應站起，猛然踏前一步，轉身揮掌，一掌劈在空中，道，“他以此一擊，直接將那個天道衆當空拍碎，因此碎骨才呈現出這種噴濺方式!"</p>
</p><p>&emsp;&emsp;雁空城點頭，道:“他的力量，完全爆發出來，讓承受他一擊的天道衆沒有被打得向後移動，而是在空中就爆開了。”</p>
</p><p>&emsp;&emsp;他突然感覺地面上有些硌腳，低頭看去，那是天道法寶的碎片!</p>
</p><p>&emsp;&emsp;對方以重手法，將敵人的天道法寶震碎!</p>
</p><p>&emsp;&emsp;法寶也在那人的手掌觸碰到之時，便被打得粉碎，沒有任何多餘的力量。</p>
</p><p>&emsp;&emsp;許應將一個個法寶碎片從地下拔起，雁空城見狀，也上前幫忙。</p>
</p><p>&emsp;&emsp;兩個少年很快將能蒐集到的天道法寶碎片聚合起來，拼在一起，還原這件天道法寶的本來面目。</p>
</p><p>&emsp;&emsp;這是一尊三足鼎，鼎壁缺少一塊，恰巧是拳印大小。</p>
</p><p>&emsp;&emsp;雅空城面色凝重，仰起頭看向遠外，道:“此人對肉身的控制力，達到了難以想象的高度。他這一拳打來，天道法寶接觸他拳頭的部位，被直接蒸發。我從未見過這樣的人。”</p>
</p><p>&emsp;&emsp;許應輕輕點頭，吐出一口濁氣:“此人的身手，比我還強，他的肉身就是最強大的法寶。這種攻擊方式，不像神通，很像……”</p>
</p><p>&emsp;&emsp;他頓了頓，沒有說下去。</p>
</p><p>&emsp;&emsp;這是一場一面倒的屠殺!</p>
</p><p>&emsp;&emsp;那人來到這裡，沒有憑藉法寶，也沒有憑藉神通，只憑肉身便殺得天道衆潰不成軍!</p>
</p><p>&emsp;&emsp;許應站起身來，收了大半的皓月珠，只保留八顆皓月珠懸掛在天上，跟着地上的痕跡向鎮外走去。</p>
</p><p>&emsp;&emsp;喬子仲見到他收起的那些皓月珠遍佈裂痕，心中滴血:“我賴以成名的法寶，快要被他毀了。不過話說回來，他到底有何能耐，竟然能不開墓葬的情況下，就進入我的墓穴盜取財物?”</p>
</p><p>&emsp;&emsp;他突然警覺:“難道不老神仙與我是同道中人，他一直在藏拙?他明明可以收取所有的皓月珠，卻偏偏留下八顆，是在告誡我不要出手嗎?”</p>
</p><p>&emsp;&emsp;他眯了眯眼睛，心道:“他以爲八顆皓月珠便能讓我投鼠忌器?未免太小覷我了。但他若是與我一樣，也收割莊稼，那麼他的確可以讓我投鼠忌器。他真苟。"</p>
</p><p>&emsp;&emsp;許應走在前方，一路繼續查看地上留下的戰鬥痕跡。</p>
</p><p>&emsp;&emsp;那人殺到這裡，殺出這座鎮子，一路向山中打去。</p>
</p><p>&emsp;&emsp;許應和雁空城加快速度，越是往前走，戰鬥便越是激烈，最終，他們趕到數十里外，突然濃烈無比的天道氣息撲面而來。</p>
</p><p>&emsp;&emsp;這種天道氣息固然強大且濃烈，但極爲危險，讓人癲狂，讓天地大道錯亂!</p>
</p><p>&emsp;&emsp;“天神的氣息!”許應和雁空城各自心中一緊。</p>
</p><p>&emsp;&emsp;許應沒有收走所有皓月珠，依舊維繫着天道道場，異種天道氣息並未影響到他們的神智，但只要走出這片天道道場，他們只怕也控制不住，必然會陷入瘋狂!</p>
</p><p>&emsp;&emsp;許應的武道意志固然可以對抗天道的影響，但這裡的天道太強，想來當年大戰爆發時，天道的影響更爲可怕。</p>
</p><p>&emsp;&emsp;“此地的天道氣息，比天神殿還要濃烈!”他心中暗道。</p>
</p><p>&emsp;&emsp;他們來到最後的戰場，看到了戰鬥的場面，那是一片山谷，三面環山，陡峭如壁。然而現在的石壁出現一個個坑坑窪窪的凹陷，有的是拳印，有的是掌印，有的是指印，還有身體各個部位打擊造成的痕跡。</p>
</p><p>&emsp;&emsp;而在這片山谷中，竟有一尊尊大大小小的天神!</p>
</p><p>&emsp;&emsp;確切地說，是天神降臨到天道衆的體內，天道衆肉身膨化、巨大化、天神化，形成天神在人間的化身!</p>
</p><p>&emsp;&emsp;這些天神化身高達百丈，往往奇形怪狀，有百眼巨人，頭上沒有器官，前前後後都是眼睛;有千臂天神，無數條手臂如同蒲扇長在身上，畸形目巨大；</p>
</p><p>&emsp;&emsp;有天神如螳螂般的身軀，但長着人的上半身，和發達的口器，雙臂鍘刀遍體鉤刺;</p>
</p><p>&emsp;&emsp;也有長着人類身軀，背後生出無數舞動的觸手;</p>
</p><p>&emsp;&emsp;還有天數化身，身後跟着不計其數個自己。</p>
</p><p>&emsp;&emsp;......</p>
</p><p>&emsp;&emsp;這座山谷中，幾乎可以看到各種天神形態!</p>
</p><p>&emsp;&emsp;許應見過大多數天神，比如周齊雲渡劫，便綁架三百六十尊周天正神降臨，幫自己渡劫。九嶷山梧桐樹上，天神石像齊至，前來綁架許應，卻被金不遺雙刀砍得一乾二淨。</p>
</p><p>&emsp;&emsp;但周齊雲渡劫那次，距離千里之外，太遠看不清，而且雷劫明滅不定，只能看到短暫的畫面。</p>
</p><p>&emsp;&emsp;至於天神石像，根本無法展現天神的本來面目。</p>
</p><p>&emsp;&emsp;而這座山谷，天道衆將來犯之人引到，天神降臨，侵佔天道衆的身軀，將天道衆一瞬間同化爲天神的一部分，完成了這場伏擊!</p>
</p><p>&emsp;&emsp;這些天神，一個個活靈活現，栩栩如生，維持在他們死亡時那一副姿態和表情!</p>
</p><p>&emsp;&emsp;他們的姿態，道韻天成，是天然的道象。</p>
</p><p>&emsp;&emsp;他們的表情，有喜悅，有忿怒，有仇視，有絕望，有哀傷，各種人間的情緒清晰的印在祂們的臉上。</p>
</p><p>&emsp;&emsp;他們臨死前的那一刻，便如被祂們視作螻蟻的凡人一般。</p>
</p><p>&emsp;&emsp;許應身形飄起，來到一尊偉岸的天神面前，這尊天神的額頭被轟穿，前後透亮。</p>
</p><p>&emsp;&emsp;他們甚至可以順着額頭大洞，飛入天神化身的腦袋裡，查看凝固的傷痕。</p>
</p><p>&emsp;&emsp;突然，雁空城擡起手掌，輕輕一扣，只聽嗡的一聲，這尊天神化身的希夷之域被他震出，顯露在他們面前。</p>
</p><p>&emsp;&emsp;"許兄請看。"</p>
