<title>《擇日飛昇》▷ 第四十三章 地底有物大如山</title><br><p>&emsp;&emsp;“不管怎樣，蚖七體內一定有泥丸秘藏！”</p>
<br><p>&emsp;&emsp;許應眼中神識氤氳，急忙奔向蚖七，高聲道：“小七，先不要療傷，等等我！什麼，療好了？並沒有！”</p>
<br><p>&emsp;&emsp;“噗！”</p>
<br><p>&emsp;&emsp;許應遙遙伸手一指，一道劍氣刺入秦巖洞，蚖七鮮血長流。</p>
<br><p>&emsp;&emsp;“你又受傷了，這麼不小心？小七，你調用神識，感應神秘能量，便可以尋到你的泥丸秘藏！”</p>
<br><p>&emsp;&emsp;蚖七好不容易纔止住抽泣，按照許應所說，細細感應那股涌入體內的神秘能量。過了不久，這條大蛇失聲驚呼：“我體內竟然也有泥丸秘藏！難道……”</p>
<br><p>&emsp;&emsp;他木雕泥塑般僵在那裡，喃喃道：“難道，我其實是人？我化形成了蛇妖？”</p>
<br><p>&emsp;&emsp;許應想了想，實在無法跟上他的思維，試探道：“蚖七，你難道不覺得，其實妖族也有秘藏嗎？”</p>
<br><p>&emsp;&emsp;蚖七一點即通，凜然道：“你的意思是說，這是人族佬的陰謀？在我妖族的先導文明時代，我妖族是文明的主導者，教會了人族如何打開秘藏如何修行。後來人族佬用陰謀推翻我妖族統治，並且讓我們的文明蒙塵。他們滅我妖族歷史，將我妖族封印，還要宣揚只有人才有秘藏！阿應，你想說的一定是我妖族的這段血淚史吧？”</p>
<br><p>&emsp;&emsp;許應想了想，搖頭道：“我覺得妖族不懂秘藏一事肯定另有隱情，但一定不會是你說的這個隱情。小七，你們祖孫三代住在秦巖洞三百多年，有沒有想過秦巖洞中能治癒你們傷口的神秘能量從何而來？”</p>
<br><p>&emsp;&emsp;蚖七不知。</p>
<br><p>&emsp;&emsp;許應笑道：“我帶你去見那位住在石室中的前輩。他便是神秘能量的源頭，甚至連周家的老祖宗，也是從他那裡學得泥丸秘藏的奧妙。”</p>
<br><p>&emsp;&emsp;他帶着蚖七返回秦巖洞泥丸宮，來到石壁前，打開石壁。</p>
<br><p>&emsp;&emsp;蚖七驚訝莫名，他住在秦巖洞一百二十年，居然從不知道這裡有一座石室。</p>
<br><p>&emsp;&emsp;“尋到這裡其實很簡單，只要逆着那神秘能量，尋找神秘能量的源頭，就可以尋到這裡。”</p>
<br><p>&emsp;&emsp;許應道，“那位前輩的屍骨便在這裡……咦，那位前輩的屍骨呢？”</p>
<br><p>&emsp;&emsp;許應瞪大眼睛，在石室中尋來找去，他上次來到這裡，明明看到那具屍骨便坐化在此，沒想到這次來，屍骨卻不翼而飛！</p>
<br><p>&emsp;&emsp;他額頭冷汗滾滾，很快想到兩個可能：“要麼周家老祖來過這裡，要麼這具屍骨自己走了！”</p>
<br><p>&emsp;&emsp;蚖七笑道：“阿應，此事簡單，秦巖洞中那股神秘力量還在，這表明那具屍骨一定還在洞中，只是不知在何處。咱們只需逆着那股神秘能量搜尋，便一定可以尋到他。”</p>
<br><p>&emsp;&emsp;他看了看自己的傷口，只見傷口已經癒合，又看了看許應的大腿，有心在上面來一下，但是想到自己肯定打不過許應，於是一咬牙，把剛剛癒合的傷口崩開。</p>
<br><p>&emsp;&emsp;許應原本打算再給他一下，見他崩開傷口，倒是欽佩萬分，道：“小七你這是何苦？讓我幫你便是。”</p>
<br><p>&emsp;&emsp;“你下手沒輕重，我自己來，比較放心。”</p>
<br><p>&emsp;&emsp;蚖七當即調動神識，一路逆溯，尋找那神秘能量源頭。大鐘飄浮在他身旁，以鐘聲穩住他的神識，助他一臂之力。</p>
<br><p>&emsp;&emsp;過了片刻，蚖七道：“咦，我竟又回來了，古怪，古怪！我還以爲我穿梭了無量時空，去了異域世界，沒想到兜來轉去又回到了這裡！”</p>
<br><p>&emsp;&emsp;許應緊張起來，只聽蚖七道：“這股源頭回到了水裡，我在跟着它……水好深，很冷，還在下潛……還在下潛，四周已經沒有亮光了……太深了，還在潛，等一下，到底了！我好像碰到了什麼東西，很光滑，很大，邊緣有鋸齒，像是一個大貝殼……”</p>
<br><p>&emsp;&emsp;許應和大鐘都是一怔，蚖七用神識摸到的，顯然不是他們在石室中見到的那具白骨。</p>
<br><p>&emsp;&emsp;“很大，像貝殼一樣的東西，會是什麼？”</p>
<br><p>&emsp;&emsp;許應剛剛想到這裡，只聽蚖七的聲音繼續傳來：“這東西比桌子還要大，有兩三丈寬，鋸齒很鋒利……等一下，下面還有一個這樣的東西，與這個半疊在一起，也很大很光滑。咦，旁邊還有一個……”</p>
<br><p>&emsp;&emsp;許應微微皺眉，思索到底是什麼東西，突然目光落在落在蚖七身上。</p>
<br><p>&emsp;&emsp;他注視着蚖七的鱗片，蚖七長達十多丈，每一個鱗片都有碗口大，層層堆疊，遍佈周身，只有頭頂的龍角上沒有長鱗片。</p>
<br><p>&emsp;&emsp;“蚖七摸到的東西，與鱗片很像……就是鱗片！”</p>
<br><p>&emsp;&emsp;許應毛骨悚然，急忙大喝：“鍾爺，速速把蚖七的神識拉回來！秦巖洞的洞底，藏着一個龐然大物！”</p>
<br><p>&emsp;&emsp;大鐘不假思索，立刻一聲鐘響，鐘聲如波頃刻間傳遞到洞底，追上蚖七的神識，將神識帶回。</p>
