<title>《擇日飛昇》▷ 第三百八十三章 話裡有毒</title><br><p>&emsp;&emsp;“玄空當年挖出了一尊活的古佛？”</p>
<br><p>&emsp;&emsp;許應怔住，道：“你的意思是，玄空在大雷音寺挖出一尊佛，導致天地大道劇變，污染了整個太始大世界？”</p>
<br><p>&emsp;&emsp;這尊佛，未免太強大了！</p>
<br><p>&emsp;&emsp;紫溪突然雙手結印，喝道：“吽！”</p>
<br><p>&emsp;&emsp;許應的心神竟然被他撼動，在許應氣息動搖的剎那，紫溪的氣勢拔地而起，頃刻間便提升到極爲恐怖的境地，元氣、神識、肉身、元神、陰陽和心力，皆達到常人難以想象的高度！</p>
<br><p>&emsp;&emsp;他身後浮現出六道光暈，竟與許應分庭抗禮，笑道：“我師尊試圖煉化古佛，導致了四萬多年前的那場魔域入侵之災，但也成全了師尊的不世威名。”</p>
<br><p>&emsp;&emsp;“唵！”</p>
<br><p>&emsp;&emsp;他的印法再變，結出另一種印法，伴隨着一聲梵音，氣勢竟然再度提升，反倒壓制許應的氣勢！</p>
<br><p>&emsp;&emsp;他所動用的是儺法中的正法，崑崙不死民所傳，堂堂正正，並無破綻漏洞。</p>
<br><p>&emsp;&emsp;不僅如此，這六大洞天中佛光大放，每個洞天中都隱約浮現出一尊大佛的虛影，坐鎮洞天，竟然衝破許應的氣勢壓制！</p>
<br><p>&emsp;&emsp;許應驚訝的看着這一幕，讚道：“紫溪，你將古佛的道法，與當今的道法融合了？你真是天才！</p>
<br><p>&emsp;&emsp;紫溪哈哈笑道：“許應，你以爲你能壓制我，現在如何？”</p>
<br><p>&emsp;&emsp;他的洞天裡的大佛虛影，甚至傳出古老時代的大道氣息！</p>
<br><p>&emsp;&emsp;許應讚道：“古佛道法，的確有獨到之處。你能將兩個時代的法門融合，也的確不凡。”</p>
<br><p>&emsp;&emsp;紫溪笑道：“古佛雖然造成了潑天大禍，導致整個太始大世界險些陷落，但是也讓師尊看到了佛法的強大。許應，你交出仙界洞天的修煉法門，我饒你不死。</p>
<br><p>&emsp;&emsp;許應搖頭道：“我即使教你，你也學不會。”</p>
<br><p>&emsp;&emsp;紫溪笑道：“那麼，我只好自己來取了！”</p>
<br><p>&emsp;&emsp;他身形猛然移動，神通已出，論修爲，無論神識還是元氣、肉身、元神、陰陽等方方面面，他都完全可以與許應並駕齊驅，甚至有所超越！</p>
<br><p>&emsp;&emsp;他此來，爲的就是收割楚天都，奪取六秘祖法！</p>
<br><p>&emsp;&emsp;但既然楚天都是許應假扮，那麼就順勢收割許應，奪取許應的仙界洞天！</p>
<br><p>&emsp;&emsp;他的神通也極爲精妙，帶着古老時代諸佛的神通，以及當今時代的神通，將兩種體系融爲一爐，印中帶着道法，別開生面，有着令人欽佩之處！</p>
<br><p>&emsp;&emsp;許應站在原地未動，突然屈指連彈，錚錚錚，連續三聲巨響，如琴崩弦，紫溪身後的泥丸、玉池和黃庭三大洞天突然齊根脫落，四下飄零！</p>
<br><p>&emsp;&emsp;紫溪只覺修爲法力急劇衰落，下一刻，便被許應那巍峨如天的氣息鎮壓，印法神通便再也遞不出去。</p>
<br><p>&emsp;&emsp;他努力掙扎，但沒有了三個洞天，他無論如何掙扎都難以對抗許應的威嚴壓迫。</p>
<br><p>&emsp;&emsp;“數年前，我離開元狩世界。”</p>
<br><p>&emsp;&emsp;許應面色淡然，不緊不慢曲起一根手指，輕輕一彈，道，“離開元狩之前，我決心掃蕩一切釣魚客。那時我已經得到四大儺祖洞天，悟出一門祖法。”</p>
<br><p>&emsp;&emsp;紫溪臉色漲紅，試圖殺到許應面前，但隨着許應這一彈指，他身後的絳宮洞天也猛地一震，從他體內脫離！</p>
<br><p>&emsp;&emsp;他頓時只覺一身神力飛速卸去，力量衰減。</p>
<br><p>&emsp;&emsp;“自那之後，天下儺法在我面前便再無秘密可言，我那時便知道，我與其他儺師不一樣，我已經成了祖。儺祖。”</p>
<br><p>&emsp;&emsp;許應再度曲起食指，輕輕一彈，悠然道，“時至今日，我超越儺祖時的自己不知凡幾。以至於你這樣的大高手在我面前，也如糞土一般。”</p>
