<title>《擇日飛昇》▷ 第二百六十五章 無上心力，鐵拳一擊</title></p><p>&emsp;&emsp;許應擡起手，輕輕撫摸涌來的仙火，火苗在他之間纏繞，如同靈蛇</p>
</p><p>&emsp;&emsp;這座洞天遠看彷彿偃月爐，走入其中，彼岸便是充滿仙火的絳宮。</p>
</p><p>&emsp;&emsp;絳宮洞天與他的魂魄彷彿共呼吸，與他的肉身彷彿血肉相連，這座洞天，給他一種感覺，就像是他的身體的延伸!</p>
</p><p>&emsp;&emsp;他在呼吸，絳宮洞天也在呼吸!</p>
</p><p>&emsp;&emsp;這就是他的洞天!</p>
</p><p>&emsp;&emsp;這些日子，絳宮洞天一直被丟在這裡，鳳仙兒沒有帶走，許應也沒有過問，至於其他人，更是不可能拿走這座洞天。</p>
</p><p>&emsp;&emsp;儺法的名頭已經臭了，哪怕是儺凡所掌握的絳宮洞天，也無法引起人們的興趣。</p>
</p><p>&emsp;&emsp;儺凡已死，徐福魂魄殘缺，這座洞天已無主人。或者應該說，這座洞天物歸原主!</p>
</p><p>&emsp;&emsp;在許應到來，觸摸它的那一刻，這座洞天便與他血脈重連!</p>
</p><p>&emsp;&emsp;"爲什麼儺凡會擁有我的洞天?"</p>
</p><p>&emsp;&emsp;許應有些茫然，儺凡是從自己的哪一世肉身上切下了這座絳宮洞天?</p>
</p><p>&emsp;&emsp;他突然想起當初在太乙小玄天中的所見。</p>
</p><p>&emsp;&emsp;他被困在太乙小玄天中時，遭遇了太乙小玄天的暴動，重現了當年的許應毀滅天地靈根，屠殺諸天萬界最強煉氣士的那一戰。</p>
</p><p>&emsp;&emsp;那一晚，鍾爺、蚖七、姜齊等人帶入的都是那些被許應斬殺的煉氣士的視角，而許應帶入的卻是當年的自己的視角。</p>
</p><p>&emsp;&emsp;那時的許應大殺四方，許應看到自己的身後，便飄浮着六座洞天，對應着泥丸、玉京、玉池、絳宮、黃庭和涌泉!</p>
</p><p>&emsp;&emsp;那一戰中，許應力竭，墜入元狩世界。</p>
</p><p>&emsp;&emsp;難道，就是那時，自己被人斬落了絳宮洞天?</p>
</p><p>&emsp;&emsp;那時的他，是第一世的他嗎?</p>
</p><p>&emsp;&emsp;“儺凡的絳宮是我的，那麼儺履的玉池呢?還有儺陽、儺彭、儺相、儺抵，他們的泥丸、黃庭、涌泉、玉京這些洞天，難道也是我的?”</p>
</p><p>&emsp;&emsp;許應心中默默道，“西王母說，我的肉身不完整，難道指的就是我的六秘洞天被人割去這件事?"</p>
</p><p>&emsp;&emsp;他的面前，絳宮中的仙火涌出，熊熊燃燒，頃刻間將玉京城化作一片火海。</p>
</p><p>&emsp;&emsp;許應沐浴在熊熊仙火之中，毫髮無傷，這片仙火彷彿被他憤怒所侵染，變得狂躁，充滿了毀滅一切的破壞力。</p>
</p><p>&emsp;&emsp;六秘被人割掉，記憶被人封印，肉身、法力、神識等成就也都被人封印鎮壓。</p>
