<title>《擇日飛昇》▷ 第一百七十二章金不遺的刀</title></p><p>&emsp;&emsp;這隻年邁的金烏嚎啕大哭，很快火海熊熊，將許應等人淹沒。</p>
</p><p>&emsp;&emsp;蚖七被燒得渾身的肉滋滋作響，隱約間到一股香味兒，心驚肉跳，連忙道:“阿應，你快勸勸它，不要讓它哭了。怪慘的。"</p>
</p><p>&emsp;&emsp;不知他說的是金不遺還是自己。</p>
</p><p>&emsp;&emsp;許應想起金不遺的遭遇，心中惻然，上前安慰，道:“我早已認出你來，只是你年事已高，我想讓你留在扶桑樹，頤養天年，你怎麼又跑出來了?”</p>
</p><p>&emsp;&emsp;金不遺哽咽，它年紀大了，記性又不好，有些絮叨，有時候一件事會反覆提起好幾次，說了一遍又一遍。</p>
</p><p>&emsp;&emsp;但是，它話裡話外都是在埋怨自己忘性大，沒有埋怨過許應。</p>
</p><p>&emsp;&emsp;它埋怨自己答應許應，永遠不遺不棄，但是自己卻忘記了許應，把他忘記了四千多年。</p>
</p><p>&emsp;&emsp;若非這次許應在它體內留下原道菁萃，又讓魚腹之民儺氣兼修，提供仙藥給它，它也不會記起這些事情。</p>
</p><p>&emsp;&emsp;它絮絮叨叨，說自己老年渾渾吾畫，總是忘事。</p>
</p><p>&emsp;&emsp;它還記得最後一次見到許應時，許應被人捉住，囚禁在囚車中，押送前往咸陽。</p>
</p><p>&emsp;&emsp;它從囚車上飛過，看到下方囚車中的少年仰起頭看着他，它卻漠然的振姆飛去。</p>
</p><p>&emsp;&emsp;“從那時起，我就不記得你了!"它嚎啕大哭，火焰把許應的衣裳點燃。</p>
</p><p>&emsp;&emsp;許應連忙安慰，蚖七也忍着痛，安慰道:“這不管伱的事，你受傷了，抓緊療傷……“</p>
</p><p>&emsp;&emsp;金不遺揮起翅膀，抹去火淚，看了看身上的血，道:“不是我的，是我砍人落在身上的。你好香……"</p>
</p><p>&emsp;&emsp;蚖七怯生生道:“我大抵快熟了，你快別哭了。"</p>
</p><p>&emsp;&emsp;金不遺情緒穩定下來，擡起一隻爪子詢問許應:“這口鐘是你的嗎?"</p>
</p><p>&emsp;&emsp;與青製、天龍一戰時，大鐘便被打得千瘡百孔，李逍客又祭起它血拼金不造，讓它傷勢更重。</p>
</p><p>&emsp;&emsp;全不遺雖然老糊塗了，但畢竟是跟隨着許應經歷了一場場殺劫的存在，其中與天神對戰都多達三十餘場!</p>
</p><p>&emsp;&emsp;更有甚者，它還參與過對抗從上面下來的神秘存在，那些神秘存在，連天神都對他們畢恭畢敬!</p>
</p><p>&emsp;&emsp;此次大戰李逍客，只是它漫長生命中一場不足掛齒的戰鬥，雖然老了，但還不至於栽在李逍客手中。</p>
</p><p>&emsp;&emsp;它見過大鐘，隱約有些印象，於是便沒有丟掉，像抓着一個鈴鐺，詢問許應。</p>
</p><p>&emsp;&emsp;“大概是鍾爺!”蚖七辨認一番，驚喜道。</p>
</p><p>&emsp;&emsp;大鐘只到下那八個仙道符文還在，其他地方多被打破，應該是昏死了，不知是被金不遺打成重傷，還是被青裝仙子所傷。</p>
</p><p>&emsp;&emsp;金不遺提起大鐘晃了晃，四處漏風，道:“這口鐘大概廢了。"</p>
</p><p>&emsp;&emsp;它打算把大鐘掛在許應的脖子上，但是太大了，於是吐出一道火焰，煉做火繩，掛在蚖七脖子上。</p>
</p><p>&emsp;&emsp;蚖七動也不敢動一下，總覺得這條火繩會把自己的脖子整齊燒斷，腦袋和大鐘一起掉下來!</p>
</p><p>&emsp;&emsp;但好在這些沒有發生。</p>
</p><p>&emsp;&emsp;不過，他想即感覺到自己的氣血在悄悄流失，稍稍放心:“鍾爺還在，它在竊我氣血療傷，但這次它恐怕不太好痊癒了。”</p>
</p><p>&emsp;&emsp;金不遺又擡起另一隻鳥足，詢問許應:“這把劍是你掉的嗎?"</p>
</p><p>&emsp;&emsp;許應看到那把八面劍，又驚又喜，連忙道:"可以是我掉的!"</p>
</p><p>&emsp;&emsp;金不遺爪子中抓着的劍，正是李逍客的八面漢劍，是九龍山韭菜嶺的兩大鎮教至寶之一!</p>
</p><p>&emsp;&emsp;李逍客煉製八面漢劍和通遙鍾，通遙鐘被青裝打得報廢，但這口寶劍卻威能還在，絕對是最頂級的法寶!</p>
</p><p>&emsp;&emsp;金不遺歉然道:“劍裡的烙印，被我燒壞掉了。"</p>
</p><p>&emsp;&emsp;“這樣更好!”許應興奮的接過寶劍。</p>
</p><p>&emsp;&emsp;羣贏安羨慕非常。</p>
</p><p>&emsp;&emsp;金不遺見他開心，自己也很開心，便要飛起來，像小時候那樣落在許應的肩頭。</p>
</p><p>&emsp;&emsp;許應裝時感覺自己像是一個針尖，杵在地上，上而頂着一個山峰般大小的巨鳥，許應艱難前行，覺得自己身上的擔子更重了。</p>
</p><p>&emsp;&emsp;“我們先去九龍山療傷，此地並不安全。”青襞仙子向許應道。</p>
</p><p>&emsp;&emsp;她敏銳的察覺到天地間有一種異樣的氣息，心血也在浮動，告訴她最好快點離開。</p>
</p><p>&emsp;&emsp;天譴之地一片荒涼，那頭揹負着封印古到的遠古巨獸，屍體匍匐在荒涼的曠野上，其他巨獸四散奔逃。</p>
</p><p>&emsp;&emsp;這頭說古巨善死千李逍客與青襞仙子之戰，戰鬥中,兩人都收不住力量，也沒有去收着力量，導致這頭巨獸慘死。</p>
</p><p>&emsp;&emsp;巨獸雖死，但背上卻依舊屹立着一座抓零零的門戶，門額上的字遺明滅不定。</p>
</p><p>&emsp;&emsp;這時，一塊塊巨大的血肉如同蝠鱝，在空中飛行，一個個相繼落下，鑽入門後的深井之中。</p>
</p><p>&emsp;&emsp;而在蝠鱝狀的血肉下方，荒原之上，一座座血肉之塔紛紛向這邊狂奔而來!</p>
</p><p>&emsp;&emsp;"不夠!還不夠!"</p>
</p><p>&emsp;&emsp;井中一個宏大的思維在涌動，“我環要要更多的肢體，更多的能量，才能解開仙道封印!我散落在世界各地的肢體，快點回來，突破封印!"</p>
</p><p>&emsp;&emsp;這時萬年不遇的良機，李逍客的實力強橫無比，但是也狡獵無比，一直都用幫他破解封印來吊着他，讓被傳授自己外道法門，試圖榨乾他的知識。</p>
</p><p>&emsp;&emsp;當年，她也存着空手套白狼的心思，誘感李逍客，讓李逍客天人感應，摺疊時空，將神州大地的一部分山河摺疊到天譴之地的天空中，供他食用。</p>
</p><p>&emsp;&emsp;他吞噬了數以百萬計的人們，吃空了那片神州，掠奪天氣元氣，終於有一部分身軀可以擺脫封印。</p>
</p><p>&emsp;&emsp;他用這部分身軀報仇，吞噬天譴之地，將仇人後代吞噬，把這個世界榨乾，但是李逍客卻沒有繼續供養他，弄來更多的天地餵養他。</p>
</p><p>&emsp;&emsp;顯然，李逍客也在空手套白狼，期望從他這裡得到更多。</p>
</p><p>&emsp;&emsp;“不過，我終於要脫困了!”深井不斷震動。</p>
</p><p>&emsp;&emsp;金不遺站在許應的肩頭，也覺得站不太穩，只好跳下來。</p>
</p><p>&emsp;&emsp;這隻三足金烏跟在許應身後，像只大禿鷲，三隻腳跳來跳去。</p>
</p><p>&emsp;&emsp;它很是興奮，唯恐與從前的主人陌生了，總是沒話找話，然而記性又不太好，總是忘事，又特別喜歡拾東西。</p>
