<title>《擇日飛昇》▷ 第九百二十七章：混沌海不需要公道</title></p><p>&emsp;&emsp;這一連串的變故，電光石火般，讓人眼花繚亂。</p>
</p><p>&emsp;&emsp;從道盟主立於靈榷山，以自身彌補靈榷靈根，反敗爲勝，到帝宸學許應的神通逆轉戰局，再到靈榷橋飛來鎮壓帝宸，再到帝宸學會元始道指險些誅殺道盟主，發生的變故之多之快，已經讓衆人瞠目。</p>
</p><p>&emsp;&emsp;後來元始境的存在親自出手，以元始道鼎砸向帝宸，帝宸以道指硬撼元始道鼎，卻被道盟主偷襲，又被元始道鼎擊殺，這一幕幕，更是讓所有人目瞪口呆，一時間無法回過神來。</p>
</p><p>&emsp;&emsp;堂堂的道盟主，沒有憑藉自身的實力戰勝對手，而是利用地利，埋伏至寶靈榷橋，以及靠一位元始境的存在出手，才能戰勝對手，令人鄙夷。</p>
</p><p>&emsp;&emsp;帝宸以道盡境界，硬撼元始境的存在祭起的道鼎，擋下這一擊，更是驚豔絕倫，讓人意識到，他在被格殺之前，多半半隻腳已經踏入這個境界。</p>
</p><p>&emsp;&emsp;許應落在帝宸所在的樓船上，看着帝宸，突然想起了當年崑崙山上的徐福，兩人都是在即將成功之際，突然被無法抵禦的力量強行抹殺。</p>
</p><p>&emsp;&emsp;徐福是不幸的，千方百計終於渡過天劫，卻被人冒名頂替，自己被人滅口。</p>
</p><p>&emsp;&emsp;徐福又是幸運的，有許應提前佈局，最終變成了傻子阿福生存下來。</p>
</p><p>&emsp;&emsp;帝宸與徐福不同。</p>
</p><p>&emsp;&emsp;帝宸的目標並非飛昇，而只是想殺死道盟主帝曌，爲歷代混元仙帝討回公道，擺脫被操控的命運。</p>
</p><p>&emsp;&emsp;他還有另一個目標，便是要藉着道盟主的莫大壓迫，使自己突破，修成元始。</p>
</p><p>&emsp;&emsp;他差一點成功，卻在最後的關頭功虧一簣。</p>
</p><p>&emsp;&emsp;他是不幸的，許應雖然還在，但許應無法像救徐福那樣救下他。</p>
</p><p>&emsp;&emsp;許應看到帝宸眼中的落寞，明白他心中的絕望。</p>
</p><p>&emsp;&emsp;Wωω▪t tkan▪co</p>
</p><p>&emsp;&emsp;混元仙朝，已經難以擺脫覆滅的命運了。</p>
</p><p>&emsp;&emsp;去怨恨敵人的無恥麼？</p>
</p><p>&emsp;&emsp;去鄙夷對手的下三濫手段麼？</p>
</p><p>&emsp;&emsp;去嘲笑敵人暗藏一個元始境存在作爲後盾，沒有足夠的膽量與他公平一戰麼？</p>
</p><p>&emsp;&emsp;這一切對如今的帝宸來說都沒有了意義。</p>
</p><p>&emsp;&emsp;“混沌海不需要公道，輸了就是輸了。”</p>
</p><p>&emsp;&emsp;帝宸壓制住那些蠢蠢欲動的混元仙朝將士，聲音沙啞道，“回朝——”</p>
</p><p>&emsp;&emsp;混元仙朝的將士本欲爲帝宸報仇，殺向道盟主，聞言紛紛止住。</p>
</p><p>&emsp;&emsp;“回朝——”</p>
</p><p>&emsp;&emsp;一艘艘樓船紛紛啓航，駛入虛空。</p>
</p><p>&emsp;&emsp;渾屯生、顧道生等九殿殿主就在不遠，見到這一幕，各自遲疑，並未阻攔。</p>
</p><p>&emsp;&emsp;道盟主元虛也未曾阻攔，目送混元仙朝的樓船艦隊遠去。</p>
</p><p>&emsp;&emsp;義盟主武徵微微皺眉，許應原本是他請去義盟做客的，現在卻上了混元仙朝的船，這如何是好？</p>
</p><p>&emsp;&emsp;虛空晃動，一株火棗樹冉冉升起，出現在混元仙朝的艦隊前方。瑾瑜觀主和邪道人一前一後站在樹下，向許應望來。</p>
</p><p>&emsp;&emsp;“許道友，道盟主與帝宸一戰，已經結束，我要離開混沌海了，道友是否要隨我同行？”瑾瑜觀主再度詢問道。</p>
</p><p>&emsp;&emsp;在這一戰之前，她已經詢問過一次，許應欣然答應，還要拋下混沌主的地位。</p>
</p><p>&emsp;&emsp;這一次，許應又聽到這個問題，卻遲疑了一下，看了看面色蒼白的帝宸。</p>
</p><p>&emsp;&emsp;瑾瑜觀主見狀，道：“道友是否要考慮幾日？”</p>
</p><p>&emsp;&emsp;許應輕輕點頭。</p>
</p><p>&emsp;&emsp;瑾瑜觀主道：“那就給道友五日時間。五日之後，我便啓程返回大虛空。”</p>
</p><p>&emsp;&emsp;她折下一根火棗樹的樹枝，讓邪道人前去，交給許應，道：“五日後，道友催動此樹枝，枝葉便會化作船隻，載着道友從虛空中而來，與我相會。”</p>
</p><p>&emsp;&emsp;邪道人來到船上，將火棗樹枝交給許應。</p>
</p><p>&emsp;&emsp;瑾瑜觀主在遠處深深看了許應一眼，道：“如今的混沌海已經變得極爲兇險，現在是難得的離開良機。若是五日不至，我便會離開混沌海，前往大虛空，道友莫要耽誤了。”</p>
</p><p>&emsp;&emsp;許應收下火棗樹枝，鄭重稱是。</p>
</p><p>&emsp;&emsp;邪道人跟上瑾瑜觀主，兩人漸漸遠去。</p>
</p><p>&emsp;&emsp;帝宸面色慘白，目光慘淡，聲音嘶啞道：“許應，你爲何教我你的神通，助我取勝？”</p>
</p><p>&emsp;&emsp;許應搖頭道：“你說的是開天神通？那不是我的神通。那是黑棺中的玉虛天尊傳授給我的神通。元始道指也並非我開創的神通，也是玉虛天尊的神通，我無意中學來。”</p>
</p><p>&emsp;&emsp;帝宸看向他，面色威嚴，露出詢問之色。</p>
</p><p>&emsp;&emsp;許應沉默片刻，道：“我傳你神通，是因爲你的境遇與我一位朋友很像。他也是被人收割，也是百般籌劃，試圖反收割，試圖擺脫註定的命運，試圖飛昇。”</p>
</p><p>&emsp;&emsp;帝宸詢問道：“他是誰？”</p>
</p><p>&emsp;&emsp;“傻子阿福。”許應道。</p>
</p><p>&emsp;&emsp;帝宸微微一怔，突然怒不可遏，喝道：“你拿一個傻子與我比？許應，你好大膽子！難道就不怕朕誅了你？”</p>
