<title>《擇日飛昇》▷ 第八百二十九章：九丘山封丘</title><br><p>&emsp;&emsp;“羅世宗，死了？”</p>
<br><p>&emsp;&emsp;許應又驚又喜，祖神也從天空中飛出，化作一身腱子肉的青年來到兩人身邊，驚聲道：“羅世宗怎麼死的？”</p>
<br><p>&emsp;&emsp;“我殺的。”</p>
<br><p>&emsp;&emsp;太一道主微微一笑，並沒有顯得驕傲，然而目光中卻還是藏着些興奮和驕傲。</p>
<br><p>&emsp;&emsp;許應哈哈大笑，卻又想起古神羅太宗。當初在萬神殿外，他讓祖神跟着古神羅太宗求學，古神羅太宗將自己所知的法門相授，曾求許應，給羅道主留下一線生機。</p>
<br><p>&emsp;&emsp;當時許應已經點頭。</p>
<br><p>&emsp;&emsp;太一道主見他不再大笑，反而有些愁容，於是詢問一番。許應說了此事，太一詢問道：“倘若我沒有殺羅道主，你會殺羅道主麼？”</p>
<br><p>&emsp;&emsp;“會。”</p>
<br><p>&emsp;&emsp;許應斷然道，“羅道主必須死。他若是不死，死的便是你我，甚至將來三界只怕也會因此覆滅！”</p>
<br><p>&emsp;&emsp;他說到這裡，搖頭道：“不論如何，我都必須有負古神羅太宗。”</p>
<br><p>&emsp;&emsp;太一笑道：“古神羅太宗向你求情，但並未向我求情。羅世宗是死在我的手中，而並非你手。你從未有負古神羅太宗。無須記掛在心。”</p>
<br><p>&emsp;&emsp;許應聞言，有些釋懷，詢問太一與羅道主一戰，太一道：“羅道主的本領的確強橫，若非他自作聰明，順着我的時空神通追到現在，我也不至於有這個實力殺他。他只能感應到二百五十七座已發現的宇宙，無法感應到那些未曾被發現的宇宙。”</p>
<br><p>&emsp;&emsp;許應醒悟。</p>
<br><p>&emsp;&emsp;以太一的實力，根本無法將全盛狀態下的羅道主拉回過去，所以只能引誘羅道主跟着自己回到過去。</p>
<br><p>&emsp;&emsp;羅道主只要回去，便會中招。</p>
<br><p>&emsp;&emsp;此時的混沌海中，大千宇宙雖然都存在，但大部分處於尚未被發現的混沌狀態，無法感應。——若是可以感應，便是與彼岸建立了聯繫，不再是混沌的狀態。</p>
<br><p>&emsp;&emsp;“我雖然可以與他匹敵，但想殺他並非易事，我高估了自己的實力，所以把他往過去拖了一段時間。”</p>
<br><p>&emsp;&emsp;太一與羅道主二人一邊廝殺，一邊向更爲古老的時光殺去，然而時光越是古老，羅道主所能感應到的宇宙便越少，他的實力也就越是接近其真實水準。</p>
<br><p>&emsp;&emsp;“你在哪裡殺了他？”許應詢問道。</p>
<br><p>&emsp;&emsp;太一道：“彼岸的第一批斥候從混沌海歸來之前。”</p>
<br><p>&emsp;&emsp;許應瞥了他一眼，太一也略略有些羞愧，道：“並非我不敵他，而是他畢竟是三大道主，就算剝離了其他宇宙的道力，也還是道主巔峰境界。擊敗他不難，殺他不易。”</p>
<br><p>&emsp;&emsp;許應看向下方安佑宮的羅道主，笑道：“羅道主死亡，彼岸也少了一大劫運。劫運消散，因果清明，殺劫自然也漸漸消散，彼岸當然不會跌入寂滅劫。恭喜師尊，只消再除掉一個林道主，便可以救彼岸於水火！”</p>
<br><p>&emsp;&emsp;太一道主聞言，也禁不住開懷，笑道：“你放心，三界擱淺彼岸，我一定會約束彼岸人，不會招惹三界！”</p>
<br><p>&emsp;&emsp;祖神聞言，也是舒了口氣，笑道：“還有，讓宮家姑娘帶着洞玄等人迴天境，他們繼續做他們的道主。彼岸有太一，三界有許應，天境彼岸和三界共同都有祖神我，可算是太平盛世！”</p>
<br><p>&emsp;&emsp;太一道主哈哈大笑。</p>
<br><p>&emsp;&emsp;許應提醒道：“師尊，還有林道主。林道主從不顯山露水，但他的實力最低也與羅道主、華道主是同一個層次。”</p>
<br><p>&emsp;&emsp;太一笑道：“林道主固然強大，但殺他不難。我們雖然不曾修成九道循證，但有不少修成九道之一的道主，聯手之下，做到三道循證，四道循證，還是可以辦到！”</p>
<br><p>&emsp;&emsp;許應微微皺眉。</p>
<br><p>&emsp;&emsp;太一心頭一突，試探道：“辦不到？”</p>
<br><p>&emsp;&emsp;許應笑道：“不是辦不到，而是爲何不能做到九道循證？”</p>
<br><p>&emsp;&emsp;太一道：“江寧子、巫溪子，已經遇害了。”</p>
<br><p>&emsp;&emsp;九道循證，到巫溪子的輪迴便戛然而止。</p>
<br><p>&emsp;&emsp;“羅道主的屍身何在？”</p>
<br><p>&emsp;&emsp;許應目光閃動，道，“還有他的大道，就算是破碎了，也須得驅散，不能留下半點。”</p>
<br><p>&emsp;&emsp;道主死亡，並非真正意義上的死亡，只要其大道還在，待到大道復甦的那一刻，還可以從道中復生！</p>
<br><p>&emsp;&emsp;太一道主道：“我已經將他安葬妥當。”</p>
<br><p>&emsp;&emsp;許應深深看他一眼：“安葬？”</p>
