<title>《擇日飛昇》▷ 第四百四十三章 長生夢斷，遺禍無窮</title></p><p>&emsp;&emsp;東海，濟覺等到夜幕降臨，還不見許應前來，只好走入海域中。</p>
</p><p>&emsp;&emsp;“阿應施主一定會吉人自有天相。”</p>
</p><p>&emsp;&emsp;他心中默默道，“我給他施加的佛法，對抗帝君封印十天之內沒有問題。但超過十天，便有些不穩了。但願十天後，他能來到祖庭。”</p>
</p><p>&emsp;&emsp;許應醒來時，卻見自己躺在地上，九天十地滅絕仙陣就飄浮在他頭頂，半截紫幽冥刀也懸在那裡。</p>
</p><p>&emsp;&emsp;他掙扎着坐起身來，身上滿是滅絕仙陣造成的各種道傷，除此之外還有紫幽冥刀的刀傷。</p>
</p><p>&emsp;&emsp;這些傷是道傷，切在他的身上，即便他開闢六大洞天，也難以治癒。</p>
</p><p>&emsp;&emsp;雖然有極樂世界的保護，祭起滅絕仙陣和紫幽冥刀的不是帝君，但白玉川祭起這兩件寶物，給他造成的傷，歸根結底還是帝君給他造成的傷。</p>
</p><p>&emsp;&emsp;這種道傷蘊藏了帝君對道的理解。</p>
</p><p>&emsp;&emsp;許應坐在那裡，一動不動，內觀自身，查看各種道傷，洞悉原理，加以煉去。</p>
</p><p>&emsp;&emsp;他的身後，六大洞天旋轉，元氣、神識、活性、魂力、陰陽和心力六種仙藥，源源不絕。</p>
</p><p>&emsp;&emsp;他的肉身經過歸道玉盤的重煉，變得比從前更加強大，體內燦燦光芒映照而出。</p>
</p><p>&emsp;&emsp;過了兩日，他肉身中大半道傷被治癒，但還是剩下一部分傷勢，無法治療。他儘管得到帝君的真傳，但並未得到帝君所有道法神通，能夠解開大半，已經很了不起了。</p>
</p><p>&emsp;&emsp;許應並未起身，體內的神光愈發耀眼，隱約在身後映照出一棟十二重樓，樓高百丈，樓中光芒璀璨，每一棟樓宇中，皆有一個許應，跏趺而坐。</p>
</p><p>&emsp;&emsp;而在頂樓上，也有一個許應，打開門窗，正欲飛昇!</p>
</p><p>&emsp;&emsp;那棟十二重樓，是他肉身的映照，確切的說，是他肉身咽喉映照出的虛影。</p>
</p><p>&emsp;&emsp;而每一層樓中的許應，都是他的元神一徵。</p>
</p><p>&emsp;&emsp;不知不覺間，他已經煉成元神十二徵，十二重樓期，修煉圓滿。</p>
</p><p>&emsp;&emsp;十二重樓最頂層的那個正欲飛昇的許應，便是他的元神映照出的影子。</p>
</p><p>&emsp;&emsp;在他的希夷之域中，他的元神此時便站在重樓第十二層，擡頭仰望，遙遙望見天穹高處，有一片仙光。</p>
</p><p>&emsp;&emsp;那裡便是瑤池。</p>
</p><p>&emsp;&emsp;咽喉骨節共有十二層，在希夷之域中呈現出十二重樓的景象，金丹來到這裡化作元神，每攀登一層樓，便成長一分，待來到十二層樓，便可以從樓中躍出，飛昇瑤池。</p>
</p><p>&emsp;&emsp;許應體內神光燦燦，身後十二重樓的虛影愈發清晰，忽然第十二層的許應縱身一躍，有一道霞光自上方的虛空中洞照下來，照耀在他的身上!</p>
</p><p>&emsp;&emsp;他衣袂飄飛，迎着霞光飛昇。</p>
</p><p>&emsp;&emsp;像是過去很久，又像是僅僅過去一瞬，他元神飛昇，落入瑤池，池中瓊漿玉液紛紛涌來，滋潤他的元神，彷彿脫胎換骨。</p>
</p><p>&emsp;&emsp;許應的瑤池吸收過崑崙瑤池的仙水，此時仙水沁潤，讓他的元神飛速成長，很快便丈六長到丈八，如同一尊古老的神祗。</p>
</p><p>&emsp;&emsp;“好像有些不對。”</p>
</p><p>&emsp;&emsp;許應疑惑，他明明記得自己把瑤池四五萬年積累的仙水掃蕩大半，大部分都被自己的瑤池所吸收，怎麼元神反而只成長了二尺大小？</p>
</p><p>&emsp;&emsp;“大概是因爲我的瑤池期，根基無比紮實的緣故吧。”他心中暗道。</p>
</p><p>&emsp;&emsp;可是，一瓢瑤池之水，便可以救活東嶽、北帝這樣的存在，自己的瑤池吸收的仙水可不止一瓢兩瓢，而是十幾桶纔對!</p>
</p><p>&emsp;&emsp;“難道我的元神像是種在地裡的種子，太長時間不發芽，憋死了？”許應心道。</p>
</p><p>&emsp;&emsp;只是他從未留意過，他的元神成長，不滅真靈也在成長，始終與元神等高。</p>
</p><p>&emsp;&emsp;他上次在歸道玉盤中重塑元神時，汲取歸道玉盤的造化之燾的力量，也纔不過讓元神成長到丈六。</p>
</p><p>&emsp;&emsp;如今用瑤池之水讓元神成長到丈八，已經是非常了不起了!</p>
</p><p>&emsp;&emsp;許應不再打磨元神，張開眼睛，只見自己身上還有十幾處道傷，影響行動，讓他一瘸一拐。</p>
</p><p>&emsp;&emsp;他折下一根竹枝，以竹枝爲劍，緩緩運劍按照金河劍君所教，修煉劍氣。</p>
</p><p>&emsp;&emsp;漸漸地四周劍氣捭闔，縱橫來去，時而如長虹貫日，時而氣衝牛斗，或者掛在天空，形成一抹霞光，或者水中躍出，彷彿一輪大日。</p>
</p><p>&emsp;&emsp;過了許久，許應劍氣濃烈到極致，漸漸地身後無數劍氣形成一個高大的虛影。</p>
</p><p>&emsp;&emsp;這正是他的劍道元神。</p>
