<title>《擇日飛昇》▷ 第一百二十四章 彼岸變故</title></p><p>&emsp;&emsp;許應仰望那尊金人，腦中也是震撼莫名，這尊金人的確與他長得有九分相似！</p>
</p><p>&emsp;&emsp;難道，自己在四千年前那個古老的時代，除了渡海去尋仙山之外，還做了其他事，以至於十二金人要鑄成自己的模樣？</p>
</p><p>&emsp;&emsp;徐福也有些吃驚，似乎沒有料到祖龍會看重許應，將金人鑄成許應的模樣。</p>
</p><p>&emsp;&emsp;那尊金人氣息愈發強大，身後的異象中，天河本已停止運轉，此刻竟然在緩緩恢復流動！</p>
</p><p>&emsp;&emsp;水火運轉，爐只中有霞光蒸騰，神橋臥龍，瑤池生波，三座玄關，也相繼開啓！</p>
</p><p>&emsp;&emsp;便是金人周身的香火之氣，也漸漸濃烈起來，讓衆人腦海中一眼間多出無數噪音，萬民誦唸！</p>
</p><p>&emsp;&emsp;這足金人要蘇酲的徵兆！</p>
</p><p>&emsp;&emsp;衆人如臨大敵，突然徐福腳踩方丈仙山飛身上前，輕輕一掌，掌印中浮現出一個鳥篆蟲文的“圓”字，印在金人的眉心。</p>
</p><p>&emsp;&emsp;那尊金人發出噹的一聲大響，頓時天河止歌，水火不再交煉，霞光縮回爐異，三座玄關也相繼閉合。</p>
</p><p>&emsp;&emsp;水銀長河潺混流動，帶着這一尊金人向前流逝。</p>
</p><p>&emsp;&emsp;衆人心臟提到嗓子眼裡，待到金人遠去，這才放下心來。</p>
</p><p>&emsp;&emsp;許應揚了揚眉，那冊金書中的十六個文字，讓徐福領悟出不少有用的神通，剛纔那個“圓”字，便是得自金書!</p>
</p><p>&emsp;&emsp;大鐘悄聲道:“阿應，他掌握金書，不交給你，只怕是爲了將金書內容吃透，再來以此威脅你。他想讓你逃出鎮貪符文的鎮壓之後，再落入他的掌控！”</p>
</p><p>&emsp;&emsp;許應默默點頭，他也有此猜測。</p>
</p><p>&emsp;&emsp;到那時，他便真的成了聽命于徐福的影子！</p>
</p><p>&emsp;&emsp;“十二金人追布在山川之間的水銀長河中，這尊金人走後，下一尊金人也不遠了，我們立刻動身！”</p>
</p><p>&emsp;&emsp;徐福一聲令下，衆人紛紛躍起，各自施展手段，落在長河之上，有的祭起小船，有的乘坐樹葉，有的腳踩連花，有的踩在一根竹杖上。</p>
</p><p>&emsp;&emsp;許應想把大鐘拋在水銀河中，大鐘死活不幹，道：“我已經做了鍋，不能再做船！”</p>
