<title>《擇日飛昇》▷ 第八百零一章：劍縛蒼龍（七月一號求保底月票）</title><br><p>&emsp;&emsp;長孫聖海口乾舌燥，心頭突突亂跳，一時間不知是悲是喜。</p>
<br><p>&emsp;&emsp;喜的是，許應答應要給自己奪來寂滅火尖槍，沒想到現在居然便要到手了。</p>
<br><p>&emsp;&emsp;悲的是，羅太宗就藏在他的洪源大洞之中，隨時可以弄死他。</p>
<br><p>&emsp;&emsp;許應從林道主的手中接過寂滅火尖槍，突然調運寂滅洪源，頓時一身道力激盪澎湃，大有要吞併天下，剿滅衆生，還天地宇宙爲混沌的魔王氣概！</p>
<br><p>&emsp;&emsp;他一槍刺出，槍尖迸發出一道道寂滅天火，旋轉着化作大大小小的寂滅洪源，四下飛舞！</p>
<br><p>&emsp;&emsp;哪怕他僅僅是個不朽，也讓諸位道主有一種強烈的不自在之感，彷彿與他對上，便會被撕碎！</p>
<br><p>&emsp;&emsp;許應也不禁又驚又喜，這寂滅火尖槍乃完整的先天靈寶，而且因爲帝界寂滅而染上寂滅天火，威力比其他先天靈寶更強！</p>
<br><p>&emsp;&emsp;他拿在手中的那一刻，便對答應把此寶交給長孫聖海而暗暗後悔。</p>
<br><p>&emsp;&emsp;這件靈寶，太對他胃口了。</p>
<br><p>&emsp;&emsp;“寂滅大道，果然霸道！”</p>
<br><p>&emsp;&emsp;宮婕萱讚歎連連，笑道，“許道友，從前多有誤會，還請道友海涵。道友，寂滅大道極爲兇險，隨時可能會被寂滅所控制，道友若是有不適之處，家父倒可以爲道友解惑。”</p>
<br><p>&emsp;&emsp;許應稱謝，道：“這寂滅火尖槍雖好，但是我修爲不高，僅僅一件帶有寂滅天火的法寶，只怕還是不足以奈何羅太宗。最好能再來一件……”</p>
<br><p>&emsp;&emsp;他目光看向林道主，林道主搖頭道：“擁有寂滅天火的先天靈寶本就稀罕，我也只此一件。”</p>
<br><p>&emsp;&emsp;許應看向羅道主，露出期待的目光。</p>
<br><p>&emsp;&emsp;羅道主歉然道：“許道友，我這裡也沒有。”</p>
<br><p>&emsp;&emsp;許應望向華道主，華道主裝作沒有看見。</p>
<br><p>&emsp;&emsp;許應咳嗽一聲，道：“華道兄當以大義爲重，區區靈寶，何足掛齒？”</p>
<br><p>&emsp;&emsp;華道主哼了一聲，取出一盞翠青色的燈盞，燈盞的焰心乃一團寂滅天火，道：“此燈喚作寂滅青空，蘊藏寂滅大道，你用過之後還我。”</p>
<br><p>&emsp;&emsp;許應小心翼翼的接過來，仔細打量，但見寂滅青空燈的寂滅天火，與寂滅火尖槍的寂滅天火又有不同。</p>
<br><p>&emsp;&emsp;這燈焰中，竟似藏有一個完整的，正在寂滅中的宇宙一般！</p>
<br><p>&emsp;&emsp;許應心頭怦怦亂跳：“蘊藏寂滅大道，果真好寶貝兒！華老賊肯定將我的寶燈祭煉了千百遍，不知道去混沌海洗，能否洗掉老賊的烙印？”</p>
<br><p>&emsp;&emsp;宮婕萱笑吟吟道：“恭喜許道友連得兩寶。”</p>
<br><p>&emsp;&emsp;“是借給他用。”</p>
<br><p>&emsp;&emsp;華道主咳嗽一聲，道，“小姑娘先不要急於拉攏三界反賊，你先說如何尋到羅太宗。”</p>
<br><p>&emsp;&emsp;宮婕萱笑道：“我天境的江寧道兄，已經是因果證道，成爲道主。羅太宗作爲宇宙元神，身兼彼岸的天地大道，他又身染劫運，因果深重。他藏身何處，只需江寧道兄打開道眼，一看便知。江寧道兄！”</p>
<br><p>&emsp;&emsp;江寧道主邁步走出，正欲催動因果道眼一觀究竟，突然毛骨悚然，只覺一柄無比鋒利的劍抵在自己的後心，不由身體僵住，不敢動彈。</p>
<br><p>&emsp;&emsp;他想說話，但只覺自己一開口泄了氣，便立刻會被那口劍洞穿！</p>
<br><p>&emsp;&emsp;通天道主站在他的身後，目視他的後心，道：“且慢。我們還差一位鴻蒙道主。”</p>
<br><p>&emsp;&emsp;宮婕萱微微一笑，道：“通天道友，妾身修煉的便是鴻蒙大道。雖然我未曾修成道主，但也相去不遠。”</p>
<br><p>&emsp;&emsp;她祭起一面紫幡，道：“此物也是一件先天靈寶，可以助我一戰。”</p>
<br><p>&emsp;&emsp;通天道主依舊以自身殺意壓制住江寧道主，繼續道：“尋找羅太宗不急，我們當務之急是先削弱羅太宗的實力，將彼岸分割，削弱彼岸天地大道。若是現在便尋出羅太宗，打草驚蛇，下次想要尋到他，便難上加難。”</p>
<br><p>&emsp;&emsp;羅道主思索片刻，道：“通天道友的話不無道理。諸位，我那逆父狡詐奸猾，若是被他察覺，我們想尋到他便難了。若是被他逃出彼岸，我們只怕便要永無寧日了。”</p>
<br><p>&emsp;&emsp;林道主道：“此次我們須得定下十全計謀，確保萬無一失，送羅太宗上路！”</p>
<br><p>&emsp;&emsp;衆人各自點頭。</p>
<br><p>&emsp;&emsp;通天道主道：“羅道兄，林道兄，華道兄，你們去破壞彼岸，其他人留在這裡，演練圍剿羅太宗。”</p>
<br><p>&emsp;&emsp;林道主道：“道友你呢？”</p>
<br><p>&emsp;&emsp;通天道主淡然道：“我主掌殺伐，不適合去分裂彼岸，削彼岸天地大道。”</p>
<br><p>&emsp;&emsp;華、林、羅三人各自點頭，通天道主的確不適合做這些。三位道主各自離去，太一道主張口欲言，但還是止住。</p>
<br><p>&emsp;&emsp;許應心中感慨萬千，道：“當年彼岸用翠巖砸碎了三界，沒想到今日彼岸的道主，要親自砸碎彼岸。焉知，這並非劫運？”</p>
<br><p>&emsp;&emsp;太一道主目光落在他的身上，道：“你是否有所察覺？”</p>
<br><p>&emsp;&emsp;許應搖頭：“我的劫運大道，尚未修煉到道主的層次。”</p>
<br><p>&emsp;&emsp;太一道主目光落在海寧道主身上，海寧道主道：“此事尚未發生，我也不知是否是劫運。”</p>
<br><p>&emsp;&emsp;通天道主道：“諸位，你們演練合擊法門。許道友，聖海，你們跟我來一趟。”</p>
<br><p>&emsp;&emsp;許應和長孫聖海跟着他，遠離諸位道主，來到偏僻處。許應取出寂滅火尖槍，悄聲道：“聖海，你先拿着，我們與羅太宗大戰之時，你便尋一機會，去混沌海把這杆槍洗了。”</p>
<br><p>&emsp;&emsp;長孫聖海驚聲道：“這如何使得？林道主若是問起來……”</p>
<br><p>&emsp;&emsp;許應笑道：“林道主的靈寶這麼多，多一個不多，少一個不少。火尖槍本就是你帝界之物，你先拿去，我自有自保手段。”</p>
<br><p>&emsp;&emsp;長孫聖海遲疑一下，被他這句帝界之物打動，還是收下此槍。</p>
<br><p>&emsp;&emsp;寂滅火尖槍落在他的手中，頓時寂滅天火涌動，向他身上呼嘯流去，槍身瀰漫道音，迸發靈光，與他的大道共鳴！</p>
<br><p>&emsp;&emsp;長孫聖海精神大振，連忙將火尖槍收起。</p>
<br><p>&emsp;&emsp;通天道主祭起誅仙劍，一劍定住時空，劍光傾瀉而下，化作光幕，擋住外界的視線，淡淡道：“羅道兄，請出來罷。我放你一條生路。”</p>
<br><p>&emsp;&emsp;羅太宗從長孫聖海的懸空嶺中走出，驚訝道：“通天，你知道我躲在這裡？”</p>
<br><p>&emsp;&emsp;通天道主淡淡道：“劫運殺伐，本是相輔相成，你身負劫運，殺伐極重，我自然能看到你藏在何處。我只是不忍傷害了我的弟子，這纔沒有拆穿你。”</p>
<br><p>&emsp;&emsp;羅太宗哈哈笑道：“掌握殺伐的道主，居然會有人的舐犢之情。通天道主，殺伐之道乃無情之道，你有感情，註定你無法走到盡頭！”</p>
<br><p>&emsp;&emsp;通天道主道：“殺伐無情，但我非草木，豈能無情？我是掌握殺伐，而並非成爲殺伐。羅太宗，你已經誤入歧途，註定無法走到盡頭。”</p>
<br><p>&emsp;&emsp;羅太宗哼了一聲，向長孫聖海道：“你的功法很不壞，但還缺少一統先天九道的先天靈寶。若是能得一靈寶，你便飛黃騰達。你比許應那小子，更對我胃口。我有一塊道盟令，倒可以給你，可惜送人了。”</p>
