<title>《擇日飛昇》▷ 第八百九十五章：果然如此</title><br><p>&emsp;&emsp;許應來到跟前，也踮起腳尖，向玉棺中看去，不由怔住。</p>
<br><p>&emsp;&emsp;只見玉棺中並無帝軒之屍，只有一點燃燒着的寂滅天火，天火下方是一個人形的灰燼，天火處在心窩的位置，悠悠燃燒。</p>
<br><p>&emsp;&emsp;這朵天火已經燃燒了不知多少億年，竟然沒有燒盡的趨勢。</p>
<br><p>&emsp;&emsp;帝軒，終究還是沒能扛得住混元仙朝的寂滅劫，代替混元仙朝寂滅了。</p>
<br><p>&emsp;&emsp;棺中只剩下了混元仙帝的精神。</p>
<br><p>&emsp;&emsp;適才許應看到的道盡路上的異象，便是帝軒的精神對許應發動的攻擊。</p>
<br><p>&emsp;&emsp;“這麼說來，其他混元仙帝的帝棺中，也沒有仙帝的屍身，只剩下寂滅天火和不滅的精神。”</p>
<br><p>&emsp;&emsp;許應目光閃動，心道，“帝族擡着帝棺前來，打算憑藉諸帝精神來鎮壓帝宸麼？不對，他們是打算借混元道天璽的威力，來鎮壓帝宸！可惜的是，他們不知道混元道天璽已經被毀。不過……”</p>
<br><p>&emsp;&emsp;他微微皺眉，從道灰上來看，帝軒應該是躺在帝棺之中，燒成灰燼。寂滅劫固然恐怖無比，可是帝軒這等大道盡頭竟不做絲毫抵抗的麼？</p>
<br><p>&emsp;&emsp;帝宸聲音傳來：“許道友是否注意到，帝軒的頭頂位置？”</p>
<br><p>&emsp;&emsp;許應向那人形灰燼的頭頂看去，微微一怔，只見那裡有一塊仙印模樣的空白區域。</p>
<br><p>&emsp;&emsp;帝宸幽幽道：“世人皆知混元仙帝義薄雲天，代混元仙朝受劫，拯救黎民，拯救衆生，拯救數以萬計的宇宙的無窮生命。然而世人又怎麼會知道，任由你是曠古絕今的大帝，任由你是絕世無雙的大道盡頭，也承受不住混元道天璽一印之威。”</p>
<br><p>&emsp;&emsp;許應立刻明白他的意思。</p>
<br><p>&emsp;&emsp;帝軒代混元仙朝受劫，將仙朝無數宇宙的劫運納入自身，這是捨身取義。</p>
<br><p>&emsp;&emsp;但混元道天璽出現在帝軒的頭頂，就表明這場捨身取義，或許並非真正的捨身取義。</p>
<br><p>&emsp;&emsp;很有可能是帝軒當時並不想捨身取義，而是混元道天璽鎮壓了帝軒，迫使他不得不捨身取義！</p>
<br><p>&emsp;&emsp;以此類推，或許當年每一個仙帝的死，都不那麼純粹。</p>
<br><p>&emsp;&emsp;帝宸臉上的笑容一掃而空，面色肅然，向那玉棺拜了拜，道：“你我雖然同爲混元仙帝，但你畢竟救了混元仙朝，爲仙朝續命。若是沒有你的義舉，也不可能有我的誕生，更不可能有我今日之成就。”</p>
<br><p>&emsp;&emsp;他直起腰身，將玉棺合攏。</p>
<br><p>&emsp;&emsp;突然，宿紅玉大聲道：“帝宸陛下，你既然記掛着歷代仙帝的恩情，理當爲仙朝續命，便如歷代混元仙帝一般，以身受劫！”</p>
<br><p>&emsp;&emsp;懷安君、雲博侯等人大恐，急忙向她眨眼，示意她不可再說下去。</p>
<br><p>&emsp;&emsp;帝宸並未動手，僅僅是展現出自己的大道盡頭，便將他們所有人困住，變成待宰羔羊。這等實力，已經超越了歷代仙帝，實在恐怖！</p>
<br><p>&emsp;&emsp;宿紅玉若是得罪了他，只怕他一個念頭便能要了宿紅玉的性命！</p>
<br><p>&emsp;&emsp;宿紅玉對他們的示意視而不見，繼續大聲道：“那樣的話，你就算隕落了，也會永遠的活在世人的心中，所有人都念及你的好！後世所有人都將你銘記！你將與諸帝齊名，世人對你祭祀永恆不滅！”</p>
<br><p>&emsp;&emsp;帝宸搖頭，哂笑道：“活在世人心中？後世人銘記我？世人和後世人算什麼東西？是我的血脈，還是我的至親？也配讓我堂堂混元仙帝爲他們送命？”</p>
<br><p>&emsp;&emsp;他衣袖一振，傲然道：“他們哪個有我的成就高？哪個有我的性命珍貴？哪個的價值超越我？我的成就，超越歷代仙帝，就算是帝曌也對我望塵莫及！我爲何要犧牲我，去爲他們續命？”</p>
<br><p>&emsp;&emsp;宿紅玉動怒，喝道：“你在成爲仙帝的那一刻，便已經接受了仙帝必須爲混元仙朝受劫的條件，如今爲何出爾反爾？帝宸，你道行有缺，道心有愧，不配做混元仙帝！”</p>
<br><p>&emsp;&emsp;帝宸聞言，面色微沉。</p>
<br><p>&emsp;&emsp;以他如今的實力，甚至無須擡手，便可以滅掉宿紅玉，滅掉帝曌舊朝的王侯將相。甚至，抹去帝曌的。</p>
<br><p>&emsp;&emsp;但他沒有殺掉宿紅玉，因爲當年他成爲仙帝，的確答應了這個條件。</p>
<br><p>&emsp;&emsp;“沒錯，我道心有虧。”</p>
<br><p>&emsp;&emsp;帝宸大大方方承認這一點，道，“當年我的確答應要替混元仙朝受劫，解救仙朝萬千宇宙的衆生，不讓他們應劫。我向混元道天璽發誓，若是違背誓言，道天璽便會將我鎮壓誅殺。”</p>
<br><p>&emsp;&emsp;突然間，所有人從道盡路上的異象中解脫出來，各自如蒙大赦。</p>
<br><p>&emsp;&emsp;宿紅玉見他承認過錯，語氣緩和下來，柔聲道：“你既然知道你錯了，何不改之？你如今代混元仙朝受劫，你依舊是光芒照耀混沌海的混元大帝……”</p>
<br><p>&emsp;&emsp;帝宸打斷她，傲然道：“我只是違背誓言，但我沒有錯。歷代仙帝，不過是愚鈍之輩，無能之輩，他們何德何能，讓朕與他們一樣的下場？就算是混元道天璽，也不是我的對手。我解決不了混元仙朝的劫運，但解決混元道天璽，卻還是可以辦到。”</p>
<br><p>&emsp;&emsp;宿紅玉心中一涼。</p>
<br><p>&emsp;&emsp;其他人還不知混元道天璽已毀，又驚又怒，紛紛怒喝帝宸，呵斥他大逆不道，狂妄無邊。</p>
<br><p>&emsp;&emsp;宿紅玉卻是面色蒼白，許應雖然告訴他們，道天璽已毀，他們也驗證了這一點，但是帝宸親自說出解決了道天璽，還是打破了她心中的一切幻想。</p>
<br><p>&emsp;&emsp;“祭起帝棺，強行逼宮，與他魚死網破，不知道行不行的通……”</p>
<br><p>&emsp;&emsp;宿紅玉想起適才帝宸的道盡路上的可怕情形，立刻否定了自己的想法，就算是魚死網破，也只是他們死他們的網破，根本奈何不得帝宸分毫。</p>
<br><p>&emsp;&emsp;“帝宸的修爲實力，怎麼提升如此之巨？”她心生絕望。</p>
<br><p>&emsp;&emsp;從前的帝宸，固然是天下無敵，是絕世無雙的高手，但世間還有不少高手，也是大道盡頭，可以制衡他。</p>
<br><p>&emsp;&emsp;但現在，只怕那些隱居避世的道盡聯手，也不能奈何帝宸分毫。</p>
<br><p>&emsp;&emsp;“帝宸的實力之所以提升這麼快，多半是因爲混元道天璽。”她心中暗道。</p>
