<title>《擇日飛昇》▷ 第八百零三章：自斬</title></p><p>&emsp;&emsp;附近的幾位道主聞言，都忍不住笑出聲來，邊笑邊搖頭。</p>
</p><p>&emsp;&emsp;海寧道主道：“許門主，你是什麼本事，道尊是什麼本事？道尊的成就，即便是我們也高山仰止，你怎麼能斷言他有一道未曾圓滿？”</p>
</p><p>&emsp;&emsp;景寧冷冷道：“你都能修煉出來，道尊還能修煉不出？”</p>
</p><p>&emsp;&emsp;來自天境的幾位道主紛紛點頭。</p>
</p><p>&emsp;&emsp;洞玄也道：“道尊當年指點我們修行，我們所領悟的先天九道，他信手拈來，領悟得比我們還要精深。”</p>
</p><p>&emsp;&emsp;太一道主道：“道尊無所不知，不可能有尚未圓滿的大道。”</p>
</p><p>&emsp;&emsp;許應聽太一也如此說，道：“倘若修成九道演化循環，大道潮汐來臨，我自成宇宙，循環不息，豈會被潮汐影響？道尊被影響，要麼他有一種或者幾種大道未曾圓滿，要麼他的修爲一直都在，裝作自己被大道潮汐影響！只有這兩種可能！”</p>
</p><p>&emsp;&emsp;他環視一週，笑道：“你們是相信第一種，還是相信第二種？”</p>
</p><p>&emsp;&emsp;“放屁！”</p>
</p><p>&emsp;&emsp;景寧道主怒髮衝冠，衝上前來一把捏住許應的衣領，將他拎起，怒道，“你懷疑道尊的一種大道未曾圓滿倒也罷了，你居然還懷疑道尊未曾被大道潮汐影響！”</p>
</p><p>&emsp;&emsp;“景寧，殺了他！”岑溪喝道。</p>
</p><p>&emsp;&emsp;玉溪怒道：“我來混沌了他！”</p>
</p><p>&emsp;&emsp;衆人勃然大怒，便要將許應碎屍萬段。道尊對他們來說，是如父如師的存在，若非道尊當年從道盟歸來，帶來道盟的絕學指點他們，他們豈能有如今的成就？</p>
</p><p>&emsp;&emsp;道尊更是天境的定海神針，有他在，彼岸纔沒有對天境痛下殺手。</p>
</p><p>&emsp;&emsp;如今許應說出的兩種可能，對其他人來說沒什麼，對他們來說就是羞辱折辱，非要幹掉許應不可！</p>
</p><p>&emsp;&emsp;“許應，道歉！”太一道主喝道。</p>
</p><p>&emsp;&emsp;洞玄原本在猶豫要不要幹掉許應，剷除師門敗類，聞言醒悟，連忙道：“還不道歉？再胡說八道，師祖也要撕爛了你！”</p>
</p><p>&emsp;&emsp;許應四肢耷拉，死魚一般，忙不迭的向道尊道歉，道：“弟子不該辱沒道尊的名聲，道尊氣量恢弘，饒過我便是。”</p>
</p><p>&emsp;&emsp;宮婕萱思量一下，道：“諸位消消氣，除掉羅太宗還需要他幫手，便放過他這一次。”</p>
</p><p>&emsp;&emsp;景寧道主這纔將許應放下，衆人猶自怒氣未消。</p>
</p><p>&emsp;&emsp;宮婕萱道：“我們繼續演練。”</p>
</p><p>&emsp;&emsp;衆人將許應拋下，繼續演練合擊之術。洞玄子走到許應身邊，許應揉了揉脖子，道：“多謝師祖剛纔出言相幫。”</p>
</p><p>&emsp;&emsp;洞玄子道：“你今後不可再辱沒道尊的名聲，否則連我也不會放過你！”</p>
</p><p>&emsp;&emsp;許應稱是，過了片刻，猶豫一下道：“師祖，天境中是否有哪位是寂滅得道的道主？”</p>
</p><p>&emsp;&emsp;洞玄子搖頭，隨即醒悟過來，冷笑道：“我天境的確沒有寂滅道主，但那是因爲寂滅大道太難修煉，難過化道這一關。但是道尊在寂滅大道上的修爲，卻絕對是道主的層次！”</p>
