<title>《擇日飛昇》▷ 第一百零三章 火海彼岸</title></p><p>&emsp;&emsp;“生機…………</p>
</p><p>&emsp;&emsp;許應站起身來，語氣雖然輕淡，卻有一種豪氣在胸腔中涌動，“生機只有一個，就是尋出他們，送這些腐朽者去死</p>
</p><p>&emsp;&emsp;郭家老祖嘆道：“談何容易？</p>
</p><p>&emsp;&emsp;許應目光閃動，詢問道：“郭老，你打開絳宮的九重洞天后，是否看到彼岸？”</p>
</p><p>&emsp;&emsp;郭家老祖疑惑道：“彼岸？</p>
</p><p>&emsp;&emsp;許應將自己開啓玉池洞天時的所見說了一番，道：“我猜測玉池洞天所指向的那個玉質世界，可能就是一座彼岸世界，玉池洞天就是連接彼岸世界的橋。因爲我們的洞天沒有打通，所有無法進入那個世界，只能竊取彼岸世界的力量。</p>
</p><p>&emsp;&emsp;郭家老祖道：“你的意思是說，玉池洞天對應的彼岸世界，蘊藏的力量就是元氣。絳宮洞天對應的彼岸世界，蘊藏的力量就是心力。人體六秘，其實對應六大彼岸，對不對？</p>
</p><p>&emsp;&emsp;許應點頭，有些報然，道：“我剛剛成爲健師，不瞭解這裡面的門道，也不知自己說的是對是錯。</p>
</p><p>&emsp;&emsp;郭家老祖走來走去，思索道：“倘若你只是個小小的健師，說出這話，我肯定一個大耳刮子過去，讓你敢懷疑祖輩的所傳。但你偏偏比我年紀還大，所以你的話，我不能不慎重考慮。</p>
</p><p>&emsp;&emsp;他突然站住，道：“我在打開第九座洞天時，看到過火海中有一座仙宮，那座仙宮上有文字，只是我看不懂。</p>
</p><p>&emsp;&emsp;許應精神大振，笑道：“既然有仙宮，那麼肯定就有彼岸！說不定直達彼岸，便可以避開絳宮主人！</p>
</p><p>&emsp;&emsp;郭家老祖搖頭道：“那座火中仙宮，我只見過一次，多半是我當時太激動，看錯了</p>
</p><p>&emsp;&emsp;就在此時，裴度的聲音傳來，笑道：“難道我也看錯了？實不相瞞，我在打開玉池的第九座洞天時也看到一座仙宮。與郭兄不同的是，我記下了那座仙宮上的文字。</p>
</p><p>&emsp;&emsp;他快步走來，來到許應和郭家老祖身邊，以指頭在石頭上寫下幾個文字。</p>
</p><p>&emsp;&emsp;那文字正是早已失傳的鳥篆蟲文！</p>
</p><p>&emsp;&emsp;郭家老祖道：“我在火中看到的那座仙宮，也有幾個類</p>
</p><p>&emsp;&emsp;似的字！只是我一個也沒記住！”</p>
</p><p>&emsp;&emsp;許應看到這幾個文字，低聲道：“玉虛宮！</p>
</p><p>&emsp;&emsp;裝度驚訝的擡起頭來，失聲道：“許兄弟，你認識這幾個字？”</p>
</p><p>&emsp;&emsp;郭家老祖咳嗽一聲，道：“叫許老前輩！別想佔我便宜</p>
</p><p>&emsp;&emsp;許應道：“這三個字我認得，正是玉虛宮，只是我也不知我在哪裡學過。</p>
</p><p>&emsp;&emsp;裴度與郭家老祖對視一眼，郭家老祖低聲道：“老裴，倘若真有彼岸的話，說不定真的可以避過健師晚年的厄運。要不要試一下？</p>
</p><p>&emsp;&emsp;裝度道:“如何試?</p>
</p><p>&emsp;&emsp;“打進去!”</p>
</p><p>&emsp;&emsp;郭家老祖探手一抓，青龍戟憑空飛來，豪氣干雲，“你放開你的洞天，我打進去，看看能否到達彼岸！我幫你打通彼岸，你再幫我打通彼岸！</p>
</p><p>&emsp;&emsp;裝度搖頭道：“你做事一向毛糙，我擔心你沒有打通彼岸，把我打通了。這次我來嘗試，你放開你的洞天，我殺進去！</p>
</p><p>&emsp;&emsp;“好！</p>
