<title>《擇日飛昇》▷ 第三百八十八章 長生夢斷，遺禍無窮</title><br><p>&emsp;&emsp;許應疑惑道：“翠巖飛去，長生夢斷…這是什麼意思？”</p>
<br><p>&emsp;&emsp;青襞仙子道：“我也不知。我這些日子一直在此修行，參悟古老時代的仙人的大道，察覺到有些奇怪的力量存在於天地之間，像是將要覺醒。”</p>
<br><p>&emsp;&emsp;許應心中微動，脫口而出：“古老時代的天地大道，即將覺醒？”</p>
<br><p>&emsp;&emsp;青襞仙子眨眨眼晴，好奇的看着他。</p>
<br><p>&emsp;&emsp;許應連忙解釋道：“我在太初大世界已經遇到過一次古老時代大道覺醒事件。那裡的人們稱之爲魔域入侵，說是魔域的魔道，侵入太初，造成生靈塗炭的景象。其實，應該是有人故意喚醒古老時代的天地大道。”</p>
<br><p>&emsp;&emsp;青襞仙子疑惑：“故意喚醒？難道古老時代的天地大道消亡之後，還能復甦，還能被喚醒？”</p>
<br><p>&emsp;&emsp;許應也不知這其中的緣故，道：“應該是可以。我在太始大世界也遭遇過類似的情況。”</p>
<br><p>&emsp;&emsp;他將太始大世界的魔域入侵，大致說了一遍，道：“大雷音寺鎮壓的古佛偈菩提，是導致那次魔域入侵的原因。看似天災，實則人禍，是由玄空神王的私心所致。不過，這兩次古老時代的天地大道復甦，都造成了極爲可怕的景象。”</p>
<br><p>&emsp;&emsp;太初大世界，有生靈魔化現象，在兩種不同的天地大道的攻伐下，人、動物、植物、昆蟲、菌類，統統發生異變，極爲恐怖。</p>
<br><p>&emsp;&emsp;外道入侵，導致大道衝撞，其表現便是不同天地大道下的生靈相互攻伐，視對方爲魔。</p>
<br><p>&emsp;&emsp;太始大世界那次動亂，便是這個原因，造成了無數生靈的死亡。</p>
<br><p>&emsp;&emsp;許應道：“元徵世界倘若也有天地大道復甦，應該也會造成相應的後果。”</p>
<br><p>&emsp;&emsp;青襞仙子看他一眼，道：“你願意留下來，與我一起應對這場大道復甦嗎？”</p>
<br><p>&emsp;&emsp;許應猶豫片刻，搖了搖頭，道：“我要去尋崑崙。元徵世界的大道復甦，不知何時纔會發生，我去尋找開啓其他仙界洞天的方法，爲將來更大的動亂做好準備。”</p>
<br><p>&emsp;&emsp;青襞仙子沒有說話。</p>
<br><p>&emsp;&emsp;許應笑道：“我已經參悟出許家的祖法，我把這祖法傳授給你，將來若是此地的大道復甦，你也好有所防備。”</p>
<br><p>&emsp;&emsp;他將完整的六秘祖法傳授給青襞，又留在這裡一段時間，幫助煉製了一套完備的天道旗，共有三百六十面，可以組成一座完整的天道道場。</p>
<br><p>&emsp;&emsp;“青襞，將來再會。”許應向她揮手，祭起第三天關，轉身離去。</p>
<br><p>&emsp;&emsp;火龍上人與寒澤康連忙跟上他，青襞仙子目送他們走入門中，門戶的另一端吹來飄揚大雪。</p>
<br><p>&emsp;&emsp;門戶閉合，第三天關消失不見，只有雪花飄飄，在風中化作雨水。</p>
<br><p>&emsp;&emsp;“許公子，那位姑娘與你之間，似乎有些情誼，但是你們之間卻又若即若離，沒有走到一起，這是何故？”寒澤康問道。</p>
<br><p>&emsp;&emsp;火龍上人連忙衝他使眼色，示意他不要再問，聽到他問出這個問題，心中不由一片冰涼：“神鷲宮只怕不能在蓬萊立穩跟腳了，只怕這代就要滅絕等一下，滅了這小子還有我，神鷲宮依舊千秋萬代！”</p>
<br><p>&emsp;&emsp;許應想了想，道：“我與她之間雖有好感，但那時我只是一個剛剛被洗去記憶的少年，和她有了戀情。後來我恢復一些記憶，她知道了那些日子，與她有戀情的少年，只是我漫長古老人生的短暫幾日罷了。而且……”</p>
<br><p>&emsp;&emsp;他面色平靜：“她也不確定，我是否還在意那短暫幾日的情感。就算在意，能有多重。”</p>
<br><p>&emsp;&emsp;寒澤康呆了呆，實在不明白這種奇特的感情。</p>
<br><p>&emsp;&emsp;火龍上人道：“那麼，在許公子心中，是否在意那短暫幾日的情感呢？許公子心中，又有多重呢？”</p>
<br><p>&emsp;&emsp;他說到這裡，恨不得給自己幾個嘴巴子，暗暗懊悔：“我怎麼就這麼多嘴？這下完蛋了，神鷲宮自我而亡。”</p>
<br><p>&emsp;&emsp;許應回憶起四千年前的經歷，九嶷山下，放羊的少年，與悲傷於老師之死的少女，</p>
<br><p>&emsp;&emsp;那段懵懂的戀情像是羊羔一樣潔白，雨後的青草一樣稚嫩。</p>
<br><p>&emsp;&emsp;但是他的眼中又浮現出另一個人的身影，是晏寶兒，是馮雪兒，是一個個柔美的少女形象，最終化作女裝的元未央。</p>
<br><p>&emsp;&emsp;他與元未央的感情，經歷了四萬八千年的磨礪，糾纏了四萬八千年，如此茁壯，容不得其他女子。</p>
<br><p>&emsp;&emsp;而且此次，他將去崑崙，還會再見到元未央。</p>
<br><p>&emsp;&emsp;只是，他回憶起元未央解開塵封的記憶，恢復成那位曠世女仙的情形，心中不由黯然。</p>
<br><p>&emsp;&emsp;他從元未央的眼神中，找不出當年的元未央了。他也沒有再看到馮雪兒和晏寶兒，他看到的是一位絕世女仙。</p>
<br><p>&emsp;&emsp;這也是他當年黯然離去的原因。</p>
<br><p>&emsp;&emsp;與他相戀相伴四萬多年的女子，並非是那個絕世女仙，而是女仙被人擒拿，鎮壓，用輪迴封印，被命運操縱的凡人女子。</p>
<br><p>&emsp;&emsp;那個凡人女子，也是被安排好的命運，不得不與他世世糾纏，成爲他的戀人，愛人，經歷一世世生離死別。</p>
<br><p>&emsp;&emsp;在她恢復成女仙的那一刻，她便不再是被命運操控的凡人女子，而是一個擁有無上智慧和力量的仙人。</p>
<br><p>&emsp;&emsp;四萬多年的感情，或許對她來說只是一個錯誤。</p>
