<title>《擇日飛昇》▷ 第一百一十八章 煉氣士的復辟</title></p><p>&emsp;&emsp;許應向他看去，看到他眼中的火，其焰熊熊，促使其燃燒的是不屈之志！</p>
</p><p>&emsp;&emsp;徐福道：“渡劫飛昇，僅僅是我個人夙願。我真正的目標，是朔本清源，撥亂反正！是復辟！”他神態激昂，朗聲道：“煉氣士的復辟！”</p>
</p><p>&emsp;&emsp;許應、大鐘和元七愕然的看着他。</p>
</p><p>&emsp;&emsp;“三幹年前，董姓煉氣士罷黜百家，獨尊攤術，提出天人感應，終於葬送了煉氣士！”</p>
</p><p>&emsp;&emsp;徐福目光一片火熱，雙手放在許應的肩頭，誠摯萬分道，“三幹年來，法大行其道，煉氣士式微，但灘法算什麼東西？三百年的壽命，</p>
</p><p>&emsp;&emsp;甚制活不過採氣期的妖怪，活不過我家養的狗！狗都比灘師命長！”</p>
</p><p>&emsp;&emsp;他大聲道：“攤法就是一個錯誤！三幹年蒙塵，三幹年黑夜，今時今日，正是黎明初開，煉氣士東山再起的時刻！許君，你是不老神仙！”</p>
</p><p>&emsp;&emsp;許應腦中轟鳴：“我是不老神仙？”瀟湘之南，蒼梧之淵。九山下，不老神仙。難道棺中少女這句話說的不是別人，而是自己？</p>
</p><p>&emsp;&emsp;徐福目光熱切：“不錯！你就是不老神仙，永生的神話！我從古籍中尋到你的蹤跡，從神話中尋到你的根腳，我知道你的過去，你一定可以幫助我們重振煉氣士的榮光！”</p>
</p><p>&emsp;&emsp;許應皺眉，看了看他放在自己雙肩上的手，道：“我覺得煉氣士的功法並不那麼完美”徐福哈哈大笑："所以才需要不老神仙幫忙，將不完美的煉氣士功法補全！”</p>
</p><p>&emsp;&emsp;他站在方丈仙山上，攬住許應的肩頭，放眼望向這片洞天福地，朗聲道：“許君，只要你答應幫忙，這座仙山，我與許君分享！衆弟子，</p>
</p><p>&emsp;&emsp;還不來拜見不老神仙？他會是你們的長生仙師！"</p>
</p><p>&emsp;&emsp;跟隨他來到這裡的一個個白衣弟子熱血沸騰，紛紛躬身拜道：“弟子拜見不老神仙！拜見許應老祖！”</p>
</p><p>&emsp;&emsp;七和大鐘也爲這一幕所震動，七激動得熱血涌上心頭，喃喃道：“難道，這個世界真的要重現煉氣士的盛世嗎？”</p>
</p><p>&emsp;&emsp;徐福哈哈大笑，催動方丈仙山，載着許應向洞天外飛去，道：“我們煉氣士，已經沉寂了三幹年，三幹年暗無天日，今日終於得見光明！”</p>
</p><p>&emsp;&emsp;許應定了定神，詢問道：“徐兄，你如何做到煉氣士復辟？煉氣士的傳承，明明已經斷了。想要東山再起，無異於重新開闢一個新的修煉體系！"</p>
</p><p>&emsp;&emsp;“煉氣士的傳承，從未斷過！”</p>
</p><p>&emsp;&emsp;徐福眼中有熱切的光在閃耀，笑道，“實不相瞞，當年罷黜百家獨尊儺術，有一批年幼的煉氣士躲過一劫。天地遭大封印清洗的時候，他們存活下來，保存下來火種！我海外歸來後沒多久，他們便找到了我。我帶你去見他們！“</p>
</p><p>&emsp;&emsp;方丈仙山穿過山體大裂縫，飛到外面，載着他在山巒之間穿梭。</p>
</p><p>&emsp;&emsp;很快，方丈仙山便來到臨海的那座大殿，仙山徐徐降落，只見一道道光芒從天而降，落地化作一個個衣着帶着古意的男男女女。</p>
</p><p>&emsp;&emsp;他們身穿秦漢時期的衣物，其中一個女子只是簡單的一件道袍，僅僅在頭頂插上一根桃木簪，身上沒有多餘裝飾，向許應見禮，姿態款款道：“妾身花纖塵，參見不老神仙。”</p>
</p><p>&emsp;&emsp;她目光熱切，看着許應如看一件制寶，激動之情溢於言表。</p>
</p><p>&emsp;&emsp;有一人向許應走來，身着粗布衣裳，寬手大腳，身材魁梧雄壯，想要靠近許應，卻又不敢靠近，站在數丈外，激動莫名：“在下武帝時期煉氣士，東梅清，今日終於得見不老神仙！”</p>
</p><p>&emsp;&emsp;許應輕輕點頭，心中有些茫然。</p>
</p><p>&emsp;&emsp;他總覺得他們在呼喚另一個人，那個人不是自己。</p>
</p><p>&emsp;&emsp;又有一人走來，近乎討好般的遠遠便向許應道：“後學未進，煉氣士齊輕舟，參見不老神仙！”</p>
</p><p>&emsp;&emsp;還有人衣着光鮮華麗，形容俊美，修成了元神，也向許應躬身下拜，感動莫名，哽咽道：“不老神仙重現人世，我煉氣士一脈終於得見光明！”</p>
</p><p>&emsp;&emsp;也有顏巍巍的老翁、老嫗，見到許應便嚎陶大哭，哽咽着說不出話來，只是不住點頭，道：“好！好！蒼天有眼，</p>
</p><p>&emsp;&emsp;不老神仙終於降世，將會帶領我們走出黑暗的世道，讓煉氣士成爲顯學！“</p>
</p><p>&emsp;&emsp;有人哈哈大笑，聲音中帶着鳴不平的激憤，高聲大叫，“儺法異端，竊取我們的地位，竊取我們的江山，禍亂天下，遺毒數幹年！異端邪說竊取屬於我們的位置，今日，終於到了撥亂反正，清算舊賬的時候！“</p>
</p><p>&emsp;&emsp;“用我們的三昧真火，燒死異端！”</p>
</p><p>&emsp;&emsp;一個熟悉的叫聲傳來，許應循聲望去，只見小鳳仙不知從哪裡飛來，這個小丫頭神態激動的高聲大喊，興奮得臉蛋通紅，叫道：“用三昧真火燒死他們-”</p>
</p><p>&emsp;&emsp;“沒錯，燒死那些修煉攤灘法的異端！“更多的煉氣士響應她。</p>
</p><p>&emsp;&emsp;徐福哈哈大笑，攬住許應的肩頭，熱切道：“許君，你看到了嗎？煉氣士還在，一直都在，沒有滅絕！”許應目光轉動，從一張張激動的面孔上掃過，迎上一雙雙火熱的目光。</p>
</p><p>&emsp;&emsp;“三幹年來黑暗籠罩世界，但光明從未離開，只是被黑暗所掩蓋。我們一直在等待一個機會，你就是我們等待的機會！你回來了，便帶來了光！”</p>
</p><p>&emsp;&emsp;徐福大笑道，“我們只有煉氣纔是正統，異端邪說，不配活在世上！你回來後，我們要做的第一件事，便是復活祖龍皇帝！”許應心神大震，轉頭看向他：“復活祖龍皇帝？”</p>
